 1065 9 2 5.25717e-17 0.982469 2.01542e-06 2.93288e-09 3.25766e-19 4.1225e-06 4.20545e-17 2.09501e-23 1.05553e-24 2.93334e-12 1.54181e-06 9.29328e-05 1.06637e-17 4.00246e-12 1.55795e-08 1.1634e-11 0.017428 2.85302e-06 7.40209e-15 2.48941e-27
 1065 9 3 1.18368e-17 0.51103 2.28166e-06 9.40644e-09 2.4865e-18 5.63289e-05 8.05519e-16 4.81199e-22 2.66507e-23 7.77662e-11 4.1913e-05 0.00255894 2.95584e-16 1.11322e-10 4.33992e-07 3.24427e-10 0.486231 7.95903e-05 2.06517e-13 6.94828e-26
 1065 9 4 2.21035e-18 0.153548 2.33659e-07 2.38282e-09 1.35445e-18 5.14875e-05 9.95176e-16 6.99456e-22 4.21742e-23 1.28586e-10 7.08857e-05 0.00437801 5.08751e-16 1.92196e-10 7.50229e-07 5.61437e-10 0.841813 0.000137751 3.57459e-13 1.20343e-25
 1065 9 5 3.85645e-18 0.265533 3.17279e-08 4.8197e-10 4.71415e-19 2.67217e-05 6.55652e-16 5.25513e-22 3.397e-23 1.07392e-10 6.03208e-05 0.00376336 4.39374e-16 1.66384e-10 6.51485e-07 4.87087e-10 0.730496 0.000119918 3.11253e-13 1.04453e-25
 1066 10 1 1.7624e-05 1.07955e-06 2.31919e-22 1.85127e-14 1.71844e-13 7.45519e-06 1.62856e-05 0.999824 3.04857e-14 5.37484e-14 9.52596e-05 4.71267e-25 1.13841e-20 5.78578e-08 2.27173e-16 6.42246e-18 2.17653e-05 1.61721e-05 1.56777e-17 6.19741e-08
 1066 10 2 1.05527e-06 1.00839e-07 3.68903e-23 5.41489e-15 8.4748e-14 5.29956e-06 1.44236e-05 0.999829 3.25152e-14 5.92809e-14 0.000106903 5.34479e-25 1.29578e-20 6.59744e-08 2.60981e-16 7.34162e-18 2.48777e-05 1.86825e-05 1.81215e-17 7.08332e-08
 1066 10 3 1.72834e-07 7.65204e-08 3.00454e-24 1.03217e-15 2.94894e-14 3.19655e-06 1.20592e-05 0.999795 3.58413e-14 6.86237e-14 0.000127033 6.81539e-25 1.60784e-20 8.0498e-08 3.90796e-16 9.19169e-18 3.06953e-05 3.16704e-05 3.10978e-17 8.63873e-08
 1066 10 4 1.27839e-07 5.98877e-08 7.31753e-25 3.03639e-16 1.1318e-14 2.01447e-06 1.02261e-05 0.999768 3.91023e-14 7.83836e-14 0.000148548 7.91795e-25 1.90035e-20 9.60991e-08 4.38105e-16 1.09151e-17 3.66522e-05 3.43328e-05 3.36045e-17 1.03618e-07
 1066 10 5 1.53892e-06 7.21579e-07 6.54836e-24 1.77276e-15 6.04252e-15 1.55632e-06 9.29925e-06 0.999652 4.21856e-14 8.67326e-14 0.000167643 1.25472e-24 2.51585e-20 1.12266e-07 1.1797e-15 1.472e-17 4.51699e-05 0.000121962 1.22149e-16 1.18037e-07
 1073 5 1 1.54303e-08 5.79652e-05 0.000137416 3.41111e-12 1.23149e-17 0.731615 2.98778e-15 4.51314e-13 3.96562e-23 6.85124e-23 6.61714e-11 4.01621e-24 4.92548e-06 6.25377e-18 0.000161842 7.78531e-21 8.8771e-16 2.37112e-37 3.87527e-22 0.268023
 1073 5 2 1.8201e-10 1.38029e-06 8.55852e-06 6.04622e-13 5.33087e-18 0.577257 3.31154e-15 5.96703e-13 5.73273e-23 1.03494e-22 1.02289e-10 6.27814e-24 7.39451e-06 9.67349e-18 0.000255012 1.03203e-20 1.37278e-15 3.71546e-37 4.62567e-22 0.42247
 1073 5 3 1.50443e-12 1.64284e-08 3.40996e-07 8.28822e-14 1.9555e-18 0.398244 3.24837e-15 7.0292e-13 7.4128e-23 1.40295e-22 1.42048e-10 8.82609e-24 1.04067e-05 1.37002e-17 0.000362444 1.43746e-20 1.9493e-15 5.28466e-37 6.35201e-22 0.601383
 1074 6 1 0.000259668 8.82473e-10 5.97645e-13 4.9517e-09 1.45579e-14 2.35245e-12 0.000231204 2.04265e-16 1.09552e-32 2.83853e-07 1.69244e-18 5.13952e-22 8.49031e-27 0.776353 0.000160493 5.1976e-12 1.34637e-21 0.222995 2.46773e-20 2.15854e-13
 1074 6 2 1.68896e-06 1.19154e-11 2.20018e-14 5.4211e-10 4.0317e-15 1.21222e-12 0.000168929 1.78629e-16 1.04869e-32 2.83604e-07 1.73085e-18 5.31156e-22 7.90569e-27 0.771894 0.000166532 3.70726e-12 1.33239e-21 0.227769 1.45719e-20 2.23645e-13
 1074 6 3 7.12817e-09 8.56525e-14 5.55224e-16 4.93238e-11 1.01414e-15 5.83629e-13 0.000116547 1.48461e-16 9.57884e-33 2.71673e-07 1.69895e-18 5.27827e-22 7.82065e-27 0.770964 0.000167266 3.56836e-12 1.33379e-21 0.228752 1.36219e-20 2.24949e-13
 1074 6 4 1.51088e-09 1.47411e-15 2.64502e-17 6.741e-12 3.22252e-16 3.17183e-13 8.52924e-05 1.26816e-16 8.85267e-33 2.61323e-07 1.66792e-18 5.23615e-22 7.78578e-27 0.770445 0.000167497 3.54974e-12 1.33607e-21 0.229302 1.34883e-20 2.25572e-13
 1074 6 5 6.64391e-10 6.46215e-17 1.54499e-18 7.92563e-13 7.70407e-17 1.29046e-13 5.02276e-05 9.45932e-17 7.58206e-33 2.41491e-07 1.60499e-18 5.14619e-22 7.72517e-27 0.769432 0.000167851 3.54169e-12 1.34111e-21 0.230349 1.34185e-20 2.26711e-13
 1075 7 1 5.01558e-18 0.238664 1.28333e-20 0.761233 7.12102e-10 1.75317e-20 2.22886e-14 1.11535e-11 5.66947e-07 1.31996e-08 1.84992e-09 1.84404e-15 3.85738e-12 0.000103049 7.46095e-25 1.02856e-18 1.83649e-21 3.47984e-09 1.45675e-13 1.57119e-09
 1075 7 2 4.17097e-19 0.0399627 5.65093e-21 0.958886 2.1987e-09 9.88764e-20 1.76776e-13 1.05585e-10 5.8699e-06 1.42851e-07 2.04885e-08 2.06555e-14 4.17886e-11 0.00114566 8.42765e-24 1.0016e-17 2.04218e-20 3.91322e-08 1.29338e-12 1.77575e-08
 1075 7 3 2.38643e-20 0.00354082 1.68021e-21 0.984173 6.05491e-09 5.12946e-19 1.30508e-12 9.36524e-10 5.71628e-05 1.45856e-06 2.14317e-07 2.18739e-13 4.43352e-10 0.0122264 9.02341e-23 1.05408e-16 2.18522e-19 4.19346e-07 1.34472e-11 1.90428e-07
 1075 7 4 3.99157e-20 0.000441261 5.61243e-22 0.917087 1.29709e-08 1.87163e-18 6.40752e-12 5.36828e-09 0.000354641 9.42093e-06 1.41306e-06 1.45746e-12 2.96744e-09 0.0821022 6.06988e-22 7.07055e-16 1.47104e-18 2.82415e-06 9.00278e-11 1.2828e-06
 1075 7 5 1.02522e-19 0.000127606 1.98932e-22 0.608783 1.71165e-08 4.07232e-18 1.94194e-11 1.99424e-08 0.00148024 4.18992e-05 6.49951e-06 6.82239e-12 1.4008e-08 0.389542 2.88755e-21 3.3586e-15 7.00915e-18 1.34633e-05 4.27276e-10 6.1174e-06
 1076 8 1 0.974402 2.15377e-10 6.28689e-08 2.33243e-13 1.81639e-17 4.90402e-06 1.7307e-07 4.41496e-11 4.61498e-08 1.70468e-16 5.29769e-06 0.0255825 4.60002e-13 1.41313e-23 1.21778e-08 8.58564e-17 7.19118e-22 5.25844e-06 4.66063e-29 6.67906e-12
 1076 8 2 0.340041 1.36409e-10 9.25916e-08 8.57813e-13 1.46285e-16 6.73619e-05 3.23459e-06 9.71105e-10 1.10356e-06 4.25332e-15 0.000135089 0.659615 1.18846e-11 3.66957e-22 3.17121e-07 2.2048e-15 1.87195e-20 0.000137049 1.1851e-27 1.74178e-10
 1076 8 3 0.00496115 2.38414e-12 4.87615e-09 1.40952e-13 6.04474e-17 5.07517e-05 3.42252e-06 1.22887e-09 1.53098e-06 6.18438e-15 0.000201199 0.994572 1.80197e-11 5.58438e-22 4.83526e-07 3.35462e-15 2.85704e-20 0.000209258 1.80063e-27 2.6602e-10
 1076 8 4 0.00178876 5.47737e-14 2.75893e-10 2.03249e-14 1.95087e-17 2.76909e-05 2.51402e-06 1.05626e-09 1.42692e-06 6.00813e-15 0.000199661 0.997767 1.8175e-11 5.64937e-22 4.89908e-07 3.39863e-15 2.89781e-20 0.000212298 1.8244e-27 2.69933e-10
 1076 8 5 0.00148872 7.34739e-15 3.79944e-11 3.88177e-15 7.02721e-18 1.55095e-05 1.84291e-06 9.01179e-10 1.32132e-06 5.80879e-15 0.000197419 0.99808 1.82882e-11 5.70233e-22 4.95299e-07 3.43761e-15 2.93319e-20 0.000214941 1.84622e-27 2.73342e-10
 1077 9 1 6.90459e-11 2.05997e-23 1.93653e-29 1.19371e-28 4.15882e-12 7.38583e-24 4.49775e-21 3.63178e-23 0.999876 0.000124182 3.65072e-09 9.26953e-35 6.9686e-14 6.79014e-27 2.6056e-19 8.22191e-12 1.69328e-26 5.72149e-29 4.00363e-23 2.89799e-19
 1077 9 2 2.15251e-12 1.05462e-24 1.97234e-30 2.55067e-29 1.67598e-12 4.61096e-24 3.63544e-21 3.37607e-23 0.999871 0.000128943 3.86472e-09 9.91076e-35 7.48468e-14 7.31447e-27 2.81112e-19 8.85744e-12 1.82833e-26 6.17986e-29 4.30906e-23 3.1308e-19
 1077 9 3 5.05034e-14 1.88683e-26 9.4149e-32 3.34628e-30 5.17195e-13 2.52264e-24 2.77171e-21 3.0765e-23 0.999865 0.000135268 4.15535e-09 1.07916e-34 8.20321e-14 8.04325e-27 3.09646e-19 9.76614e-12 2.01662e-26 6.81782e-29 4.7553e-23 3.45461e-19
 1077 9 4 3.46878e-14 6.99348e-28 7.9101e-33 5.37924e-31 1.78838e-13 1.4603e-24 2.16608e-21 2.82686e-23 0.999859 0.000141311 4.43972e-09 1.16641e-34 8.91906e-14 8.77193e-27 3.3823e-19 1.06753e-11 2.20544e-26 7.45779e-29 5.20147e-23 3.77952e-19
 1077 9 5 9.90559e-14 5.8963e-28 6.46922e-33 1.31995e-31 7.76641e-14 9.42027e-25 1.77303e-21 2.63763e-23 0.999853 0.000146504 4.68936e-09 1.24388e-34 9.56784e-14 9.42834e-27 3.63889e-19 1.15364e-11 2.37608e-26 8.03418e-29 5.63979e-23 4.07173e-19
 1078 10 1 1.15934e-18 2.90577e-15 1.69918e-11 7.39865e-12 7.46052e-21 1.39818e-12 1.22279e-15 0.000165051 2.03333e-11 1.71276e-11 0.0137341 1.36435e-09 2.07715e-14 1.22854e-11 3.52678e-05 0.000299335 1.61995e-10 3.0576e-09 4.06503e-15 0.985766
 1078 10 2 6.65559e-20 2.30375e-16 2.38715e-12 1.88804e-12 3.21703e-21 8.68692e-13 9.47026e-16 0.000144374 1.8971e-11 1.65277e-11 0.0134849 1.35166e-09 2.07296e-14 1.22697e-11 3.52315e-05 0.000302378 1.62158e-10 3.059e-09 4.13941e-15 0.986033
 1078 10 3 1.27331e-19 1.27427e-17 7.37679e-13 2.58555e-13 9.80474e-22 4.25488e-13 6.45304e-16 0.000117728 1.69825e-11 1.55884e-11 0.0130308 1.32435e-09 2.24229e-14 1.26146e-11 3.51031e-05 0.000412651 1.68017e-10 3.0932e-09 6.72091e-15 0.986404
 1078 10 4 1.30484e-19 7.94439e-18 6.41929e-13 5.23427e-14 3.61333e-22 2.23377e-13 4.5721e-16 9.82572e-05 1.54594e-11 1.48548e-11 0.0127117 1.30772e-09 2.23566e-14 1.2591e-11 3.50541e-05 0.000416062 1.68197e-10 3.0948e-09 6.80509e-15 0.986739
 1078 10 5 1.30093e-18 7.75688e-17 6.31794e-12 1.48559e-13 8.10867e-22 1.27201e-13 3.45344e-16 8.16564e-05 1.32486e-11 1.35346e-11 0.0115811 1.20949e-09 4.01322e-14 1.63167e-11 3.42696e-05 0.00149191 2.25347e-10 3.42245e-09 3.19457e-14 0.986811
 1085 5 1 7.57767e-34 7.14361e-19 1.55295e-38 1.19925e-31 1 4.89385e-21 1.73295e-15 1.27171e-42 2.63207e-40 1.59856e-29 4.03408e-13 1.18016e-21 3.67182e-17 2.53326e-16 2.80652e-21 3.43128e-30 2.2209e-21 4.21969e-11 1.95654e-23 2.46778e-32
 1085 5 2 2.01567e-35 3.92398e-20 2.23841e-39 4.91921e-32 1 8.91145e-21 4.43325e-15 3.87975e-42 8.77325e-40 5.57451e-29 1.43646e-12 4.25377e-21 1.33049e-16 8.56431e-16 9.91149e-21 1.24513e-29 6.24181e-21 1.486e-10 7.02945e-23 8.94918e-32
 1085 5 3 2.24926e-37 1.13811e-21 2.20878e-40 1.75908e-32 1 1.72333e-20 1.23705e-14 1.30959e-41 3.2621e-39 2.17714e-28 5.75128e-12 1.72512e-20 5.43093e-16 3.48437e-15 4.05535e-20 5.11112e-29 2.49713e-20 6.08725e-10 2.88509e-22 3.67626e-31
 1086 6 1 3.98077e-21 2.53832e-08 1.97146e-09 3.4364e-17 2.0232e-21 2.97916e-12 5.82288e-08 4.80112e-15 3.74124e-13 0.169999 5.61375e-15 0.000270355 4.38676e-08 6.02936e-18 0.829731 5.75917e-20 2.42401e-16 3.80842e-22 9.51178e-26 1.13549e-21
 1086 6 2 2.82425e-23 3.8093e-10 7.96886e-11 4.04915e-18 5.91685e-22 1.60209e-12 4.41651e-08 4.34396e-15 3.69364e-13 0.175537 5.89881e-15 0.000287725 4.68761e-08 5.40622e-18 0.824175 6.12259e-20 1.4851e-16 3.74779e-22 9.84273e-26 1.20353e-21
 1086 6 3 6.14581e-26 2.25048e-12 1.70333e-12 3.31024e-19 1.40741e-22 7.53039e-13 3.02457e-08 3.61279e-15 3.38913e-13 0.169295 5.83282e-15 0.000288238 4.72654e-08 5.39218e-18 0.830417 6.20604e-20 1.42492e-16 3.77898e-22 9.96449e-26 1.22067e-21
 1086 6 4 1.09753e-27 5.70593e-14 7.85536e-14 4.4815e-20 4.45758e-23 4.09661e-13 2.22085e-08 3.1001e-15 3.14833e-13 0.163741 5.75849e-15 0.000287575 4.74108e-08 5.41598e-18 0.835972 6.25529e-20 1.42861e-16 3.80886e-22 1.00482e-25 1.2312e-21
 1086 6 5 2.61336e-28 8.83006e-15 3.07027e-15 4.00379e-21 8.28943e-24 1.36921e-13 1.15441e-08 2.16546e-15 2.62089e-13 0.150178 5.56073e-15 0.000285291 4.76949e-08 5.47722e-18 0.849537 6.3733e-20 1.44579e-16 3.88336e-22 1.02527e-25 1.25673e-21
 1087 7 1 2.85799e-13 1.21308e-24 3.27664e-23 3.14921e-07 5.01397e-08 8.95324e-09 2.53987e-21 1.62106e-29 2.34109e-16 9.48459e-31 1.52143e-08 0.0187934 1.84929e-15 8.40013e-23 3.93916e-12 6.0325e-13 2.71745e-08 0.981206 4.47877e-13 3.86046e-23
 1087 7 2 2.12684e-15 1.86559e-26 1.32558e-24 3.63418e-08 1.41317e-08 4.60028e-09 1.83449e-21 1.39683e-29 2.20459e-16 9.345e-31 1.53114e-08 0.0191442 1.89398e-15 8.09737e-23 3.94688e-12 6.19043e-13 2.22002e-08 0.980856 4.55656e-13 3.95967e-23
 1087 7 3 5.70844e-18 1.30279e-28 3.16766e-26 3.15515e-09 3.43858e-09 2.16768e-09 1.24822e-21 1.15014e-29 2e-16 8.9056e-31 1.49597e-08 0.0189465 1.88667e-15 8.04842e-23 3.94274e-12 6.20166e-13 2.17681e-08 0.981053 4.56489e-13 3.96989e-23
 1087 7 4 1.25153e-19 4.00919e-30 1.5314e-27 4.35873e-10 1.09253e-09 1.17385e-09 9.09851e-22 9.79009e-30 1.84276e-16 8.54342e-31 1.46498e-08 0.0187507 1.87727e-15 8.02548e-23 3.93856e-12 6.201e-13 2.17193e-08 0.981249 4.56703e-13 3.97226e-23
 1087 7 5 4.32337e-20 9.91165e-31 8.24461e-29 5.22319e-11 2.63187e-10 4.797e-10 5.37098e-22 7.30386e-30 1.57573e-16 7.87378e-31 1.40497e-08 0.0183607 1.85814e-15 7.98118e-23 3.93003e-12 6.19856e-13 2.16533e-08 0.981639 4.57081e-13 3.97638e-23
 1088 8 1 1.96555e-12 1.03222e-06 2.20935e-23 1.16076e-06 0.999992 2.16127e-20 1.0841e-29 1.28772e-19 5.39202e-06 9.77343e-15 9.4522e-38 5.79181e-18 8.95e-25 4.1527e-47 3.9475e-34 1.08718e-18 2.45021e-34 1.49203e-23 2.13506e-17 1.43293e-28
 1088 8 2 7.54838e-14 7.49847e-08 3.82436e-24 5.16839e-07 0.999983 3.74792e-20 2.58174e-29 3.62611e-19 1.65447e-05 3.13312e-14 3.09814e-37 1.92028e-17 2.98467e-24 1.38145e-46 1.31949e-33 3.64393e-18 8.04121e-34 4.99273e-23 7.15571e-17 4.806e-28
 1088 8 3 1.36349e-15 3.18139e-09 4.73467e-25 2.03193e-07 0.999943 6.88719e-20 6.69226e-29 1.12672e-18 5.64251e-05 1.12062e-13 1.13538e-36 7.12558e-17 1.11461e-23 5.17203e-46 4.95056e-33 1.3687e-17 3.01275e-33 1.87601e-22 2.6896e-16 1.80669e-27
 1088 8 4 1.54505e-16 5.3459e-10 7.93864e-26 9.15323e-08 0.999839 1.15867e-19 1.51146e-28 2.97328e-18 0.000161335 3.33856e-13 3.45445e-36 2.19149e-16 3.44702e-23 1.60381e-45 1.5375e-32 4.25418e-17 9.36241e-33 5.83403e-22 8.36531e-16 5.61965e-27
 1088 8 5 2.8732e-16 8.68224e-10 2.04048e-26 4.888e-08 0.999582 1.80501e-19 3.09049e-28 7.09323e-18 0.000418423 9.04903e-13 9.58073e-36 6.15066e-16 9.73387e-23 4.54284e-45 4.36228e-32 1.20806e-16 2.65892e-32 1.65771e-21 2.37727e-15 1.59711e-26
 1089 9 1 2.31404e-24 1 4.18626e-31 3.85429e-14 2.57122e-09 2.34984e-34 3.48454e-39 3.71121e-20 3.05087e-28 4.15724e-22 5.78124e-21 2.69662e-19 3.60354e-35 3.25814e-23 9.96822e-20 1.96017e-31 1.05076e-15 1.81607e-12 4.03431e-12 3.21569e-37
 1089 9 2 1.37959e-24 1 8.38899e-31 1.64162e-13 2.08986e-08 2.9848e-33 5.76102e-38 7.07702e-19 6.26781e-27 8.87533e-21 1.25882e-19 5.93154e-18 7.96772e-34 7.21806e-22 2.21234e-18 4.35456e-30 2.32849e-14 4.03546e-11 8.96714e-11 7.14855e-36
 1089 9 3 6.19264e-25 1 1.94814e-30 1.06652e-12 3.17833e-07 8.0313e-32 2.15717e-36 3.16503e-17 3.07492e-25 4.56689e-19 6.63819e-18 3.16752e-16 4.28246e-32 3.89277e-20 1.19511e-16 2.35433e-28 1.2599e-12 2.18336e-09 4.85208e-09 3.86824e-34
 1089 9 4 3.47507e-25 0.999999 7.55436e-31 1.03075e-12 6.49537e-07 2.74026e-31 9.91536e-36 1.7086e-16 1.80545e-24 2.80038e-18 4.16241e-17 2.00907e-15 2.7323e-31 2.49139e-19 7.66026e-16 1.51021e-27 8.08748e-12 1.40146e-08 3.11473e-08 2.48328e-33
 1089 9 5 3.47511e-25 1 5.09343e-32 1.17874e-13 1.13032e-07 7.10297e-32 3.25716e-36 6.39682e-17 7.24362e-25 1.1647e-18 1.76374e-17 8.59481e-16 1.17466e-31 1.07536e-19 3.30782e-16 6.52237e-28 3.51376e-12 6.05932e-09 1.34629e-08 1.07322e-33
 1090 10 1 0.999627 2.37944e-17 2.03027e-16 3.74429e-20 0.000372691 2.6224e-21 3.67637e-30 1.22531e-24 1.30889e-27 3.02633e-36 3.74389e-14 9.87772e-16 2.13039e-07 2.78715e-30 1.06002e-27 9.54317e-32 6.52103e-21 1.04772e-32 1.85631e-18 3.1074e-14
 1090 10 2 0.996906 3.68857e-17 5.39841e-16 1.84171e-19 0.00308954 3.1429e-20 5.49618e-29 2.07093e-23 2.36083e-26 5.64631e-35 7.10916e-13 1.89255e-14 4.10087e-06 5.3974e-29 2.05083e-26 1.84512e-30 1.27895e-19 2.02966e-31 3.59294e-17 6.0121e-13
 1090 10 3 0.990426 1.80039e-16 3.6588e-16 4.40335e-19 0.00953023 1.70045e-19 3.9894e-28 1.80584e-22 2.26512e-25 5.68144e-34 7.36251e-12 1.98284e-13 4.32929e-05 6.40087e-28 2.28084e-25 1.97152e-29 1.98879e-18 2.27403e-30 3.9055e-16 6.44336e-12
 1090 10 4 0.997132 1.98174e-16 9.12664e-17 2.49431e-19 0.00282947 8.35099e-20 2.52082e-28 1.34821e-22 1.84483e-25 4.83784e-34 6.42523e-12 1.75046e-13 3.84672e-05 5.8966e-28 2.06543e-25 1.7649e-29 1.95235e-18 2.06559e-30 3.51626e-16 5.77655e-12
 1090 10 5 0.999748 1.98863e-16 7.32731e-17 2.15463e-19 0.000247906 1.06951e-20 1.78309e-29 1.15831e-23 1.6869e-26 4.43027e-35 6.24279e-13 1.67828e-14 3.74268e-06 1.33317e-28 3.17418e-26 1.85126e-30 8.89717e-19 3.31099e-31 4.3865e-17 6.21198e-13
 1097 5 1 3.50822e-22 0.114273 1.4671e-11 9.1913e-14 2.74549e-06 7.65442e-13 8.57158e-17 9.45583e-21 8.62283e-11 2.91617e-15 2.21657e-16 0.00118665 1.48374e-25 0.321481 7.48807e-12 1.74071e-08 3.53548e-08 3.38547e-10 8.16333e-19 0.563056
 1097 5 2 3.50116e-24 0.00232943 7.64481e-13 1.30559e-14 9.08685e-07 4.4687e-13 6.89558e-17 9.00372e-21 8.91748e-11 3.14177e-15 2.44192e-16 0.0013165 1.65761e-25 0.359755 7.32557e-12 1.84247e-08 3.93691e-08 2.44985e-10 8.58113e-19 0.636598
 1097 5 3 7.77339e-27 1.31419e-05 1.54941e-14 1.00521e-15 2.05732e-07 2.02692e-13 4.60277e-17 7.3457e-21 8.05398e-11 2.98755e-15 2.38415e-16 0.00130223 1.65121e-25 0.359589 7.22914e-12 1.83572e-08 3.94479e-08 2.32255e-10 8.55003e-19 0.639095
 1098 6 1 8.5141e-08 6.87892e-08 0.934359 1.84509e-18 4.65697e-24 8.91709e-09 4.27116e-10 0.00184642 0.0637944 5.29673e-21 1.3798e-35 2.44099e-31 8.30683e-28 1.94392e-15 2.80023e-13 1.75155e-13 1.37975e-20 2.66485e-27 2.89849e-15 1.85087e-13
 1098 6 2 6.76519e-09 1.14297e-08 0.407561 2.24519e-18 1.34038e-23 4.5592e-08 3.01221e-09 0.0154285 0.577011 4.97388e-20 1.32539e-34 2.34582e-30 8.05353e-27 1.88396e-14 1.98916e-12 1.47684e-12 1.31489e-19 1.11783e-26 2.40268e-14 1.83313e-12
 1098 6 3 2.41928e-11 1.09343e-10 0.0144542 3.11103e-19 5.5541e-24 3.81243e-08 3.71394e-09 0.0232551 0.962291 8.7292e-20 2.38796e-34 4.27958e-30 1.47971e-26 3.47271e-14 3.56191e-12 2.69538e-12 2.42756e-19 1.84258e-26 4.38131e-14 3.39651e-12
 1098 6 4 5.66546e-13 1.7392e-12 0.00066452 4.29496e-20 1.85004e-24 2.22505e-08 2.95759e-09 0.0217629 0.977573 9.24529e-20 2.58358e-34 4.68022e-30 1.62735e-26 3.82997e-14 3.91606e-12 2.97371e-12 2.68365e-19 2.00131e-26 4.83581e-14 3.75787e-12
 1098 6 5 1.39429e-13 4.29634e-14 2.32464e-05 3.10839e-21 2.90136e-25 6.88828e-09 1.60608e-09 0.0173987 0.982578 1.05354e-19 3.14664e-34 5.90062e-30 2.08889e-26 4.96171e-14 5.07664e-12 3.87384e-12 3.50543e-19 2.57423e-26 6.31225e-14 4.91623e-12
 1099 7 1 0.0162358 1.9322e-23 1.68998e-17 3.11822e-25 3.78697e-06 1.57534e-20 2.2624e-20 6.80059e-34 3.76397e-16 3.40492e-22 5.28715e-19 0.983754 1.24603e-25 1.3168e-20 4.01005e-21 2.83723e-20 4.45068e-23 6.02027e-22 2.37254e-21 6.13208e-06
 1099 7 2 0.000145391 3.54388e-25 7.95228e-19 4.01715e-26 1.14112e-06 8.39438e-21 1.66373e-20 5.92288e-34 3.5626e-16 3.35874e-22 5.33324e-19 0.999847 1.27512e-25 1.35001e-20 3.6472e-21 2.76953e-20 4.54456e-23 4.14361e-22 2.30192e-21 6.34624e-06
 1099 7 3 3.21102e-07 2.02248e-27 1.63061e-20 3.1305e-27 2.61405e-07 3.85112e-21 1.12301e-20 4.88578e-34 3.25322e-16 3.22921e-22 5.26456e-19 0.999993 1.28426e-25 1.36435e-20 3.64792e-21 2.79276e-20 4.60475e-23 4.00738e-22 2.32163e-21 6.441e-06
 1099 7 4 9.02815e-09 3.49321e-29 7.75594e-22 4.24775e-28 8.26038e-08 2.08989e-21 8.23731e-21 4.19395e-34 3.026e-16 3.129e-22 5.20887e-19 0.999993 1.29133e-25 1.3757e-20 3.67741e-21 2.82022e-20 4.65455e-23 4.02503e-22 2.34583e-21 6.514e-06
 1099 7 5 2.97485e-09 1.26064e-30 3.70937e-23 3.92074e-29 1.57054e-08 7.10337e-22 4.34016e-21 2.9621e-34 2.54308e-16 2.8947e-22 5.07168e-19 0.999993 1.30936e-25 1.4049e-20 3.76294e-21 2.89418e-20 4.78411e-23 4.11171e-22 2.41129e-21 6.70239e-06
 1100 8 1 8.27606e-06 6.25367e-06 0.0140539 1.9248e-15 1.27502e-11 0.381097 0.584835 7.58238e-21 3.19313e-09 0.00223309 1.32062e-10 3.48307e-11 3.59934e-08 4.35368e-06 1.96196e-15 0.00030711 1.05301e-15 1.77112e-09 0.0174547 5.84461e-26
 1100 8 2 1.41675e-07 2.05863e-07 0.00111422 3.96675e-16 5.95539e-12 0.310626 0.656804 1.00901e-20 4.63386e-09 0.00338682 2.0488e-10 5.46472e-11 5.68127e-08 6.89219e-06 3.07639e-15 0.000485134 1.67067e-15 2.69251e-09 0.0275763 9.28664e-26
 1100 8 3 9.81769e-10 3.21395e-09 5.39549e-05 6.23251e-17 2.43551e-12 0.237058 0.713194 1.31931e-20 6.66523e-09 0.0051148 3.17222e-10 8.56958e-11 8.96778e-08 1.09157e-05 4.8743e-15 0.00076994 2.65389e-15 4.25611e-09 0.0437976 1.47601e-25
 1100 8 4 7.17325e-11 1.06913e-10 4.46354e-06 1.31685e-17 1.13537e-12 0.184867 0.744269 1.60594e-20 8.78335e-09 0.00701984 4.44532e-10 1.21375e-10 1.27712e-07 1.5589e-05 6.96975e-15 0.00110188 3.79977e-15 6.09009e-09 0.0627217 2.11408e-25
 1100 8 5 7.38804e-11 1.65973e-11 7.7859e-07 3.38605e-18 5.52884e-13 0.141492 0.756385 1.92319e-20 1.1512e-08 0.00965378 6.26909e-10 1.7342e-10 1.83708e-07 2.25018e-05 1.00771e-14 0.00159473 5.50215e-15 8.81612e-09 0.0908506 3.06259e-25
 1101 9 1 0.252953 1.12752e-18 1.74135e-15 1.22829e-25 1.88245e-06 6.78473e-10 4.34582e-18 2.1021e-20 3.3705e-08 4.86849e-19 5.98146e-13 2.58784e-07 2.75821e-11 1.12057e-13 1.53292e-16 2.70236e-16 7.51564e-16 2.05919e-12 0.746046 0.00099896
 1101 9 2 0.0083695 6.29886e-20 1.97533e-16 3.00307e-26 8.91392e-07 5.0762e-10 4.26028e-18 2.38569e-20 4.12892e-08 6.20362e-19 7.7778e-13 3.40006e-07 3.64333e-11 1.48421e-13 2.03051e-16 3.58501e-16 9.97884e-16 2.72022e-12 0.990302 0.00132699
 1101 9 3 7.38393e-05 1.05424e-21 8.76834e-18 3.65966e-27 2.5402e-07 2.5522e-10 2.97701e-18 1.98966e-20 3.77611e-08 5.94972e-19 7.64394e-13 3.38373e-07 3.64927e-11 1.49155e-13 2.04417e-16 3.61212e-16 1.00585e-15 2.74336e-12 0.998587 0.00133812
 1101 9 4 7.22988e-06 3.33255e-23 6.39205e-19 5.52583e-28 8.18031e-08 1.36492e-10 2.1391e-18 1.67638e-20 3.45751e-08 5.68686e-19 7.46952e-13 3.34427e-07 3.62781e-11 1.48723e-13 2.04104e-16 3.60979e-16 1.00567e-15 2.74158e-12 0.998654 0.0013384
