 1062 6 2 7.29712e-21 2.2278e-12 2.46234e-15 3.70847e-20 3.72959e-22 1.19694e-27 3.02692e-38 0.00255735 3.14711e-13 1.71638e-32 1.32828e-07 1.09378e-25 1.16677e-20 1.69571e-31 6.42806e-29 3.13354e-21 0.997443 1.6476e-20 2.97067e-16 2.88422e-16
 1062 6 3 2.85744e-23 2.16971e-14 7.43941e-17 3.8082e-21 1.00437e-22 5.96423e-28 2.12225e-38 0.00214021 2.88028e-13 1.644e-32 1.30182e-07 1.06555e-25 1.15511e-20 1.69547e-31 6.03439e-29 3.11891e-21 0.99786 1.48227e-20 2.64692e-16 2.89678e-16
 1062 6 4 1.12049e-24 9.27518e-16 3.2792e-18 4.97457e-22 3.10617e-23 3.19392e-28 1.54065e-38 0.00181956 2.65353e-13 1.57775e-32 1.27559e-07 1.05074e-25 1.14807e-20 1.6926e-31 5.93783e-29 3.11528e-21 0.99818 1.44372e-20 2.57153e-16 2.90114e-16
 1062 6 5 3.6711e-25 2.45296e-16 1.84742e-19 6.34202e-23 7.99883e-24 1.37191e-28 9.3611e-39 0.00137788 2.28624e-13 1.45981e-32 1.22595e-07 1.02848e-25 1.13646e-20 1.68545e-31 5.89352e-29 3.11311e-21 0.998622 1.43019e-20 2.54529e-16 2.90525e-16
 1063 7 1 1.37531e-31 1.98447e-43 2.34766e-37 4.57246e-41 1 3.73492e-33 4.21818e-25 2.96578e-41 4.14403e-39 6.94128e-35 3.33036e-23 2.72698e-45 1.42166e-26 1.89766e-14 1.14067e-31 8.90449e-38 1.50367e-34 6.0924e-48 2.83467e-25 6.49365e-40
 1063 7 2 5.04616e-33 1.3517e-44 3.8877e-38 1.99397e-41 1 6.5479e-33 1.01782e-24 8.45262e-41 1.28426e-38 2.24494e-34 1.10031e-22 8.82811e-45 4.71077e-26 6.38248e-14 3.44066e-31 2.96517e-37 5.05047e-34 1.714e-47 7.85424e-25 2.19553e-39
 1063 7 3 7.66358e-35 5.11253e-46 4.45197e-39 7.64802e-42 1 1.20993e-32 2.64757e-24 2.62677e-40 4.36859e-38 7.99587e-34 4.01161e-22 3.23471e-44 1.7436e-25 2.37605e-13 1.25047e-30 1.10362e-36 1.88394e-33 6.12468e-47 2.7951e-24 8.20412e-39
 1063 7 4 1.04183e-35 7.89935e-47 6.48469e-40 3.24958e-42 1 2.09516e-32 6.22619e-24 7.24645e-40 1.30745e-37 2.49447e-33 1.27827e-21 1.04021e-43 5.64365e-25 7.7175e-13 4.04259e-30 3.59025e-36 6.13374e-33 1.97372e-46 8.99893e-24 2.6729e-38
 1063 7 5 1.5644e-35 9.84974e-47 1.464e-40 1.62556e-42 1 3.46916e-32 1.44435e-23 2.07405e-39 4.226e-37 8.6189e-33 4.57607e-21 3.79103e-43 2.07744e-24 2.85563e-12 1.49604e-29 1.33328e-35 2.27974e-32 7.30814e-46 3.33125e-23 9.94178e-38
 1064 8 1 5.44322e-36 1.40123e-29 2.19974e-21 7.76292e-38 6.67621e-16 2.48858e-28 7.95148e-31 1.93868e-34 2.38952e-37 1.36149e-38 5.66742e-38 1.75985e-39 1.57306e-14 4.77829e-37 1 9.17264e-36 2.54466e-31 2.69549e-37 1.2895e-19 1.89477e-20
 1064 8 2 9.59409e-38 4.33944e-31 1.50648e-22 1.25499e-38 2.24708e-16 1.38115e-28 5.89269e-31 1.67465e-34 2.23287e-37 1.32434e-38 5.62667e-38 1.75946e-39 1.58436e-14 4.83214e-37 1 9.28384e-36 2.57872e-31 2.67432e-37 1.27679e-19 1.92205e-20
 1064 8 3 4.8266e-40 5.30942e-33 4.98063e-24 1.31665e-39 6.00325e-17 6.78636e-29 4.08553e-31 1.39188e-34 2.03689e-37 1.26696e-38 5.51538e-38 1.74446e-39 1.58186e-14 4.84222e-37 1 9.32331e-36 2.59151e-31 2.67102e-37 1.27454e-19 1.93274e-20
 1064 8 4 3.23911e-41 4.49134e-34 2.47013e-25 1.78997e-40 1.85862e-17 3.59905e-29 2.93966e-31 1.17676e-34 1.87132e-37 1.2146e-38 5.40393e-38 1.72797e-39 1.57614e-14 4.83938e-37 1 9.33828e-36 2.59686e-31 2.67288e-37 1.27536e-19 1.93753e-20
 1064 8 5 2.2741e-41 2.8994e-34 2.23086e-26 3.28126e-41 6.44844e-18 1.95511e-29 2.10417e-31 9.8559e-35 1.70704e-37 1.1592e-38 5.28049e-38 1.7091e-39 1.56884e-14 4.83272e-37 1 9.34867e-36 2.60095e-31 2.67638e-37 1.27711e-19 1.94138e-20
 1065 9 1 1.07697e-10 1.05773e-15 0.9992 1.22688e-25 7.24487e-13 7.78888e-14 8.82841e-09 7.80493e-18 5.85153e-08 1.18678e-08 2.76749e-18 5.93865e-12 0.000797254 9.61672e-24 9.81983e-08 1.99169e-19 1.18276e-17 2.35874e-14 2.71125e-15 2.67463e-06
 1065 9 2 3.27647e-11 5.35078e-16 0.991962 2.52894e-25 2.7848e-12 4.5983e-13 6.71221e-08 6.80471e-17 5.47947e-07 1.15303e-07 2.74014e-17 5.93443e-11 0.00800904 9.68729e-23 9.88739e-07 2.00994e-18 1.19416e-16 2.37474e-13 2.72906e-14 2.70151e-05
 1065 9 3 5.72785e-12 2.19014e-16 0.834507 6.02509e-25 1.57885e-11 4.66692e-12 9.54978e-07 1.16095e-15 1.02765e-05 2.27059e-06 5.533e-16 1.21375e-09 0.164899 2.00136e-21 2.04574e-05 4.16331e-17 2.47472e-15 4.92029e-12 5.65485e-13 0.00056009
 1065 9 4 3.32799e-12 1.96528e-16 0.231068 4.11762e-25 2.32101e-11 1.15136e-11 3.18466e-06 4.55526e-15 4.38992e-05 1.01349e-05 2.5261e-15 5.6055e-09 0.76616 9.32766e-21 9.5459e-05 1.94493e-16 1.1566e-14 2.29859e-11 2.64187e-12 0.0026187
 1065 9 5 7.54237e-12 4.41286e-16 0.0449911 1.19102e-25 1.16147e-11 8.592e-12 3.01712e-06 4.92173e-15 5.08509e-05 1.2173e-05 3.09148e-15 6.92878e-09 0.951555 1.1613e-20 0.00011913 2.42651e-16 1.44337e-14 2.87419e-11 3.30433e-12 0.00326886
 1066 10 1 4.29427e-07 5.51914e-15 2.54781e-12 2.40322e-13 1.10986e-08 0.999957 3.7625e-17 1.63103e-16 1.26432e-29 1.57663e-19 2.14202e-15 4.43567e-24 1.8312e-19 1.21198e-21 2.97702e-33 1.61149e-16 8.04526e-06 3.46445e-05 4.68845e-23 1.14995e-17
 1066 10 2 3.64064e-08 7.32651e-16 5.71868e-13 9.90543e-14 7.70517e-09 0.999931 4.68577e-17 2.29302e-16 1.89557e-29 2.44425e-19 3.37878e-15 7.06866e-24 2.92931e-19 1.94242e-21 4.79834e-33 2.5886e-16 1.29235e-05 5.60805e-05 7.5957e-23 1.84735e-17
 1066 10 3 1.17373e-08 1.07595e-15 7.92129e-14 3.10933e-14 4.44799e-09 0.999828 6.49793e-17 3.80401e-16 3.46541e-29 4.6926e-19 6.65784e-15 1.48066e-23 6.00575e-19 3.92722e-21 1.13235e-32 5.33586e-16 2.6353e-05 0.000145959 2.01944e-22 3.7367e-17
 1066 10 4 7.25388e-09 6.96321e-16 2.05266e-14 1.11615e-14 2.7104e-09 0.999714 8.75509e-17 6.04971e-16 6.01094e-29 8.52555e-19 1.23835e-14 2.699e-23 1.12278e-18 7.4539e-21 1.94357e-32 1.00381e-15 4.99824e-05 0.000235852 3.22042e-22 7.13156e-17
 1066 10 5 1.19476e-07 1.14849e-14 2.11315e-13 5.92918e-14 1.86631e-09 0.999209 1.07026e-16 8.27187e-16 8.82212e-29 1.28963e-18 1.90837e-14 4.92411e-23 1.87653e-18 1.17612e-20 4.75472e-32 1.67903e-15 8.0506e-05 0.00071081 1.01133e-21 1.11552e-16
 1073 5 1 1.66388e-28 1.89225e-14 1.73593e-23 3.19232e-05 5.72413e-12 0.00726108 0.00113098 5.57757e-31 4.32035e-15 1.24678e-20 4.78714e-11 5.70991e-16 1.7366e-14 1.47522e-15 0.991317 1.99764e-22 7.0221e-13 4.00125e-27 0.000258689 5.50041e-35
 1073 5 2 1.23382e-30 2.81867e-16 6.76685e-25 3.55653e-06 1.56562e-12 0.0036326 0.000796303 4.68908e-31 3.97319e-15 1.19869e-20 4.71071e-11 5.68321e-16 1.675e-14 1.45827e-15 0.995356 1.76875e-22 6.96193e-13 4.00523e-27 0.000211418 5.52668e-35
 1073 5 3 9.20715e-33 2.54386e-18 2.0131e-26 3.56678e-07 4.13199e-13 0.00178483 0.000553427 3.90379e-31 3.62638e-15 1.14627e-20 4.61338e-11 5.63373e-16 1.66347e-14 1.45658e-15 0.997455 1.74648e-22 6.97428e-13 4.01759e-27 0.000206591 5.547e-35
 1074 6 1 1.43318e-35 2.88121e-10 0.143341 1.87925e-11 2.0749e-11 6.41966e-19 1.74458e-12 7.21637e-19 1.21604e-17 8.15166e-27 2.54088e-16 0.000540423 1.12121e-24 0.000660916 1.09133e-17 1.86625e-12 1.12621e-17 7.78542e-23 3.58898e-27 0.855457
 1074 6 2 1.00278e-37 4.17721e-12 0.00569504 2.24267e-12 6.32682e-12 3.66533e-19 1.41705e-12 7.02781e-19 1.29746e-17 9.08742e-27 2.90051e-16 0.000623757 1.19469e-24 0.000741562 1.26742e-17 1.65125e-12 1.26748e-17 8.95841e-23 2.7316e-27 0.99294
 1074 6 3 5.32778e-40 3.24577e-14 0.0001528 2.12251e-13 1.6255e-12 1.7828e-19 9.82226e-13 5.85265e-19 1.18596e-17 8.70615e-27 2.84651e-16 0.000619652 1.1838e-24 0.000740941 1.27263e-17 1.60836e-12 1.27018e-17 8.99931e-23 2.60493e-27 0.998487
 1074 6 4 1.4405e-40 5.81036e-16 7.43452e-06 2.92691e-14 5.18579e-13 9.69648e-20 7.18153e-13 4.99043e-19 1.09363e-17 8.35416e-27 2.78748e-16 0.000613124 1.17566e-24 0.000738551 1.27106e-17 1.59821e-12 1.26924e-17 8.99799e-23 2.57929e-27 0.998641
 1074 6 5 6.41468e-41 3.06509e-17 4.59406e-07 3.47337e-15 1.24862e-13 3.96197e-20 4.23397e-13 3.71717e-19 9.33812e-18 7.68949e-27 2.6703e-16 0.000599738 1.16084e-24 0.000733933 1.26742e-17 1.58781e-12 1.26777e-17 8.99428e-23 2.55636e-27 0.998666
 1075 7 1 0.00422309 3.73928e-14 2.1307e-15 1.73572e-08 1.62992e-11 0.995752 7.74905e-24 2.5133e-05 3.48998e-16 4.79065e-24 1.92566e-18 7.5393e-15 4.02403e-16 2.49503e-24 3.28926e-21 3.92776e-27 7.30575e-22 1.87094e-19 1.35293e-10 2.61123e-07
 1075 7 2 6.23758e-05 1.10481e-15 1.65449e-16 3.86648e-09 8.93578e-12 0.999895 1.09589e-23 4.24573e-05 6.4505e-16 9.25926e-24 3.80944e-18 1.5087e-14 7.85599e-16 4.97313e-24 6.64255e-21 7.14757e-27 1.46048e-21 3.76981e-19 2.30063e-10 5.27787e-07
 1075 7 3 8.64133e-07 2.00615e-17 9.93172e-18 7.85454e-10 4.7913e-12 0.999926 1.55163e-23 7.20426e-05 1.20023e-15 1.8053e-23 7.60694e-18 3.04956e-14 1.59184e-15 1.01315e-23 1.35739e-20 1.44223e-26 2.98412e-21 7.71163e-19 4.60084e-10 1.08023e-06
 1075 7 4 4.93166e-07 7.1166e-19 9.26047e-19 2.01689e-10 2.81901e-12 0.999885 2.08524e-23 0.000112968 2.03638e-15 3.18838e-23 1.3713e-17 5.55533e-14 2.91308e-15 1.86008e-23 2.49635e-20 2.64655e-26 5.49243e-21 1.41992e-18 8.43033e-10 1.98944e-06
 1075 7 5 5.82939e-07 1.14672e-19 1.60933e-19 6.17806e-11 1.71352e-12 0.999803 2.89715e-23 0.000191999 3.88365e-15 6.47434e-23 2.87867e-17 1.18657e-13 6.27399e-15 4.02624e-23 5.41771e-20 5.73697e-26 1.19392e-20 3.08806e-18 1.8263e-09 4.32802e-06
 1076 8 1 3.0194e-17 1.94906e-15 7.63701e-24 0.0285058 5.96489e-16 2.22674e-20 1.20149e-06 5.7261e-16 1.83909e-14 2.97373e-20 2.45614e-22 7.61377e-21 2.83521e-08 5.16061e-22 1.39103e-20 0.944119 8.65093e-22 0.0273741 1.0889e-12 7.1441e-09
 1076 8 2 4.3789e-19 5.06132e-17 4.566e-25 0.00421725 1.92092e-16 1.21907e-20 8.93531e-07 5.00783e-16 1.74791e-14 2.94849e-20 2.48864e-22 7.80023e-21 2.91248e-08 5.32596e-22 1.43932e-20 0.967429 8.95202e-22 0.0283532 1.10812e-12 7.40284e-09
 1076 8 3 5.30948e-21 6.04582e-19 1.6328e-26 0.000465613 5.2911e-17 6.09047e-21 6.25152e-07 4.18418e-16 1.59991e-14 2.82759e-20 2.44419e-22 7.75498e-21 2.91176e-08 5.34392e-22 1.44692e-20 0.97099 9.0086e-22 0.0285435 1.11108e-12 7.45431e-09
 1076 8 4 2.23099e-21 1.44271e-20 9.36344e-28 6.64716e-05 1.68879e-17 3.28386e-21 4.53592e-07 3.55165e-16 1.47241e-14 2.71228e-20 2.39477e-22 7.68119e-21 2.89959e-08 5.33745e-22 1.4474e-20 0.971342 9.02121e-22 0.0285906 1.11166e-12 7.46789e-09
 1076 8 5 1.80645e-21 2.34894e-21 1.42116e-28 1.25949e-05 6.03065e-18 1.82199e-21 3.29148e-07 2.99802e-16 1.34853e-14 2.59312e-20 2.34131e-22 7.59696e-21 2.88464e-08 5.32651e-22 1.44676e-20 0.971368 9.02793e-22 0.0286186 1.11223e-12 7.47652e-09
 1077 9 1 2.67496e-36 2.7403e-13 1.40381e-32 4.05918e-19 1.82881e-12 2.4164e-15 0.962518 8.40444e-09 4.09658e-20 5.06599e-25 2.19081e-20 8.95435e-17 1.8584e-12 4.72102e-05 1.37954e-16 4.598e-13 5.30808e-29 1.6172e-17 0.0374348 2.96495e-23
 1077 9 2 1.05286e-37 1.75341e-14 1.77614e-33 1.07029e-19 9.0491e-13 1.84657e-15 0.950738 9.53956e-09 4.99993e-20 6.41885e-25 2.82978e-20 1.16807e-16 2.43543e-12 6.20468e-05 1.81581e-16 6.04643e-13 6.99285e-29 2.13111e-17 0.0491999 3.90787e-23
 1077 9 3 3.66215e-39 4.0699e-16 1.09966e-34 1.81087e-20 3.59343e-13 1.29791e-15 0.930332 1.11513e-08 6.41198e-20 8.63424e-25 3.901e-20 1.63067e-16 3.4219e-12 8.74706e-05 2.56425e-16 8.54506e-13 9.8881e-29 3.01418e-17 0.0695804 5.52818e-23
 1077 9 4 3.01512e-39 1.92987e-17 1.16622e-35 3.62375e-21 1.54675e-13 9.35364e-16 0.90515 1.27566e-08 7.98281e-20 1.12298e-24 5.1891e-20 2.19432e-16 4.63182e-12 0.000118764 3.48718e-16 1.16272e-12 1.34631e-28 4.10488e-17 0.0947312 7.52986e-23
 1077 9 5 8.83643e-39 1.80018e-17 1.03828e-35 1.05243e-21 7.95658e-14 7.15416e-16 0.878442 1.41124e-08 9.46486e-20 1.38039e-24 6.49843e-20 2.7745e-16 5.88888e-12 0.000151327 4.44815e-16 1.48709e-12 1.7194e-28 5.24263e-17 0.121406 9.61773e-23
 1078 10 1 1.4529e-16 3.33883e-14 1.04021e-28 3.01642e-20 2.14159e-14 2.37114e-17 2.37611e-11 4.90013e-23 2.38823e-29 3.36081e-20 6.066e-19 2.57039e-18 1.39135e-19 1 6.79302e-18 1.54861e-10 2.06139e-07 2.18947e-37 1.35354e-20 1.39383e-18
 1078 10 2 8.50957e-18 2.68523e-15 1.47823e-29 7.76215e-21 9.28613e-15 1.47898e-17 1.84545e-11 4.29597e-23 2.23264e-29 3.24895e-20 5.96625e-19 2.55077e-18 1.38955e-19 1 6.79684e-18 1.55992e-10 2.06576e-07 2.19355e-37 1.37015e-20 1.39639e-18
 1078 10 3 1.60784e-17 1.4716e-16 4.39857e-30 1.04402e-21 2.75005e-15 7.13985e-18 1.23723e-11 3.44749e-23 1.96787e-29 3.01453e-20 5.67271e-19 2.45833e-18 1.43815e-19 1 6.64918e-18 1.87182e-10 2.07016e-07 2.16517e-37 1.86066e-20 1.37045e-18
 1078 10 4 1.02428e-17 5.78712e-17 2.38808e-30 1.89632e-22 9.38153e-16 3.79936e-18 8.87002e-12 2.91369e-23 1.81594e-29 2.9099e-20 5.60896e-19 2.46013e-18 1.4135e-19 1 6.72096e-18 1.75874e-10 2.07697e-07 2.18565e-37 1.6805e-20 1.38682e-18
 1078 10 5 9.62195e-17 5.25603e-16 2.1953e-29 3.32079e-22 1.20694e-15 1.97174e-18 5.91538e-12 2.18302e-23 1.43163e-29 2.40297e-20 4.67172e-19 2.07218e-18 1.71509e-19 1 5.8176e-18 3.50948e-10 2.06738e-07 1.9848e-37 4.44332e-20 1.2128e-18
 1085 5 1 2.16593e-11 4.81829e-20 2.20689e-06 2.0345e-06 1.5306e-15 2.03874e-30 1.91094e-19 4.14976e-09 1.96792e-05 0.950919 1.31659e-07 2.44111e-10 9.51059e-07 1.12756e-34 2.83554e-17 1.91877e-17 8.34683e-14 2.99647e-14 0.00964313 0.039413
 1085 5 2 1.53036e-13 7.06066e-22 8.58442e-08 2.29274e-07 4.27907e-16 1.04991e-30 1.39105e-19 3.61421e-09 1.87573e-05 0.948947 1.34275e-07 2.52072e-10 9.87628e-07 1.11102e-34 2.88983e-17 1.99816e-17 7.26033e-14 3.05984e-14 0.00998391 0.0410489
 1085 5 3 4.71912e-16 5.60243e-24 2.2787e-09 2.16901e-08 1.11451e-16 5.2355e-31 9.9567e-20 3.12135e-09 1.78223e-05 0.94647 1.37258e-07 2.60958e-10 1.02904e-06 1.15572e-34 3.01995e-17 2.09376e-17 7.4811e-14 3.20274e-14 0.010464 0.0430471
 1086 6 1 1.43557e-25 0.000191497 3.51537e-26 8.10095e-15 4.15607e-13 4.13927e-27 3.87611e-20 1.09574e-10 0.999786 6.17771e-22 2.93533e-07 3.52162e-12 1.65934e-05 5.15014e-11 5.20238e-06 4.46127e-12 8.76829e-25 3.90893e-14 1.05836e-13 6.79867e-12
 1086 6 2 9.53685e-28 2.69964e-06 1.35111e-27 9.25119e-16 1.2005e-13 2.2266e-27 2.96072e-20 1.00224e-10 0.999974 6.46771e-22 3.13307e-07 3.80821e-12 1.80319e-05 4.91126e-11 5.35942e-06 4.84125e-12 6.40735e-25 4.03733e-14 1.13063e-13 7.37093e-12
 1086 6 3 2.41111e-30 1.83235e-08 3.27995e-29 8.4802e-17 3.16161e-14 1.14917e-27 2.21664e-20 9.0935e-11 0.999974 6.79467e-22 3.37412e-07 4.15447e-12 1.97992e-05 5.35471e-11 5.88914e-06 5.34491e-12 6.8269e-25 4.44376e-14 1.24776e-13 8.14383e-12
 1086 6 4 5.89674e-32 5.96176e-10 1.67404e-30 1.2591e-17 1.08907e-14 6.76324e-28 1.75581e-20 8.40571e-11 0.999972 7.07187e-22 3.58405e-07 4.45922e-12 2.13652e-05 5.79007e-11 6.37948e-06 5.79561e-12 7.38715e-25 4.81996e-14 1.35376e-13 8.83672e-12
 1086 6 5 1.87728e-32 1.32415e-10 7.73914e-32 1.32579e-18 2.38782e-15 2.67805e-28 1.08814e-20 7.03362e-11 0.999966 7.80282e-22 4.16675e-07 5.32806e-12 2.5892e-05 7.05518e-11 7.81119e-06 7.11485e-12 9.01866e-25 5.92209e-14 1.66449e-13 1.08686e-11
 1087 7 1 6.9942e-14 4.57095e-08 8.66557e-19 3.11652e-18 0.00164289 1.91953e-20 2.12767e-13 5.80568e-24 0.824057 5.42834e-21 0.174299 1.1661e-20 8.06693e-09 1.25425e-41 8.36632e-08 7.12097e-07 1.30549e-08 3.08277e-32 1.00611e-37 7.0626e-13
 1087 7 2 5.08764e-16 6.88969e-10 3.47515e-20 3.62906e-19 0.000475446 1.02444e-20 1.60606e-13 5.24526e-24 0.815004 5.6214e-21 0.18452 1.24982e-20 8.69571e-09 1.29348e-41 8.88226e-08 7.70092e-07 1.20898e-08 3.2791e-32 1.08283e-37 7.63956e-13
 1087 7 3 1.61654e-18 5.61726e-12 9.52829e-22 3.55286e-20 0.000128346 5.29954e-21 1.19312e-13 4.70273e-24 0.804014 5.82162e-21 0.195857 1.34355e-20 9.40828e-09 1.39836e-41 9.64209e-08 8.37963e-07 1.29738e-08 3.56528e-32 1.17864e-37 8.31959e-13
 1087 7 4 4.83228e-20 2.24225e-13 5.05927e-23 5.34886e-21 4.41227e-05 3.09091e-21 9.34344e-14 4.29518e-24 0.794381 5.98686e-21 0.205574 1.42503e-20 1.00325e-08 1.49473e-41 1.03232e-07 8.97918e-07 1.38904e-08 3.82205e-32 1.26376e-37 8.92115e-13
 1087 7 5 2.11557e-20 7.46458e-14 3.1146e-24 7.29715e-22 1.20806e-05 1.43644e-21 6.28061e-14 3.65305e-24 0.77493 6.29718e-21 0.225057 1.59308e-20 1.13377e-08 1.69729e-41 1.17615e-07 1.02484e-06 1.58208e-08 4.36606e-32 1.44421e-37 1.01969e-12
 1088 8 1 8.27668e-17 0.99999 1.14637e-06 1.56217e-10 4.37551e-21 2.20777e-08 2.6498e-18 9.53414e-26 4.77087e-27 1.19944e-14 3.70538e-09 5.57168e-06 2.39114e-19 9.92015e-16 3.4202e-10 1.53049e-13 3.00626e-06 1.09725e-07 6.36043e-16 1.91511e-30
 1088 8 2 4.39915e-17 0.9996 2.72346e-06 9.54725e-10 6.01563e-20 5.27173e-07 8.69688e-17 3.70193e-24 2.01906e-25 5.30406e-13 1.6755e-07 0.000254857 1.10015e-17 4.55927e-14 1.57814e-08 7.07814e-12 0.000137123 5.07025e-06 2.9423e-14 8.8634e-29
 1088 8 3 1.8318e-17 0.968521 7.50135e-06 8.23083e-09 1.30171e-18 2.07832e-05 4.81398e-15 2.45055e-22 1.46525e-23 4.03444e-11 1.30542e-05 0.0201026 8.73267e-16 3.62854e-12 1.25851e-06 5.65065e-10 0.0109286 0.000404952 2.35058e-12 7.08175e-27
 1088 8 4 8.77586e-18 0.677987 4.21858e-06 1.23921e-08 4.3347e-18 0.000116201 3.60898e-14 2.14518e-21 1.38933e-22 3.9852e-10 0.000131679 0.204966 8.95302e-15 3.73023e-11 1.29574e-05 5.82237e-09 0.112607 0.00417484 2.42363e-11 7.30229e-26
 1088 8 5 8.19761e-18 0.571002 5.19208e-07 3.14509e-09 2.05298e-18 8.56903e-05 3.49117e-14 2.42029e-21 1.70371e-22 5.10672e-10 0.000172647 0.271938 1.19511e-14 4.99462e-11 1.73784e-05 7.81563e-09 0.151176 0.00560751 3.25577e-11 9.81016e-26
 1089 9 1 4.94055e-05 3.438e-06 9.35225e-22 1.8286e-14 1.06978e-13 3.85314e-06 0.000165013 0.999512 3.60426e-14 6.31268e-14 6.9054e-05 8.73378e-24 7.99947e-20 4.50665e-09 1.5706e-15 2.67908e-17 1.17429e-06 0.000195954 4.2484e-16 1.51508e-08
 1089 9 2 1.59451e-06 1.84913e-07 1.00014e-22 4.12707e-15 4.58363e-14 2.57244e-06 0.000143175 0.999544 3.88177e-14 7.06377e-14 7.88022e-05 1.00678e-23 9.26921e-20 5.23292e-09 1.82681e-15 3.11895e-17 1.3649e-06 0.000228205 4.94877e-16 1.76503e-08
 1089 9 3 1.64956e-08 4.29488e-09 5.26995e-24 6.05823e-16 1.56813e-14 1.55215e-06 0.000119993 0.999508 4.25572e-14 8.12043e-14 9.28256e-05 1.20089e-23 1.11275e-19 6.30281e-09 2.20403e-15 3.76626e-17 1.64891e-06 0.000275754 5.9806e-16 2.13318e-08
 1089 9 4 1.7669e-09 8.26902e-10 3.79662e-25 1.08611e-16 5.94206e-15 9.81435e-07 0.000102182 0.999459 4.62808e-14 9.22214e-14 0.000107797 1.41064e-23 1.31483e-19 7.46996e-09 2.61623e-15 4.47418e-17 1.95965e-06 0.000327789 7.1099e-16 2.53612e-08
 1089 9 5 4.09419e-09 1.92263e-09 6.65841e-26 3.24544e-17 2.76192e-15 6.79369e-07 8.96568e-05 0.999407 4.95926e-14 1.02441e-13 0.000121992 1.61174e-23 1.50969e-19 8.6059e-09 3.0165e-15 5.1606e-17 2.26751e-06 0.000378382 8.20644e-16 2.92715e-08
 1090 10 1 1.44136e-16 3.55494e-10 1.29011e-26 5.21539e-09 1.07254e-15 2.16592e-08 5.2724e-19 9.55528e-30 1.26689e-21 1.62311e-17 1.29407e-19 5.26156e-13 3.80119e-30 2.20611e-29 1.85828e-19 1.12278e-10 2.78039e-36 0.999976 2.37091e-05 9.16647e-11
 1090 10 2 7.55814e-18 2.88882e-11 1.79293e-27 1.33511e-09 4.61467e-16 1.34424e-08 4.07764e-19 8.34881e-30 1.18092e-21 1.56479e-17 1.26957e-19 5.20829e-13 3.78016e-30 2.20388e-29 1.85628e-19 1.12139e-10 2.79843e-36 0.999976 2.36989e-05 9.16097e-11
 1090 10 3 6.33424e-19 1.20385e-11 1.10133e-28 2.76802e-10 1.30405e-16 6.61033e-09 2.71203e-19 6.657e-30 1.03598e-21 1.44047e-17 1.20137e-19 4.98744e-13 3.64593e-30 2.29493e-29 1.85536e-19 1.09189e-10 3.42708e-36 0.999977 2.3289e-05 8.93531e-11
 1090 10 4 4.59964e-19 9.64761e-12 2.11604e-29 1.16741e-10 4.26836e-17 3.54045e-09 1.92973e-19 5.58404e-30 9.48072e-22 1.37971e-17 1.17772e-19 4.94976e-13 3.64074e-30 2.27187e-29 1.85231e-19 1.09594e-10 3.32197e-36 0.999977 2.33602e-05 8.97462e-11
 1090 10 5 3.95555e-18 8.3091e-11 1.28046e-28 7.80507e-10 2.36755e-17 2.73715e-09 1.1519e-19 3.88881e-30 7.07416e-22 1.05085e-17 9.29729e-20 3.89677e-13 2.8897e-30 2.94505e-29 1.86567e-19 8.98861e-11 7.6372e-36 0.999979 2.05298e-05 7.41595e-11
 1097 5 1 0.000408191 1.10789e-10 6.64158e-14 6.03149e-10 4.80357e-16 6.74263e-14 8.44445e-06 2.14688e-16 1.4919e-33 5.38377e-08 3.49694e-19 6.90297e-23 2.6392e-26 0.99625 2.71855e-06 4.75174e-12 1.03594e-21 0.00333054 3.15221e-20 1.13534e-12
 1097 5 2 3.32892e-06 1.8557e-12 2.87806e-15 7.26178e-11 1.37523e-16 3.45547e-14 6.01463e-06 1.81757e-16 1.37563e-33 5.17821e-08 3.44059e-19 6.8478e-23 2.63691e-26 0.997571 2.45005e-06 4.55626e-12 1.0347e-21 0.00241687 3.02851e-20 1.14655e-12
 1097 5 3 7.52768e-09 1.06324e-14 5.92782e-17 5.67025e-12 3.14371e-17 1.57602e-14 4.02687e-06 1.48536e-16 1.24376e-33 4.92775e-08 3.3611e-19 6.77747e-23 2.62811e-26 0.997661 2.42698e-06 4.54776e-12 1.03757e-21 0.00233231 3.02581e-20 1.15145e-12
 1098 6 1 7.02916e-17 0.282377 1.32422e-20 0.717498 1.21743e-10 1.50084e-21 1.50455e-15 1.57314e-11 8.61044e-08 2.53008e-09 3.65425e-10 2.31452e-16 1.19268e-11 0.000124993 1.34265e-26 1.19215e-18 1.34481e-21 6.93112e-11 2.64951e-13 7.47254e-09
 1098 6 2 5.93488e-18 0.0500045 6.20084e-21 0.948624 3.85806e-10 8.5318e-21 1.18686e-14 1.4742e-10 8.76067e-07 2.67648e-08 3.95406e-09 2.51276e-15 1.30639e-10 0.00137037 1.15626e-25 1.17486e-17 1.45926e-20 3.99806e-10 2.62023e-12 8.32856e-08
 1098 6 3 1.55639e-19 0.00350052 1.62146e-21 0.977436 1.19644e-09 5.35866e-20 1.10116e-13 1.67354e-09 1.10102e-05 3.54081e-07 5.37056e-08 3.45675e-14 1.81004e-09 0.0190507 1.57325e-24 1.62198e-16 2.03294e-19 5.15461e-09 3.62146e-11 1.16335e-06
