 1171 7 5 0.122048 7.30354e-10 4.19661e-11 1.25137e-12 1.34978e-11 5.51622e-14 7.83114e-24 0.829644 2.43093e-06 4.60241e-09 2.20698e-19 0.0176201 2.43548e-07 1.16314e-27 0.0306839 5.20401e-12 4.17675e-15 5.57527e-18 7.59919e-10 1.24e-06
 1172 8 1 0.997191 1.37347e-14 1.46392e-28 3.55756e-38 2.05513e-06 7.74665e-33 7.36095e-30 9.01433e-15 3.58855e-19 3.68348e-21 5.34883e-24 1.32531e-37 1.54833e-18 1.34763e-14 2.70146e-23 8.94881e-30 3.89402e-28 1.66674e-08 2.4036e-20 0.0028069
 1172 8 2 0.841006 2.20482e-14 5.41412e-28 3.19381e-37 3.88147e-05 2.41186e-31 3.05697e-28 4.35658e-13 1.86022e-17 2.00048e-19 2.88401e-22 7.40257e-36 8.49849e-17 7.59914e-13 1.51091e-21 4.99127e-28 2.18108e-26 9.24849e-07 1.33934e-18 0.158954
 1172 8 3 0.0200652 1.14016e-15 8.69703e-29 1.73669e-37 5.73477e-05 6.86742e-31 1.26208e-27 2.18714e-12 1.03157e-16 1.16867e-18 1.724e-21 4.49807e-35 5.18584e-16 4.66663e-12 9.28505e-21 3.06891e-27 1.34229e-25 5.6868e-06 8.24044e-18 0.979872
 1172 8 4 0.0010244 2.89765e-17 4.20405e-30 2.33579e-38 1.77544e-05 3.66893e-31 9.18963e-28 1.8757e-12 9.62144e-17 1.13858e-18 1.71488e-21 4.53083e-35 5.24843e-16 4.7425e-12 9.44627e-21 3.12415e-27 1.36725e-25 5.79114e-06 8.39416e-18 0.998952
 1172 8 5 0.000684344 7.67795e-18 3.60753e-31 4.25484e-39 6.13891e-06 1.98784e-31 6.56343e-28 1.56797e-12 8.76099e-17 1.0848e-18 1.67269e-21 4.47424e-35 5.21506e-16 4.72821e-12 9.43307e-21 3.12241e-27 1.36711e-25 5.79159e-06 8.39595e-18 0.999304
 1173 9 1 1.17821e-27 5.4326e-09 1.11829e-19 8.49289e-17 2.4368e-11 0.986034 2.37641e-22 1.04344e-22 3.06907e-21 7.0452e-25 4.40579e-34 3.67008e-11 4.51595e-17 0.0139661 7.28836e-15 1.35731e-24 1.6976e-30 2.09559e-25 7.80072e-19 1.19132e-13
 1173 9 2 5.22588e-29 4.13449e-10 1.7337e-20 2.82663e-17 1.54956e-11 0.976104 3.05045e-22 1.54079e-22 4.87092e-21 1.16187e-24 7.38809e-34 6.23059e-11 7.68965e-17 0.0238962 1.24765e-14 2.32438e-24 2.90916e-30 3.58876e-25 1.33651e-18 2.04415e-13
 1173 9 3 1.19327e-30 1.34198e-11 1.29664e-21 6.15317e-18 8.24889e-12 0.951291 4.21747e-22 2.57321e-22 8.98483e-21 2.25286e-24 1.47377e-33 1.257e-10 1.56472e-16 0.0487085 2.54952e-14 4.75534e-24 5.9529e-30 7.3504e-25 2.73694e-18 4.1815e-13
 1173 9 4 1.43401e-31 1.0036e-12 1.35621e-22 1.62053e-18 4.7032e-12 0.91144 5.47724e-22 3.93552e-22 1.4948e-20 3.92217e-24 2.61556e-33 2.26435e-10 2.82808e-16 0.0885598 4.6377e-14 8.65385e-24 1.08425e-29 1.33761e-24 4.98354e-18 7.62819e-13
 1173 9 5 3.95503e-31 1.60524e-12 2.48671e-23 5.78063e-19 2.97527e-12 0.860625 6.55978e-22 5.37526e-22 2.18935e-20 5.9551e-24 4.04858e-33 3.53707e-10 4.44142e-16 0.139375 7.30953e-14 1.36494e-23 1.71062e-29 2.11107e-24 7.86537e-18 1.20366e-12
 1174 10 1 5.44119e-05 1.54007e-10 3.90471e-28 2.11574e-14 2.936e-15 1.15818e-22 2.22753e-21 2.77765e-17 4.75921e-22 2.01959e-28 0.998281 3.04701e-13 5.39393e-16 1.86759e-25 7.52296e-30 0.00166442 1.03184e-25 8.76019e-25 1.79285e-28 3.32105e-07
 1174 10 2 2.65184e-06 1.14555e-11 5.05279e-29 5.14773e-15 1.2258e-15 7.12633e-23 1.70181e-21 2.40468e-17 4.44687e-22 1.93468e-28 0.998326 3.00468e-13 5.44597e-16 1.85229e-25 7.52876e-30 0.00167137 1.03326e-25 8.84137e-25 1.80363e-28 3.29818e-07
 1174 10 3 1.54885e-06 4.74926e-12 1.63391e-30 4.89796e-16 1.89913e-16 3.14561e-23 6.40752e-22 1.08566e-17 3.01558e-22 1.02985e-28 0.998723 1.77099e-13 5.09359e-16 1.05572e-25 5.36493e-30 0.00127555 7.30181e-26 7.4817e-25 1.41817e-28 1.81423e-07
 1174 10 4 1.19836e-07 3.67385e-13 2.00323e-31 1.16507e-16 1.14551e-16 1.9809e-23 8.56794e-22 1.71679e-17 3.83755e-22 1.83158e-28 0.998247 3.06912e-13 5.65085e-16 1.92986e-25 7.87883e-30 0.00175275 1.08416e-25 9.28943e-25 1.89477e-28 3.46013e-07
 1174 10 5 9.48503e-07 2.85824e-12 1.75901e-31 1.03953e-16 3.75795e-17 1.64156e-23 4.92232e-22 1.11361e-17 3.12817e-22 1.32358e-28 0.99849 2.34011e-13 5.41211e-16 1.45355e-25 6.5626e-30 0.00150921 8.99533e-26 8.42583e-25 1.65572e-28 2.57024e-07
 1181 5 1 1 6.7152e-21 2.39284e-23 4.56846e-11 2.48408e-23 1.96865e-12 2.29514e-17 1.46104e-17 1.90734e-15 3.50379e-27 1.56905e-27 1.63056e-20 4.46254e-16 1.15283e-25 1.69995e-10 2.0402e-27 3.66207e-16 1.64145e-26 1.25511e-14 8.44318e-08
 1181 5 2 0.999994 1.2766e-20 1.07764e-22 5.12577e-10 5.99606e-22 7.94622e-11 1.22761e-15 9.18946e-16 1.29427e-13 2.21968e-25 1.11872e-25 8.57453e-19 3.12375e-14 6.2618e-24 1.21993e-08 1.2974e-25 2.23958e-14 1.04919e-24 7.22506e-13 6.19609e-06
 1181 5 3 0.99802 2.89249e-20 8.3642e-22 1.42879e-08 4.66147e-20 1.19414e-08 2.65486e-13 2.40869e-13 3.73564e-11 6.59694e-23 3.47132e-23 2.52672e-16 9.82484e-12 1.87553e-21 3.87036e-06 4.02942e-23 6.90408e-12 3.26373e-22 2.19945e-10 0.00197616
 1182 6 1 8.3817e-12 8.06222e-17 0.999857 2.29642e-25 5.62247e-16 9.46161e-14 2.17322e-09 1.72473e-16 1.49984e-17 2.26475e-08 3.4096e-13 2.88691e-13 9.96919e-31 0.000142175 5.50721e-16 4.42724e-19 7.4226e-34 9.6352e-34 6.41466e-20 4.89461e-07
 1182 6 2 1.80427e-12 3.28547e-17 0.998569 5.94446e-25 3.24702e-15 9.36091e-13 2.85752e-08 2.70366e-15 2.53757e-16 3.13359e-07 5.98311e-12 2.76603e-12 1.63565e-29 0.00142128 9.53769e-15 5.85729e-18 9.09808e-33 1.287e-32 7.04458e-19 8.95049e-06
 1182 6 3 1.96216e-13 8.90753e-18 0.951059 2.06261e-24 3.14708e-14 1.74647e-11 7.62443e-07 8.72841e-14 9.0005e-15 1.11706e-05 2.27289e-10 9.25105e-11 6.2484e-28 0.0485797 3.69168e-13 2.15811e-16 3.29561e-31 4.7545e-31 2.48176e-17 0.000349858
 1182 6 4 9.23849e-14 1.41402e-18 0.423088 2.85234e-24 1.08218e-13 1.07661e-10 6.49541e-06 8.80419e-13 9.89017e-14 0.00012756 2.66614e-09 1.07897e-09 7.44521e-27 0.572576 4.42278e-12 2.57259e-15 3.92191e-30 5.67243e-30 2.94412e-16 0.00420177
 1182 6 5 5.26415e-14 1.16087e-19 0.0378022 5.74298e-25 4.46072e-14 7.52617e-11 6.51536e-06 1.11055e-12 1.42592e-13 0.000197716 4.30202e-09 1.77005e-09 1.23884e-26 0.954921 7.42205e-12 4.31772e-15 6.58413e-30 9.53161e-30 4.94153e-16 0.00707288
 1183 7 1 1.56739e-24 1.4612e-18 7.70765e-31 1.79719e-13 1.95743e-17 2.37818e-23 1.85158e-08 0.999998 2.0266e-20 4.88183e-27 8.13318e-17 1.07439e-12 4.8589e-15 3.95784e-21 4.2029e-22 2.0395e-06 7.28948e-27 2.17286e-07 1.77822e-31 2.07671e-11
 1183 7 2 2.40629e-26 4.22788e-20 5.33088e-32 3.13097e-14 7.41201e-18 1.5166e-23 1.57358e-08 0.999998 2.18934e-20 5.02476e-27 9.25671e-17 9.48995e-13 5.46606e-15 3.6007e-21 4.82811e-22 2.12235e-06 7.34218e-27 2.27104e-07 1.70155e-31 2.42957e-11
 1183 7 3 8.6566e-29 3.6691e-22 1.58472e-33 3.33865e-15 2.2014e-18 8.69965e-24 1.29901e-08 0.999997 2.41074e-20 5.72151e-27 1.09613e-16 1.08201e-12 6.5691e-15 4.16746e-21 5.84829e-22 2.52893e-06 8.69871e-27 2.70989e-07 1.99623e-31 2.95616e-11
 1183 7 4 4.90292e-30 6.48239e-24 7.49712e-35 4.75411e-16 7.63033e-19 5.34754e-24 1.09906e-08 0.999997 2.62507e-20 6.49348e-27 1.27421e-16 1.26391e-12 7.76398e-15 4.91453e-21 6.94569e-22 2.99935e-06 1.03129e-26 3.21622e-07 2.36433e-31 3.51752e-11
 1183 7 5 2.72168e-30 5.5489e-25 6.07328e-36 8.3794e-17 2.69416e-19 3.12452e-24 8.95764e-09 0.999996 2.95142e-20 7.77868e-27 1.57975e-16 1.59227e-12 9.88613e-15 6.27901e-21 8.90845e-22 3.84959e-06 1.32422e-26 4.13204e-07 3.0364e-31 4.5231e-11
 1184 8 1 1.2287e-31 5.38275e-19 4.0461e-11 1.20152e-08 1.49755e-13 6.72466e-08 1.77409e-11 2.2317e-13 6.60045e-20 9.24077e-27 0.999997 1.05076e-15 1.3215e-15 1.99668e-15 9.8983e-26 3.64302e-26 2.67886e-06 1.6136e-28 1.39901e-16 5.54431e-07
 1184 8 2 2.21307e-33 1.77077e-20 2.97042e-12 2.06886e-09 5.27969e-14 3.84651e-08 1.33835e-11 1.95389e-13 6.23162e-20 8.98688e-27 0.999997 1.03267e-15 1.33861e-15 1.98415e-15 1.00818e-25 3.67953e-26 2.69787e-06 1.63129e-28 1.40176e-16 5.66299e-07
 1184 8 3 9.55753e-36 1.60673e-22 8.42254e-14 1.95199e-10 1.3325e-14 1.85019e-08 9.26971e-12 1.64074e-13 5.77543e-20 8.74346e-27 0.999997 1.04053e-15 1.36495e-15 2.02125e-15 1.03374e-25 3.76937e-26 2.76322e-06 1.67244e-28 1.43466e-16 5.81874e-07
 1184 8 4 8.2581e-37 3.42497e-24 4.14276e-15 2.63877e-11 4.14496e-15 9.92912e-09 6.77732e-12 1.41285e-13 5.41059e-20 8.54936e-27 0.999997 1.05122e-15 1.38842e-15 2.06034e-15 1.05633e-25 3.8534e-26 2.82559e-06 1.7108e-28 1.46719e-16 5.9555e-07
 1184 8 5 5.90529e-37 5.20642e-25 4.09039e-16 5.01992e-12 1.49338e-15 5.58249e-09 5.00162e-12 1.21607e-13 5.06115e-20 8.35552e-27 0.999996 1.06346e-15 1.41349e-15 2.10373e-15 1.08054e-25 3.94464e-26 2.89364e-06 1.75244e-28 1.50295e-16 6.10205e-07
 1185 9 1 7.20122e-09 5.72614e-10 9.9307e-12 1.2668e-22 1.81786e-20 1.66013e-16 1.77493e-06 7.22473e-13 6.81337e-20 0.99996 3.17578e-20 2.46066e-09 6.38603e-14 7.45212e-15 3.8459e-05 6.14986e-21 5.33812e-11 2.46856e-26 4.69256e-29 1.11112e-13
 1185 9 2 2.14957e-10 2.88556e-11 1.00038e-12 2.67899e-23 7.20693e-21 1.01176e-16 1.3918e-06 6.49453e-13 6.5755e-20 0.999959 3.23919e-20 2.52649e-09 6.60768e-14 7.71236e-15 3.99537e-05 6.38703e-21 5.54399e-11 2.56521e-26 4.87203e-29 1.15601e-13
 1185 9 3 2.21466e-12 4.32875e-13 3.9848e-14 3.06149e-24 2.00192e-21 5.1114e-17 9.95779e-07 5.60116e-13 6.25197e-20 0.999957 3.32348e-20 2.62781e-09 6.91736e-14 8.10418e-15 4.20474e-05 6.72863e-21 5.84347e-11 2.70433e-26 5.13742e-29 1.21879e-13
 1185 9 4 2.86834e-13 1.44261e-14 2.47664e-15 4.62031e-25 6.54664e-22 2.81452e-17 7.42499e-07 4.92163e-13 5.98467e-20 0.999955 3.40175e-20 2.71733e-09 7.20591e-14 8.45882e-15 4.40098e-05 7.04517e-21 6.11992e-11 2.8334e-26 5.38074e-29 1.27783e-13
 1185 9 5 5.40784e-13 8.3581e-15 5.03511e-16 1.07949e-25 2.72913e-22 1.74893e-17 5.85963e-07 4.42671e-13 5.77024e-20 0.999954 3.4649e-20 2.79666e-09 7.44786e-14 8.76999e-15 4.56611e-05 7.31606e-21 6.35794e-11 2.94385e-26 5.59226e-29 1.32749e-13
 1186 10 1 4.3534e-19 1.41715e-14 0.000449791 2.67598e-18 7.41354e-22 1.89369e-11 0.999529 3.10099e-25 4.91524e-16 6.60974e-17 7.59276e-11 2.09729e-26 2.13303e-05 1.33634e-10 2.81528e-19 5.80081e-22 5.38962e-20 9.36569e-47 1.89919e-36 3.67333e-25
 1186 10 2 2.87898e-20 1.40766e-15 7.90501e-05 8.68644e-19 4.09161e-22 1.51175e-11 0.999894 3.49295e-25 5.90743e-16 8.2526e-17 9.60699e-11 2.70759e-26 2.73822e-05 1.73403e-10 3.62486e-19 7.49925e-22 6.97843e-20 1.21118e-46 2.46466e-36 4.73295e-25
 1186 10 3 2.33702e-20 2.0439e-16 1.60186e-05 1.37491e-19 1.4785e-22 9.09564e-12 0.999949 3.52823e-25 6.57504e-16 1.13262e-16 1.16463e-10 4.73407e-26 3.49907e-05 2.9039e-10 4.55306e-19 1.0637e-21 1.03029e-19 1.70982e-46 3.87448e-36 5.8348e-25
 1186 10 4 4.33212e-21 3.33551e-17 2.64043e-06 3.51526e-20 7.52597e-23 7.83052e-12 0.999942 4.82304e-25 9.81528e-16 1.53276e-16 1.84916e-10 5.53294e-26 5.49418e-05 3.59188e-10 7.33456e-19 1.53588e-21 1.43573e-19 2.48276e-46 5.10486e-36 9.59492e-25
 1186 10 5 4.37013e-20 3.17693e-16 2.12349e-05 1.15129e-20 4.13186e-23 4.43308e-12 0.999926 3.87697e-25 8.42426e-16 1.66131e-16 1.69039e-10 7.63277e-26 5.29106e-05 4.68546e-10 6.90014e-19 1.66277e-21 1.62574e-19 2.67208e-46 6.19611e-36 8.82001e-25
 1193 5 1 4.0594e-13 7.98275e-38 1.44206e-17 7.557e-05 0.999924 2.69709e-20 3.87399e-09 1.6547e-24 9.01755e-11 1.56091e-09 9.362e-19 3.79266e-22 6.37935e-33 1.35722e-11 8.90586e-22 1.14005e-23 5.12737e-24 9.91503e-23 9.00485e-20 2.15064e-17
 1193 5 2 1.37163e-14 5.20943e-39 2.33116e-18 3.26458e-05 0.999967 4.75165e-20 9.41661e-09 4.67503e-24 2.81839e-10 5.08868e-09 2.89111e-18 1.27076e-21 1.74856e-32 4.497e-11 2.50972e-21 3.83507e-23 1.6029e-23 3.02461e-22 2.82458e-19 7.32545e-17
 1193 5 3 1.9537e-16 1.85496e-40 2.68809e-19 1.25672e-05 0.999987 8.7552e-20 2.4383e-08 1.43969e-23 9.529e-10 1.80075e-08 1.03205e-17 4.65339e-21 6.17324e-32 1.656e-10 8.95171e-21 1.41905e-22 5.85067e-23 1.09873e-21 1.03196e-18 2.71853e-16
 1194 6 1 2.19251e-14 4.24246e-19 1.6762e-20 5.30494e-24 1.86699e-22 2.72e-25 1.27676e-27 2.08378e-07 1.63048e-23 8.03893e-28 3.46685e-14 1.45056e-16 8.23662e-20 6.60928e-20 1.11795e-44 2.72889e-12 2.98718e-17 2.69337e-37 9.7846e-08 1
 1194 6 2 1.70117e-16 6.48357e-21 6.7072e-22 6.03956e-25 5.18545e-23 1.37392e-25 9.03718e-28 1.69383e-07 1.49613e-23 7.69511e-28 2.85177e-14 1.41652e-16 5.26263e-20 6.20447e-20 7.47098e-45 2.64862e-12 2.44916e-17 2.09665e-37 8.07753e-08 1
 1194 6 3 5.9509e-19 5.75138e-23 1.98938e-23 6.12308e-26 1.38469e-23 6.80471e-26 6.30557e-28 1.40298e-07 1.36376e-23 7.33996e-28 2.70644e-14 1.39661e-16 4.80768e-20 6.12901e-20 6.92599e-45 2.6352e-12 2.37069e-17 2.01018e-37 7.83062e-08 1
 1194 6 4 6.26498e-21 9.9788e-25 8.70319e-25 7.95427e-27 4.26577e-24 3.63404e-26 4.56807e-28 1.18879e-07 1.25445e-23 7.03343e-28 2.63021e-14 1.38053e-16 4.68297e-20 6.09845e-20 6.79282e-45 2.63069e-12 2.35196e-17 1.99e-37 7.77331e-08 1
 1194 6 5 1.02422e-21 7.70584e-26 5.32133e-26 1.10228e-27 1.18957e-24 1.67172e-26 2.91655e-28 9.27417e-08 1.09892e-23 6.56192e-28 2.53123e-14 1.35498e-16 4.60516e-20 6.06456e-20 6.73366e-45 2.6266e-12 2.3444e-17 1.9826e-37 7.75292e-08 1
 1195 7 1 5.66504e-18 1.4613e-10 0.463329 1.37088e-18 3.82053e-22 1.37177e-11 1.15422e-07 0.000774882 7.02364e-24 0.535895 8.81151e-26 3.07604e-13 8.85854e-08 1.60088e-26 4.82384e-07 2.66111e-37 1.02921e-06 3.03465e-11 5.9787e-26 2.55018e-19
 1195 7 2 1.01011e-19 5.00932e-12 0.0398388 3.18862e-19 2.07558e-22 1.3197e-11 1.53612e-07 0.00120238 1.20443e-23 0.958956 1.50841e-25 5.66299e-13 1.36625e-07 2.92253e-26 7.63323e-07 4.92373e-37 1.78655e-06 5.15525e-11 1.04094e-25 4.77005e-19
 1195 7 3 4.08012e-22 5.08855e-14 0.00131995 3.55201e-20 6.04573e-23 7.11407e-12 1.16656e-07 0.0010881 1.19667e-23 0.997589 1.5882e-25 6.09903e-13 1.4317e-07 3.16798e-26 8.07247e-07 5.36027e-37 1.9245e-06 5.53282e-11 1.12223e-25 5.20581e-19
 1195 7 4 4.77478e-24 9.69722e-16 6.13705e-05 4.82628e-21 1.93628e-23 3.94965e-12 8.80115e-08 0.000962558 1.14955e-23 0.998973 1.61999e-25 6.30544e-13 1.47626e-07 3.30066e-26 8.3691e-07 5.59964e-37 2.00591e-06 5.76254e-11 1.17019e-25 5.44446e-19
 1195 7 5 9.86151e-25 9.87524e-17 4.36274e-06 7.62021e-22 6.07355e-24 2.02121e-12 6.17368e-08 0.000815847 1.08489e-23 0.999177 1.6692e-25 6.60777e-13 1.55543e-07 3.50175e-26 8.87856e-07 5.96149e-37 2.13481e-06 6.13262e-11 1.24599e-25 5.80351e-19
 1196 8 1 5.91878e-11 3.88643e-38 6.54207e-17 4.51583e-36 0.99895 2.11757e-23 4.25331e-24 2.07836e-05 1.30011e-06 1.13023e-09 1.06489e-16 2.13816e-26 1.5242e-19 0.0010277 5.25343e-31 4.08166e-18 7.62438e-17 1.24088e-30 7.57078e-12 6.70377e-25
 1196 8 2 2.92037e-12 3.44334e-39 1.30344e-17 2.1492e-36 0.99685 3.49574e-23 9.38901e-24 5.33771e-05 3.62167e-06 3.27756e-09 3.12903e-16 6.393e-26 4.48648e-19 0.00309255 1.55744e-30 1.23231e-17 2.28724e-16 3.71423e-30 2.27251e-11 2.02747e-24
 1196 8 3 4.98599e-14 1.40526e-40 1.59982e-18 8.37096e-37 0.98835 6.37057e-23 2.41307e-23 0.000164292 1.22401e-05 1.16154e-08 1.1341e-15 2.35002e-25 1.65128e-18 0.0114733 5.76493e-30 4.58474e-17 8.49948e-16 1.37973e-29 8.44826e-11 7.55129e-24
 1196 8 4 2.43506e-15 1.04088e-41 2.47309e-19 3.56581e-37 0.963156 1.06705e-22 5.49508e-23 0.000440005 3.56502e-05 3.53123e-08 3.52252e-15 7.38531e-25 5.2118e-18 0.0363687 1.82811e-29 1.45675e-16 2.70045e-15 4.38386e-29 2.68507e-10 2.40134e-23
 1196 8 5 2.13894e-15 5.45741e-42 5.95322e-20 1.76965e-37 0.903425 1.55849e-22 1.05019e-22 0.000978029 8.59587e-05 8.88651e-08 9.06269e-15 1.92228e-24 1.36407e-17 0.0955112 4.80701e-29 3.83485e-16 7.11091e-15 1.15456e-28 7.07271e-10 6.32657e-23
 1197 9 1 4.40356e-22 2.17881e-16 0.000339425 4.58414e-08 5.19408e-26 0.948644 1.4456e-15 1.53247e-32 6.8089e-18 3.29116e-27 2.67636e-22 5.4503e-14 8.60523e-21 3.50798e-42 2.37575e-10 1.17603e-23 3.57678e-23 0.0161672 0.0348489 5.04392e-27
 1197 9 2 2.15771e-23 1.78608e-17 5.51185e-05 1.54976e-08 3.27273e-26 0.916137 1.79458e-15 2.1778e-32 1.03908e-17 5.20903e-27 4.31147e-22 8.87386e-14 1.40386e-20 5.75296e-42 3.89246e-10 1.93276e-23 5.8749e-23 0.0265506 0.0572573 8.29604e-27
 1197 9 3 2.94381e-25 5.19038e-19 4.15527e-06 3.32046e-09 1.67516e-26 0.842032 2.31644e-15 3.37494e-32 1.77072e-17 9.32317e-27 7.91457e-22 1.65003e-13 2.62841e-20 1.08056e-41 7.32512e-10 3.63981e-23 1.10696e-22 0.0500403 0.107924 1.56369e-26
 1197 9 4 1.18405e-26 3.16371e-20 3.98551e-07 7.95124e-10 8.691e-27 0.736556 2.74727e-15 4.71603e-32 2.6972e-17 1.48458e-26 1.28869e-21 2.71978e-13 4.35234e-20 1.79722e-41 1.21894e-09 6.06891e-23 1.84566e-22 0.0834377 0.180006 2.60952e-26
 1197 9 5 1.79098e-26 3.70215e-20 8.13536e-08 2.59037e-10 4.95084e-27 0.625862 2.96256e-15 5.80114e-32 3.55426e-17 2.02822e-26 1.79466e-21 3.8223e-13 6.15493e-20 2.54496e-41 1.73001e-09 8.61027e-23 2.62046e-22 0.118502 0.255635 3.70447e-26
 1198 10 1 6.70305e-09 1.21212e-18 4.14261e-16 5.26396e-11 2.68273e-10 0.999885 4.09892e-12 1.5621e-20 1.12206e-05 4.0803e-19 2.28243e-15 2.00459e-16 4.20643e-13 7.0281e-20 4.46893e-18 0.000103797 1.54083e-10 2.03152e-19 6.19642e-22 6.32038e-18
 1198 10 2 5.54521e-10 1.53808e-19 9.21461e-17 2.16068e-11 1.85951e-10 0.999816 5.10467e-12 2.20514e-20 1.68246e-05 6.32645e-19 3.61882e-15 3.19145e-16 6.81566e-13 1.12785e-19 7.25102e-18 0.000166758 2.48622e-10 3.28322e-19 9.99888e-22 1.01542e-17
 1198 10 3 5.86279e-11 4.88027e-20 1.53773e-17 7.58523e-12 1.05128e-10 0.999629 6.93612e-12 4.26979e-20 3.03279e-05 1.19947e-18 8.51038e-15 6.36297e-16 2.08254e-12 2.36543e-19 2.09798e-17 0.000341063 5.89873e-10 8.17225e-19 2.3577e-21 2.02861e-17
 1198 10 4 1.68178e-11 1.55093e-20 3.37917e-18 2.40697e-12 6.47487e-11 0.999301 9.49914e-12 6.02507e-20 5.33508e-05 2.20864e-18 1.37181e-14 1.2034e-15 2.81636e-12 4.36603e-19 2.98703e-17 0.000646064 9.88157e-10 1.31681e-18 3.97227e-21 3.92606e-17
 1198 10 5 2.69137e-10 2.48299e-19 3.5442e-17 1.27887e-11 4.0813e-11 0.998966 1.03164e-11 1.12159e-19 7.08072e-05 3.03409e-18 2.74184e-14 1.73663e-15 8.08051e-12 6.86471e-19 7.89592e-17 0.00096368 1.92757e-09 2.77629e-18 7.66495e-21 5.57958e-17
 1205 5 1 2.31099e-31 1 1.62309e-40 1.99934e-28 2.31549e-13 4.44826e-24 3.54393e-17 3.2095e-23 1.83532e-22 3.25476e-19 1.51422e-27 2.44109e-24 6.16309e-41 1.80223e-22 1.92482e-20 3.38852e-22 2.28818e-41 9.09315e-42 3.86455e-38 1.36163e-29
 1205 5 2 1.0816e-31 1 4.50293e-40 1.6819e-27 5.01271e-12 1.81641e-22 2.06945e-15 2.25906e-21 1.29693e-20 2.62599e-17 1.24911e-25 1.63695e-22 5.09928e-39 9.04246e-21 1.51568e-18 1.80404e-20 1.87047e-39 6.13604e-40 2.45796e-36 1.15543e-27
 1205 5 3 8.10932e-32 1 1.56937e-39 2.12563e-26 1.77037e-10 1.23878e-20 2.03401e-13 2.68443e-19 1.68572e-18 3.60755e-15 1.75911e-23 2.29559e-20 7.31319e-37 1.24215e-18 2.17632e-16 2.50128e-18 2.69634e-37 8.71521e-38 3.47303e-34 1.67054e-25
 1206 6 1 1.37377e-16 5.14986e-15 4.16357e-11 5.55483e-10 6.63059e-28 5.04231e-23 2.26351e-11 5.3809e-23 2.51628e-19 7.19597e-15 7.62469e-23 9.84096e-17 4.59638e-19 5.10319e-10 4.87969e-26 1 4.08713e-36 6.49666e-22 5.71354e-31 1.58844e-16
 1206 6 2 1.77954e-18 1.46815e-16 3.38653e-12 1.40781e-10 4.41722e-28 6.41415e-23 4.13388e-11 1.18707e-22 4.88589e-19 1.8037e-14 1.94637e-22 1.50836e-16 1.14318e-18 4.67036e-10 1.05492e-25 1 9.72206e-36 9.89605e-22 7.75375e-31 4.19307e-16
 1206 6 3 6.4294e-21 8.79623e-19 7.52492e-14 1.21133e-11 1.11617e-28 3.2183e-23 3.02821e-11 1.05729e-22 4.74216e-19 1.86324e-14 2.0619e-22 1.56333e-16 1.23229e-18 4.59816e-10 1.13379e-25 1 1.05201e-35 1.03816e-21 8.04722e-31 4.56367e-16
 1206 6 4 9.98729e-22 1.50311e-20 3.63677e-15 1.69658e-12 3.62133e-29 1.78145e-23 2.25406e-11 9.17996e-23 4.44048e-19 1.82061e-14 2.05597e-22 1.56373e-16 1.24765e-18 4.57488e-10 1.15077e-25 1 1.07012e-35 1.04942e-21 8.11666e-31 4.64881e-16
 1206 6 5 4.4253e-22 4.23002e-22 1.95335e-16 2.04274e-13 8.85315e-30 7.38654e-24 1.34595e-11 6.91098e-23 3.82282e-19 1.68955e-14 1.9847e-22 1.53733e-16 1.2425e-18 4.55081e-10 1.155e-25 1 1.07682e-35 1.05418e-21 8.14885e-31 4.68277e-16
 1207 7 1 8.22521e-35 6.92193e-27 1.98661e-09 1.04495e-21 1.12144e-23 3.65443e-12 1.3414e-18 8.7582e-25 2.5518e-32 7.57218e-32 6.51912e-18 1.91696e-22 1 2.1157e-32 1.08531e-13 1.03597e-17 9.94806e-27 5.11757e-41 2.94486e-29 6.16638e-28
 1207 7 2 4.64617e-37 8.38315e-29 6.67225e-11 1.06322e-22 2.93358e-24 1.80201e-12 9.45625e-19 7.44079e-25 2.18741e-32 7.37564e-32 6.49314e-18 1.57083e-22 1 1.30987e-32 1.03637e-13 6.79786e-18 9.83994e-27 4.22178e-41 2.29554e-29 6.31648e-28
 1207 7 3 2.14613e-39 5.78837e-31 1.60857e-12 9.31823e-24 7.20077e-25 8.55373e-13 6.47395e-19 6.16111e-25 1.98397e-32 7.06297e-32 6.37452e-18 1.54052e-22 1 1.26526e-32 1.03837e-13 6.61985e-18 9.893e-27 4.19385e-41 2.27075e-29 6.36636e-28
 1207 7 4 3.99235e-40 1.03419e-32 7.91656e-14 1.30286e-24 2.30996e-25 4.66755e-13 4.74971e-19 5.27545e-25 1.83544e-32 6.8122e-32 6.2755e-18 1.52707e-22 1 1.25613e-32 1.04188e-13 6.59606e-18 9.94271e-27 4.2024e-41 2.27302e-29 6.40393e-28
 1207 7 5 2.13947e-40 3.76639e-34 5.2336e-15 1.88006e-25 6.6139e-26 2.19402e-13 3.09081e-19 4.18429e-25 1.62859e-32 6.42896e-32 6.11726e-18 1.51212e-22 1 1.25765e-32 1.04873e-13 6.63056e-18 1.00279e-26 4.23536e-41 2.29037e-29 6.46355e-28
 1208 8 1 5.33883e-29 5.78616e-20 5.39807e-22 3.38411e-15 3.1132e-22 3.48515e-06 6.34974e-16 4.03264e-12 2.8398e-14 3.12535e-15 1.92587e-17 0.0299982 2.42704e-06 2.3806e-08 3.37982e-20 0.922908 4.27512e-20 0.0470874 2.28886e-09 9.71573e-16
