 1126 10 1 0.0737565 0.0523721 0.063828 0.0563258 0.126709 0.0138561 0.00740417 0.0706669 0.032138 0.0265358 0.00729226 0.0272712 0.0868065 0.0150669 0.0502593 0.00897278 0.0298656 0.00940948 0.217718 0.0237463
 1126 10 2 0.0737565 0.0523721 0.063828 0.0563258 0.126709 0.0138561 0.00740417 0.0706669 0.032138 0.0265358 0.00729226 0.0272712 0.0868065 0.0150669 0.0502593 0.00897278 0.0298656 0.00940948 0.217718 0.0237463
 1126 10 3 0.0737565 0.0523721 0.063828 0.0563258 0.126709 0.0138561 0.00740417 0.0706669 0.032138 0.0265358 0.00729226 0.0272712 0.0868065 0.0150669 0.0502593 0.00897278 0.0298656 0.00940948 0.217718 0.0237463
 1126 10 4 0.0737565 0.0523721 0.063828 0.0563258 0.126709 0.0138561 0.00740417 0.0706669 0.032138 0.0265358 0.00729226 0.0272712 0.0868065 0.0150669 0.0502593 0.00897278 0.0298656 0.00940948 0.217718 0.0237463
 1126 10 5 0.0737565 0.0523721 0.063828 0.0563258 0.126709 0.0138561 0.00740417 0.0706669 0.032138 0.0265358 0.00729226 0.0272712 0.0868065 0.0150669 0.0502593 0.00897278 0.0298656 0.00940948 0.217718 0.0237463
 1133 5 1 0.0231648 0.0453592 0.0316425 0.0102254 0.0284742 0.039401 0.0692121 0.0241459 0.299549 0.0330582 0.0297627 0.0138197 0.0451738 0.0159863 0.0668778 0.0339063 0.028491 0.0516342 0.0573741 0.0527417
 1133 5 2 0.0231648 0.0453592 0.0316425 0.0102254 0.0284742 0.039401 0.0692121 0.0241459 0.299549 0.0330582 0.0297627 0.0138197 0.0451738 0.0159863 0.0668778 0.0339063 0.028491 0.0516342 0.0573741 0.0527417
 1133 5 3 0.0231648 0.0453592 0.0316425 0.0102254 0.0284742 0.039401 0.0692121 0.0241459 0.299549 0.0330582 0.0297627 0.0138197 0.0451738 0.0159863 0.0668778 0.0339063 0.028491 0.0516342 0.0573741 0.0527417
 1134 6 1 0.0389672 0.190568 0.0117532 0.146196 0.0552473 0.0951848 0.0290371 0.0227032 0.0665698 0.0428646 0.023287 0.0186427 0.0518569 0.0546133 0.0344517 0.0341766 0.0329655 0.00454223 0.0358401 0.0105328
 1134 6 2 0.0389672 0.190568 0.0117532 0.146196 0.0552473 0.0951848 0.0290371 0.0227032 0.0665698 0.0428646 0.023287 0.0186427 0.0518569 0.0546133 0.0344517 0.0341766 0.0329655 0.00454223 0.0358401 0.0105328
 1134 6 3 0.0389672 0.190568 0.0117532 0.146196 0.0552473 0.0951848 0.0290371 0.0227032 0.0665698 0.0428646 0.023287 0.0186427 0.0518569 0.0546133 0.0344517 0.0341766 0.0329655 0.00454223 0.0358401 0.0105328
 1134 6 4 0.0389672 0.190568 0.0117532 0.146196 0.0552473 0.0951848 0.0290371 0.0227032 0.0665698 0.0428646 0.023287 0.0186427 0.0518569 0.0546133 0.0344517 0.0341766 0.0329655 0.00454223 0.0358401 0.0105328
 1134 6 5 0.0389672 0.190568 0.0117532 0.146196 0.0552473 0.0951848 0.0290371 0.0227032 0.0665698 0.0428646 0.023287 0.0186427 0.0518569 0.0546133 0.0344517 0.0341766 0.0329655 0.00454223 0.0358401 0.0105328
 1135 7 1 0.0267006 0.0438346 0.00784156 0.041268 0.0248664 0.0664228 0.0272666 0.090404 0.052257 0.0166305 0.0156737 0.0179741 0.0185558 0.225893 0.0306579 0.0714287 0.035137 0.139211 0.0290261 0.0189507
 1135 7 2 0.0267006 0.0438346 0.00784156 0.041268 0.0248664 0.0664228 0.0272666 0.090404 0.052257 0.0166305 0.0156737 0.0179741 0.0185558 0.225893 0.0306579 0.0714287 0.035137 0.139211 0.0290261 0.0189507
 1135 7 3 0.0267006 0.0438346 0.00784156 0.041268 0.0248664 0.0664228 0.0272666 0.090404 0.052257 0.0166305 0.0156737 0.0179741 0.0185558 0.225893 0.0306579 0.0714287 0.035137 0.139211 0.0290261 0.0189507
 1135 7 4 0.0267006 0.0438346 0.00784156 0.041268 0.0248664 0.0664228 0.0272666 0.090404 0.052257 0.0166305 0.0156737 0.0179741 0.0185558 0.225893 0.0306579 0.0714287 0.035137 0.139211 0.0290261 0.0189507
 1135 7 5 0.0267006 0.0438346 0.00784156 0.041268 0.0248664 0.0664228 0.0272666 0.090404 0.052257 0.0166305 0.0156737 0.0179741 0.0185558 0.225893 0.0306579 0.0714287 0.035137 0.139211 0.0290261 0.0189507
 1136 8 1 0.0221931 0.120902 0.0304641 0.0143203 0.0184058 0.0609216 0.00315051 0.0369357 0.0128805 0.182172 0.0338765 0.0950988 0.00724535 0.0100386 0.147016 0.0142016 0.0271774 0.0187429 0.138569 0.00568828
 1136 8 2 0.0221931 0.120902 0.0304641 0.0143203 0.0184058 0.0609216 0.00315051 0.0369357 0.0128805 0.182172 0.0338765 0.0950988 0.00724535 0.0100386 0.147016 0.0142016 0.0271774 0.0187429 0.138569 0.00568828
 1136 8 3 0.0221931 0.120902 0.0304641 0.0143203 0.0184058 0.0609216 0.00315051 0.0369357 0.0128805 0.182172 0.0338765 0.0950988 0.00724535 0.0100386 0.147016 0.0142016 0.0271774 0.0187429 0.138569 0.00568828
 1136 8 4 0.0221931 0.120902 0.0304641 0.0143203 0.0184058 0.0609216 0.00315051 0.0369357 0.0128805 0.182172 0.0338765 0.0950988 0.00724535 0.0100386 0.147016 0.0142016 0.0271774 0.0187429 0.138569 0.00568828
 1136 8 5 0.0221931 0.120902 0.0304641 0.0143203 0.0184058 0.0609216 0.00315051 0.0369357 0.0128805 0.182172 0.0338765 0.0950988 0.00724535 0.0100386 0.147016 0.0142016 0.0271774 0.0187429 0.138569 0.00568828
 1137 9 1 0.0347051 0.041153 0.0231135 0.0851204 0.030292 0.0265968 0.0410415 0.0108682 0.0667496 0.100638 0.0997975 0.0965589 0.0104302 0.0361423 0.0560336 0.0793753 0.0408566 0.0211823 0.0423083 0.0570369
 1137 9 2 0.0347051 0.041153 0.0231135 0.0851204 0.030292 0.0265968 0.0410415 0.0108682 0.0667496 0.100638 0.0997975 0.0965589 0.0104302 0.0361423 0.0560336 0.0793753 0.0408566 0.0211823 0.0423083 0.0570369
 1137 9 3 0.0347051 0.041153 0.0231135 0.0851204 0.030292 0.0265968 0.0410415 0.0108682 0.0667496 0.100638 0.0997975 0.0965589 0.0104302 0.0361423 0.0560336 0.0793753 0.0408566 0.0211823 0.0423083 0.0570369
 1137 9 4 0.0347051 0.041153 0.0231135 0.0851204 0.030292 0.0265968 0.0410415 0.0108682 0.0667496 0.100638 0.0997975 0.0965589 0.0104302 0.0361423 0.0560336 0.0793753 0.0408566 0.0211823 0.0423083 0.0570369
 1137 9 5 0.0347051 0.041153 0.0231135 0.0851204 0.030292 0.0265968 0.0410415 0.0108682 0.0667496 0.100638 0.0997975 0.0965589 0.0104302 0.0361423 0.0560336 0.0793753 0.0408566 0.0211823 0.0423083 0.0570369
 1138 10 1 0.0315531 0.0266468 0.00921224 0.0355725 0.0255221 0.0399406 0.00710481 0.174661 0.089959 0.0138527 0.171779 0.0748524 0.0420374 0.0850717 0.0593159 0.0203632 0.0178625 0.0231981 0.0358783 0.0156172
 1138 10 2 0.0315531 0.0266468 0.00921224 0.0355725 0.0255221 0.0399406 0.00710481 0.174661 0.089959 0.0138527 0.171779 0.0748524 0.0420374 0.0850717 0.0593159 0.0203632 0.0178625 0.0231981 0.0358783 0.0156172
 1138 10 3 0.0315531 0.0266468 0.00921224 0.0355725 0.0255221 0.0399406 0.00710481 0.174661 0.089959 0.0138527 0.171779 0.0748524 0.0420374 0.0850717 0.0593159 0.0203632 0.0178625 0.0231981 0.0358783 0.0156172
 1138 10 4 0.0315531 0.0266468 0.00921224 0.0355725 0.0255221 0.0399406 0.00710481 0.174661 0.089959 0.0138527 0.171779 0.0748524 0.0420374 0.0850717 0.0593159 0.0203632 0.0178625 0.0231981 0.0358783 0.0156172
 1138 10 5 0.0315531 0.0266468 0.00921224 0.0355725 0.0255221 0.0399406 0.00710481 0.174661 0.089959 0.0138527 0.171779 0.0748524 0.0420374 0.0850717 0.0593159 0.0203632 0.0178625 0.0231981 0.0358783 0.0156172
 1145 5 1 0.017714 0.0522704 0.060941 0.0210265 0.0260524 0.0475822 0.0167415 0.0179279 0.0108462 0.335523 0.0244679 0.0123437 0.0342459 0.0112515 0.025933 0.0265576 0.194225 0.0317322 0.00294073 0.0296777
 1145 5 2 0.017714 0.0522704 0.060941 0.0210265 0.0260524 0.0475822 0.0167415 0.0179279 0.0108462 0.335523 0.0244679 0.0123437 0.0342459 0.0112515 0.025933 0.0265576 0.194225 0.0317322 0.00294073 0.0296777
 1145 5 3 0.017714 0.0522704 0.060941 0.0210265 0.0260524 0.0475822 0.0167415 0.0179279 0.0108462 0.335523 0.0244679 0.0123437 0.0342459 0.0112515 0.025933 0.0265576 0.194225 0.0317322 0.00294073 0.0296777
 1146 6 1 0.128853 0.026293 0.0701531 0.0221564 0.137111 0.0141935 0.00294087 0.0430008 0.0196619 0.0309698 0.305786 0.0272914 0.0367295 0.0259563 0.0077891 0.0313125 0.0328342 0.00549926 0.0130536 0.0184153
 1146 6 2 0.128853 0.026293 0.0701531 0.0221564 0.137111 0.0141935 0.00294087 0.0430008 0.0196619 0.0309698 0.305786 0.0272914 0.0367295 0.0259563 0.0077891 0.0313125 0.0328342 0.00549926 0.0130536 0.0184153
 1146 6 3 0.128853 0.026293 0.0701531 0.0221564 0.137111 0.0141935 0.00294087 0.0430008 0.0196619 0.0309698 0.305786 0.0272914 0.0367295 0.0259563 0.0077891 0.0313125 0.0328342 0.00549926 0.0130536 0.0184153
 1146 6 4 0.128853 0.026293 0.0701531 0.0221564 0.137111 0.0141935 0.00294087 0.0430008 0.0196619 0.0309698 0.305786 0.0272914 0.0367295 0.0259563 0.0077891 0.0313125 0.0328342 0.00549926 0.0130536 0.0184153
 1146 6 5 0.128853 0.026293 0.0701531 0.0221564 0.137111 0.0141935 0.00294087 0.0430008 0.0196619 0.0309698 0.305786 0.0272914 0.0367295 0.0259563 0.0077891 0.0313125 0.0328342 0.00549926 0.0130536 0.0184153
 1147 7 1 0.0242084 0.0347822 0.217731 0.0271261 0.0287055 0.0420649 0.0362813 0.0614339 0.038826 0.0053603 0.0762542 0.0204975 0.00388215 0.0549047 0.0113584 0.0519035 0.0279874 0.0537416 0.0468729 0.136078
 1147 7 2 0.0242084 0.0347822 0.217731 0.0271261 0.0287055 0.0420649 0.0362813 0.0614339 0.038826 0.0053603 0.0762542 0.0204975 0.00388215 0.0549047 0.0113584 0.0519035 0.0279874 0.0537416 0.0468729 0.136078
 1147 7 3 0.0242084 0.0347822 0.217731 0.0271261 0.0287055 0.0420649 0.0362813 0.0614339 0.038826 0.0053603 0.0762542 0.0204975 0.00388215 0.0549047 0.0113584 0.0519035 0.0279874 0.0537416 0.0468729 0.136078
 1147 7 4 0.0242084 0.0347822 0.217731 0.0271261 0.0287055 0.0420649 0.0362813 0.0614339 0.038826 0.0053603 0.0762542 0.0204975 0.00388215 0.0549047 0.0113584 0.0519035 0.0279874 0.0537416 0.0468729 0.136078
 1147 7 5 0.0242084 0.0347822 0.217731 0.0271261 0.0287055 0.0420649 0.0362813 0.0614339 0.038826 0.0053603 0.0762542 0.0204975 0.00388215 0.0549047 0.0113584 0.0519035 0.0279874 0.0537416 0.0468729 0.136078
 1148 8 1 0.21906 0.164679 0.0195139 0.0154689 0.0225285 0.0587355 0.00328305 0.0107746 0.0339366 0.0110536 0.0242844 0.065082 0.019438 0.00723245 0.0577063 0.0452092 0.033879 0.055341 0.0761599 0.0566344
 1148 8 2 0.21906 0.164679 0.0195139 0.0154689 0.0225285 0.0587355 0.00328305 0.0107746 0.0339366 0.0110536 0.0242844 0.065082 0.019438 0.00723245 0.0577063 0.0452092 0.033879 0.055341 0.0761599 0.0566344
 1148 8 3 0.21906 0.164679 0.0195139 0.0154689 0.0225285 0.0587355 0.00328305 0.0107746 0.0339366 0.0110536 0.0242844 0.065082 0.019438 0.00723245 0.0577063 0.0452092 0.033879 0.055341 0.0761599 0.0566344
 1148 8 4 0.21906 0.164679 0.0195139 0.0154689 0.0225285 0.0587355 0.00328305 0.0107746 0.0339366 0.0110536 0.0242844 0.065082 0.019438 0.00723245 0.0577063 0.0452092 0.033879 0.055341 0.0761599 0.0566344
 1148 8 5 0.21906 0.164679 0.0195139 0.0154689 0.0225285 0.0587355 0.00328305 0.0107746 0.0339366 0.0110536 0.0242844 0.065082 0.019438 0.00723245 0.0577063 0.0452092 0.033879 0.055341 0.0761599 0.0566344
 1149 9 1 0.0185738 0.0568971 0.0187571 0.167067 0.0381995 0.0605417 0.223704 0.102237 0.0181758 0.00713474 0.0299679 0.00908683 0.0237088 0.00229687 0.132352 0.00809837 0.0299024 0.0171589 0.0255666 0.0105738
 1149 9 2 0.0185738 0.0568971 0.0187571 0.167067 0.0381995 0.0605417 0.223704 0.102237 0.0181758 0.00713474 0.0299679 0.00908683 0.0237088 0.00229687 0.132352 0.00809837 0.0299024 0.0171589 0.0255666 0.0105738
 1149 9 3 0.0185738 0.0568971 0.0187571 0.167067 0.0381995 0.0605417 0.223704 0.102237 0.0181758 0.00713474 0.0299679 0.00908683 0.0237088 0.00229687 0.132352 0.00809837 0.0299024 0.0171589 0.0255666 0.0105738
 1149 9 4 0.0185738 0.0568971 0.0187571 0.167067 0.0381995 0.0605417 0.223704 0.102237 0.0181758 0.00713474 0.0299679 0.00908683 0.0237088 0.00229687 0.132352 0.00809837 0.0299024 0.0171589 0.0255666 0.0105738
 1149 9 5 0.0185738 0.0568971 0.0187571 0.167067 0.0381995 0.0605417 0.223704 0.102237 0.0181758 0.00713474 0.0299679 0.00908683 0.0237088 0.00229687 0.132352 0.00809837 0.0299024 0.0171589 0.0255666 0.0105738
 1150 10 1 0.0457484 0.0504071 0.0497867 0.090619 0.0126695 0.0144317 0.0300632 0.0273424 0.0314119 0.00710668 0.0336464 0.009538 0.0459889 0.0308484 0.263596 0.0413579 0.0231256 0.145255 0.017845 0.0292127
 1150 10 2 0.0457484 0.0504071 0.0497867 0.090619 0.0126695 0.0144317 0.0300632 0.0273424 0.0314119 0.00710668 0.0336464 0.009538 0.0459889 0.0308484 0.263596 0.0413579 0.0231256 0.145255 0.017845 0.0292127
 1150 10 3 0.0457484 0.0504071 0.0497867 0.090619 0.0126695 0.0144317 0.0300632 0.0273424 0.0314119 0.00710668 0.0336464 0.009538 0.0459889 0.0308484 0.263596 0.0413579 0.0231256 0.145255 0.017845 0.0292127
 1150 10 4 0.0457484 0.0504071 0.0497867 0.090619 0.0126695 0.0144317 0.0300632 0.0273424 0.0314119 0.00710668 0.0336464 0.009538 0.0459889 0.0308484 0.263596 0.0413579 0.0231256 0.145255 0.017845 0.0292127
 1150 10 5 0.0457484 0.0504071 0.0497867 0.090619 0.0126695 0.0144317 0.0300632 0.0273424 0.0314119 0.00710668 0.0336464 0.009538 0.0459889 0.0308484 0.263596 0.0413579 0.0231256 0.145255 0.017845 0.0292127
 1157 5 1 0.0196476 0.0102554 0.00802463 0.0205145 0.0194209 0.0192605 0.0449462 0.0281758 0.0137231 0.0960046 0.133601 0.0105338 0.375202 0.0391532 0.00563829 0.0514369 0.0456228 0.0332146 0.0209337 0.00469109
 1157 5 2 0.0196476 0.0102554 0.00802463 0.0205145 0.0194209 0.0192605 0.0449462 0.0281758 0.0137231 0.0960046 0.133601 0.0105338 0.375202 0.0391532 0.00563829 0.0514369 0.0456228 0.0332146 0.0209337 0.00469109
 1157 5 3 0.0196476 0.0102554 0.00802463 0.0205145 0.0194209 0.0192605 0.0449462 0.0281758 0.0137231 0.0960046 0.133601 0.0105338 0.375202 0.0391532 0.00563829 0.0514369 0.0456228 0.0332146 0.0209337 0.00469109
 1158 6 1 0.0313448 0.050248 0.0201849 0.0297069 0.104457 0.0250343 0.0145162 0.0304193 0.0335972 0.044126 0.142365 0.0322027 0.00834344 0.125975 0.110561 0.0107866 0.0616687 0.00630565 0.0420722 0.0760858
 1158 6 2 0.0313448 0.050248 0.0201849 0.0297069 0.104457 0.0250343 0.0145162 0.0304193 0.0335972 0.044126 0.142365 0.0322027 0.00834344 0.125975 0.110561 0.0107866 0.0616687 0.00630565 0.0420722 0.0760858
 1158 6 3 0.0313448 0.050248 0.0201849 0.0297069 0.104457 0.0250343 0.0145162 0.0304193 0.0335972 0.044126 0.142365 0.0322027 0.00834344 0.125975 0.110561 0.0107866 0.0616687 0.00630565 0.0420722 0.0760858
 1158 6 4 0.0313448 0.050248 0.0201849 0.0297069 0.104457 0.0250343 0.0145162 0.0304193 0.0335972 0.044126 0.142365 0.0322027 0.00834344 0.125975 0.110561 0.0107866 0.0616687 0.00630565 0.0420722 0.0760858
 1158 6 5 0.0313448 0.050248 0.0201849 0.0297069 0.104457 0.0250343 0.0145162 0.0304193 0.0335972 0.044126 0.142365 0.0322027 0.00834344 0.125975 0.110561 0.0107866 0.0616687 0.00630565 0.0420722 0.0760858
 1159 7 1 0.0264779 0.00844275 0.00667972 0.394321 0.0501214 0.0270091 0.00637546 0.0125415 0.0406076 0.012372 0.0138963 0.02768 0.0275408 0.0253309 0.0295611 0.0275616 0.04805 0.0159353 0.0155139 0.183981
 1159 7 2 0.0264779 0.00844275 0.00667972 0.394321 0.0501214 0.0270091 0.00637546 0.0125415 0.0406076 0.012372 0.0138963 0.02768 0.0275408 0.0253309 0.0295611 0.0275616 0.04805 0.0159353 0.0155139 0.183981
 1159 7 3 0.0264779 0.00844275 0.00667972 0.394321 0.0501214 0.0270091 0.00637546 0.0125415 0.0406076 0.012372 0.0138963 0.02768 0.0275408 0.0253309 0.0295611 0.0275616 0.04805 0.0159353 0.0155139 0.183981
 1159 7 4 0.0264779 0.00844275 0.00667972 0.394321 0.0501214 0.0270091 0.00637546 0.0125415 0.0406076 0.012372 0.0138963 0.02768 0.0275408 0.0253309 0.0295611 0.0275616 0.04805 0.0159353 0.0155139 0.183981
 1159 7 5 0.0264779 0.00844275 0.00667972 0.394321 0.0501214 0.0270091 0.00637546 0.0125415 0.0406076 0.012372 0.0138963 0.02768 0.0275408 0.0253309 0.0295611 0.0275616 0.04805 0.0159353 0.0155139 0.183981
 1160 8 1 0.0225277 0.0167389 0.0497649 0.221146 0.00535435 0.00370707 0.0111159 0.172537 0.00415777 0.0665933 0.0466471 0.134262 0.00453737 0.0258305 0.010399 0.0156169 0.0522397 0.107755 0.0109158 0.0181532
 1160 8 2 0.0225277 0.0167389 0.0497649 0.221146 0.00535435 0.00370707 0.0111159 0.172537 0.00415777 0.0665933 0.0466471 0.134262 0.00453737 0.0258305 0.010399 0.0156169 0.0522397 0.107755 0.0109158 0.0181532
 1160 8 3 0.0225277 0.0167389 0.0497649 0.221146 0.00535435 0.00370707 0.0111159 0.172537 0.00415777 0.0665933 0.0466471 0.134262 0.00453737 0.0258305 0.010399 0.0156169 0.0522397 0.107755 0.0109158 0.0181532
 1160 8 4 0.0225277 0.0167389 0.0497649 0.221146 0.00535435 0.00370707 0.0111159 0.172537 0.00415777 0.0665933 0.0466471 0.134262 0.00453737 0.0258305 0.010399 0.0156169 0.0522397 0.107755 0.0109158 0.0181532
 1160 8 5 0.0225277 0.0167389 0.0497649 0.221146 0.00535435 0.00370707 0.0111159 0.172537 0.00415777 0.0665933 0.0466471 0.134262 0.00453737 0.0258305 0.010399 0.0156169 0.0522397 0.107755 0.0109158 0.0181532
 1161 9 1 0.0452525 0.153308 0.0321336 0.123161 0.0450487 0.0383129 0.0442504 0.0292455 0.0479259 0.0127064 0.0243158 0.0270483 0.0784006 0.0595566 0.0518703 0.0157448 0.0862396 0.0463024 0.0222279 0.016949
 1161 9 2 0.0452525 0.153308 0.0321336 0.123161 0.0450487 0.0383129 0.0442504 0.0292455 0.0479259 0.0127064 0.0243158 0.0270483 0.0784006 0.0595566 0.0518703 0.0157448 0.0862396 0.0463024 0.0222279 0.016949
 1161 9 3 0.0452525 0.153308 0.0321336 0.123161 0.0450487 0.0383129 0.0442504 0.0292455 0.0479259 0.0127064 0.0243158 0.0270483 0.0784006 0.0595566 0.0518703 0.0157448 0.0862396 0.0463024 0.0222279 0.016949
 1161 9 4 0.0452525 0.153308 0.0321336 0.123161 0.0450487 0.0383129 0.0442504 0.0292455 0.0479259 0.0127064 0.0243158 0.0270483 0.0784006 0.0595566 0.0518703 0.0157448 0.0862396 0.0463024 0.0222279 0.016949
 1161 9 5 0.0452525 0.153308 0.0321336 0.123161 0.0450487 0.0383129 0.0442504 0.0292455 0.0479259 0.0127064 0.0243158 0.0270483 0.0784006 0.0595566 0.0518703 0.0157448 0.0862396 0.0463024 0.0222279 0.016949
 1162 10 1 0.0161417 0.00633891 0.0484588 0.00812869 0.380055 0.0383352 0.0309543 0.00868953 0.0103006 0.00256621 0.0090758 0.0115203 0.0584647 0.00691384 0.00502279 0.0522261 0.0601069 0.00877602 0.224632 0.0132929
 1162 10 2 0.0161417 0.00633891 0.0484588 0.00812869 0.380055 0.0383352 0.0309543 0.00868953 0.0103006 0.00256621 0.0090758 0.0115203 0.0584647 0.00691384 0.00502279 0.0522261 0.0601069 0.00877602 0.224632 0.0132929
 1162 10 3 0.0161417 0.00633891 0.0484588 0.00812869 0.380055 0.0383352 0.0309543 0.00868953 0.0103006 0.00256621 0.0090758 0.0115203 0.0584647 0.00691384 0.00502279 0.0522261 0.0601069 0.00877602 0.224632 0.0132929
 1162 10 4 0.0161417 0.00633891 0.0484588 0.00812869 0.380055 0.0383352 0.0309543 0.00868953 0.0103006 0.00256621 0.0090758 0.0115203 0.0584647 0.00691384 0.00502279 0.0522261 0.0601069 0.00877602 0.224632 0.0132929
 1162 10 5 0.0161417 0.00633891 0.0484588 0.00812869 0.380055 0.0383352 0.0309543 0.00868953 0.0103006 0.00256621 0.0090758 0.0115203 0.0584647 0.00691384 0.00502279 0.0522261 0.0601069 0.00877602 0.224632 0.0132929
 1169 5 1 0.071341 0.0175321 0.0530656 0.0170694 0.0180715 0.0161233 0.0286924 0.0696058 0.0521206 0.0289459 0.0452148 0.0267221 0.0743013 0.00827156 0.0166524 0.0672928 0.0055135 0.0250966 0.0754544 0.282913
 1169 5 2 0.071341 0.0175321 0.0530656 0.0170694 0.0180715 0.0161233 0.0286924 0.0696058 0.0521206 0.0289459 0.0452148 0.0267221 0.0743013 0.00827156 0.0166524 0.0672928 0.0055135 0.0250966 0.0754544 0.282913
 1169 5 3 0.071341 0.0175321 0.0530656 0.0170694 0.0180715 0.0161233 0.0286924 0.0696058 0.0521206 0.0289459 0.0452148 0.0267221 0.0743013 0.00827156 0.0166524 0.0672928 0.0055135 0.0250966 0.0754544 0.282913
 1170 6 1 0.00588867 0.0139284 0.0428275 0.00709927 0.0555675 0.0236768 0.0494357 0.0166295 0.0343042 0.0232992 0.0192555 0.0170601 0.0642761 0.0203578 0.339109 0.0203877 0.109459 0.0130007 0.0355555 0.0888821
 1170 6 2 0.00588867 0.0139284 0.0428275 0.00709927 0.0555675 0.0236768 0.0494357 0.0166295 0.0343042 0.0232992 0.0192555 0.0170601 0.0642761 0.0203578 0.339109 0.0203877 0.109459 0.0130007 0.0355555 0.0888821
 1170 6 3 0.00588867 0.0139284 0.0428275 0.00709927 0.0555675 0.0236768 0.0494357 0.0166295 0.0343042 0.0232992 0.0192555 0.0170601 0.0642761 0.0203578 0.339109 0.0203877 0.109459 0.0130007 0.0355555 0.0888821
 1170 6 4 0.00588867 0.0139284 0.0428275 0.00709927 0.0555675 0.0236768 0.0494357 0.0166295 0.0343042 0.0232992 0.0192555 0.0170601 0.0642761 0.0203578 0.339109 0.0203877 0.109459 0.0130007 0.0355555 0.0888821
 1170 6 5 0.00588867 0.0139284 0.0428275 0.00709927 0.0555675 0.0236768 0.0494357 0.0166295 0.0343042 0.0232992 0.0192555 0.0170601 0.0642761 0.0203578 0.339109 0.0203877 0.109459 0.0130007 0.0355555 0.0888821
 1171 7 1 0.00854099 0.0353195 0.0893606 0.0183945 0.0164063 0.0946443 0.0123471 0.0727239 0.0677319 0.0376748 0.0166446 0.0167497 0.185362 0.0643836 0.0820944 0.031116 0.0188212 0.0313246 0.00879604 0.0915638
 1171 7 2 0.00854099 0.0353195 0.0893606 0.0183945 0.0164063 0.0946443 0.0123471 0.0727239 0.0677319 0.0376748 0.0166446 0.0167497 0.185362 0.0643836 0.0820944 0.031116 0.0188212 0.0313246 0.00879604 0.0915638
 1171 7 3 0.00854099 0.0353195 0.0893606 0.0183945 0.0164063 0.0946443 0.0123471 0.0727239 0.0677319 0.0376748 0.0166446 0.0167497 0.185362 0.0643836 0.0820944 0.031116 0.0188212 0.0313246 0.00879604 0.0915638
 1171 7 4 0.00854099 0.0353195 0.0893606 0.0183945 0.0164063 0.0946443 0.0123471 0.0727239 0.0677319 0.0376748 0.0166446 0.0167497 0.185362 0.0643836 0.0820944 0.031116 0.0188212 0.0313246 0.00879604 0.0915638
 1171 7 5 0.00854099 0.0353195 0.0893606 0.0183945 0.0164063 0.0946443 0.0123471 0.0727239 0.0677319 0.0376748 0.0166446 0.0167497 0.185362 0.0643836 0.0820944 0.031116 0.0188212 0.0313246 0.00879604 0.0915638
 1172 8 1 0.106389 0.016757 0.0294562 0.066187 0.0207114 0.120264 0.0190591 0.0611976 0.0262155 0.0556747 0.0107229 0.029378 0.0135033 0.0351799 0.00908629 0.131408 0.0145006 0.040777 0.155474 0.0380592
 1172 8 2 0.106389 0.016757 0.0294562 0.066187 0.0207114 0.120264 0.0190591 0.0611976 0.0262155 0.0556747 0.0107229 0.029378 0.0135033 0.0351799 0.00908629 0.131408 0.0145006 0.040777 0.155474 0.0380592
 1172 8 3 0.106389 0.016757 0.0294562 0.066187 0.0207114 0.120264 0.0190591 0.0611976 0.0262155 0.0556747 0.0107229 0.029378 0.0135033 0.0351799 0.00908629 0.131408 0.0145006 0.040777 0.155474 0.0380592
 1172 8 4 0.106389 0.016757 0.0294562 0.066187 0.0207114 0.120264 0.0190591 0.0611976 0.0262155 0.0556747 0.0107229 0.029378 0.0135033 0.0351799 0.00908629 0.131408 0.0145006 0.040777 0.155474 0.0380592
 1172 8 5 0.106389 0.016757 0.0294562 0.066187 0.0207114 0.120264 0.0190591 0.0611976 0.0262155 0.0556747 0.0107229 0.029378 0.0135033 0.0351799 0.00908629 0.131408 0.0145006 0.040777 0.155474 0.0380592
 1173 9 1 0.00582823 0.0140421 0.0111819 0.0264212 0.00529635 0.0167166 0.0263674 0.0149032 0.0545938 0.0814404 0.0527457 0.0348692 0.0673242 0.103107 0.324803 0.0329125 0.0348961 0.00837171 0.0174629 0.0667166
 1173 9 2 0.00582823 0.0140421 0.0111819 0.0264212 0.00529635 0.0167166 0.0263674 0.0149032 0.0545938 0.0814404 0.0527457 0.0348692 0.0673242 0.103107 0.324803 0.0329125 0.0348961 0.00837171 0.0174629 0.0667166
 1173 9 3 0.00582823 0.0140421 0.0111819 0.0264212 0.00529635 0.0167166 0.0263674 0.0149032 0.0545938 0.0814404 0.0527457 0.0348692 0.0673242 0.103107 0.324803 0.0329125 0.0348961 0.00837171 0.0174629 0.0667166
 1173 9 4 0.00582823 0.0140421 0.0111819 0.0264212 0.00529635 0.0167166 0.0263674 0.0149032 0.0545938 0.0814404 0.0527457 0.0348692 0.0673242 0.103107 0.324803 0.0329125 0.0348961 0.00837171 0.0174629 0.0667166
 1173 9 5 0.00582823 0.0140421 0.0111819 0.0264212 0.00529635 0.0167166 0.0263674 0.0149032 0.0545938 0.0814404 0.0527457 0.0348692 0.0673242 0.103107 0.324803 0.0329125 0.0348961 0.00837171 0.0174629 0.0667166
