 1126 10 4 0.077165 0.106709 0.0260482 0.120307 0.130414 0.0183938 0.0206756 0.0261048 0.0509869 0.0350624 0.0732519 0.0239169 0.0226545 0.0707267 0.0928068 0.0104905 0.0258922 0.0186745 0.0101352 0.0395842
 1126 10 5 0.077165 0.106709 0.0260482 0.120307 0.130414 0.0183938 0.0206756 0.0261048 0.0509869 0.0350624 0.0732519 0.0239169 0.0226545 0.0707267 0.0928068 0.0104905 0.0258922 0.0186745 0.0101352 0.0395842
 1133 5 1 0.00634178 0.00102201 0.0225466 0.0017552 0.00838814 0.0229613 0.00885389 0.019907 0.00639247 0.126079 0.0175588 0.00850676 0.0105804 0.0164715 0.00203681 0.620466 0.0318671 0.0420672 0.0174532 0.00874526
 1133 5 2 0.00634178 0.00102201 0.0225466 0.0017552 0.00838814 0.0229613 0.00885389 0.019907 0.00639247 0.126079 0.0175588 0.00850676 0.0105804 0.0164715 0.00203681 0.620466 0.0318671 0.0420672 0.0174532 0.00874526
 1133 5 3 0.00634178 0.00102201 0.0225466 0.0017552 0.00838814 0.0229613 0.00885389 0.019907 0.00639247 0.126079 0.0175588 0.00850676 0.0105804 0.0164715 0.00203681 0.620466 0.0318671 0.0420672 0.0174532 0.00874526
 1134 6 1 0.0164727 0.0399254 0.0287068 0.00850047 0.0512894 0.0126422 0.0326466 0.0297807 0.014059 0.141888 0.112874 0.0148146 0.0569745 0.00668689 0.0724031 0.0957788 0.03128 0.0143393 0.0265508 0.192387
 1134 6 2 0.0164727 0.0399254 0.0287068 0.00850047 0.0512894 0.0126422 0.0326466 0.0297807 0.014059 0.141888 0.112874 0.0148146 0.0569745 0.00668689 0.0724031 0.0957788 0.03128 0.0143393 0.0265508 0.192387
 1134 6 3 0.0164727 0.0399254 0.0287068 0.00850047 0.0512894 0.0126422 0.0326466 0.0297807 0.014059 0.141888 0.112874 0.0148146 0.0569745 0.00668689 0.0724031 0.0957788 0.03128 0.0143393 0.0265508 0.192387
 1134 6 4 0.0164727 0.0399254 0.0287068 0.00850047 0.0512894 0.0126422 0.0326466 0.0297807 0.014059 0.141888 0.112874 0.0148146 0.0569745 0.00668689 0.0724031 0.0957788 0.03128 0.0143393 0.0265508 0.192387
 1134 6 5 0.0164727 0.0399254 0.0287068 0.00850047 0.0512894 0.0126422 0.0326466 0.0297807 0.014059 0.141888 0.112874 0.0148146 0.0569745 0.00668689 0.0724031 0.0957788 0.03128 0.0143393 0.0265508 0.192387
 1135 7 1 0.0362493 0.128424 0.0187765 0.0417991 0.128215 0.0123833 0.033519 0.0605177 0.054486 0.0393221 0.0472919 0.0705386 0.0389704 0.0279566 0.104995 0.0344094 0.0346788 0.0288637 0.0277017 0.0309023
 1135 7 2 0.0362493 0.128424 0.0187765 0.0417991 0.128215 0.0123833 0.033519 0.0605177 0.054486 0.0393221 0.0472919 0.0705386 0.0389704 0.0279566 0.104995 0.0344094 0.0346788 0.0288637 0.0277017 0.0309023
 1135 7 3 0.0362493 0.128424 0.0187765 0.0417991 0.128215 0.0123833 0.033519 0.0605177 0.054486 0.0393221 0.0472919 0.0705386 0.0389704 0.0279566 0.104995 0.0344094 0.0346788 0.0288637 0.0277017 0.0309023
 1135 7 4 0.0362493 0.128424 0.0187765 0.0417991 0.128215 0.0123833 0.033519 0.0605177 0.054486 0.0393221 0.0472919 0.0705386 0.0389704 0.0279566 0.104995 0.0344094 0.0346788 0.0288637 0.0277017 0.0309023
 1135 7 5 0.0362493 0.128424 0.0187765 0.0417991 0.128215 0.0123833 0.033519 0.0605177 0.054486 0.0393221 0.0472919 0.0705386 0.0389704 0.0279566 0.104995 0.0344094 0.0346788 0.0288637 0.0277017 0.0309023
 1136 8 1 0.0633375 0.0131437 0.006462 0.026585 0.0640964 0.00862243 0.205184 0.00837819 0.0233492 0.0178384 0.0948158 0.0799425 0.0244484 0.0540278 0.0242359 0.0448001 0.0311421 0.0136659 0.168691 0.0272333
 1136 8 2 0.0633375 0.0131437 0.006462 0.026585 0.0640964 0.00862243 0.205184 0.00837819 0.0233492 0.0178384 0.0948158 0.0799425 0.0244484 0.0540278 0.0242359 0.0448001 0.0311421 0.0136659 0.168691 0.0272333
 1136 8 3 0.0633375 0.0131437 0.006462 0.026585 0.0640964 0.00862243 0.205184 0.00837819 0.0233492 0.0178384 0.0948158 0.0799425 0.0244484 0.0540278 0.0242359 0.0448001 0.0311421 0.0136659 0.168691 0.0272333
 1136 8 4 0.0633375 0.0131437 0.006462 0.026585 0.0640964 0.00862243 0.205184 0.00837819 0.0233492 0.0178384 0.0948158 0.0799425 0.0244484 0.0540278 0.0242359 0.0448001 0.0311421 0.0136659 0.168691 0.0272333
 1136 8 5 0.0633375 0.0131437 0.006462 0.026585 0.0640964 0.00862243 0.205184 0.00837819 0.0233492 0.0178384 0.0948158 0.0799425 0.0244484 0.0540278 0.0242359 0.0448001 0.0311421 0.0136659 0.168691 0.0272333
 1137 9 1 0.0341354 0.0193785 0.0257697 0.0465571 0.0481277 0.0328037 0.0470737 0.02986 0.018821 0.082787 0.0371265 0.00866979 0.0257656 0.0771897 0.0389272 0.163026 0.0345788 0.00740481 0.00911449 0.212883
 1137 9 2 0.0341354 0.0193785 0.0257697 0.0465571 0.0481277 0.0328037 0.0470737 0.02986 0.018821 0.082787 0.0371265 0.00866979 0.0257656 0.0771897 0.0389272 0.163026 0.0345788 0.00740481 0.00911449 0.212883
 1137 9 3 0.0341354 0.0193785 0.0257697 0.0465571 0.0481277 0.0328037 0.0470737 0.02986 0.018821 0.082787 0.0371265 0.00866979 0.0257656 0.0771897 0.0389272 0.163026 0.0345788 0.00740481 0.00911449 0.212883
 1137 9 4 0.0341354 0.0193785 0.0257697 0.0465571 0.0481277 0.0328037 0.0470737 0.02986 0.018821 0.082787 0.0371265 0.00866979 0.0257656 0.0771897 0.0389272 0.163026 0.0345788 0.00740481 0.00911449 0.212883
 1137 9 5 0.0341354 0.0193785 0.0257697 0.0465571 0.0481277 0.0328037 0.0470737 0.02986 0.018821 0.082787 0.0371265 0.00866979 0.0257656 0.0771897 0.0389272 0.163026 0.0345788 0.00740481 0.00911449 0.212883
 1138 10 1 0.0106996 0.0200936 0.0140273 0.0366871 0.00839263 0.0380371 0.0110691 0.0163023 0.0190631 0.203748 0.0222085 0.080172 0.0652188 0.170822 0.00249802 0.0145192 0.0930204 0.0194739 0.0661732 0.0877739
 1138 10 2 0.0106996 0.0200936 0.0140273 0.0366871 0.00839263 0.0380371 0.0110691 0.0163023 0.0190631 0.203748 0.0222085 0.080172 0.0652188 0.170822 0.00249802 0.0145192 0.0930204 0.0194739 0.0661732 0.0877739
 1138 10 3 0.0106996 0.0200936 0.0140273 0.0366871 0.00839263 0.0380371 0.0110691 0.0163023 0.0190631 0.203748 0.0222085 0.080172 0.0652188 0.170822 0.00249802 0.0145192 0.0930204 0.0194739 0.0661732 0.0877739
 1138 10 4 0.0106996 0.0200936 0.0140273 0.0366871 0.00839263 0.0380371 0.0110691 0.0163023 0.0190631 0.203748 0.0222085 0.080172 0.0652188 0.170822 0.00249802 0.0145192 0.0930204 0.0194739 0.0661732 0.0877739
 1138 10 5 0.0106996 0.0200936 0.0140273 0.0366871 0.00839263 0.0380371 0.0110691 0.0163023 0.0190631 0.203748 0.0222085 0.080172 0.0652188 0.170822 0.00249802 0.0145192 0.0930204 0.0194739 0.0661732 0.0877739
 1145 5 1 0.012433 0.196921 0.00512534 0.039445 0.00759259 0.0177074 0.227875 0.00439644 0.0067384 0.0458699 0.0164751 0.0523259 0.0085514 0.0147402 0.185802 0.013369 0.00208861 0.0278699 0.0706184 0.0440556
 1145 5 2 0.012433 0.196921 0.00512534 0.039445 0.00759259 0.0177074 0.227875 0.00439644 0.0067384 0.0458699 0.0164751 0.0523259 0.0085514 0.0147402 0.185802 0.013369 0.00208861 0.0278699 0.0706184 0.0440556
 1145 5 3 0.012433 0.196921 0.00512534 0.039445 0.00759259 0.0177074 0.227875 0.00439644 0.0067384 0.0458699 0.0164751 0.0523259 0.0085514 0.0147402 0.185802 0.013369 0.00208861 0.0278699 0.0706184 0.0440556
 1146 6 1 0.0278498 0.0342817 0.0247693 0.0198568 0.0783065 0.023186 0.0150735 0.0152318 0.343498 0.0103787 0.0146181 0.00632876 0.0663508 0.0189976 0.0417411 0.0142191 0.00988346 0.095045 0.112811 0.0275727
 1146 6 2 0.0278498 0.0342817 0.0247693 0.0198568 0.0783065 0.023186 0.0150735 0.0152318 0.343498 0.0103787 0.0146181 0.00632876 0.0663508 0.0189976 0.0417411 0.0142191 0.00988346 0.095045 0.112811 0.0275727
 1146 6 3 0.0278498 0.0342817 0.0247693 0.0198568 0.0783065 0.023186 0.0150735 0.0152318 0.343498 0.0103787 0.0146181 0.00632876 0.0663508 0.0189976 0.0417411 0.0142191 0.00988346 0.095045 0.112811 0.0275727
 1146 6 4 0.0278498 0.0342817 0.0247693 0.0198568 0.0783065 0.023186 0.0150735 0.0152318 0.343498 0.0103787 0.0146181 0.00632876 0.0663508 0.0189976 0.0417411 0.0142191 0.00988346 0.095045 0.112811 0.0275727
 1146 6 5 0.0278498 0.0342817 0.0247693 0.0198568 0.0783065 0.023186 0.0150735 0.0152318 0.343498 0.0103787 0.0146181 0.00632876 0.0663508 0.0189976 0.0417411 0.0142191 0.00988346 0.095045 0.112811 0.0275727
 1147 7 1 0.00925226 0.0487134 0.0391063 0.0322741 0.00851024 0.0101347 0.00336225 0.0782561 0.0282283 0.0369043 0.0553763 0.060452 0.0157242 0.0223326 0.0878111 0.12274 0.0396835 0.189612 0.0297779 0.0817481
 1147 7 2 0.00925226 0.0487134 0.0391063 0.0322741 0.00851024 0.0101347 0.00336225 0.0782561 0.0282283 0.0369043 0.0553763 0.060452 0.0157242 0.0223326 0.0878111 0.12274 0.0396835 0.189612 0.0297779 0.0817481
 1147 7 3 0.00925226 0.0487134 0.0391063 0.0322741 0.00851024 0.0101347 0.00336225 0.0782561 0.0282283 0.0369043 0.0553763 0.060452 0.0157242 0.0223326 0.0878111 0.12274 0.0396835 0.189612 0.0297779 0.0817481
 1147 7 4 0.00925226 0.0487134 0.0391063 0.0322741 0.00851024 0.0101347 0.00336225 0.0782561 0.0282283 0.0369043 0.0553763 0.060452 0.0157242 0.0223326 0.0878111 0.12274 0.0396835 0.189612 0.0297779 0.0817481
 1147 7 5 0.00925226 0.0487134 0.0391063 0.0322741 0.00851024 0.0101347 0.00336225 0.0782561 0.0282283 0.0369043 0.0553763 0.060452 0.0157242 0.0223326 0.0878111 0.12274 0.0396835 0.189612 0.0297779 0.0817481
 1148 8 1 0.0481774 0.0244083 0.0778712 0.020508 0.028834 0.0109276 0.23841 0.0283918 0.0401555 0.067821 0.0879226 0.0308502 0.0249444 0.0388294 0.0245547 0.0457209 0.0672421 0.0139018 0.0474681 0.0330606
 1148 8 2 0.0481774 0.0244083 0.0778712 0.020508 0.028834 0.0109276 0.23841 0.0283918 0.0401555 0.067821 0.0879226 0.0308502 0.0249444 0.0388294 0.0245547 0.0457209 0.0672421 0.0139018 0.0474681 0.0330606
 1148 8 3 0.0481774 0.0244083 0.0778712 0.020508 0.028834 0.0109276 0.23841 0.0283918 0.0401555 0.067821 0.0879226 0.0308502 0.0249444 0.0388294 0.0245547 0.0457209 0.0672421 0.0139018 0.0474681 0.0330606
 1148 8 4 0.0481774 0.0244083 0.0778712 0.020508 0.028834 0.0109276 0.23841 0.0283918 0.0401555 0.067821 0.0879226 0.0308502 0.0249444 0.0388294 0.0245547 0.0457209 0.0672421 0.0139018 0.0474681 0.0330606
 1148 8 5 0.0481774 0.0244083 0.0778712 0.020508 0.028834 0.0109276 0.23841 0.0283918 0.0401555 0.067821 0.0879226 0.0308502 0.0249444 0.0388294 0.0245547 0.0457209 0.0672421 0.0139018 0.0474681 0.0330606
 1149 9 1 0.0407578 0.14162 0.221479 0.00238348 0.01997 0.0525635 0.0307915 0.0578909 0.0203523 0.0239367 0.0144078 0.016244 0.0318279 0.0158561 0.0153633 0.0097285 0.105663 0.0394675 0.137443 0.00225337
 1149 9 2 0.0407578 0.14162 0.221479 0.00238348 0.01997 0.0525635 0.0307915 0.0578909 0.0203523 0.0239367 0.0144078 0.016244 0.0318279 0.0158561 0.0153633 0.0097285 0.105663 0.0394675 0.137443 0.00225337
 1149 9 3 0.0407578 0.14162 0.221479 0.00238348 0.01997 0.0525635 0.0307915 0.0578909 0.0203523 0.0239367 0.0144078 0.016244 0.0318279 0.0158561 0.0153633 0.0097285 0.105663 0.0394675 0.137443 0.00225337
 1149 9 4 0.0407578 0.14162 0.221479 0.00238348 0.01997 0.0525635 0.0307915 0.0578909 0.0203523 0.0239367 0.0144078 0.016244 0.0318279 0.0158561 0.0153633 0.0097285 0.105663 0.0394675 0.137443 0.00225337
 1149 9 5 0.0407578 0.14162 0.221479 0.00238348 0.01997 0.0525635 0.0307915 0.0578909 0.0203523 0.0239367 0.0144078 0.016244 0.0318279 0.0158561 0.0153633 0.0097285 0.105663 0.0394675 0.137443 0.00225337
 1150 10 1 0.0315379 0.0479467 0.0278583 0.0479135 0.0655191 0.0514698 0.0396906 0.0660661 0.0335616 0.008369 0.0160492 0.00424974 0.091439 0.179456 0.104261 0.0309308 0.0266595 0.063959 0.0331434 0.0299195
 1150 10 2 0.0315379 0.0479467 0.0278583 0.0479135 0.0655191 0.0514698 0.0396906 0.0660661 0.0335616 0.008369 0.0160492 0.00424974 0.091439 0.179456 0.104261 0.0309308 0.0266595 0.063959 0.0331434 0.0299195
 1150 10 3 0.0315379 0.0479467 0.0278583 0.0479135 0.0655191 0.0514698 0.0396906 0.0660661 0.0335616 0.008369 0.0160492 0.00424974 0.091439 0.179456 0.104261 0.0309308 0.0266595 0.063959 0.0331434 0.0299195
 1150 10 4 0.0315379 0.0479467 0.0278583 0.0479135 0.0655191 0.0514698 0.0396906 0.0660661 0.0335616 0.008369 0.0160492 0.00424974 0.091439 0.179456 0.104261 0.0309308 0.0266595 0.063959 0.0331434 0.0299195
 1150 10 5 0.0315379 0.0479467 0.0278583 0.0479135 0.0655191 0.0514698 0.0396906 0.0660661 0.0335616 0.008369 0.0160492 0.00424974 0.091439 0.179456 0.104261 0.0309308 0.0266595 0.063959 0.0331434 0.0299195
 1157 5 1 0.0441087 0.0405918 0.0316709 0.0191043 0.0307507 0.0522139 0.0319921 0.0321474 0.0961395 0.00605715 0.0357549 0.100175 0.0051493 0.00992217 0.00492697 0.00862918 0.0237943 0.242597 0.160465 0.0238103
 1157 5 2 0.0441087 0.0405918 0.0316709 0.0191043 0.0307507 0.0522139 0.0319921 0.0321474 0.0961395 0.00605715 0.0357549 0.100175 0.0051493 0.00992217 0.00492697 0.00862918 0.0237943 0.242597 0.160465 0.0238103
 1157 5 3 0.0441087 0.0405918 0.0316709 0.0191043 0.0307507 0.0522139 0.0319921 0.0321474 0.0961395 0.00605715 0.0357549 0.100175 0.0051493 0.00992217 0.00492697 0.00862918 0.0237943 0.242597 0.160465 0.0238103
 1158 6 1 0.0502418 0.00339916 0.0851477 0.105876 0.0244483 0.0753814 0.0467262 0.0684746 0.0278055 0.0663876 0.00629608 0.102498 0.0190867 0.0261912 0.100008 0.0479279 0.0914276 0.0200406 0.0201005 0.0125356
 1158 6 2 0.0502418 0.00339916 0.0851477 0.105876 0.0244483 0.0753814 0.0467262 0.0684746 0.0278055 0.0663876 0.00629608 0.102498 0.0190867 0.0261912 0.100008 0.0479279 0.0914276 0.0200406 0.0201005 0.0125356
 1158 6 3 0.0502418 0.00339916 0.0851477 0.105876 0.0244483 0.0753814 0.0467262 0.0684746 0.0278055 0.0663876 0.00629608 0.102498 0.0190867 0.0261912 0.100008 0.0479279 0.0914276 0.0200406 0.0201005 0.0125356
 1158 6 4 0.0502418 0.00339916 0.0851477 0.105876 0.0244483 0.0753814 0.0467262 0.0684746 0.0278055 0.0663876 0.00629608 0.102498 0.0190867 0.0261912 0.100008 0.0479279 0.0914276 0.0200406 0.0201005 0.0125356
 1158 6 5 0.0502418 0.00339916 0.0851477 0.105876 0.0244483 0.0753814 0.0467262 0.0684746 0.0278055 0.0663876 0.00629608 0.102498 0.0190867 0.0261912 0.100008 0.0479279 0.0914276 0.0200406 0.0201005 0.0125356
 1159 7 1 0.0124618 0.208737 0.0237814 0.021317 0.00383226 0.0342118 0.052454 0.059074 0.039133 0.0978347 0.0489211 0.096847 0.0117371 0.0270185 0.0475321 0.0601072 0.0149665 0.0248746 0.0652554 0.0499036
 1159 7 2 0.0124618 0.208737 0.0237814 0.021317 0.00383226 0.0342118 0.052454 0.059074 0.039133 0.0978347 0.0489211 0.096847 0.0117371 0.0270185 0.0475321 0.0601072 0.0149665 0.0248746 0.0652554 0.0499036
 1159 7 3 0.0124618 0.208737 0.0237814 0.021317 0.00383226 0.0342118 0.052454 0.059074 0.039133 0.0978347 0.0489211 0.096847 0.0117371 0.0270185 0.0475321 0.0601072 0.0149665 0.0248746 0.0652554 0.0499036
 1159 7 4 0.0124618 0.208737 0.0237814 0.021317 0.00383226 0.0342118 0.052454 0.059074 0.039133 0.0978347 0.0489211 0.096847 0.0117371 0.0270185 0.0475321 0.0601072 0.0149665 0.0248746 0.0652554 0.0499036
 1159 7 5 0.0124618 0.208737 0.0237814 0.021317 0.00383226 0.0342118 0.052454 0.059074 0.039133 0.0978347 0.0489211 0.096847 0.0117371 0.0270185 0.0475321 0.0601072 0.0149665 0.0248746 0.0652554 0.0499036
 1160 8 1 0.161088 0.0112403 0.0155366 0.0676065 0.0390553 0.0229862 0.0337637 0.0584524 0.0351833 0.0358993 0.0548613 0.0253134 0.0280099 0.0291133 0.0364987 0.00833128 0.15064 0.0450779 0.106788 0.0345543
 1160 8 2 0.161088 0.0112403 0.0155366 0.0676065 0.0390553 0.0229862 0.0337637 0.0584524 0.0351833 0.0358993 0.0548613 0.0253134 0.0280099 0.0291133 0.0364987 0.00833128 0.15064 0.0450779 0.106788 0.0345543
 1160 8 3 0.161088 0.0112403 0.0155366 0.0676065 0.0390553 0.0229862 0.0337637 0.0584524 0.0351833 0.0358993 0.0548613 0.0253134 0.0280099 0.0291133 0.0364987 0.00833128 0.15064 0.0450779 0.106788 0.0345543
 1160 8 4 0.161088 0.0112403 0.0155366 0.0676065 0.0390553 0.0229862 0.0337637 0.0584524 0.0351833 0.0358993 0.0548613 0.0253134 0.0280099 0.0291133 0.0364987 0.00833128 0.15064 0.0450779 0.106788 0.0345543
 1160 8 5 0.161088 0.0112403 0.0155366 0.0676065 0.0390553 0.0229862 0.0337637 0.0584524 0.0351833 0.0358993 0.0548613 0.0253134 0.0280099 0.0291133 0.0364987 0.00833128 0.15064 0.0450779 0.106788 0.0345543
 1161 9 1 0.0033169 0.0142523 0.0293588 0.0235948 0.00120652 0.0182072 0.0240446 0.600365 0.0140003 0.00728716 0.0754918 0.0149439 0.0147243 0.0185174 0.00196208 0.00779832 0.0273912 0.0514977 0.0178816 0.0341584
 1161 9 2 0.0033169 0.0142523 0.0293588 0.0235948 0.00120652 0.0182072 0.0240446 0.600365 0.0140003 0.00728716 0.0754918 0.0149439 0.0147243 0.0185174 0.00196208 0.00779832 0.0273912 0.0514977 0.0178816 0.0341584
 1161 9 3 0.0033169 0.0142523 0.0293588 0.0235948 0.00120652 0.0182072 0.0240446 0.600365 0.0140003 0.00728716 0.0754918 0.0149439 0.0147243 0.0185174 0.00196208 0.00779832 0.0273912 0.0514977 0.0178816 0.0341584
 1161 9 4 0.0033169 0.0142523 0.0293588 0.0235948 0.00120652 0.0182072 0.0240446 0.600365 0.0140003 0.00728716 0.0754918 0.0149439 0.0147243 0.0185174 0.00196208 0.00779832 0.0273912 0.0514977 0.0178816 0.0341584
 1161 9 5 0.0033169 0.0142523 0.0293588 0.0235948 0.00120652 0.0182072 0.0240446 0.600365 0.0140003 0.00728716 0.0754918 0.0149439 0.0147243 0.0185174 0.00196208 0.00779832 0.0273912 0.0514977 0.0178816 0.0341584
 1162 10 1 0.0294439 0.0596183 0.00274311 0.0392035 0.0244085 0.071973 0.036281 0.00668242 0.0847658 0.0230734 0.080474 0.132429 0.0461976 0.0273564 0.0586172 0.0436692 0.118815 0.0646277 0.00680497 0.0428167
 1162 10 2 0.0294439 0.0596183 0.00274311 0.0392035 0.0244085 0.071973 0.036281 0.00668242 0.0847658 0.0230734 0.080474 0.132429 0.0461976 0.0273564 0.0586172 0.0436692 0.118815 0.0646277 0.00680497 0.0428167
 1162 10 3 0.0294439 0.0596183 0.00274311 0.0392035 0.0244085 0.071973 0.036281 0.00668242 0.0847658 0.0230734 0.080474 0.132429 0.0461976 0.0273564 0.0586172 0.0436692 0.118815 0.0646277 0.00680497 0.0428167
 1162 10 4 0.0294439 0.0596183 0.00274311 0.0392035 0.0244085 0.071973 0.036281 0.00668242 0.0847658 0.0230734 0.080474 0.132429 0.0461976 0.0273564 0.0586172 0.0436692 0.118815 0.0646277 0.00680497 0.0428167
 1162 10 5 0.0294439 0.0596183 0.00274311 0.0392035 0.0244085 0.071973 0.036281 0.00668242 0.0847658 0.0230734 0.080474 0.132429 0.0461976 0.0273564 0.0586172 0.0436692 0.118815 0.0646277 0.00680497 0.0428167
 1169 5 1 0.0903085 0.015325 0.00420597 0.00882909 0.113921 0.0251472 0.110081 0.0896115 0.0416941 0.0248737 0.0307555 0.0105591 0.0283185 0.0135945 0.046692 0.0263709 0.0384716 0.0788387 0.176679 0.0257233
 1169 5 2 0.0903085 0.015325 0.00420597 0.00882909 0.113921 0.0251472 0.110081 0.0896115 0.0416941 0.0248737 0.0307555 0.0105591 0.0283185 0.0135945 0.046692 0.0263709 0.0384716 0.0788387 0.176679 0.0257233
 1169 5 3 0.0903085 0.015325 0.00420597 0.00882909 0.113921 0.0251472 0.110081 0.0896115 0.0416941 0.0248737 0.0307555 0.0105591 0.0283185 0.0135945 0.046692 0.0263709 0.0384716 0.0788387 0.176679 0.0257233
 1170 6 1 0.0313738 0.0612038 0.0478072 0.0467266 0.048512 0.0262584 0.0293487 0.154188 0.0304302 0.0137337 0.0572822 0.0114653 0.0656621 0.0310645 0.203257 0.015602 0.0276683 0.00765091 0.0152963 0.0754687
 1170 6 2 0.0313738 0.0612038 0.0478072 0.0467266 0.048512 0.0262584 0.0293487 0.154188 0.0304302 0.0137337 0.0572822 0.0114653 0.0656621 0.0310645 0.203257 0.015602 0.0276683 0.00765091 0.0152963 0.0754687
 1170 6 3 0.0313738 0.0612038 0.0478072 0.0467266 0.048512 0.0262584 0.0293487 0.154188 0.0304302 0.0137337 0.0572822 0.0114653 0.0656621 0.0310645 0.203257 0.015602 0.0276683 0.00765091 0.0152963 0.0754687
 1170 6 4 0.0313738 0.0612038 0.0478072 0.0467266 0.048512 0.0262584 0.0293487 0.154188 0.0304302 0.0137337 0.0572822 0.0114653 0.0656621 0.0310645 0.203257 0.015602 0.0276683 0.00765091 0.0152963 0.0754687
 1170 6 5 0.0313738 0.0612038 0.0478072 0.0467266 0.048512 0.0262584 0.0293487 0.154188 0.0304302 0.0137337 0.0572822 0.0114653 0.0656621 0.0310645 0.203257 0.015602 0.0276683 0.00765091 0.0152963 0.0754687
 1171 7 1 0.129316 0.0125923 0.0331235 0.0595026 0.0169166 0.0639263 0.0465235 0.0611318 0.0153778 0.0436446 0.0110183 0.0927936 0.0484075 0.121285 0.0171814 0.0120099 0.0142528 0.0917546 0.0948357 0.0144059
 1171 7 2 0.129316 0.0125923 0.0331235 0.0595026 0.0169166 0.0639263 0.0465235 0.0611318 0.0153778 0.0436446 0.0110183 0.0927936 0.0484075 0.121285 0.0171814 0.0120099 0.0142528 0.0917546 0.0948357 0.0144059
 1171 7 3 0.129316 0.0125923 0.0331235 0.0595026 0.0169166 0.0639263 0.0465235 0.0611318 0.0153778 0.0436446 0.0110183 0.0927936 0.0484075 0.121285 0.0171814 0.0120099 0.0142528 0.0917546 0.0948357 0.0144059
 1171 7 4 0.129316 0.0125923 0.0331235 0.0595026 0.0169166 0.0639263 0.0465235 0.0611318 0.0153778 0.0436446 0.0110183 0.0927936 0.0484075 0.121285 0.0171814 0.0120099 0.0142528 0.0917546 0.0948357 0.0144059
 1171 7 5 0.129316 0.0125923 0.0331235 0.0595026 0.0169166 0.0639263 0.0465235 0.0611318 0.0153778 0.0436446 0.0110183 0.0927936 0.0484075 0.121285 0.0171814 0.0120099 0.0142528 0.0917546 0.0948357 0.0144059
 1172 8 1 0.081692 0.012769 0.0435381 0.040217 0.0162679 0.015658 0.0444291 0.0820052 0.004931 0.043559 0.0165261 0.0638873 0.023783 0.0211181 0.0668813 0.024994 0.0967805 0.0410012 0.163276 0.0966859
 1172 8 2 0.081692 0.012769 0.0435381 0.040217 0.0162679 0.015658 0.0444291 0.0820052 0.004931 0.043559 0.0165261 0.0638873 0.023783 0.0211181 0.0668813 0.024994 0.0967805 0.0410012 0.163276 0.0966859
 1172 8 3 0.081692 0.012769 0.0435381 0.040217 0.0162679 0.015658 0.0444291 0.0820052 0.004931 0.043559 0.0165261 0.0638873 0.023783 0.0211181 0.0668813 0.024994 0.0967805 0.0410012 0.163276 0.0966859
 1172 8 4 0.081692 0.012769 0.0435381 0.040217 0.0162679 0.015658 0.0444291 0.0820052 0.004931 0.043559 0.0165261 0.0638873 0.023783 0.0211181 0.0668813 0.024994 0.0967805 0.0410012 0.163276 0.0966859
 1172 8 5 0.081692 0.012769 0.0435381 0.040217 0.0162679 0.015658 0.0444291 0.0820052 0.004931 0.043559 0.0165261 0.0638873 0.023783 0.0211181 0.0668813 0.024994 0.0967805 0.0410012 0.163276 0.0966859
 1173 9 1 0.0352224 0.0380648 0.0297805 0.016696 0.0525472 0.0217146 0.0125382 0.0399274 0.0727981 0.183292 0.0572641 0.0775357 0.0305498 0.0177129 0.0193072 0.186908 0.0188418 0.0092826 0.00845019 0.0715656
 1173 9 2 0.0352224 0.0380648 0.0297805 0.016696 0.0525472 0.0217146 0.0125382 0.0399274 0.0727981 0.183292 0.0572641 0.0775357 0.0305498 0.0177129 0.0193072 0.186908 0.0188418 0.0092826 0.00845019 0.0715656
 1173 9 3 0.0352224 0.0380648 0.0297805 0.016696 0.0525472 0.0217146 0.0125382 0.0399274 0.0727981 0.183292 0.0572641 0.0775357 0.0305498 0.0177129 0.0193072 0.186908 0.0188418 0.0092826 0.00845019 0.0715656
 1173 9 4 0.0352224 0.0380648 0.0297805 0.016696 0.0525472 0.0217146 0.0125382 0.0399274 0.0727981 0.183292 0.0572641 0.0775357 0.0305498 0.0177129 0.0193072 0.186908 0.0188418 0.0092826 0.00845019 0.0715656
 1173 9 5 0.0352224 0.0380648 0.0297805 0.016696 0.0525472 0.0217146 0.0125382 0.0399274 0.0727981 0.183292 0.0572641 0.0775357 0.0305498 0.0177129 0.0193072 0.186908 0.0188418 0.0092826 0.00845019 0.0715656
 1174 10 1 0.0463035 0.00126218 0.0124772 0.0192088 0.0380491 0.00542925 0.00668033 0.0203786 0.0373436 0.0210462 0.00776889 0.023721 0.00318836 0.0318013 0.111905 0.0161466 0.420713 0.0480063 0.036924 0.091647
 1174 10 2 0.0463035 0.00126218 0.0124772 0.0192088 0.0380491 0.00542925 0.00668033 0.0203786 0.0373436 0.0210462 0.00776889 0.023721 0.00318836 0.0318013 0.111905 0.0161466 0.420713 0.0480063 0.036924 0.091647
 1174 10 3 0.0463035 0.00126218 0.0124772 0.0192088 0.0380491 0.00542925 0.00668033 0.0203786 0.0373436 0.0210462 0.00776889 0.023721 0.00318836 0.0318013 0.111905 0.0161466 0.420713 0.0480063 0.036924 0.091647
 1174 10 4 0.0463035 0.00126218 0.0124772 0.0192088 0.0380491 0.00542925 0.00668033 0.0203786 0.0373436 0.0210462 0.00776889 0.023721 0.00318836 0.0318013 0.111905 0.0161466 0.420713 0.0480063 0.036924 0.091647
