 1171 7 1 1.77296e-19 6.98834e-21 9.1903e-19 3.46887e-30 1.48517e-10 8.99138e-18 1 1.30433e-27 5.35676e-19 6.17518e-33 1.07265e-42 4.52252e-36 1.45091e-34 7.65099e-19 2.45218e-24 2.02656e-28 1.89268e-18 6.29437e-25 4.02576e-17 5.62163e-21
 1171 7 2 2.54285e-21 2.04169e-22 6.70428e-20 6.65532e-31 6.3879e-11 6.61042e-18 1 1.52748e-27 6.30625e-19 8.09673e-33 1.08194e-42 5.92954e-36 1.49853e-34 1.0295e-18 2.94746e-24 2.346e-28 2.2861e-18 6.86737e-25 4.58232e-17 7.7279e-21
 1171 7 3 9.32142e-24 1.85458e-24 2.13359e-21 7.9187e-32 2.20116e-11 4.51606e-18 1 1.86074e-27 8.43107e-19 1.1464e-32 1.52652e-42 8.70634e-36 2.15987e-34 1.52965e-18 4.34022e-24 3.44419e-28 3.37232e-18 1.00243e-24 6.7206e-17 1.15424e-20
 1171 7 4 3.8531e-25 4.47522e-26 1.23062e-22 1.36511e-32 9.13166e-12 3.29516e-18 1 2.19312e-27 1.07933e-18 1.53345e-32 2.07676e-42 1.20307e-35 2.98932e-34 2.13263e-18 6.04977e-24 4.80148e-28 4.70643e-18 1.39685e-24 9.37288e-17 1.61454e-20
 1171 7 5 2.36021e-25 7.66099e-27 1.14458e-23 2.86678e-33 3.85803e-12 2.32657e-18 1 2.73012e-27 1.52576e-18 2.32541e-32 3.26557e-42 1.93068e-35 4.84182e-34 3.47538e-18 9.8818e-24 7.85262e-28 7.70372e-18 2.28644e-24 1.53473e-16 2.64551e-20
 1172 8 1 1.61087e-19 6.60509e-15 2.16171e-15 1.68626e-24 8.72132e-10 1.66281e-05 3.69266e-08 0.0382472 0.000984242 5.20253e-11 3.75198e-13 7.5719e-22 1.24383e-07 1.41175e-05 3.75118e-21 0.959658 0.000971774 2.60249e-16 0.000108378 8.66378e-09
 1172 8 2 2.44844e-21 1.91092e-16 1.44084e-16 2.7283e-25 2.96857e-10 9.33017e-06 2.76379e-08 0.0333135 0.000919511 5.09212e-11 3.64592e-13 7.62216e-22 1.2304e-07 1.4347e-05 3.78109e-21 0.964653 0.000980952 2.60256e-16 0.000108837 8.84221e-09
 1172 8 3 9.56016e-24 1.6172e-18 3.78783e-18 2.42792e-26 7.17791e-11 4.34772e-06 1.86737e-08 0.0273704 0.000834493 4.86843e-11 3.56681e-13 7.57971e-22 1.22873e-07 1.44189e-05 3.8027e-21 0.970679 0.000987991 2.61896e-16 0.000109589 8.92049e-09
 1172 8 4 4.81562e-25 4.05512e-20 1.80654e-19 3.22187e-27 2.19255e-11 2.29175e-06 1.34154e-08 0.0231595 0.000767934 4.67971e-11 3.50055e-13 7.53295e-22 1.22695e-07 1.44576e-05 3.81706e-21 0.974953 0.000992921 2.63139e-16 0.000110143 8.97273e-09
 1172 8 5 3.23131e-25 1.07926e-20 1.55708e-20 5.89492e-28 7.61474e-12 1.24719e-06 9.62403e-09 0.0194458 0.000702357 4.47842e-11 3.42957e-13 7.47184e-22 1.22455e-07 1.44779e-05 3.82862e-21 0.978728 0.000997223 2.64326e-16 0.000110655 9.01569e-09
 1173 9 1 4.89555e-16 3.30474e-19 1.05154e-23 6.41256e-24 9.2873e-14 2.31881e-11 1.76455e-06 2.1916e-11 2.59367e-40 1.47379e-15 0.282251 1.1839e-22 2.06057e-11 0.00365393 0.714093 1.99711e-27 6.12098e-22 4.79363e-17 1.43428e-21 1.4675e-18
 1173 9 2 1.2758e-17 1.47774e-20 9.57839e-25 1.25398e-24 3.46995e-14 1.3487e-11 1.33083e-06 1.90145e-11 2.4186e-40 1.42806e-15 0.278093 1.1809e-22 2.06154e-11 0.00367334 0.718232 2.00945e-27 6.1631e-22 4.82333e-17 1.44383e-21 1.47948e-18
 1173 9 3 1.43512e-19 2.36291e-22 3.5291e-26 1.34477e-25 9.09991e-15 6.47529e-12 9.06434e-07 1.56438e-11 2.19781e-40 1.3641e-15 0.273284 1.17367e-22 2.06656e-11 0.00368862 0.723027 2.02525e-27 6.21279e-22 4.86676e-17 1.45658e-21 1.49092e-18
 1173 9 4 9.54461e-21 9.7795e-24 2.04282e-27 1.96002e-26 2.87139e-15 3.43345e-12 6.51481e-07 1.32411e-11 2.02358e-40 1.3143e-15 0.268414 1.17007e-22 2.06709e-11 0.00371152 0.727874 2.03968e-27 6.26244e-22 4.90136e-17 1.46779e-21 1.50522e-18
 1173 9 5 1.67828e-20 9.97252e-24 2.388e-28 4.45747e-27 1.15807e-15 2.06693e-12 4.97437e-07 1.153e-11 1.88956e-40 1.27223e-15 0.264882 1.16526e-22 2.06965e-11 0.00372398 0.731394 2.05104e-27 6.29908e-22 4.93171e-17 1.47691e-21 1.51423e-18
 1174 10 1 4.18077e-15 9.22933e-08 0.357373 0.430795 3.65494e-17 5.04701e-09 8.09386e-10 2.92074e-20 4.28127e-17 3.38452e-08 3.63104e-19 3.74725e-05 1.85825e-15 8.27701e-17 0.211784 5.94251e-15 8.13779e-22 1.06377e-05 3.07871e-18 2.33393e-08
 1174 10 2 5.61225e-16 1.89091e-08 0.127377 0.288703 4.2031e-17 8.55366e-09 1.70322e-09 6.96467e-20 1.10184e-16 8.9304e-08 1.00018e-18 0.00010178 5.16775e-15 2.26114e-16 0.583788 1.64364e-14 2.24454e-21 2.95721e-05 8.53098e-18 6.38429e-08
 1174 10 3 7.32208e-16 1.75113e-08 0.00920077 0.0613603 1.45459e-17 8.4339e-09 1.43247e-09 7.02383e-20 1.66906e-16 1.06187e-07 2.23504e-18 0.000134004 1.07966e-14 2.87876e-16 0.929249 2.802e-14 3.54313e-21 5.58983e-05 1.49836e-17 7.84456e-08
 1174 10 4 4.1031e-17 9.81103e-10 0.000817009 0.0105712 6.3546e-18 3.84668e-09 1.3873e-09 8.04443e-20 1.53835e-16 1.36781e-07 1.618e-18 0.000168196 8.67514e-15 3.81138e-16 0.988393 2.78862e-14 3.81021e-21 5.02675e-05 1.44992e-17 1.0836e-07
 1174 10 5 3.89591e-16 9.15661e-09 0.000860617 0.011315 2.50082e-18 3.82406e-09 9.56113e-10 6.25976e-20 1.5043e-16 1.18575e-07 1.94146e-18 0.000153845 9.9672e-15 3.44373e-16 0.987616 2.88048e-14 3.79243e-21 5.4696e-05 1.51992e-17 9.6559e-08
 1181 5 1 0.99954 7.90107e-14 1.07356e-29 9.84403e-37 5.24083e-07 5.00673e-31 1.13122e-31 2.37071e-15 2.0411e-18 5.87156e-23 2.44664e-23 3.12827e-39 1.77158e-18 1.84941e-16 2.46046e-23 1.93056e-30 5.01172e-29 5.11736e-09 3.58303e-21 0.000459739
 1181 5 2 0.967336 1.45365e-13 4.67917e-29 1.06891e-35 1.22428e-05 1.95581e-29 5.85567e-30 1.44307e-13 1.34042e-16 3.59986e-21 1.68824e-21 1.59206e-37 1.20015e-16 9.72179e-15 1.70881e-21 1.18813e-28 2.96625e-27 3.16556e-07 1.99614e-19 0.0326515
 1181 5 3 0.0848335 2.89419e-14 3.19129e-29 2.61819e-35 8.36345e-05 2.58267e-28 1.11277e-28 3.32373e-12 3.39961e-15 9.40127e-20 4.60315e-20 4.12245e-36 3.31689e-15 2.55871e-13 4.76386e-20 3.24251e-27 8.03515e-26 8.65288e-06 5.33963e-18 0.915074
 1182 6 1 7.84161e-29 2.44856e-09 6.96015e-22 1.52041e-16 2.12827e-13 0.999999 2.88825e-26 1.31343e-25 6.24993e-23 3.95706e-29 5.78234e-36 3.40219e-15 1.45752e-19 7.11905e-07 1.74785e-17 9.23368e-28 7.18914e-34 2.02413e-28 4.10831e-22 4.86122e-17
 1182 6 2 1.70617e-30 1.00856e-10 7.02597e-23 3.97803e-17 1.24231e-13 0.999999 3.83855e-26 2.08106e-25 1.0688e-22 5.53404e-29 1.02559e-35 3.29481e-15 2.41708e-19 7.19325e-07 3.05958e-17 1.23477e-27 8.90671e-34 2.73276e-28 4.56028e-22 8.98506e-17
 1182 6 3 9.94513e-33 1.4656e-12 3.58667e-24 7.39827e-18 6.45373e-14 0.999999 5.48961e-26 3.60101e-25 2.03189e-22 1.05739e-28 2.08826e-35 5.90637e-15 4.94911e-19 1.31782e-06 6.34745e-17 2.43848e-27 1.72926e-33 5.4111e-28 8.61098e-22 1.88244e-16
 1182 6 4 7.59595e-34 3.77416e-14 2.58833e-25 1.65966e-18 3.60003e-14 0.999997 7.58656e-26 5.89227e-25 3.62194e-22 1.95873e-28 3.97367e-35 1.11749e-14 9.56619e-19 2.51964e-06 1.2336e-16 4.71541e-27 3.33831e-33 1.04726e-27 1.65711e-21 3.66747e-16
 1182 6 5 6.19143e-34 4.4323e-15 3.30817e-26 4.78007e-19 2.12273e-14 0.999994 1.08857e-25 1.06319e-24 7.46992e-22 4.34295e-28 9.17196e-35 2.62241e-14 2.27697e-18 6.01111e-06 2.96131e-16 1.1321e-26 8.01693e-33 2.51729e-27 3.97869e-21 8.83104e-16
 1183 7 1 0.000185532 4.17543e-09 1.70332e-28 2.82085e-12 2.03555e-15 9.87307e-21 2.24735e-23 2.86532e-18 7.73251e-22 7.42127e-31 0.999747 1.36539e-15 1.23583e-16 4.68314e-28 1.33135e-30 6.78238e-05 2.47356e-27 5.09805e-26 4.9338e-30 1.04357e-08
 1183 7 2 2.50308e-06 1.0617e-10 1.03528e-29 4.31868e-13 6.77356e-16 5.53303e-21 1.67843e-23 2.51802e-18 7.34092e-22 6.71269e-31 0.999935 1.05985e-15 1.22175e-16 3.74413e-28 1.34402e-30 6.20242e-05 2.18946e-27 4.68254e-26 4.14885e-30 1.07291e-08
 1183 7 3 7.60451e-09 7.78098e-13 2.59902e-31 3.88901e-14 1.69894e-16 2.68035e-21 1.1701e-23 2.12645e-18 6.8263e-22 6.45488e-31 0.999938 1.02048e-15 1.23997e-16 3.65959e-28 1.37484e-30 6.24134e-05 2.1906e-27 4.71851e-26 4.11044e-30 1.10244e-08
 1183 7 4 3.70509e-10 1.18258e-14 1.05772e-32 4.76384e-15 5.06572e-17 1.41731e-21 8.51636e-24 1.82926e-18 6.39434e-22 6.30195e-31 0.999936 1.02545e-15 1.26069e-16 3.71247e-28 1.40462e-30 6.36778e-05 2.23413e-27 4.81747e-26 4.18801e-30 1.12846e-08
 1183 7 5 1.65895e-10 8.16493e-16 6.91117e-34 6.77255e-16 1.44269e-17 6.6795e-22 5.59856e-24 1.47546e-18 5.79879e-22 6.08913e-31 0.999934 1.042e-15 1.2948e-16 3.82582e-28 1.45311e-30 6.59216e-05 2.31387e-27 4.99218e-26 4.3382e-30 1.1704e-08
 1184 8 1 4.12469e-09 0.587669 1.69116e-07 2.666e-16 1.34821e-15 1.2487e-05 9.50017e-09 2.58949e-12 1.44374e-13 0.369796 2.31767e-06 5.93092e-10 7.27971e-18 3.77714e-08 0.0167352 0.0257539 1.94247e-10 3.15899e-07 1.2827e-22 3.00628e-05
 1184 8 2 1.76019e-10 0.0458048 2.9416e-08 1.08763e-16 1.12617e-15 1.69228e-05 1.69803e-08 5.37151e-12 3.2295e-13 0.852083 5.49125e-06 1.38102e-09 1.74711e-17 8.89301e-08 0.0403856 0.0616301 4.63493e-10 7.56661e-07 3.04506e-22 7.27523e-05
 1184 8 3 8.13837e-13 0.000444958 8.92972e-10 1.09864e-17 3.04293e-16 8.71466e-06 1.25913e-08 4.8291e-12 3.20441e-13 0.887534 5.87894e-06 1.48978e-09 1.90726e-17 9.6989e-08 0.044333 0.0675924 5.08236e-10 8.30518e-07 3.33658e-22 8.0031e-05
 1184 8 4 7.15834e-14 9.65548e-06 4.47121e-11 1.51189e-18 9.63571e-17 4.76087e-06 9.37135e-09 4.23314e-12 3.05597e-13 0.883437 5.98466e-06 1.53214e-09 1.97494e-17 1.00643e-07 0.0461166 0.0703418 5.29053e-10 8.64842e-07 3.47358e-22 8.33852e-05
 1184 8 5 5.20906e-14 1.49363e-06 4.49248e-12 2.92686e-19 3.53281e-17 2.72389e-06 7.03787e-09 3.70776e-12 2.90897e-13 0.878621 6.09012e-06 1.5773e-09 2.04604e-17 1.04573e-07 0.0480045 0.0732763 5.51343e-10 9.01503e-07 3.62095e-22 8.69425e-05
 1185 9 1 3.88217e-29 1.70282e-21 1.80643e-20 1.45276e-33 4.06742e-12 1.49422e-07 6.68455e-13 8.42898e-22 1.15111e-20 0.516226 6.64346e-25 0.0747445 3.3056e-25 6.81118e-09 1.34938e-18 8.6109e-10 1.14929e-27 8.17447e-20 0.000942414 0.408087
 1185 9 2 1.13775e-30 8.42495e-23 1.78664e-21 3.01638e-34 1.58321e-12 8.94086e-08 5.14632e-13 7.43928e-22 1.09071e-20 0.506837 6.65289e-25 0.0753485 3.35813e-25 6.92085e-09 1.37633e-18 8.78034e-10 1.1719e-27 8.34003e-20 0.000960663 0.416854
 1185 9 3 1.14282e-32 1.23218e-24 6.93828e-23 3.36064e-35 4.28755e-13 4.40368e-08 3.58969e-13 6.25511e-22 1.01105e-20 0.494131 6.65489e-25 0.0764055 3.42739e-25 7.09014e-09 1.41215e-18 9.01806e-10 1.20425e-27 8.57192e-20 0.000987599 0.428476
 1185 9 4 1.44629e-33 4.01248e-26 4.21368e-24 4.95579e-36 1.37005e-13 2.36938e-08 2.61544e-13 5.37056e-22 9.45694e-21 0.48283 6.65586e-25 0.0772018 3.48871e-25 7.23118e-09 1.44425e-18 9.22638e-10 1.23238e-27 8.77566e-20 0.00101072 0.438957
 1185 9 5 2.67501e-33 2.28059e-26 8.40393e-25 1.13589e-36 5.60296e-14 1.44437e-08 2.02485e-13 4.73878e-22 8.94499e-21 0.473663 6.6507e-25 0.077947 3.53739e-25 7.35486e-09 1.47e-18 9.39926e-10 1.256e-27 8.94466e-20 0.00103051 0.447359
 1186 10 1 4.38304e-34 3.05608e-30 1.50726e-12 1.54824e-28 1.1971e-24 1.01728e-16 1.12839e-20 6.27339e-34 1.2598e-24 1.29829e-35 1.19241e-25 8.12003e-19 1.45513e-21 1.69246e-24 6.37678e-30 1.32943e-19 1.52419e-24 6.30614e-32 2.17767e-20 1
 1186 10 2 2.24964e-35 2.35599e-31 2.05592e-13 3.90053e-29 5.12773e-25 6.30286e-17 8.76086e-21 5.48432e-34 1.17512e-24 1.25807e-35 1.17096e-25 8.13599e-19 1.44978e-21 1.70446e-24 6.37233e-30 1.3339e-19 1.53167e-24 6.32938e-32 2.19335e-20 1
 1186 10 3 1.4813e-35 2.77486e-32 3.37937e-14 5.00798e-30 1.503e-25 3.07608e-17 7.10685e-21 4.49359e-34 1.06094e-24 1.40058e-35 1.15146e-25 1.1539e-18 1.50277e-21 2.31536e-24 6.49257e-30 1.53472e-19 1.83432e-24 7.24785e-32 2.79687e-20 1
 1186 10 4 1.66981e-36 2.75377e-33 3.38743e-15 7.78628e-31 4.65248e-26 1.61042e-17 4.32174e-21 3.73544e-34 9.63116e-25 1.15261e-35 1.11178e-25 8.20113e-19 1.43492e-21 1.74157e-24 6.36022e-30 1.34758e-19 1.55443e-24 6.39996e-32 2.24092e-20 1
 1186 10 5 1.83245e-35 2.85329e-32 2.96359e-14 2.77414e-31 2.77869e-26 9.91804e-18 4.70136e-21 3.26652e-34 8.99248e-25 1.35903e-35 1.10561e-25 1.23076e-18 1.50328e-21 2.47141e-24 6.50921e-30 1.58708e-19 1.9148e-24 7.49316e-32 2.95892e-20 1
 1193 5 1 2.16867e-28 5.00705e-17 2.15229e-08 7.04068e-08 1.9229e-10 5.53311e-07 4.15757e-08 1.58462e-13 9.50068e-19 3.20156e-24 0.999957 3.20575e-13 1.87408e-15 1.54323e-13 8.2858e-26 2.27949e-24 3.76442e-05 1.33086e-27 2.80515e-15 4.35269e-06
 1193 5 2 2.37287e-30 1.05809e-18 1.12666e-09 9.84908e-09 6.22702e-11 3.15661e-07 3.2725e-08 1.44975e-13 9.6155e-19 3.37981e-24 0.999957 3.4782e-13 1.6634e-15 1.6558e-13 7.56115e-26 2.48308e-24 3.81079e-05 1.31465e-27 2.8493e-15 4.80097e-06
 1193 5 3 9.46792e-33 1.05543e-20 3.63938e-11 1.06211e-09 1.74442e-11 1.62932e-07 2.37374e-08 1.25066e-13 9.10709e-19 3.35044e-24 0.999956 3.56796e-13 1.64509e-15 1.70808e-13 7.55493e-26 2.57382e-24 3.8965e-05 1.33782e-27 2.91614e-15 4.99105e-06
 1194 6 1 7.68716e-07 3.85911e-09 4.24872e-10 4.71371e-23 7.83722e-19 2.07632e-17 3.1361e-05 2.40101e-15 3.31985e-21 0.999968 9.31233e-23 1.94331e-09 2.93502e-16 1.47881e-15 9.97873e-08 9.42513e-22 2.06288e-12 5.76317e-28 2.58839e-30 2.06262e-15
 1194 6 2 6.23103e-09 6.16128e-11 1.77607e-11 5.60628e-24 2.27402e-19 1.09565e-17 2.31901e-05 2.03892e-15 3.18245e-21 0.999977 8.00249e-23 1.98252e-09 1.95908e-16 1.45027e-15 6.96655e-08 9.5567e-22 1.76692e-12 4.68681e-28 2.2323e-30 2.15479e-15
 1194 6 3 2.28517e-11 5.72998e-13 5.52282e-13 5.95886e-25 6.36624e-20 5.68912e-18 1.69636e-05 1.77053e-15 3.04125e-21 0.999983 7.96218e-23 2.04924e-09 1.87633e-16 1.50196e-15 6.77089e-08 9.96841e-22 1.79308e-12 4.71099e-28 2.26878e-30 2.25907e-15
 1194 6 4 2.51064e-13 1.0375e-14 2.52145e-14 8.07832e-26 2.04672e-20 3.17069e-18 1.28249e-05 1.56562e-15 2.91943e-21 0.999987 8.07521e-23 2.11394e-09 1.90732e-16 1.55961e-15 6.93015e-08 1.03851e-21 1.85645e-12 4.86695e-28 2.35034e-30 2.35753e-15
 1194 6 5 4.39942e-14 8.58752e-16 1.65246e-15 1.19992e-26 6.11772e-21 1.56338e-18 8.77666e-06 1.30916e-15 2.74124e-21 0.999991 8.32977e-23 2.2239e-09 2.01041e-16 1.66239e-15 7.36346e-08 1.11141e-21 1.98346e-12 5.19731e-28 2.51263e-30 2.52695e-15
 1195 7 1 1.51618e-18 3.70464e-15 0.000908187 5.165e-20 1.67261e-21 1.30762e-13 0.999092 5.62011e-29 1.31297e-18 3.56995e-18 1.04745e-14 8.74082e-28 3.7723e-09 1.34396e-12 2.88283e-23 4.61136e-24 9.50501e-23 9.60374e-50 4.8026e-39 3.61727e-28
 1195 7 2 2.03307e-20 9.55031e-17 5.87254e-05 9.03455e-21 6.83352e-22 9.46039e-14 0.999941 6.55818e-29 1.69319e-18 4.80413e-18 1.34845e-14 1.21015e-27 4.37529e-09 1.8451e-12 3.43058e-23 6.41645e-24 1.24079e-22 1.22692e-49 6.28822e-39 5.08823e-28
 1195 7 3 1.08142e-22 1.27754e-18 2.56223e-06 1.32531e-21 2.62117e-22 6.7157e-14 0.999997 7.81544e-29 2.21535e-18 6.58125e-18 1.86965e-14 1.7163e-27 6.03769e-09 2.6338e-12 4.77756e-23 9.19871e-24 1.76011e-22 1.73401e-49 8.92738e-39 7.31261e-28
 1195 7 4 1.67744e-24 3.22698e-20 1.57903e-07 2.38686e-22 1.11272e-22 4.94199e-14 1 9.16389e-29 2.82074e-18 8.73535e-18 2.52778e-14 2.3519e-27 8.25185e-09 3.63723e-12 6.56521e-23 1.27371e-23 2.43167e-22 2.39381e-49 1.23387e-38 1.0137e-27
 1195 7 5 4.93891e-25 4.68481e-21 1.60024e-08 5.37251e-23 4.9757e-23 3.60538e-14 1 1.10728e-28 3.79504e-18 1.24556e-17 3.71304e-14 3.51361e-27 1.23946e-08 5.50112e-12 9.92906e-23 1.93313e-23 3.68933e-22 3.63176e-49 1.87294e-38 1.54042e-27
 1196 8 1 4.29797e-27 6.62347e-17 0.829918 1.51396e-20 4.87006e-12 3.73194e-18 3.57465e-17 1.06699e-24 5.9146e-26 2.85845e-30 2.08984e-26 0.169928 1.82589e-15 9.91572e-20 3.66401e-14 5.7382e-20 0.000118093 2.10377e-22 1.0937e-14 3.54652e-05
 1196 8 2 3.14687e-28 8.70814e-18 0.245371 1.06922e-20 7.21158e-12 9.14212e-18 1.17095e-16 4.06635e-24 2.44492e-25 1.23006e-29 9.11235e-26 0.753945 7.97536e-15 4.42777e-19 1.61189e-13 2.57081e-19 0.000525705 9.3443e-22 4.87162e-14 0.000159165
 1196 8 3 1.91601e-30 1.26738e-19 0.0107401 1.48514e-21 2.54986e-12 5.94142e-18 1.07323e-16 4.46344e-24 2.94678e-25 1.55458e-29 1.17782e-25 0.988352 1.04681e-14 5.85818e-19 2.12776e-13 3.4109e-19 0.000696671 1.23788e-21 6.45862e-14 0.000211407
 1196 8 4 3.00824e-32 3.01791e-21 0.000533742 2.0338e-22 7.98837e-13 3.19928e-18 7.85691e-17 3.84298e-24 2.75918e-25 1.51936e-29 1.17607e-25 0.998539 1.06217e-14 5.96976e-19 2.16914e-13 3.48414e-19 0.000711587 1.26443e-21 6.5991e-14 0.000216127
 1196 8 5 1.01568e-32 6.08206e-22 4.93856e-05 3.87967e-23 2.88012e-13 1.7961e-18 5.77171e-17 3.28337e-24 2.5572e-25 1.46968e-29 1.16304e-25 0.999012 1.06856e-14 6.02616e-19 2.19239e-13 3.52547e-19 0.000720235 1.28001e-21 6.68147e-14 0.000218867
 1197 9 1 9.19356e-14 6.37261e-22 1 5.41985e-22 1.34975e-08 1.27061e-17 1.18618e-13 1.69095e-11 9.40993e-16 2.50569e-09 6.00094e-20 1.88853e-28 4.23924e-22 4.48481e-33 4.07357e-14 1.03041e-14 1.23448e-31 1.81256e-19 1.98792e-24 1.06107e-09
 1197 9 2 2.77408e-14 3.21696e-22 1 1.12834e-21 5.23721e-08 7.55642e-17 9.06795e-13 1.4798e-10 8.8431e-15 2.4422e-08 5.95315e-19 1.89349e-27 4.25889e-21 4.52924e-32 4.11004e-13 1.04283e-13 1.24864e-30 1.83307e-18 2.01135e-23 1.07472e-08
 1197 9 3 5.02035e-15 1.24006e-22 0.999999 3.20681e-21 3.55586e-07 9.21261e-16 1.55262e-11 3.04193e-09 1.99896e-13 5.7981e-07 1.44959e-17 4.67025e-26 1.0577e-19 1.12844e-30 1.02597e-11 2.60503e-12 3.12081e-29 4.58271e-17 5.02889e-22 2.68703e-07
 1197 9 4 2.10524e-15 7.88038e-23 0.999984 8.00604e-21 1.92339e-06 8.40172e-15 1.9198e-10 4.43167e-08 3.17451e-12 9.62572e-06 2.46081e-16 8.02582e-25 1.826e-18 1.95677e-29 1.77995e-10 4.52849e-11 5.42493e-28 7.9666e-16 8.7448e-21 4.67509e-06
 1197 9 5 1.55989e-14 4.51725e-22 0.999897 1.27766e-20 5.36717e-06 3.49712e-14 1.01412e-09 2.67039e-07 2.04919e-11 6.44191e-05 1.67873e-15 5.52523e-24 1.26494e-17 1.35735e-28 1.2375e-09 3.14723e-10 3.77304e-27 5.54253e-15 6.08351e-20 3.25106e-05
 1198 10 1 5.45703e-24 6.84109e-17 2.58886e-05 7.17855e-12 3.34888e-13 0.534948 1.41035e-11 8.86651e-16 6.66701e-31 6.45275e-12 1.04463e-13 0.465026 4.20257e-31 2.37793e-08 2.88619e-17 2.48195e-12 8.90487e-16 7.33439e-16 2.08498e-22 8.38629e-25
 1198 10 2 3.53997e-25 6.80697e-18 4.51554e-06 2.31054e-12 1.8202e-13 0.419449 1.37728e-11 9.8147e-16 7.83897e-31 7.84531e-12 1.29876e-13 0.580546 5.33958e-31 2.99234e-08 3.67213e-17 3.12674e-12 1.12671e-15 9.29481e-16 2.63822e-22 1.0565e-24
 1198 10 3 2.37355e-26 1.36972e-18 4.77887e-07 5.14403e-13 6.52604e-14 0.265957 1.18682e-11 1.2052e-15 8.96125e-31 9.43303e-12 1.93697e-13 0.734043 1.03468e-30 3.97998e-08 6.73804e-17 4.05559e-12 1.69528e-15 1.46722e-15 3.94513e-22 1.33855e-24
 1198 10 4 4.11615e-27 2.63154e-19 6.34869e-08 9.86813e-14 2.42993e-14 0.16073 9.82608e-12 1.02812e-15 9.53007e-31 1.05007e-11 1.88755e-13 0.83927 8.4592e-31 4.44107e-08 5.79962e-17 4.64434e-12 1.71687e-15 1.42924e-15 4.01828e-22 1.56611e-24
 1198 10 5 4.80172e-26 3.0711e-18 4.85392e-07 3.82201e-13 1.11651e-14 0.117126 7.77901e-12 1.39514e-15 9.22004e-31 1.05153e-11 2.75009e-13 0.882874 1.76921e-30 5.09007e-08 1.11754e-16 5.04988e-12 2.44132e-15 2.19659e-15 5.65211e-22 1.62244e-24
 1205 5 1 5.01192e-11 3.06305e-35 2.16679e-15 6.50053e-34 0.993938 2.69056e-21 3.34628e-24 0.00571094 1.39246e-07 2.53696e-09 6.12418e-15 4.2448e-27 8.23398e-18 0.000351218 7.5466e-30 7.99927e-19 8.66118e-16 3.57616e-30 1.32588e-11 2.19209e-24
 1205 5 2 1.06929e-12 1.39629e-36 2.74027e-16 2.49278e-34 0.980872 5.00827e-21 8.9075e-24 0.018324 4.4855e-07 9.33062e-09 2.30294e-14 1.29758e-26 3.10558e-17 0.000803299 2.7089e-29 1.94137e-18 3.22746e-15 1.10005e-29 3.84417e-11 8.47939e-24
 1205 5 3 2.17087e-14 3.78092e-38 2.58609e-17 8.53088e-35 0.938049 9.24893e-21 2.37068e-23 0.0589612 1.57871e-06 3.47097e-08 8.78208e-14 4.92733e-26 1.20604e-16 0.00298803 1.05324e-28 7.28863e-18 1.25981e-14 4.23081e-29 1.47081e-10 3.3197e-23
 1206 6 1 1.10198e-23 6.22357e-15 0.000457166 2.20276e-07 9.56663e-28 0.999348 4.54908e-18 1.00986e-32 1.46922e-21 1.09838e-29 2.11037e-23 1.93906e-17 6.19767e-22 2.69569e-45 4.89204e-12 4.93628e-27 5.38133e-25 8.12725e-05 0.000112988 2.01512e-29
 1206 6 2 1.12262e-25 1.39534e-16 2.92435e-05 4.39042e-08 5.01212e-28 0.999753 6.53381e-18 1.75205e-32 2.24356e-21 2.16519e-29 4.23669e-23 2.33735e-17 1.21225e-21 1.94019e-45 8.31733e-12 3.88209e-27 1.00669e-24 9.73602e-05 0.000120589 4.18338e-29
 1206 6 3 8.082e-28 1.66582e-18 1.29479e-06 7.52746e-09 2.52363e-28 0.999546 9.5371e-18 3.10947e-32 4.33903e-21 4.45681e-29 8.94318e-23 4.82717e-17 2.60384e-21 3.80628e-45 1.78122e-11 7.73551e-27 2.17061e-24 0.000203519 0.000249381 9.07261e-29
 1206 6 4 2.26719e-28 5.14061e-20 1.13007e-07 1.90393e-09 1.47861e-28 0.999174 1.282e-17 4.87558e-32 7.33734e-21 7.86434e-29 1.6104e-22 8.71959e-17 4.76084e-21 6.83893e-45 3.26486e-11 1.39695e-26 3.98734e-24 0.000371522 0.000454241 1.66898e-28
 1206 6 5 2.41995e-28 3.48489e-21 1.46215e-08 5.52219e-10 8.70779e-29 0.998002 1.84405e-17 8.84194e-32 1.52165e-20 1.75809e-28 3.74485e-22 2.06501e-16 1.14212e-20 1.63878e-44 7.89375e-11 3.36514e-26 9.66533e-24 0.00089902 0.00109857 4.04982e-28
 1207 7 1 7.36122e-11 1.8594e-17 3.84802e-16 2.1608e-10 4.6785e-12 1 1.18854e-14 9.17719e-21 1.82033e-09 1.15524e-21 1.50525e-16 4.22378e-20 2.43264e-14 2.40328e-23 6.67436e-20 2.0163e-08 1.79502e-12 5.9261e-22 1.09046e-24 2.10556e-20
 1207 7 2 8.43255e-13 4.56683e-19 2.62095e-17 4.45865e-11 2.48194e-12 1 1.69917e-14 1.58116e-20 3.16442e-09 2.28199e-21 3.04044e-16 7.01908e-20 4.93332e-14 3.01746e-23 1.29251e-19 2.68313e-08 3.60068e-12 9.91429e-22 1.72382e-24 4.37396e-20
