 1066 10 5 7.41694e-08 2.80424e-08 1.88423e-08 0.00691413 0.0161731 0.175317 0.0254516 0.101692 0.0925509 0.0203451 0.120785 0.0208995 0.0048181 0.00528581 0.00162868 0.0209429 0.0137366 0.000454552 0.00192591 0.371079
 1073 5 1 0.0407145 0.0734116 0.531235 0.203901 0.103217 0.0330333 0.00216389 0.0082934 0.00135697 0.000334138 0.00147096 3.64863e-05 5.47992e-05 7.84432e-05 2.61228e-05 1.40074e-05 1.8817e-05 5.1375e-06 1.43678e-05 0.000620509
 1073 5 2 0.0152317 0.0361432 0.361543 0.242925 0.19564 0.0860917 0.00691209 0.0304125 0.00547962 0.00153372 0.00747785 0.000204455 0.000339747 0.000540764 0.000201126 0.000120882 0.000182507 5.60932e-05 0.000176609 0.00878777
 1073 5 3 6.10468e-05 0.00430952 0.102834 0.130698 0.238289 0.175801 0.0195553 0.106027 0.0215884 0.0067091 0.0381048 0.00121056 0.00231363 0.0042025 0.00177426 0.00120591 0.00205293 0.000709719 0.00250796 0.140045
 1074 6 1 0.143807 0.190797 0.277711 0.318692 0.0152148 0.0478737 0.00360526 0.00156769 0.000423467 0.000142454 1.88494e-05 1.81816e-05 6.54623e-05 2.08834e-05 5.28755e-06 8.42015e-06 6.20253e-07 3.45156e-07 1.81392e-07 2.73613e-05
 1074 6 2 0.04683 0.0839372 0.203555 0.46249 0.0350907 0.145371 0.0123345 0.0057394 0.00181776 0.000843677 0.00014993 0.000177636 0.000732153 0.000255713 6.89082e-05 0.000114227 8.54193e-06 4.65151e-06 2.26112e-06 0.000476516
 1074 6 3 0.000714658 0.0143685 0.0656462 0.363354 0.0623805 0.404233 0.0432124 0.0218614 0.00813931 0.00378807 0.000693002 0.00087039 0.00383775 0.00143766 0.000415954 0.000740671 5.94941e-05 3.47648e-05 1.80845e-05 0.00419387
 1074 6 4 1.52785e-07 8.02318e-05 0.0211563 0.170983 0.05767 0.544357 0.0757947 0.0461134 0.0179966 0.00969554 0.00194801 0.00265743 0.0128037 0.0052716 0.00168193 0.00330764 0.000293534 0.000189439 0.000108745 0.027891
 1074 6 5 1.22125e-07 5.13572e-08 0.00302578 0.0490935 0.0238436 0.391527 0.0769732 0.06043 0.0289857 0.0185774 0.00452794 0.00733117 0.0412604 0.0196869 0.0072542 0.016458 0.00168516 0.00125565 0.00083295 0.247251
 1075 7 1 0.0628303 0.0102114 0.234018 0.613005 0.0723984 0.00106604 0.00598154 0.000485088 3.52304e-06 4.49514e-07 2.64304e-08 5.39849e-08 3.16206e-08 7.81917e-08 3.25455e-08 3.64482e-08 1.40826e-07 1.03082e-07 3.84516e-08 5.12736e-08
 1075 7 2 0.0139682 0.00305329 0.126828 0.689217 0.139348 0.00265716 0.0192563 0.00490376 0.000348155 0.000273684 3.04138e-05 4.76356e-05 1.59803e-05 2.12099e-05 4.67604e-06 2.77143e-06 5.68754e-06 2.2279e-06 4.50728e-07 1.59005e-05
 1075 7 3 0.000281352 0.000533783 0.041237 0.595345 0.265491 0.00796818 0.0671919 0.0182001 0.00154895 0.00129425 0.00015546 0.000264736 9.56714e-05 0.000135558 3.16978e-05 1.98243e-05 4.27006e-05 1.74245e-05 3.62741e-06 0.000141816
 1075 7 4 4.82967e-08 9.80309e-06 0.01757 0.392295 0.345521 0.0151772 0.166919 0.0505045 0.00422397 0.00407059 0.00052566 0.000939066 0.000356407 0.000532987 0.000132106 8.78667e-05 0.000201773 8.79342e-05 1.95712e-05 0.000825482
 1075 7 5 5.99359e-08 3.20404e-09 0.00506182 0.183275 0.268478 0.019961 0.312045 0.129714 0.0141276 0.0162883 0.00259458 0.00571091 0.00266369 0.00489262 0.00149048 0.00121992 0.00345199 0.00185621 0.000510273 0.0266591
 1076 8 1 0.0961781 0.186636 0.407388 0.190353 0.103845 0.00660264 0.00381837 0.00320662 0.00179148 7.49396e-05 2.27779e-05 4.78341e-05 1.46356e-05 4.45175e-06 7.13857e-06 1.11014e-06 4.36742e-07 3.01888e-07 9.59987e-07 7.05864e-06
 1076 8 2 0.0304905 0.0770324 0.291475 0.283404 0.256806 0.0220428 0.014493 0.0133509 0.00901671 0.000531647 0.000218708 0.000565841 0.000198518 6.61714e-05 0.000112922 1.82458e-05 7.25082e-06 4.85646e-06 1.40542e-05 0.000150899
 1076 8 3 0.000430567 0.0131887 0.0951981 0.223538 0.455724 0.0610071 0.0504815 0.0504869 0.0401079 0.00237014 0.00100375 0.002753 0.00103308 0.000369245 0.000676362 0.000117372 5.00991e-05 3.60136e-05 0.000111588 0.00131693
 1076 8 4 9.51206e-08 7.46195e-05 0.0324939 0.110819 0.440145 0.0853394 0.0920599 0.110464 0.0921356 0.00629366 0.00292605 0.00871498 0.00357237 0.00140268 0.00283172 0.000542353 0.000255583 0.000202761 0.000692735 0.00903331
 1076 8 5 9.2204e-08 6.27355e-08 0.00534658 0.0375364 0.215927 0.0733999 0.112492 0.175421 0.180368 0.0146742 0.00828924 0.0293523 0.0140757 0.00641291 0.0149676 0.00331018 0.00180115 0.0016508 0.00652099 0.0984536
 1077 9 1 0.0629483 0.0772424 0.42856 0.065051 0.0810627 0.269915 0.00787941 0.000759707 0.00304185 0.00131976 0.000768312 0.000529731 0.000326794 0.000111286 7.86029e-05 8.12323e-05 3.60954e-05 2.64015e-05 8.06052e-06 0.000253566
 1077 9 2 0.0139902 0.0225607 0.193521 0.0571385 0.1186 0.54569 0.0195936 0.00216855 0.00964924 0.00477607 0.00308862 0.00235708 0.00161685 0.000615531 0.000488264 0.000568751 0.000285613 0.000236466 8.17261e-05 0.00297393
 1077 9 3 3.27818e-05 0.00177386 0.0374814 0.0202459 0.0924283 0.70449 0.0349765 0.00473778 0.0238118 0.0129862 0.00973733 0.00860592 0.00676737 0.00293011 0.00262926 0.0034515 0.00194778 0.00180803 0.000699191 0.0284586
 1077 9 4 3.87177e-08 2.61765e-07 0.00856941 0.00784912 0.0543752 0.652568 0.0386078 0.00621402 0.0370421 0.0226942 0.0180856 0.0169449 0.0141555 0.00651341 0.00620687 0.00864351 0.0051683 0.0050772 0.00207551 0.0892087
 1077 9 5 4.51279e-08 2.29463e-08 0.000324182 0.0037026 0.0313747 0.512663 0.0423401 0.00805717 0.0487261 0.0339472 0.0292144 0.0284473 0.0243711 0.0114493 0.0111215 0.0157776 0.00960864 0.00961366 0.00400283 0.175258
 1078 10 1 0.0352955 0.0245213 0.0427395 0.583328 0.0479496 0.0518597 0.162502 0.00591752 0.00917061 0.0022822 0.00067018 0.00439539 0.00227732 0.00020231 0.00850226 0.00192918 0.000343311 0.000301179 8.22497e-05 0.0157313
 1078 10 2 0.00694243 0.0070629 0.0169969 0.355641 0.0480563 0.0763331 0.30292 0.0123747 0.022635 0.0062291 0.00196814 0.0137794 0.00759586 0.000716457 0.031921 0.00766968 0.0014439 0.00133895 0.00038623 0.0779889
 1078 10 3 2.06469e-06 0.000297397 0.00394813 0.13635 0.028948 0.0677645 0.35946 0.0181735 0.0347774 0.0106224 0.00362984 0.0268225 0.0154179 0.00150782 0.0694608 0.0172315 0.00334678 0.0032004 0.000951729 0.198087
 1078 10 4 5.13118e-08 1.89987e-08 0.000172791 0.0725156 0.019033 0.0582706 0.366984 0.0197521 0.0437532 0.0132635 0.00447438 0.0328964 0.0188483 0.00183669 0.0842527 0.0208023 0.00401999 0.00382413 0.00113117 0.234169
 1078 10 5 5.42575e-08 2.00281e-08 3.55759e-08 0.0312739 0.0143143 0.0454498 0.342393 0.0196259 0.0464982 0.014932 0.00507921 0.0374067 0.0215261 0.00211253 0.0977647 0.0243773 0.00476025 0.00457734 0.00136889 0.28654
 1085 5 1 0.0919602 0.233999 0.333849 0.144103 0.139656 0.0227609 0.00270751 0.0139882 0.0124801 0.0029335 0.000857989 0.000210834 8.44804e-05 2.54802e-05 0.000171223 1.64812e-05 1.06651e-05 7.3878e-06 5.8453e-06 0.000171611
 1085 5 2 0.0341734 0.114437 0.225691 0.170537 0.26294 0.0589235 0.00859081 0.0509532 0.0500595 0.013375 0.00433257 0.00117353 0.000520266 0.000174479 0.00130948 0.00014128 0.00010275 8.01232e-05 7.13695e-05 0.00241413
 1085 5 3 0.000118426 0.0117981 0.0555055 0.0793341 0.276917 0.104038 0.0210152 0.153596 0.17053 0.0505893 0.0190894 0.006008 0.00306343 0.00117243 0.00998837 0.00121866 0.00099936 0.000876558 0.000876334 0.0332656
 1086 6 1 0.0391251 0.584511 0.0762143 0.12826 0.13946 0.0272587 0.00135822 0.00313604 0.000274768 0.000134273 7.64266e-05 0.000119811 1.00444e-05 3.65033e-05 8.52321e-06 3.57271e-06 9.71429e-07 2.51762e-07 2.21864e-07 1.18312e-05
 1086 6 2 0.0135958 0.274396 0.0596115 0.198621 0.343227 0.0883261 0.00495858 0.0122515 0.0012586 0.000848585 0.000648695 0.00124911 0.000119877 0.000476968 0.000118529 5.1719e-05 1.42759e-05 3.62053e-06 2.95117e-06 0.000219875
 1086 6 3 0.000177751 0.0402411 0.0164699 0.133686 0.522722 0.210415 0.0148826 0.0399793 0.00482805 0.00326415 0.00256873 0.00524345 0.000538325 0.00229733 0.000612957 0.000287303 8.5183e-05 2.31819e-05 2.02213e-05 0.00165784
 1086 6 4 3.74977e-08 0.000221726 0.00523762 0.0620757 0.476854 0.279603 0.0257586 0.0832143 0.0105338 0.00824398 0.00712504 0.0157971 0.0017722 0.00831231 0.00244571 0.00126603 0.000414714 0.000124649 0.000119983 0.0108793
 1086 6 5 3.75076e-08 1.77606e-07 0.000937395 0.0223041 0.246717 0.251658 0.0327351 0.136462 0.021231 0.0197669 0.0207247 0.0545354 0.00714667 0.0388461 0.0132001 0.00788305 0.00297934 0.0010339 0.00115006 0.120689
 1087 7 1 0.328041 0.0949752 0.155074 0.356557 0.0532688 0.00730463 0.00361753 0.00112779 2.75748e-05 9.213e-07 8.10904e-07 5.64212e-07 3.98708e-07 2.46967e-07 1.80786e-07 6.6347e-08 1.32812e-06 4.82352e-07 2.51368e-07 6.26022e-07
 1087 7 2 0.0991803 0.0386205 0.114296 0.545189 0.139434 0.0247609 0.0158379 0.0155046 0.0037059 0.000762839 0.00126899 0.000677059 0.000274026 9.11026e-05 3.53237e-05 6.86061e-06 7.29445e-05 1.41773e-05 4.00703e-06 0.000264009
 1087 7 3 0.00198686 0.00671503 0.0369604 0.468374 0.264213 0.0738487 0.0549635 0.0572323 0.0163981 0.00358785 0.00645122 0.00374233 0.00163164 0.000579097 0.000238151 4.88081e-05 0.000544676 0.000110279 3.2073e-05 0.00234189
 1087 7 4 2.7911e-07 0.000100922 0.0128873 0.252568 0.281396 0.115111 0.111739 0.129968 0.0365946 0.00923455 0.0178513 0.0108634 0.00497425 0.0018633 0.000812244 0.000177035 0.00210623 0.000455436 0.000141611 0.0111554
 1087 7 5 1.89951e-07 1.80892e-08 0.0020361 0.0647099 0.119909 0.0830247 0.114555 0.183059 0.0671219 0.0202643 0.0483203 0.0362303 0.0203874 0.00938008 0.00502558 0.00134791 0.019761 0.00527222 0.00202479 0.19757
 1088 8 1 0.0231702 0.100519 0.713919 0.101757 0.0204237 0.0336519 0.00589793 0.00049201 0.000124277 2.13335e-05 7.75767e-06 2.0269e-06 4.81071e-06 3.20585e-06 2.03231e-06 9.00795e-07 2.92064e-07 1.90345e-07 1.20539e-07 2.89588e-06
 1088 8 2 0.00816599 0.0461229 0.567849 0.168422 0.0561494 0.124896 0.0248869 0.00227734 0.000695373 0.000168254 8.28078e-05 2.6655e-05 7.25422e-05 5.29752e-05 3.57395e-05 1.6459e-05 5.39051e-06 3.40412e-06 1.9618e-06 6.88237e-05
 1088 8 3 0.000132097 0.00904594 0.212455 0.152178 0.114143 0.395978 0.0993006 0.00986514 0.0035433 0.000859255 0.000435351 0.000148559 0.000432444 0.000338629 0.00024522 0.000121286 4.26658e-05 2.89173e-05 1.78431e-05 0.000688045
 1088 8 4 2.81529e-08 4.93745e-05 0.0699584 0.0727807 0.106351 0.534366 0.174698 0.0208231 0.00785241 0.00220115 0.00122432 0.000453686 0.00144261 0.00124098 0.000990433 0.000540663 0.00020998 0.000157062 0.00010686 0.004553
 1088 8 5 3.05504e-08 4.64708e-08 0.0128865 0.0275978 0.0584085 0.514524 0.238979 0.0370191 0.0172089 0.00574542 0.00388282 0.00171061 0.00636334 0.0063516 0.0058607 0.00369416 0.0016566 0.00143154 0.00112612 0.0555527
 1089 9 1 0.145576 0.0631548 0.406452 0.046147 0.298156 0.0238249 0.00663818 0.00599245 0.00043408 0.00043969 0.00263395 4.2589e-05 0.00019902 3.18406e-05 1.71804e-05 4.7285e-05 8.00157e-07 1.95935e-05 1.02994e-06 0.000191603
 1089 9 2 0.039911 0.0227544 0.226406 0.0500013 0.538109 0.0594171 0.0203626 0.0211004 0.00169858 0.00196283 0.0130616 0.000233764 0.00121466 0.000217245 0.000131647 0.000408392 7.81014e-06 0.000216476 1.28814e-05 0.00277202
 1089 9 3 0.000127902 0.00244685 0.0599724 0.0242305 0.573542 0.10491 0.0497128 0.0630479 0.00573271 0.00729911 0.0563178 0.00116728 0.00695311 0.00141436 0.00096954 0.00338953 7.28446e-05 0.00226372 0.000150722 0.0362793
 1089 9 4 1.7303e-07 4.13594e-07 0.0157058 0.0107602 0.386487 0.111312 0.0628553 0.0947202 0.010215 0.0146108 0.119815 0.00263264 0.0166594 0.00360131 0.00262168 0.00972291 0.000221401 0.00728143 0.000512485 0.130264
 1089 9 5 1.88538e-07 3.38932e-08 0.000555448 0.00474518 0.208477 0.0817505 0.0644409 0.114814 0.0125617 0.0204319 0.180934 0.00413179 0.0268135 0.00591799 0.00439154 0.0165916 0.000384802 0.0128892 0.000923989 0.239244
 1090 10 1 0.0744739 0.217584 0.0283993 0.198612 0.14284 0.0494262 0.0504932 0.0572074 0.0234398 0.0531083 0.00546311 0.029496 0.0121511 0.00520288 0.00167415 0.00594726 0.00173034 0.00125418 0.000454784 0.0410417
 1090 10 2 0.0116441 0.0498167 0.00897753 0.0962531 0.113795 0.0578294 0.074819 0.0950947 0.045988 0.115224 0.0127531 0.0735032 0.0322164 0.0146463 0.00499626 0.0187944 0.00578483 0.00443209 0.00169756 0.161734
 1090 10 3 2.45347e-06 0.00148614 0.00147745 0.026145 0.0485653 0.0363723 0.0629024 0.0989444 0.0500602 0.139211 0.0166639 0.10137 0.0463297 0.0218384 0.00770268 0.0299162 0.00949978 0.00750551 0.00296364 0.291044
 1090 10 4 5.40892e-08 8.42202e-08 5.7361e-05 0.0123351 0.0283263 0.0277456 0.0569691 0.095399 0.0558704 0.1542 0.0182221 0.110289 0.0502437 0.0235984 0.00828821 0.0320383 0.0101225 0.00795579 0.00312473 0.305214
 1090 10 5 5.17256e-08 8.0294e-08 1.06806e-08 0.00481111 0.0192665 0.0195717 0.0480694 0.0857257 0.0536983 0.156999 0.0187074 0.113419 0.0518952 0.0245471 0.00869783 0.0339544 0.0108403 0.00861224 0.00341985 0.337765
 1097 5 1 0.0846248 0.0208015 0.167971 0.621956 0.0741942 0.0195119 0.00353298 0.00539644 0.00108827 8.60009e-05 0.000366255 9.72882e-05 6.59506e-05 3.03162e-05 1.07281e-05 1.15626e-05 9.61704e-07 2.63223e-06 9.85186e-07 0.000250299
 1097 5 2 0.0279832 0.00905227 0.101044 0.654959 0.124302 0.0449479 0.00997505 0.0174915 0.00388432 0.000348917 0.00164573 0.000481865 0.000361407 0.000184724 7.30073e-05 8.81975e-05 8.24453e-06 2.54023e-05 1.07036e-05 0.00313313
 1097 5 3 0.000140423 0.0013514 0.0359842 0.441201 0.189561 0.11492 0.0353342 0.0763513 0.0191606 0.00191102 0.0104999 0.00357223 0.00308148 0.00179742 0.000806389 0.00110164 0.000116115 0.000402418 0.000190313 0.0625169
 1098 6 1 0.0403635 0.319073 0.483339 0.112118 0.0200725 0.00849136 0.0123115 0.00374175 0.000173162 0.00017939 0.000111101 1.11192e-05 5.08684e-06 3.23593e-06 3.62948e-07 6.79752e-07 2.13668e-06 1.66559e-07 1.47205e-07 2.88871e-06
 1098 6 2 0.0164018 0.175158 0.442078 0.203032 0.0577679 0.0321748 0.0525598 0.0170938 0.000927526 0.00132574 0.00110272 0.00013556 7.09932e-05 4.94436e-05 5.90227e-06 1.15069e-05 3.67184e-05 2.80095e-06 2.28972e-06 6.27776e-05
 1098 6 3 0.000316359 0.0378968 0.180194 0.201607 0.129795 0.113079 0.232732 0.0822932 0.00524919 0.00752339 0.00644208 0.000839514 0.000470332 0.000351338 4.50304e-05 9.43035e-05 0.000323233 2.64583e-05 2.3146e-05 0.000698312
 1098 6 4 6.32828e-08 0.000198 0.0543375 0.0887679 0.112276 0.142483 0.381957 0.16242 0.0108598 0.0180175 0.0169437 0.00239829 0.00146821 0.00120541 0.00017037 0.000394045 0.00149219 0.000134901 0.000130226 0.00434529
 1098 6 5 5.37079e-08 1.34568e-07 0.00825144 0.027062 0.049288 0.108811 0.411856 0.225993 0.0185714 0.0366552 0.0418165 0.00702493 0.00502362 0.00477972 0.000780204 0.00208179 0.00909571 0.000949387 0.00105911 0.0409005
 1099 7 1 0.040898 0.677918 0.0491873 0.188929 0.0310872 0.00702253 0.00478977 0.00015906 6.44856e-06 1.47556e-06 1.1692e-07 9.79581e-08 1.2294e-07 2.08502e-08 3.23532e-08 1.16754e-07 2.4045e-07 5.61589e-09 5.16824e-08 9.46203e-08
 1099 7 2 0.0166187 0.370494 0.0487237 0.388252 0.109364 0.0319933 0.0281836 0.00293895 0.00116477 0.00164205 0.000245908 0.000157986 0.00011356 1.0337e-05 8.49581e-06 1.62256e-05 1.77487e-05 2.21836e-07 1.10724e-06 5.36287e-05
 1099 7 3 0.000395438 0.0765158 0.0187149 0.396187 0.246149 0.113338 0.116175 0.0128858 0.00612182 0.00917333 0.0014849 0.00103723 0.000803151 7.80467e-05 6.80347e-05 0.00013711 0.000157417 2.04962e-06 1.05269e-05 0.00056505
 1099 7 4 5.68719e-08 0.00117734 0.00668076 0.218725 0.268396 0.180868 0.2418 0.0299586 0.0139867 0.0241725 0.00420665 0.00308254 0.00250677 0.000257098 0.000237562 0.000509152 0.000623205 8.66603e-06 4.75847e-05 0.00275559
 1099 7 5 5.06129e-08 2.7595e-07 0.00138026 0.0732806 0.149558 0.170589 0.324164 0.0551789 0.0335475 0.0693638 0.0148899 0.0134435 0.0134352 0.00169246 0.00192209 0.00506931 0.00764595 0.000131184 0.000889703 0.0638184
 1100 8 1 0.0370402 0.125182 0.388611 0.315185 0.0971399 0.00278224 0.0100876 0.0229092 0.000579468 0.000329238 3.64044e-05 7.71811e-05 1.47748e-05 5.88649e-06 2.89189e-06 3.48491e-06 2.20792e-07 6.32464e-07 5.62936e-08 1.20227e-05
 1100 8 2 0.00977669 0.0430181 0.231494 0.390699 0.200009 0.00773347 0.0318786 0.0794152 0.00242826 0.0019447 0.000291028 0.000760151 0.000166857 7.28496e-05 3.80873e-05 4.7688e-05 3.05194e-06 8.4711e-06 6.86163e-07 0.000213994
 1100 8 3 0.000114361 0.00610081 0.0626289 0.255267 0.294004 0.0177295 0.0919773 0.248759 0.00894716 0.00718142 0.00110638 0.0030635 0.000719255 0.000336726 0.000188967 0.000254107 1.74673e-05 5.20345e-05 4.51272e-06 0.00154695
 1100 8 4 2.04068e-08 2.7881e-05 0.0172671 0.102219 0.229359 0.0200325 0.135484 0.439635 0.0166017 0.0154031 0.00260512 0.00783332 0.00200897 0.00103321 0.000639035 0.000948422 7.19766e-05 0.000236632 2.26283e-05 0.00857086
 1100 8 5 1.58125e-08 1.87377e-08 0.00227117 0.0276773 0.0899468 0.0137733 0.132341 0.558092 0.0259798 0.0287088 0.00589949 0.02109 0.00632764 0.00377608 0.00270013 0.00462729 0.000405477 0.00154007 0.000170277 0.0746738
 1101 9 1 0.00780897 0.104547 0.189481 0.273544 0.0958455 0.313173 0.00741101 0.0023923 0.00178864 0.000239572 0.0027009 0.000371452 0.000400021 0.000157246 6.68391e-06 1.702e-05 6.30677e-05 2.40979e-05 2.44861e-06 2.63495e-05
 1101 9 2 0.00147099 0.0258811 0.0725198 0.203647 0.118853 0.536634 0.0156197 0.0057878 0.00480896 0.000734824 0.00920258 0.00140086 0.00167745 0.000737157 3.51898e-05 0.000101001 0.000422961 0.00018293 2.10417e-05 0.000261923
 1101 9 3 3.51541e-06 0.00207543 0.0143253 0.0735939 0.0944687 0.706585 0.0284375 0.0128966 0.0121034 0.00203776 0.0295898 0.00521644 0.00716075 0.00357894 0.000193266 0.000625131 0.00294187 0.00142654 0.000183603 0.00255636
 1101 9 4 4.49753e-09 3.31766e-07 0.00354788 0.0309071 0.0602027 0.709001 0.0340034 0.0183234 0.0203959 0.00385759 0.0595342 0.0111262 0.0162255 0.00861811 0.000494231 0.00169584 0.00845599 0.00433945 0.000590392 0.00868054
 1101 9 5 5.7979e-09 3.21651e-08 0.000148447 0.0161254 0.0384201 0.616053 0.0412442 0.0262773 0.0296738 0.00638221 0.106364 0.0206593 0.0308967 0.0167551 0.000979461 0.00342373 0.0173877 0.0090879 0.00125935 0.0188618
 1102 10 1 0.0372934 0.0513145 0.269888 0.262223 0.0544768 0.150317 0.00794074 0.0236403 0.0637732 0.0249576 0.0125833 0.00330317 0.00661359 0.00278469 0.00478627 7.16908e-05 0.00251996 0.00122963 0.00149293 0.0187906
 1102 10 2 0.00686419 0.0138307 0.100436 0.149601 0.0510906 0.207041 0.0138515 0.0462608 0.147294 0.063744 0.03458 0.00969011 0.0206422 0.00922816 0.0168153 0.000266705 0.00991764 0.00511541 0.00656014 0.087171
 1102 10 3 1.74604e-06 0.000498105 0.0199541 0.0490567 0.0263228 0.157206 0.0140586 0.0581083 0.193563 0.0929736 0.0545479 0.0161332 0.0358367 0.0166111 0.0312963 0.000512507 0.0196617 0.0104578 0.0138262 0.189373
 1102 10 4 4.00793e-08 2.93909e-08 0.000806641 0.0240987 0.015986 0.124863 0.0132574 0.0583357 0.224934 0.107229 0.0621072 0.0182763 0.0404663 0.0186898 0.0350634 0.000571484 0.021814 0.0115422 0.0151787 0.20678
 1102 10 5 3.99323e-08 2.91937e-08 1.56483e-07 0.00979282 0.0113283 0.0917655 0.0116546 0.054615 0.22524 0.113746 0.0664307 0.0195818 0.0435462 0.0202551 0.0383367 0.000631017 0.024339 0.0130176 0.0173077 0.238412
 1109 5 1 0.0560166 0.422153 0.101733 0.170982 0.117951 0.115593 0.00975594 0.00298262 0.0012339 0.000355132 0.00010112 0.000401143 5.43064e-05 0.000494938 4.15099e-06 5.85011e-05 3.16068e-06 2.16369e-06 2.76704e-06 0.000121534
 1109 5 2 0.01933 0.191711 0.0638635 0.187897 0.206217 0.277879 0.0287447 0.0100887 0.00459594 0.00150357 0.000474158 0.00207338 0.000310558 0.00314712 2.94787e-05 0.000465667 2.8276e-05 2.179e-05 3.13716e-05 0.00158754
 1109 5 3 6.59627e-05 0.0194626 0.0154662 0.0860733 0.213857 0.483133 0.0692411 0.0299467 0.0154168 0.00560006 0.0020572 0.0104525 0.00180066 0.0208241 0.000221418 0.00395537 0.000270813 0.000234742 0.000379318 0.0215414
 1110 6 1 0.00920287 0.317234 0.260381 0.230799 0.173347 0.00647421 0.000898254 0.00120755 0.000165796 6.17445e-05 0.000141779 5.44293e-05 1.14061e-05 3.10008e-06 5.88481e-06 4.42566e-06 4.76984e-06 1.01395e-06 3.02408e-07 1.34357e-06
 1110 6 2 0.00272828 0.127052 0.173748 0.30492 0.363968 0.0178973 0.00279771 0.00402467 0.000647905 0.000332906 0.00102666 0.000484119 0.000116137 3.45579e-05 6.98183e-05 5.46572e-05 5.98013e-05 1.24398e-05 3.43175e-06 2.13023e-05
 1110 6 3 3.95352e-05 0.020652 0.0532069 0.227476 0.614386 0.0472567 0.00930708 0.0145567 0.00275476 0.00141933 0.004506 0.00225246 0.000578047 0.000184489 0.000400187 0.00033653 0.000395501 8.82834e-05 2.60624e-05 0.000178023
 1110 6 4 1.00412e-08 0.000137001 0.0203716 0.12717 0.67479 0.0756035 0.0193941 0.0364786 0.00723622 0.00431582 0.0150478 0.0081701 0.00229109 0.000803668 0.00192241 0.00178541 0.00231821 0.000571514 0.000186179 0.0014065
 1110 6 5 1.39273e-08 1.52169e-07 0.00505575 0.0633606 0.48412 0.0943584 0.0341767 0.082951 0.0202238 0.0143494 0.0606931 0.0391107 0.0128115 0.00520802 0.0143877 0.0154156 0.0230939 0.00657334 0.0024746 0.0216361
 1111 7 1 0.237624 0.262421 0.184065 0.247443 0.0428204 0.0171681 0.00775308 0.000684464 1.69265e-05 8.35002e-07 3.9388e-07 9.01001e-08 3.76564e-07 4.22461e-07 2.36473e-07 1.28301e-07 3.66426e-07 1.86939e-08 4.16418e-07 2.48836e-07
 1111 7 2 0.0789056 0.1172 0.148999 0.415542 0.123103 0.0639163 0.0372804 0.0103349 0.00249845 0.000759346 0.000676975 0.000118748 0.000284245 0.000171157 5.07446e-05 1.45704e-05 2.21025e-05 6.03431e-07 7.29024e-06 0.00011525
 1111 7 3 0.00151734 0.019561 0.0462512 0.342684 0.223916 0.182987 0.124191 0.03662 0.0106122 0.00342827 0.0033036 0.00063005 0.00162464 0.00104435 0.000328404 9.95022e-05 0.000158424 4.5057e-06 5.60137e-05 0.000981348
