 1064 8 5 0.000500101 0.000227328 0.000325976 0.000293625 0.00214232 0.301222 0.288068 0.0332945 0.061101 0.058984 0.0237735 0.0100378 0.00950181 0.0031039 0.00748308 0.0123207 0.00137972 0.00460749 0.00505281 0.176581
 1065 9 1 0.000642558 0.00269538 0.14798 0.834824 0.00750741 0.000277613 0.000342085 0.000522014 0.000703792 0.000566345 0.000335739 0.000198325 0.00033339 0.000455272 0.000325265 0.000491794 0.000289889 0.000358619 0.000648216 0.000502978
 1065 9 2 0.000115725 0.000112292 0.00127412 0.434908 0.554549 0.0078961 8.60928e-05 9.64676e-05 0.000130045 0.000104647 6.20367e-05 3.66459e-05 6.16026e-05 8.41235e-05 6.01013e-05 9.0872e-05 5.35647e-05 6.62643e-05 0.000119775 9.29385e-05
 1065 9 3 0.000141406 0.000136958 6.87841e-05 0.00171954 0.606012 0.374216 0.0163509 0.000167355 0.000168802 0.000128621 7.58556e-05 4.47884e-05 7.52874e-05 0.000102798 7.34463e-05 0.000111058 6.54535e-05 8.09748e-05 0.000146375 0.000113966
 1065 9 4 0.000624342 0.000604701 0.000303694 0.000849579 0.0271763 0.700833 0.259728 0.00328933 0.00179536 0.000702849 0.000350378 0.000201649 0.000336606 0.000455763 0.000327189 0.00049722 0.000289616 0.000359141 0.000652077 0.000623097
 1065 9 5 0.000770903 0.000746652 0.000374985 0.00104887 0.000644002 0.0960015 0.297937 0.0351453 0.112686 0.0800636 0.0209974 0.00696076 0.00879832 0.00517147 0.00763691 0.0172602 0.00184263 0.00420754 0.0144657 0.28724
 1066 10 1 0.00231712 0.00372325 0.0785888 0.581529 0.276507 0.00636621 0.00357045 0.00293619 0.00546643 0.00562864 0.00455743 0.00244122 0.00177647 0.00413302 0.0041235 0.00357831 0.00514145 0.00180256 0.00255748 0.00325513
 1066 10 2 0.000216126 0.000320029 0.000607665 0.0434313 0.581877 0.312047 0.0562412 0.000693313 0.000781916 0.00059004 0.000437289 0.000230844 0.000167295 0.00038701 0.000387461 0.000337473 0.000480779 0.00016885 0.00024034 0.000356991
 1066 10 3 8.77528e-05 0.000129936 0.000200414 0.000185464 0.0183974 0.356677 0.548817 0.0171884 0.0270442 0.0129941 0.00297567 0.000745305 0.000372603 0.000418364 0.000719738 0.000871973 0.000353721 0.000182125 0.000420056 0.011218
 1066 10 4 8.07756e-05 0.000119605 0.000184479 0.000168473 0.000159196 0.0398517 0.517879 0.0482413 0.136778 0.0878281 0.0234374 0.00600972 0.00300677 0.00278395 0.00585953 0.0076166 0.00179862 0.00122312 0.00339009 0.113583
 1066 10 5 0.000235941 0.00034936 0.000538852 0.000492099 0.000352505 0.00208505 0.138981 0.0358454 0.174119 0.150996 0.0536143 0.0159235 0.00862144 0.00830937 0.0176921 0.0231672 0.00547998 0.00374298 0.0103989 0.349055
 1073 5 1 0.00077072 0.000871115 0.00103371 0.0701985 0.37517 0.345078 0.152849 0.0228851 0.00603041 0.00372786 0.00317282 0.0013277 0.000576087 0.000694482 0.0003873 0.000425073 0.000694558 0.000349655 0.000781189 0.0129768
 1073 5 2 2.01485e-05 2.22201e-05 1.2659e-05 0.000207951 0.0161548 0.116924 0.25728 0.123563 0.0487854 0.0465744 0.0482279 0.0184835 0.00652019 0.00690651 0.00214259 0.00400835 0.0082073 0.00111707 0.00445076 0.29039
 1073 5 3 1.89589e-05 2.0908e-05 1.18658e-05 1.89139e-05 3.80336e-05 0.00343244 0.0534841 0.0783777 0.0453928 0.0625165 0.0797943 0.0336151 0.0123798 0.0134656 0.00422362 0.0079275 0.0162734 0.00221253 0.00883891 0.577957
 1074 6 1 0.000102509 0.000285647 0.0110605 0.857832 0.126612 0.00159622 0.000158788 8.25078e-05 0.000179982 0.000148976 0.000112986 0.000180048 0.000146374 0.000236486 0.000280842 0.000244251 0.00019422 0.000133458 0.000183789 0.000227792
 1074 6 2 3.38346e-05 3.30458e-05 6.28089e-05 0.126693 0.561891 0.273604 0.0344697 0.00212227 0.000140274 9.42137e-05 5.39704e-05 6.82325e-05 5.26128e-05 8.35765e-05 9.63437e-05 8.54835e-05 6.94244e-05 4.5447e-05 6.32215e-05 0.000238459
 1074 6 3 1.60647e-05 1.56852e-05 1.46593e-05 4.60777e-05 0.0193514 0.373855 0.422448 0.109045 0.0101097 0.0104315 0.0042918 0.00231145 0.000951695 0.0010745 0.000515702 0.00093952 0.00111972 0.000134218 0.000347793 0.0429808
 1074 6 4 2.80755e-05 2.74124e-05 2.56193e-05 6.78733e-05 7.78149e-05 0.0294533 0.281177 0.217036 0.0364353 0.0502514 0.0250109 0.0149501 0.00633377 0.00733957 0.00348613 0.00657694 0.00791874 0.000852783 0.0023501 0.3106
 1074 6 5 4.56198e-05 4.45423e-05 4.16288e-05 0.000110287 7.95844e-05 0.000976166 0.050318 0.105251 0.0300737 0.0555203 0.0371693 0.026018 0.0117987 0.0142636 0.00692102 0.0131211 0.0158554 0.00170113 0.00471349 0.625977
 1075 7 1 0.000222008 0.00073665 0.136733 0.849087 0.0107655 5.12765e-05 0.000145813 0.000163067 0.000145735 0.000158283 0.000234742 0.000225304 0.000166157 0.000210694 0.000150625 0.000207497 0.000224616 0.000102661 0.000124502 0.000145146
 1075 7 2 4.80688e-05 1.68109e-05 0.0018492 0.492523 0.503163 0.00183461 4.29495e-05 3.77021e-05 3.36564e-05 3.65543e-05 5.42118e-05 5.20321e-05 3.83727e-05 4.86581e-05 3.47857e-05 4.79199e-05 5.18733e-05 2.37088e-05 2.87527e-05 3.35203e-05
 1075 7 3 0.000105606 3.66468e-05 0.000111024 0.00163896 0.828872 0.1555 0.0122538 0.000414859 7.61665e-05 8.09968e-05 0.000119421 0.00011437 8.43214e-05 0.000106921 7.64282e-05 0.000105291 0.000113989 5.20895e-05 6.31742e-05 7.4273e-05
 1075 7 4 0.00105495 0.000366084 0.00110907 0.000726308 0.0685888 0.529766 0.352355 0.0342161 0.0011737 0.00101645 0.00131841 0.00117549 0.000854622 0.00107904 0.000766197 0.0010601 0.00115292 0.000521357 0.000633655 0.00106576
 1075 7 5 0.000328319 0.000113931 0.000345161 0.000225973 0.000499953 0.0187294 0.12336 0.189473 0.0229662 0.059266 0.0781198 0.0331764 0.0137742 0.0131688 0.00395124 0.0115957 0.0189488 0.00144916 0.0033962 0.407112
 1076 8 1 0.000311072 0.00413759 0.152576 0.837168 0.00172252 0.000196827 0.000296681 0.000259408 0.000134432 0.000225092 0.000307529 0.000163883 0.00023186 0.000169693 0.000386763 0.000209216 0.000218321 0.000551116 0.000354435 0.000379771
 1076 8 2 4.81579e-05 4.65132e-05 0.00318565 0.810182 0.185366 0.000513685 5.02802e-05 4.38494e-05 2.27239e-05 3.80488e-05 5.19835e-05 2.77021e-05 3.91927e-05 2.86843e-05 6.5377e-05 3.53651e-05 3.69041e-05 9.31587e-05 5.99124e-05 6.41951e-05
 1076 8 3 0.000104518 9.8605e-05 6.30815e-05 0.00736504 0.859616 0.130252 0.00117782 0.000100359 4.93271e-05 8.25812e-05 0.000112823 6.0123e-05 8.50615e-05 6.22546e-05 0.00014189 7.67541e-05 8.00944e-05 0.000202186 0.00013003 0.000139327
 1076 8 4 0.000611883 0.000577264 0.000369273 0.00040094 0.106436 0.817164 0.0654227 0.00185204 0.000293245 0.000485314 0.000661164 0.000352042 0.000498013 0.000364483 0.000830686 0.000449361 0.000468933 0.00118367 0.000761258 0.000818164
 1076 8 5 0.000293156 0.000276569 0.00017692 0.000191478 0.000718213 0.0854449 0.129968 0.208441 0.012966 0.0460019 0.0484989 0.0104824 0.00802845 0.00434253 0.0041963 0.00472357 0.00737925 0.00329776 0.00396169 0.420611
 1077 9 1 0.000193106 0.00100271 0.0801072 0.910563 0.00504699 0.000469468 0.000185614 0.000285652 0.000185924 0.000146136 0.000210358 0.000295139 7.6482e-05 8.28124e-05 0.000144013 0.000222387 0.000130248 0.000106021 0.000357209 0.000189966
 1077 9 2 5.53563e-05 5.37136e-05 0.0014805 0.691553 0.295046 0.0110288 6.26346e-05 8.4598e-05 5.50308e-05 4.32541e-05 6.22628e-05 8.73568e-05 2.26376e-05 2.45113e-05 4.26258e-05 6.58232e-05 3.85517e-05 3.13808e-05 0.000105729 5.62271e-05
 1077 9 3 8.54173e-05 8.25446e-05 0.000116391 0.00164159 0.338979 0.650554 0.00716323 0.000396158 8.62111e-05 6.7033e-05 9.62047e-05 0.000134829 3.49344e-05 3.78257e-05 6.57755e-05 0.000101574 5.94934e-05 4.84229e-05 0.000163151 8.71375e-05
 1077 9 4 0.000357694 0.000345664 0.000487397 0.000577576 0.0114931 0.888915 0.0822206 0.0112444 0.000457109 0.000315664 0.000423406 0.000572509 0.000147326 0.000159186 0.000275916 0.000426977 0.000250643 0.000202966 0.00068456 0.000442342
 1077 9 5 0.000420429 0.000406289 0.000572881 0.000678779 0.000583959 0.119313 0.108577 0.229024 0.0204093 0.037885 0.0485047 0.0303053 0.00446006 0.00366471 0.00277176 0.00882655 0.00772683 0.00115488 0.00713266 0.367583
 1078 10 1 0.00550619 0.00273438 0.0371675 0.573454 0.292442 0.0147855 0.00704704 0.00449036 0.00514269 0.00557621 0.00503588 0.00199661 0.00466242 0.00487185 0.0124122 0.00300844 0.00487631 0.00328444 0.0052846 0.00622065
 1078 10 2 0.000595106 0.000250111 0.000351112 0.0279903 0.42205 0.483673 0.0538008 0.00422208 0.000631415 0.000657806 0.000568552 0.000218965 0.000508337 0.000530209 0.00134662 0.000327074 0.00053134 0.000356064 0.000573498 0.000818269
 1078 10 3 0.000166077 6.97967e-05 8.8667e-05 5.03472e-05 0.00896554 0.409375 0.410191 0.123548 0.00616127 0.00830704 0.00412948 0.000588654 0.000757803 0.000592767 0.000809205 0.000322298 0.000717568 0.000157203 0.000350678 0.024652
 1078 10 4 0.000133071 5.59253e-05 7.10453e-05 3.95682e-05 0.000113925 0.0395 0.328443 0.293642 0.0259572 0.046854 0.0277904 0.00415375 0.00509285 0.00384063 0.00404213 0.0020645 0.00502357 0.000578101 0.00177003 0.210834
 1078 10 5 0.000270238 0.000113572 0.000144277 8.03543e-05 0.000198033 0.00191321 0.0750851 0.180513 0.0270973 0.065096 0.0519139 0.00907922 0.011896 0.00934231 0.00998089 0.00514907 0.0125942 0.00142144 0.00441447 0.533697
 1085 5 1 0.000691725 0.000447782 0.00199184 0.0317022 0.484733 0.196609 0.139136 0.0632109 0.0526946 0.00454331 0.00253176 0.00326725 0.00108064 0.00135464 0.00155609 0.000988253 0.000600047 0.00112805 0.00123447 0.0104981
 1085 5 2 1.4546e-05 8.9759e-06 1.33953e-05 5.5905e-05 0.0121555 0.0410327 0.148355 0.213514 0.308413 0.0309986 0.0239055 0.0337961 0.00948241 0.00932127 0.00928378 0.00321415 0.00337804 0.00802812 0.00230439 0.142725
 1085 5 3 1.54822e-05 9.55356e-06 1.41916e-05 1.09284e-05 2.15217e-05 0.00123275 0.0317562 0.139971 0.295951 0.0428332 0.0406913 0.0635677 0.0186212 0.0186641 0.0188782 0.00657091 0.00691193 0.0164472 0.00470858 0.293123
 1086 6 1 0.000771789 0.00215066 0.104821 0.509054 0.369931 0.00569035 0.000491265 0.000912555 0.000733759 0.000344546 0.000482046 0.000501354 0.00069838 0.000585391 0.000650287 0.000680924 0.000211782 0.00045266 0.000536902 0.000299174
 1086 6 2 6.99009e-05 7.41987e-05 0.000263255 0.037747 0.652952 0.284126 0.020215 0.00335791 0.000626122 4.03344e-05 6.10947e-05 5.67352e-05 6.89226e-05 5.59337e-05 6.14769e-05 6.30095e-05 1.98947e-05 4.3214e-05 4.94193e-05 4.90531e-05
 1086 6 3 4.9766e-05 5.27942e-05 6.38404e-05 2.50194e-05 0.0186223 0.390156 0.283255 0.201266 0.0838729 0.00246423 0.00499889 0.00349642 0.00190257 0.000877436 0.000711269 0.000317227 0.000202301 0.00064516 0.00014538 0.0068757
 1086 6 4 5.4419e-05 5.77303e-05 6.98092e-05 2.55008e-05 4.56107e-05 0.028367 0.176214 0.375665 0.283709 0.0110816 0.0269121 0.0210302 0.01205 0.00552659 0.00451018 0.0019148 0.00129778 0.00421133 0.000787355 0.0464701
 1086 6 5 0.000138425 0.000146848 0.000177573 6.48663e-05 5.22242e-05 0.0014362 0.0465567 0.266593 0.339376 0.0176405 0.0571741 0.0525049 0.0324174 0.0152907 0.0127813 0.005498 0.0037257 0.0121044 0.00225722 0.134064
 1087 7 1 0.000436253 0.00643118 0.253951 0.707651 0.0252085 0.000401868 0.000521031 0.000218475 0.000882333 0.000382473 0.000610927 0.000265244 0.000347146 0.000236777 0.00038402 0.000521095 0.000319055 0.000385717 0.000357726 0.000488455
 1087 7 2 2.84832e-05 4.25686e-05 0.00096073 0.155621 0.838556 0.00438161 4.53374e-05 1.47721e-05 5.96066e-05 2.58377e-05 4.12707e-05 1.79184e-05 2.34512e-05 1.59953e-05 2.59422e-05 3.52022e-05 2.15535e-05 2.60568e-05 2.41659e-05 3.29972e-05
 1087 7 3 3.88407e-05 5.76777e-05 4.34904e-05 0.000650298 0.844593 0.149184 0.00488455 5.73402e-05 9.49268e-05 3.53193e-05 5.64083e-05 2.44621e-05 3.1987e-05 2.18144e-05 3.53799e-05 4.80048e-05 2.93934e-05 3.5537e-05 3.29543e-05 4.51223e-05
 1087 7 4 0.000528561 0.000784904 0.000591825 0.000507881 0.0730128 0.692074 0.215247 0.00621169 0.0053773 0.000521683 0.00084579 0.00035224 0.000443402 0.000299925 0.000485149 0.000655051 0.000402449 0.00048834 0.00044914 0.000721076
 1087 7 5 0.00027344 0.000406054 0.000306168 0.000262701 0.0005285 0.0402906 0.129756 0.0595073 0.38122 0.0194055 0.0715102 0.0274766 0.0160533 0.00621984 0.00764832 0.00441 0.00570619 0.0103914 0.00165699 0.216971
 1088 8 1 0.000727121 0.00869387 0.237548 0.742649 0.00330611 0.000236058 0.000430642 0.000316934 0.000498109 0.000881139 0.000311615 0.000285287 0.000473593 0.000379671 0.000922278 0.000429613 0.000449993 0.000465673 0.000493213 0.000502627
 1088 8 2 7.47883e-05 5.34236e-05 0.00241641 0.489644 0.506676 0.00039119 4.69441e-05 3.44584e-05 5.41564e-05 9.5801e-05 3.388e-05 3.10175e-05 5.14909e-05 4.12793e-05 0.000100274 4.67093e-05 4.89251e-05 5.06299e-05 5.36241e-05 5.46476e-05
 1088 8 3 5.29069e-05 3.71481e-05 2.15647e-05 0.00370199 0.966071 0.0293114 0.000310341 2.52413e-05 3.83657e-05 6.77727e-05 2.39677e-05 2.19426e-05 3.64259e-05 2.92019e-05 7.0936e-05 3.30432e-05 3.46107e-05 3.58168e-05 3.79349e-05 3.86592e-05
 1088 8 4 0.00122175 0.000857843 0.000497911 0.000964975 0.35742 0.572557 0.0543067 0.00125791 0.000974532 0.00156703 0.000554034 0.000506955 0.000841257 0.000674382 0.00163818 0.000763064 0.000799275 0.000827148 0.000876022 0.00089379
 1088 8 5 0.000648621 0.000455423 0.000264338 0.000511288 0.00183932 0.0586241 0.118783 0.130029 0.293066 0.0546236 0.0390529 0.0290598 0.0207401 0.00932094 0.0170374 0.00344034 0.00742929 0.0114867 0.00223602 0.201352
 1089 9 1 0.00119828 0.00575459 0.285753 0.635947 0.0509293 0.000775776 0.00161918 0.0011244 0.00133397 0.00132064 0.000715314 0.00105858 0.000684139 0.0021026 0.00142824 0.00155394 0.00119353 0.00194269 0.00166031 0.00190444
 1089 9 2 4.24876e-05 3.74748e-05 0.000610241 0.0762998 0.919915 0.00237836 6.72038e-05 4.05614e-05 4.80991e-05 4.76179e-05 2.57919e-05 3.81689e-05 2.46678e-05 7.58128e-05 5.14975e-05 5.60301e-05 4.30348e-05 7.00471e-05 5.98652e-05 6.86677e-05
 1089 9 3 5.78392e-05 5.08493e-05 5.2565e-05 0.000340531 0.916341 0.0780851 0.00412996 0.000106728 7.10236e-05 6.49032e-05 3.5152e-05 5.19901e-05 3.35851e-05 0.000103212 7.01088e-05 7.62763e-05 5.85863e-05 9.53631e-05 8.14966e-05 9.36109e-05
 1089 9 4 0.00127216 0.00111842 0.00115614 0.000788097 0.121875 0.558425 0.280106 0.0139694 0.00413547 0.00148661 0.000811321 0.00117571 0.000745362 0.00228148 0.00154774 0.0016799 0.00129242 0.00210744 0.00179382 0.00223301
 1089 9 5 0.000584433 0.000513803 0.000531135 0.000362026 0.00137132 0.0290751 0.149718 0.113526 0.213484 0.0251188 0.0311524 0.040833 0.0118777 0.020969 0.0108877 0.0052625 0.0082015 0.0198571 0.00326992 0.313404
 1090 10 1 0.00109905 0.00349892 0.0336846 0.570531 0.361041 0.00331155 0.00303092 0.00195598 0.00176496 0.00223788 0.0014458 0.00150323 0.00265939 0.00192333 0.00188846 0.00114455 0.00187048 0.00138342 0.00296466 0.00106074
 1090 10 2 0.000122318 0.000336691 0.000402869 0.0556463 0.820702 0.102572 0.0164938 0.00109087 0.000363638 0.000256416 0.000167391 0.000171504 0.000298635 0.00021523 0.000211092 0.000127653 0.000208943 0.000154797 0.000330473 0.000127698
 1090 10 3 0.000177134 0.000487546 0.000484216 0.000661097 0.0467098 0.286851 0.473591 0.113161 0.0531605 0.00452629 0.00414395 0.00296756 0.00228436 0.00103364 0.000814211 0.000304968 0.000738498 0.000716754 0.000638195 0.00654744
 1090 10 4 8.47693e-05 0.00023332 0.000231726 0.000314042 0.000294666 0.0253648 0.353573 0.251952 0.213654 0.0226597 0.025343 0.0198135 0.0145029 0.00578665 0.00420159 0.00106985 0.00368883 0.00410274 0.00152307 0.0516063
 1090 10 5 0.000233217 0.00064191 0.000637525 0.000863992 0.000600485 0.00169988 0.103248 0.195901 0.278422 0.0392604 0.0584766 0.0537029 0.0423258 0.0173501 0.0128876 0.00331033 0.0114542 0.0127684 0.00467901 0.161537
 1097 5 1 0.000415657 0.000205488 0.00404866 0.0350785 0.249264 0.484317 0.128223 0.0277561 0.0423008 0.00847934 0.00524273 0.00250146 0.00256234 0.00160871 0.00096173 0.00084966 0.00111951 0.000882249 0.000920353 0.00326214
 1097 5 2 1.26195e-05 6.05244e-06 3.27503e-05 9.15407e-05 0.00897752 0.132111 0.167554 0.113609 0.289169 0.0843498 0.0470768 0.0299226 0.031959 0.01631 0.00748744 0.00568525 0.00401785 0.00555251 0.00738199 0.0486936
 1097 5 3 1.57574e-05 7.55736e-06 4.06145e-05 1.54184e-05 2.62525e-05 0.00406373 0.0387287 0.0818641 0.307731 0.129557 0.088961 0.062462 0.0700682 0.0364745 0.0168825 0.0129502 0.00917455 0.0126757 0.0168628 0.111438
 1098 6 1 0.000147137 0.00111682 0.0378277 0.747985 0.206106 0.00328704 0.000217903 0.000444741 0.000111182 0.0002381 0.000203611 0.000353848 0.000181775 0.000382802 0.000262002 0.000135291 0.000131289 0.000272335 0.000113086 0.000481938
 1098 6 2 2.32607e-05 7.45653e-05 9.84454e-05 0.0649196 0.560989 0.358426 0.0124421 0.00232559 0.00011342 0.000122959 3.7531e-05 7.24933e-05 3.47682e-05 6.53734e-05 4.35123e-05 2.22568e-05 2.11594e-05 4.45485e-05 1.87956e-05 0.000105117
 1098 6 3 1.72707e-05 5.53486e-05 2.61651e-05 5.18015e-05 0.0289366 0.614565 0.172777 0.131232 0.0130862 0.0210356 0.00132574 0.00414017 0.00164246 0.00145839 0.000573276 0.000220751 9.36267e-05 0.000393926 0.000243534 0.00812525
 1098 6 4 2.99055e-05 9.584e-05 4.53067e-05 7.89518e-05 0.000116141 0.0585337 0.157656 0.379576 0.0697944 0.151204 0.0111862 0.0387036 0.0163798 0.0149014 0.0057229 0.00219832 0.000873091 0.0039469 0.00249007 0.0864672
 1098 6 5 6.85177e-05 0.000219583 0.000103804 0.00018089 0.000161744 0.00247921 0.0365229 0.237053 0.0737035 0.212285 0.0208847 0.0843341 0.0386606 0.0364482 0.0141323 0.00551255 0.00220881 0.00996183 0.00628532 0.218794
 1099 7 1 0.000173169 0.00282827 0.486878 0.494491 0.0115959 0.000193128 0.000337467 0.000221232 0.000450109 0.000517427 0.000262391 0.000174861 0.000316439 0.000270808 0.000338559 0.000184171 0.000137178 0.000231473 0.00013598 0.000262371
 1099 7 2 3.90154e-05 6.75446e-05 0.00529208 0.283912 0.700711 0.00907589 8.8634e-05 5.13975e-05 0.00010453 0.000120163 6.09355e-05 4.06083e-05 7.34873e-05 6.28903e-05 7.86243e-05 4.27705e-05 3.18572e-05 5.37554e-05 3.15789e-05 6.0931e-05
 1099 7 3 3.76521e-05 6.48509e-05 0.000107134 0.000578994 0.599045 0.392336 0.00694384 0.000134857 0.000113641 0.000118618 5.88717e-05 3.92558e-05 7.09931e-05 6.07085e-05 7.58869e-05 4.12815e-05 3.07454e-05 5.18816e-05 3.04803e-05 5.88863e-05
 1099 7 4 0.000142468 0.000245383 0.000405364 0.000132562 0.0337392 0.835162 0.119939 0.00539953 0.00186026 0.000918363 0.000236999 0.000164395 0.000287729 0.000235424 0.00029131 0.000157931 0.0001168 0.000198088 0.000117009 0.000250218
 1099 7 5 0.000204151 0.000351624 0.000580872 0.00018988 0.000608288 0.0922277 0.120467 0.0766414 0.187408 0.304774 0.0179288 0.0275629 0.0446496 0.0172599 0.0123704 0.00513083 0.00165135 0.00581167 0.00512327 0.0790584
 1100 8 1 0.000256864 0.00919698 0.475607 0.504424 0.00419336 0.00042095 0.000379354 0.000280765 0.000451935 0.000373377 0.000326078 0.000370723 0.000957788 0.000231902 0.000490869 0.00046737 0.000465746 0.00024229 0.00049088 0.00037162
 1100 8 2 4.20721e-05 9.24194e-05 0.00712539 0.449525 0.540808 0.00139122 6.54217e-05 4.83594e-05 7.78421e-05 6.4311e-05 5.61642e-05 6.38538e-05 0.000164971 3.99432e-05 8.4548e-05 8.05006e-05 8.02208e-05 4.17325e-05 8.455e-05 6.40084e-05
 1100 8 3 2.69999e-05 5.83979e-05 3.20112e-05 0.00164432 0.876186 0.121184 0.000256713 3.17038e-05 4.99877e-05 4.12749e-05 3.60437e-05 4.09786e-05 0.000105871 2.56337e-05 5.42591e-05 5.16616e-05 5.1482e-05 2.6782e-05 5.42603e-05 4.10777e-05
 1100 8 4 0.00010501 0.000227125 0.000124484 8.50714e-05 0.128366 0.853819 0.0146855 0.000311948 0.000214405 0.000163127 0.000140275 0.00015953 0.000412 9.97108e-05 0.000211043 0.000200941 0.000200232 0.000104167 0.000211051 0.000159891
 1100 8 5 0.000238542 0.000515941 0.00028278 0.000192457 0.00320278 0.358105 0.0827789 0.0747143 0.133999 0.142605 0.0128221 0.0307629 0.0680869 0.00734546 0.00891462 0.00646921 0.00287984 0.00302204 0.00908897 0.0539729
 1101 9 1 0.000322679 0.00159896 0.166066 0.825103 0.00313963 0.000255862 0.000174088 0.000217168 0.000234385 0.000286459 0.000232776 0.000179592 0.000240098 0.000245603 0.000443966 0.000341078 0.000204375 0.000262949 0.000186858 0.000264209
 1101 9 2 0.000109373 0.000103682 0.00280375 0.712485 0.274186 0.00909949 6.38787e-05 7.4728e-05 8.06364e-05 9.85514e-05 8.00828e-05 6.17856e-05 8.26018e-05 8.44957e-05 0.000152739 0.000117342 7.03119e-05 9.04631e-05 6.42852e-05 9.08967e-05
 1101 9 3 0.000166467 0.000157391 0.000171373 0.00241082 0.370363 0.620549 0.00432391 0.00021378 0.000130678 0.000151753 0.000121956 9.41202e-05 0.000125788 0.000128621 0.000232486 0.000178609 0.000107018 0.000137692 9.78511e-05 0.000138448
 1101 9 4 0.000459915 0.00043484 0.000473467 0.000750818 0.0147755 0.92151 0.0515744 0.00456758 0.000979086 0.000635123 0.000347434 0.000273563 0.000359568 0.00035966 0.000646857 0.000496122 0.000296246 0.000382095 0.000272258 0.000405428
 1101 9 5 0.00106342 0.00100544 0.00109476 0.00173571 0.0007754 0.164311 0.0832892 0.10052 0.130274 0.22504 0.0215704 0.0379871 0.0455044 0.0212582 0.0223572 0.013236 0.00362757 0.0092411 0.0096929 0.106416
 1102 10 1 0.00650257 0.0103282 0.0386782 0.699496 0.155755 0.00953136 0.00394599 0.00927761 0.00827597 0.00426704 0.0041666 0.0108913 0.00667806 0.0049256 0.00478383 0.00318098 0.00713614 0.00436265 0.00449787 0.00331977
 1102 10 2 0.000864658 0.00121384 0.000349898 0.0528753 0.364104 0.545208 0.0203907 0.00529698 0.0017165 0.000699401 0.000563447 0.00149215 0.000907077 0.000660322 0.000639375 0.000424719 0.000950742 0.000582142 0.000601205 0.00045862
