 1065 9 4 3.96501e-06 5.18158e-07 3.03243e-05 0.000117512 0.290353 0.0196748 0.0458604 0.114538 0.0434853 0.175668 0.0370471 0.00391286 0.000649465 0.00894242 0.000190894 0.000529622 0.0245029 7.16551e-05 8.14265e-05 0.23434
 1065 9 5 9.53477e-06 1.233e-06 5.85566e-06 3.48193e-05 0.149057 0.015062 0.0445693 0.126941 0.0516676 0.216421 0.046504 0.00496113 0.000827365 0.0114195 0.000244435 0.000677767 0.0313646 9.19624e-05 0.000104527 0.300036
 1066 10 1 0.0063814 0.000384754 0.186004 0.0185393 0.0362564 0.293077 0.0206274 0.148995 0.0300601 0.031683 0.0431584 0.000537434 0.00385315 0.0317955 0.000144948 0.00161144 0.00645337 0.000108742 0.000593151 0.139735
 1066 10 2 0.000902064 7.66304e-05 0.0555558 0.00888937 0.0262513 0.284378 0.0239178 0.190765 0.040575 0.0439605 0.0607433 0.000762516 0.00548533 0.0453412 0.000207437 0.00230204 0.00921986 0.000156069 0.000851576 0.199659
 1066 10 3 0.000167051 6.46625e-05 0.0050208 0.00186649 0.0102761 0.192954 0.0225061 0.214755 0.0503455 0.057292 0.0812639 0.00108967 0.00764913 0.0622677 0.0003434 0.00323752 0.0127962 0.00029223 0.00161808 0.274194
 1066 10 4 9.62756e-05 3.93852e-05 0.000989767 0.000473573 0.0038947 0.120075 0.0188633 0.21237 0.0543133 0.0647207 0.0939808 0.00124384 0.00891771 0.0734976 0.000372274 0.00379168 0.0150937 0.000301015 0.00165685 0.325309
 1066 10 5 0.00109231 0.000447343 0.00766078 0.0021318 0.00188194 0.0842621 0.0158902 0.19841 0.0546034 0.0669297 0.099094 0.0017057 0.0106354 0.0798173 0.00080095 0.00458562 0.0170665 0.00085458 0.00483859 0.347291
 1073 5 1 0.0071009 0.4016 0.0728137 0.312391 0.134865 0.0419897 0.00339474 0.00882019 0.0107394 0.00344702 0.00102326 0.000595751 5.08007e-05 0.000109694 0.000755281 2.23168e-06 7.65397e-05 1.96641e-05 5.70082e-06 0.000199654
 1073 5 2 0.000740428 0.0718866 0.02832 0.294111 0.279142 0.149858 0.0165727 0.0507294 0.0671358 0.0224574 0.00681186 0.00400796 0.000331008 0.000732538 0.00512122 1.31631e-05 0.000511309 0.000132759 3.06361e-05 0.00135418
 1073 5 3 1.41153e-05 0.00186454 0.0024468 0.0868602 0.219414 0.220794 0.0346582 0.127297 0.184844 0.0648077 0.0201359 0.0119932 0.000991636 0.00220823 0.0154922 3.90523e-05 0.0015454 0.000401908 8.95606e-05 0.00410276
 1074 6 1 0.00305353 0.532608 0.187604 0.0777469 0.101053 0.0688134 0.0244488 0.00107763 0.000806479 0.0010415 0.000255334 0.000848417 7.70439e-06 7.05025e-06 0.000280995 1.26653e-05 9.1396e-05 0.000193113 7.45437e-06 4.26576e-05
 1074 6 2 0.000336658 0.102567 0.0811286 0.0845163 0.249464 0.298791 0.146571 0.0076384 0.00622155 0.008369 0.00209705 0.00703872 5.91469e-05 5.69129e-05 0.0023433 7.91964e-05 0.0007359 0.00159192 3.95344e-05 0.000355296
 1074 6 3 4.32183e-06 0.00213574 0.00590002 0.02201 0.178576 0.407949 0.286251 0.017955 0.0160659 0.0226601 0.00581748 0.0197672 0.000165397 0.000160655 0.00665138 0.000215812 0.00208213 0.00451831 0.000104532 0.00100987
 1074 6 4 1.66592e-06 6.35462e-05 0.000483687 0.0051637 0.0973187 0.380013 0.358955 0.0262762 0.0254359 0.0373384 0.00978333 0.0335905 0.000282035 0.000275002 0.0114092 0.000367686 0.00357259 0.00775813 0.000177178 0.00173462
 1074 6 5 1.38498e-06 5.54919e-06 5.44121e-05 0.00115856 0.0443489 0.293467 0.397348 0.0364153 0.0401069 0.063158 0.0171752 0.0601228 0.000509167 0.000499457 0.0207872 0.000667019 0.00651869 0.0141664 0.000320387 0.00316885
 1075 7 1 0.00105666 0.749557 0.0187382 0.159503 0.0107958 0.0553793 0.000553824 0.000708337 0.000722604 0.000736906 0.000775219 0.000232549 4.33416e-05 8.35894e-05 0.000322097 2.42386e-05 3.17344e-05 6.09274e-05 1.57002e-05 0.000658722
 1075 7 2 0.000204196 0.24682 0.0134273 0.276796 0.0411777 0.364129 0.00498052 0.00750473 0.00832121 0.00884541 0.00950793 0.00288264 0.000524195 0.00103178 0.00402581 0.000270484 0.000392023 0.000759093 0.000162081 0.00823768
 1075 7 3 4.32158e-06 0.00771036 0.00140196 0.0992393 0.0394372 0.655168 0.0127349 0.0230385 0.0280366 0.0312423 0.0344016 0.0105587 0.00192369 0.00380848 0.0149084 0.000985134 0.00145092 0.00281351 0.000582888 0.0305532
 1075 7 4 1.98544e-06 0.000253446 0.000122953 0.0242264 0.0221226 0.62581 0.0163651 0.0345626 0.0455216 0.0528104 0.0593589 0.0184112 0.00336938 0.00669268 0.0262445 0.00172916 0.00255601 0.00495859 0.00102088 0.0538615
 1075 7 5 1.79333e-06 2.71444e-05 1.56478e-05 0.00572031 0.0103772 0.482931 0.0175025 0.0450299 0.0663047 0.0816984 0.094794 0.0298921 0.00551378 0.0110048 0.0432622 0.00284615 0.00421966 0.00819003 0.00167861 0.0889903
 1076 8 1 0.000609509 0.109278 0.00574762 0.119842 0.0518934 0.484932 0.0728967 0.0169209 0.0973232 0.00444748 0.00152135 0.0122865 0.000650541 0.000359725 0.0162313 0.00022548 0.000315651 0.00220837 1.57156e-05 0.00229385
 1076 8 2 3.16734e-05 0.0089024 0.000919584 0.0410682 0.0350635 0.527308 0.104777 0.0282263 0.175297 0.0083305 0.00290734 0.0237213 0.00125884 0.000699199 0.0316265 0.000434519 0.00061494 0.00430654 3.00302e-05 0.00447542
 1076 8 3 5.26608e-07 0.000168917 5.25051e-05 0.00730162 0.0156533 0.428784 0.11959 0.0385186 0.262218 0.0130595 0.00466843 0.0385608 0.00205773 0.00114713 0.0519876 0.000712762 0.00101183 0.00708904 4.91841e-05 0.00736896
 1076 8 4 2.66951e-07 5.33857e-06 4.06223e-06 0.00143503 0.00688514 0.318834 0.119714 0.0451187 0.333052 0.0172896 0.00631325 0.0527174 0.00282831 0.00158143 0.071781 0.000984028 0.00139854 0.00980089 6.79034e-05 0.0101897
 1076 8 5 2.75137e-07 9.3599e-07 7.14205e-07 0.000346801 0.00313807 0.225901 0.11096 0.0486456 0.389554 0.0211079 0.00788111 0.0665711 0.00359246 0.00201495 0.0916045 0.00125632 0.00178687 0.0125253 8.67309e-05 0.0130245
 1077 9 1 0.0025403 0.08157 0.00397926 0.152636 0.0207219 0.469115 0.0420628 0.033108 0.0809031 0.00720656 0.070353 0.015497 0.00134134 0.00801837 0.00521623 0.00012293 0.00117835 0.00365405 3.54435e-05 0.00074005
 1077 9 2 0.000236266 0.0110407 0.000924649 0.0645079 0.0148579 0.489071 0.0548995 0.04886 0.127346 0.0117279 0.116474 0.0258832 0.00224934 0.0134816 0.00878232 0.000206688 0.00198536 0.00615841 5.95338e-05 0.00124748
 1077 9 3 7.98176e-06 0.000283396 6.32721e-05 0.0121345 0.00657201 0.383437 0.0599724 0.0637904 0.182441 0.0176258 0.179407 0.0403754 0.00353157 0.0212375 0.0138584 0.000326427 0.00313703 0.00973308 9.40955e-05 0.00197194
 1077 9 4 6.2662e-06 1.25045e-05 6.29591e-06 0.00235816 0.00274791 0.268456 0.0566909 0.0709028 0.220696 0.0222746 0.231885 0.0527921 0.00464492 0.0280188 0.0183125 0.000431601 0.00415022 0.0128796 0.000124484 0.00260987
 1077 9 5 1.83959e-05 1.04855e-05 5.05504e-06 0.000635233 0.00131179 0.190501 0.0510442 0.0727714 0.24276 0.0254017 0.269408 0.0619264 0.00547974 0.0331232 0.0216709 0.000512592 0.00491783 0.0152614 0.00014827 0.00309267
 1078 10 1 0.00572152 0.0315556 0.0125274 0.0520182 0.0114188 0.301846 0.183535 0.0892834 0.101087 0.0436981 0.0273846 0.0937939 0.000938076 0.0041699 0.0198024 0.000613653 0.00200885 0.00759302 0.000178595 0.0108257
 1078 10 2 0.000797974 0.0055653 0.00342974 0.0226389 0.00751819 0.266409 0.193715 0.104103 0.124285 0.0552364 0.0351147 0.121163 0.00121754 0.00541974 0.0257552 0.000801296 0.00261572 0.00988587 0.000233927 0.0140947
 1078 10 3 0.00194221 0.000400399 0.00131765 0.00420633 0.00309675 0.178333 0.180268 0.11595 0.152008 0.0711454 0.0463502 0.162149 0.0017757 0.00757026 0.0350233 0.00142889 0.00367829 0.0136182 0.000492455 0.0192455
 1078 10 4 0.00209022 0.000254435 0.0011851 0.000975652 0.00133569 0.114611 0.156239 0.118432 0.16943 0.0829868 0.0553589 0.19602 0.00214102 0.00920336 0.0427916 0.00169735 0.00448265 0.016641 0.000576821 0.0235471
 1078 10 5 0.024065 0.00285288 0.0134159 0.00257591 0.00275777 0.0739077 0.131732 0.110925 0.165155 0.0853638 0.0572303 0.205475 0.00386722 0.0126003 0.0468349 0.00588079 0.00629361 0.0200486 0.0026985 0.0263201
 1085 5 1 0.089405 0.00636738 0.316102 0.0295876 0.414147 0.0942136 0.0443541 0.000754379 0.000599242 0.0017809 0.00047753 0.000931588 0.000714481 1.12302e-05 1.29284e-05 0.00014159 8.18753e-05 0.000139821 9.5522e-05 8.17718e-05
 1085 5 2 0.00591458 0.00073641 0.0789229 0.0176188 0.53373 0.207258 0.132823 0.00265455 0.00228788 0.0070887 0.00193856 0.00382425 0.0029477 4.39798e-05 5.23512e-05 0.000585373 0.0002784 0.000565256 0.000391996 0.000337884
 1085 5 3 4.79553e-05 1.54628e-05 0.00560928 0.00451006 0.379893 0.284233 0.262321 0.00633581 0.00601239 0.0195624 0.00548382 0.0109571 0.00850038 0.000126469 0.00015135 0.00169757 0.000788688 0.0016362 0.00113669 0.000980567
 1086 6 1 0.176944 0.045713 0.469804 0.0731488 0.164512 0.0282031 0.0341578 0.000759311 0.000592231 0.00197455 0.00148452 0.000979234 0.000364489 2.59186e-05 6.83313e-05 0.000189926 3.24667e-05 4.83693e-05 0.00028032 0.000716838
 1086 6 2 0.0186787 0.00856278 0.194134 0.0736994 0.365396 0.108125 0.179149 0.00468543 0.00396355 0.0137769 0.0105429 0.00703492 0.00262963 0.000165682 0.000469449 0.00136756 0.000156761 0.000330488 0.00198194 0.00514982
 1086 6 3 0.000129562 0.000160595 0.0131113 0.0189236 0.271435 0.158132 0.380982 0.0120891 0.0112773 0.0411918 0.0323163 0.0218449 0.00821853 0.0005127 0.00146665 0.00429684 0.000468316 0.0010334 0.00622026 0.0161899
 1086 6 4 3.9023e-06 6.83691e-06 0.00099864 0.00422471 0.141572 0.141537 0.460042 0.0170553 0.0172217 0.0654906 0.0524439 0.0358251 0.0135507 0.000846541 0.00242699 0.00711893 0.000772136 0.00171214 0.0103104 0.0268414
 1086 6 5 1.76938e-06 2.03402e-06 7.34657e-05 0.000710132 0.0495065 0.0885191 0.441198 0.0216092 0.025669 0.106686 0.0895466 0.0626912 0.0240154 0.00150745 0.00434095 0.0127632 0.00137589 0.0030715 0.0185097 0.0482028
 1087 7 1 0.126268 0.0271513 0.450981 0.0732199 0.260331 0.00619147 0.0475305 0.0024124 0.000647484 0.00142083 0.000308028 0.000215833 0.00144159 0.000135224 0.000414433 0.00040338 2.73727e-06 2.55414e-05 0.000421637 0.000477729
 1087 7 2 0.0120865 0.00452896 0.16263 0.0630289 0.485196 0.0197025 0.205916 0.0122827 0.00357747 0.00818457 0.00181017 0.00128253 0.00861004 0.000774208 0.00243962 0.00241558 1.39258e-05 0.000150188 0.00250997 0.00285993
 1087 7 3 0.000103258 0.000100266 0.0122652 0.0171834 0.368998 0.0289291 0.435882 0.0314384 0.0100847 0.0242317 0.00549409 0.00394277 0.0266414 0.00239105 0.00757082 0.00751695 4.24816e-05 0.000466677 0.00781106 0.00890634
 1087 7 4 3.99031e-06 5.40891e-06 0.00101935 0.00407638 0.201133 0.0268583 0.544531 0.0458557 0.0159208 0.0398284 0.00921798 0.00668522 0.0454163 0.00408489 0.0129571 0.0128771 7.26273e-05 0.000799704 0.0133886 0.0152679
 1087 7 5 2.42047e-06 2.36561e-06 9.50709e-05 0.000845896 0.083876 0.0189607 0.55196 0.0582864 0.0230476 0.0618897 0.0148706 0.0109975 0.0754706 0.00681807 0.0216949 0.0215969 0.000121512 0.00134223 0.0224805 0.0256409
 1088 8 1 0.0103064 0.0185926 0.619725 0.0165871 0.182904 0.0113457 0.0958498 0.00544957 0.0136827 0.0113746 0.00136481 0.00712172 0.00102377 3.60303e-05 0.000155257 0.00114541 1.72947e-05 0.000602896 0.000585734 0.00212958
 1088 8 2 0.00106494 0.00312067 0.207275 0.0120881 0.266582 0.0268637 0.301593 0.0199545 0.05417 0.0468665 0.00573864 0.0302601 0.00437314 0.000153677 0.000664807 0.0049156 7.30396e-05 0.00258435 0.00251386 0.00914487
 1088 8 3 1.10397e-05 7.57964e-05 0.014622 0.00270086 0.151135 0.0279439 0.442159 0.035053 0.104421 0.0947351 0.0118848 0.0634536 0.0092288 0.000325136 0.00140951 0.0104336 0.000154658 0.00548745 0.00533944 0.0194266
 1088 8 4 5.72711e-07 5.80661e-06 0.00108306 0.000537264 0.0667134 0.0207496 0.440713 0.0408198 0.131751 0.124542 0.0159562 0.0861142 0.012594 0.000444888 0.00193163 0.01431 0.000212075 0.00753011 0.00732802 0.0266636
 1088 8 5 4.70107e-07 4.18189e-06 0.000123091 0.0001268 0.0294801 0.0142857 0.398118 0.0430033 0.15083 0.148965 0.0195257 0.106628 0.0156892 0.000555915 0.00241769 0.0179262 0.000265689 0.00943871 0.00918665 0.0334286
 1089 9 1 0.00491375 0.00121609 0.102174 0.00360395 0.0785297 0.0840907 0.356414 0.0151087 0.098757 0.0573469 0.175869 0.00453638 0.0109468 7.33997e-05 0.000242387 0.00117181 0.000308955 0.00107647 0.00192545 0.00169372
 1089 9 2 0.000350046 0.000128557 0.0186295 0.00120723 0.0450547 0.0706657 0.376678 0.0180998 0.126353 0.0759105 0.236906 0.00616601 0.0149481 0.000100397 0.000332081 0.00160683 0.000422652 0.0014764 0.0026415 0.00232388
 1089 9 3 3.76824e-06 3.08103e-06 0.00103795 0.000188039 0.0164204 0.0455457 0.337762 0.0193818 0.14841 0.093515 0.299085 0.0078829 0.0192341 0.000129619 0.000429455 0.00207977 0.000547391 0.00191228 0.00342173 0.00301047
 1089 9 4 3.67837e-07 5.34714e-07 7.42294e-05 3.35072e-05 0.0061984 0.0287044 0.286778 0.0193272 0.160964 0.105924 0.346422 0.00923589 0.0226686 0.00015323 0.000508467 0.00246436 0.000648931 0.00226732 0.00405743 0.00356995
 1089 9 5 8.89679e-07 1.29299e-06 1.24813e-05 9.6937e-06 0.00280153 0.0193239 0.244699 0.0187948 0.167741 0.114427 0.381267 0.0102625 0.0253129 0.000171735 0.00057022 0.00276438 0.000731377 0.00254583 0.0045549 0.00400729
 1090 10 1 0.0564743 0.00514136 0.0999628 0.00997925 0.0749817 0.0129986 0.181711 0.0504236 0.0306582 0.080237 0.0837975 0.0606416 0.00747445 0.00809949 0.0240641 0.0215647 0.00102367 0.0508062 0.0159901 0.12397
 1090 10 2 0.00712862 0.0009099 0.0267299 0.00430389 0.0488698 0.0113904 0.190634 0.0584946 0.0375223 0.100985 0.107007 0.0780162 0.00965303 0.0104917 0.0311839 0.0279494 0.00133223 0.0659019 0.0207371 0.16076
 1090 10 3 0.000727857 0.000451487 0.00197363 0.00107532 0.016715 0.0068114 0.153661 0.0566012 0.0399491 0.112784 0.122931 0.0906957 0.0113065 0.0135942 0.0382317 0.0331024 0.00218568 0.0812916 0.0249296 0.190982
 1090 10 4 0.000764681 0.000522375 0.000498601 0.000615662 0.00598766 0.00401916 0.118487 0.0515134 0.0396667 0.117143 0.130772 0.097634 0.0122485 0.0149524 0.0418288 0.0360871 0.00246713 0.0891153 0.0272459 0.20843
 1090 10 5 0.00744242 0.00508955 0.00366343 0.00492505 0.00435461 0.00426529 0.0805573 0.0417913 0.0343464 0.102391 0.119938 0.0888931 0.0112942 0.0282383 0.0559817 0.0352573 0.00930709 0.123264 0.0305917 0.208408
 1097 5 1 0.0156553 0.363313 0.0382586 0.511944 0.00309526 0.0432314 0.00145839 0.0142776 0.000242578 0.000220396 0.000175397 0.00014567 0.000443466 0.000210109 5.79946e-06 2.11111e-05 0.000425344 6.60433e-06 2.78704e-05 0.00684247
 1097 5 2 0.00214438 0.0857798 0.0188615 0.57182 0.00710292 0.163376 0.00734621 0.0837616 0.00153477 0.00144787 0.00117592 0.000983638 0.00301296 0.00142993 3.55801e-05 0.000137705 0.00288541 3.1858e-05 0.000180944 0.0469509
 1097 5 3 1.88459e-05 0.00191917 0.00151472 0.174202 0.0063516 0.292281 0.0193252 0.269206 0.00545957 0.00542218 0.00452126 0.00383169 0.0118191 0.00562841 0.000138399 0.000540488 0.0113861 0.00011945 0.000710313 0.185605
 1098 6 1 0.00802885 0.0844836 0.00283824 0.88407 0.0140256 0.00498372 6.14637e-05 0.000109801 0.000474308 8.81046e-05 3.95434e-05 8.58128e-05 1.71325e-05 1.30154e-05 2.42861e-06 1.15733e-05 7.39528e-06 1.00203e-05 2.53602e-06 0.000647373
 1098 6 2 0.00097144 0.0178771 0.00128009 0.921608 0.0304963 0.0179931 0.00029652 0.000617735 0.00287263 0.000552888 0.000253312 0.00055147 0.000110901 8.42823e-05 1.2597e-05 6.80237e-05 4.73837e-05 3.43929e-05 1.47448e-05 0.00425672
 1098 6 3 2.01004e-05 0.000990771 0.000263005 0.73967 0.073159 0.0870712 0.00211522 0.00538631 0.0277129 0.00561293 0.00264 0.00581998 0.00117871 0.000898705 0.000130674 0.000718578 0.000506103 0.000330115 0.000155658 0.04562
 1098 6 4 1.69139e-06 5.62335e-05 4.307e-05 0.362917 0.0864171 0.179941 0.00595963 0.0178264 0.0995434 0.0210174 0.0100976 0.0225011 0.00458267 0.0035039 0.000508272 0.00280345 0.00197796 0.00127167 0.000607578 0.178423
 1098 6 5 8.48587e-07 2.86376e-06 3.11994e-06 0.0545235 0.0280898 0.114005 0.00642159 0.0273801 0.18797 0.0444107 0.0226423 0.0520332 0.0107682 0.00830112 0.00120481 0.00667434 0.00472052 0.00299373 0.00144911 0.426406
 1099 7 1 0.0149333 0.118414 0.0127312 0.825826 0.00922307 0.0108888 0.000595393 0.0059061 0.000106356 0.000611052 4.10576e-05 7.75419e-05 0.000191191 4.00813e-05 1.36916e-05 7.23608e-06 2.59851e-05 1.68152e-06 6.97815e-06 0.000360155
 1099 7 2 0.00190439 0.0260178 0.00585528 0.862977 0.0198512 0.0386598 0.00282069 0.0325981 0.000633416 0.00378018 0.000259208 0.000493354 0.00122374 0.000257028 8.06264e-05 4.4837e-05 0.000166273 8.05673e-06 4.30771e-05 0.00232622
 1099 7 3 3.30501e-05 0.00116697 0.000942747 0.527282 0.035593 0.138641 0.014872 0.209961 0.00451548 0.0283701 0.00199722 0.00385151 0.00962032 0.00202753 0.000629846 0.000352992 0.00131507 6.10094e-05 0.000339228 0.0184275
 1099 7 4 2.25768e-06 4.82952e-05 0.000107265 0.170861 0.0268195 0.179223 0.0259717 0.428977 0.00999553 0.0654166 0.00470228 0.0091649 0.0230179 0.0048647 0.00151127 0.000848304 0.00316312 0.000145986 0.000815717 0.0443447
 1099 7 5 1.37604e-06 3.23145e-06 9.47001e-06 0.0291209 0.00940971 0.111869 0.0247993 0.540439 0.0148042 0.105859 0.00797512 0.0159284 0.0405153 0.0086187 0.00268239 0.00150965 0.00563721 0.000258751 0.00145384 0.0791055
 1100 8 1 0.0405601 0.291536 0.0401358 0.271367 0.057667 0.0539375 0.0139778 0.118151 0.00414037 0.0041895 0.00224563 0.00381346 0.00763695 0.00167983 0.000126469 0.000255025 0.00368154 1.23708e-05 6.99774e-05 0.0848175
 1100 8 2 0.00286558 0.033906 0.00933339 0.137679 0.0585632 0.0890534 0.030679 0.301933 0.0114406 0.0120475 0.00659136 0.0113084 0.0227701 0.00502196 0.000375383 0.000761381 0.0110291 3.58727e-05 0.000208968 0.254397
 1100 8 3 1.87483e-05 0.000497856 0.000424307 0.0202585 0.0223784 0.0634055 0.0310533 0.367844 0.0153297 0.0169472 0.00950557 0.0165166 0.0334754 0.00740771 0.000553973 0.00112544 0.0163174 5.28295e-05 0.000309118 0.376578
 1100 8 4 1.14006e-06 1.33222e-05 2.81716e-05 0.00343037 0.00835862 0.0396114 0.0259585 0.358656 0.0161808 0.01863 0.0106692 0.0187372 0.0381843 0.00847349 0.000634473 0.00129008 0.0187127 6.05533e-05 0.000354573 0.432015
 1100 8 5 9.08416e-07 1.62553e-06 3.80522e-06 0.000678667 0.00313167 0.0233215 0.0202811 0.329912 0.0162776 0.0196546 0.0115394 0.0205283 0.0421137 0.00937746 0.000703306 0.00143144 0.0207738 6.72049e-05 0.000393748 0.479808
 1101 9 1 0.0158743 0.213542 0.0192253 0.0463764 0.0578308 0.347326 0.0352574 0.0228075 0.0145572 0.0161245 0.00649479 0.010246 0.0511752 0.0182977 0.000536627 0.000637822 0.00236775 0.000167697 0.00129481 0.11986
 1101 9 2 0.00140841 0.0282587 0.00443402 0.0198754 0.0429953 0.381946 0.0490545 0.0360923 0.0246455 0.0282689 0.0115931 0.0184579 0.0926302 0.0332003 0.000973652 0.00115889 0.00430546 0.00030348 0.00235383 0.218044
 1101 9 3 1.76222e-05 0.000670802 0.000278953 0.00343261 0.0173556 0.271934 0.0485307 0.0426119 0.031906 0.0383773 0.0161274 0.0260013 0.131329 0.0472265 0.00138739 0.00165275 0.0061429 0.000433145 0.00335958 0.311224
 1101 9 4 2.08696e-06 2.54848e-05 2.4372e-05 0.000623225 0.00672038 0.174877 0.0419318 0.0431718 0.0351292 0.0441091 0.0189504 0.0309015 0.156992 0.0566244 0.00166577 0.00198613 0.00738541 0.000520553 0.00404013 0.374319
 1101 9 5 3.65854e-06 1.10083e-05 1.11272e-05 0.000156204 0.00300107 0.115782 0.0352346 0.04136 0.0360814 0.0469774 0.0205642 0.0338589 0.172871 0.0625112 0.00184284 0.00219767 0.00817253 0.000577904 0.00447335 0.414312
 1102 10 1 0.00948055 0.0771883 0.00613256 0.0761032 0.00358536 0.0566002 0.0702704 0.46227 0.0119855 0.0156525 0.0116001 0.0534807 0.0589793 0.00413383 0.000538043 0.000849746 0.00395328 0.000254471 0.00181609 0.0751256
 1102 10 2 0.00115601 0.0129372 0.00159623 0.0317547 0.00228072 0.0485353 0.0723863 0.527349 0.0144394 0.019402 0.0145924 0.06779 0.0750522 0.00527097 0.000687075 0.00108539 0.00505012 0.000325677 0.00232088 0.0959888
 1102 10 3 0.000127295 0.000595124 0.000331691 0.00530127 0.000903124 0.0297853 0.0621475 0.533011 0.0160957 0.0227405 0.017518 0.0826931 0.0920487 0.00649237 0.000940704 0.00139984 0.00627331 0.000570361 0.00301034 0.118015
 1102 10 4 5.15806e-05 0.000118895 0.000114464 0.000997725 0.000343572 0.0180665 0.0503955 0.512645 0.0168537 0.0248998 0.019654 0.093731 0.105073 0.00743079 0.00101039 0.00156263 0.00717656 0.000531585 0.00335268 0.135991
 1102 10 5 0.000549969 0.00112912 0.00114095 0.000807884 0.00060271 0.0124733 0.0464426 0.482308 0.0172092 0.0263976 0.0210731 0.102568 0.114909 0.00817128 0.00156334 0.00200945 0.0080701 0.00140053 0.0043826 0.146791
 1109 5 1 0.00426011 0.634618 0.177503 0.0493216 0.0940335 0.00251778 0.0339315 0.000270791 0.00245805 0.00014659 0.000193971 0.000371193 5.27712e-05 7.89515e-05 2.78591e-05 1.29356e-05 7.40513e-06 6.04163e-05 3.92218e-06 0.000129116
 1109 5 2 0.000800682 0.205577 0.121251 0.0770852 0.304214 0.0134689 0.242843 0.0022498 0.02215 0.0013693 0.00184437 0.00357017 0.000507838 0.000763142 0.000269269 0.000106759 6.6914e-05 0.000579608 2.34067e-05 0.00125949
 1109 5 3 1.67588e-05 0.00459365 0.00952753 0.0224099 0.25272 0.0219622 0.576009 0.00647869 0.0704366 0.00457628 0.00632166 0.0123993 0.00177459 0.00267641 0.000945855 0.000367883 0.000233442 0.00203718 7.64402e-05 0.00443606
 1110 6 1 0.000433797 0.135271 0.190378 0.0603139 0.600221 0.00618525 0.00533268 0.000491077 0.000415445 0.00037011 7.59693e-05 5.97745e-05 0.00016742 3.97469e-05 0.000154258 1.72871e-06 5.91454e-06 1.98796e-05 4.30592e-06 5.86603e-05
 1110 6 2 3.22907e-05 0.0177413 0.0539989 0.040233 0.848729 0.0146767 0.0170513 0.00182062 0.00167862 0.00154324 0.000321358 0.000256201 0.000712935 0.000170435 0.000659977 5.22075e-06 2.15603e-05 8.33354e-05 7.6616e-06 0.0002563
 1110 6 3 5.42933e-07 0.000437499 0.00489205 0.0140386 0.869264 0.0298876 0.050759 0.00658696 0.00671184 0.00648242 0.00138394 0.00111815 0.0031285 0.000750798 0.00291134 2.20446e-05 9.34969e-05 0.000367362 2.88764e-05 0.00113492
