 1065 9 3 4.78425e-05 0.000356975 0.000845984 0.00823048 0.0752125 0.00756613 0.182139 0.218544 0.00348324 0.119349 0.0743041 0.0103928 0.0960977 0.0102718 0.00799362 0.00105965 0.000147663 0.00911343 0.00536063 0.169484
 1065 9 4 3.60742e-06 1.20743e-05 6.13067e-05 0.00147039 0.0286505 0.00479367 0.155094 0.218253 0.00378025 0.135234 0.0860759 0.012176 0.113251 0.0121394 0.00946067 0.0012548 0.000174443 0.0107999 0.00635521 0.200961
 1065 9 5 6.29698e-06 3.45213e-06 8.98321e-06 0.000361811 0.0124643 0.00312507 0.129011 0.208021 0.00387557 0.143993 0.0934792 0.0133598 0.124907 0.013428 0.0104806 0.00139149 0.000194181 0.011981 0.00704832 0.22286
 1066 10 1 0.0216904 0.0492697 0.0652963 0.253359 0.0159392 0.00309064 0.344769 0.053576 0.00769142 0.0808709 0.00446027 0.0267213 0.00707665 0.00122606 0.00245225 0.00221443 0.000107522 0.00307029 0.00300055 0.0541174
 1066 10 2 0.00308254 0.00968017 0.0199865 0.126863 0.0123423 0.00327468 0.442619 0.0765972 0.0116448 0.126195 0.00706895 0.0426834 0.0113518 0.00197011 0.00394382 0.00356127 0.000171905 0.00494132 0.00483284 0.0871896
 1066 10 3 0.000208566 0.00039756 0.00167148 0.0251414 0.00518718 0.00240733 0.440315 0.0912126 0.0154771 0.173778 0.0100004 0.0616637 0.0164371 0.002912 0.00589184 0.00544917 0.000326839 0.00747453 0.00710871 0.126939
 1066 10 4 2.2666e-05 2.373e-05 0.000152976 0.00492445 0.00206381 0.00153703 0.383854 0.093392 0.0170102 0.202518 0.0119097 0.0737263 0.0198637 0.00346894 0.00696639 0.00629817 0.000302519 0.00875316 0.00856866 0.154644
 1066 10 5 0.000123483 6.17942e-05 0.000129912 0.00208994 0.00100811 0.00110057 0.331862 0.0916831 0.0180394 0.220535 0.0132201 0.0829739 0.0224083 0.00395985 0.00800102 0.00733049 0.000399666 0.0101245 0.00976095 0.175188
 1073 5 1 0.00615319 0.0319475 0.262304 0.667764 0.0273245 0.000271624 0.00075055 0.0019348 6.42592e-05 2.82556e-06 0.00036625 0.00038576 8.87673e-06 0.000106159 8.5321e-06 1.42006e-05 2.89197e-06 7.88107e-07 3.4732e-05 0.000554511
 1073 5 2 0.000908882 0.00802454 0.13546 0.766271 0.0632376 0.00102174 0.00372746 0.0111682 0.00039931 1.7542e-05 0.00239971 0.0025371 5.68127e-05 0.000692925 5.19494e-05 8.34738e-05 1.55987e-05 2.3949e-06 0.000195802 0.00372779
 1073 5 3 2.20598e-05 0.000491281 0.0291394 0.610142 0.144342 0.00459324 0.0244208 0.0890156 0.00351481 0.000161689 0.0227829 0.0243896 0.000547877 0.00671812 0.000500478 0.000801417 0.000148156 2.0342e-05 0.00187132 0.036377
 1074 6 1 0.0747685 0.700625 0.0973215 0.117082 0.0019984 0.00207986 0.000191575 0.00490826 0.000564684 3.94986e-06 1.76921e-05 2.19919e-05 1.18085e-05 1.64983e-05 1.71935e-06 3.53544e-06 6.89899e-07 9.04705e-07 2.05744e-05 0.000361283
 1074 6 2 0.0250246 0.404314 0.118744 0.327757 0.0116071 0.0199923 0.0024454 0.073269 0.00906721 5.97715e-05 0.000297447 0.000367345 0.00018237 0.000266714 2.34218e-05 4.44957e-05 7.28998e-06 4.20796e-06 0.000237042 0.00628971
 1074 6 3 0.000449636 0.0194633 0.020765 0.217909 0.0224414 0.0764928 0.0136366 0.496865 0.0678406 0.000465216 0.00239679 0.0029937 0.00148292 0.00218641 0.000188504 0.000354616 5.65633e-05 2.55158e-05 0.00186603 0.0521201
 1074 6 4 1.25151e-05 0.000430422 0.00132871 0.0424931 0.0106143 0.063669 0.0155258 0.665694 0.0987337 0.000705356 0.00371652 0.00469248 0.00233529 0.00345481 0.000297657 0.00055973 8.90446e-05 3.89056e-05 0.00294314 0.0826658
 1074 6 5 4.60239e-06 1.52796e-05 7.28175e-05 0.0053741 0.00281927 0.0307028 0.0117452 0.678915 0.120018 0.000943588 0.0052347 0.0067872 0.00342315 0.00510149 0.000440701 0.000829826 0.000131954 5.68043e-05 0.0043679 0.123015
 1075 7 1 0.038446 0.335666 0.274419 0.115527 0.21523 0.0092391 0.00128996 0.00462177 0.00241663 1.53637e-05 0.000127739 0.00103623 5.86723e-05 9.56796e-05 4.55791e-06 2.07608e-05 1.62265e-05 4.51331e-06 7.84814e-06 0.00175697
 1075 7 2 0.00587079 0.0868601 0.146307 0.137149 0.516152 0.036048 0.00665001 0.0276945 0.0155936 9.94473e-05 0.000869599 0.00708574 0.000391735 0.000650366 2.91047e-05 0.000128413 9.27761e-05 1.49412e-05 4.673e-05 0.0122656
 1075 7 3 6.61523e-05 0.00252757 0.0149733 0.0519972 0.561401 0.0772642 0.0207793 0.105295 0.0654811 0.000437474 0.0039391 0.0325019 0.00180314 0.00300917 0.000133909 0.00058901 0.000421395 6.11611e-05 0.00021347 0.0571055
 1075 7 4 3.19902e-06 8.17737e-05 0.00134518 0.0137896 0.35333 0.084635 0.0309969 0.184534 0.124595 0.000867578 0.00798424 0.0665983 0.00371401 0.00621731 0.000276827 0.00121797 0.000870584 0.00012463 0.000441451 0.118377
 1075 7 5 1.96695e-06 5.05243e-06 0.000112123 0.00258528 0.135071 0.0560978 0.0304885 0.234241 0.183557 0.00138657 0.013329 0.113721 0.0064153 0.0108056 0.000482388 0.00212523 0.00151929 0.000215972 0.000771161 0.207069
 1076 8 1 0.0134079 0.0491031 0.0837613 0.417318 0.102943 0.211662 0.0267149 0.0143828 0.0104128 0.00122009 0.0111722 0.00295476 0.00112457 0.00327902 0.000111932 8.45205e-05 6.39423e-05 2.15719e-05 1.23859e-05 0.0502493
 1076 8 2 0.00108574 0.00642862 0.0212393 0.220558 0.103971 0.336212 0.0553282 0.0343499 0.0267546 0.00324376 0.0303664 0.00810653 0.00309325 0.00905464 0.000307783 0.000231877 0.000174132 5.42241e-05 3.38762e-05 0.139406
 1076 8 3 8.55645e-06 0.000116291 0.00120837 0.0418628 0.0527154 0.324147 0.0767138 0.0576726 0.0495555 0.0063144 0.060673 0.0164102 0.00630191 0.0185143 0.000629968 0.000474842 0.000356373 0.000109705 6.93945e-05 0.286146
 1076 8 4 5.41502e-07 3.32817e-06 8.49117e-05 0.00798223 0.0225581 0.234899 0.0749117 0.0659327 0.061447 0.00816161 0.0801168 0.0219068 0.00845947 0.0249253 0.000849244 0.000640558 0.000480838 0.000147728 9.36686e-05 0.386398
 1076 8 5 4.63261e-07 3.68395e-07 8.32252e-06 0.00164382 0.00885495 0.146421 0.0627255 0.0656976 0.0674554 0.00943739 0.0952068 0.0264049 0.0102712 0.0303784 0.001037 0.000782935 0.000587974 0.000180553 0.000114589 0.47279
 1077 9 1 0.0115643 0.016746 0.190818 0.166181 0.038906 0.308782 0.0135613 0.111116 0.0313134 0.000964686 0.0162035 0.00293599 0.00116859 0.00396047 0.000594136 0.000140411 0.000647424 8.37143e-05 0.0011171 0.0831962
 1077 9 2 0.00108836 0.00236487 0.0470768 0.0762933 0.0309608 0.363025 0.0201524 0.18773 0.0565845 0.00180397 0.0308629 0.00564351 0.00225608 0.00766613 0.00115056 0.000271968 0.00125302 0.000160071 0.00216386 0.161491
 1077 9 3 1.41545e-05 5.70568e-05 0.00301213 0.0138641 0.0134166 0.281842 0.021946 0.245218 0.0812651 0.0027208 0.0477307 0.00884131 0.00355803 0.0121312 0.00182397 0.000431546 0.0019893 0.00025439 0.00343644 0.256447
 1077 9 4 1.91571e-06 2.23858e-06 0.000233283 0.00265322 0.00546453 0.19054 0.0199158 0.260805 0.0939018 0.00328115 0.0588474 0.0110245 0.00446222 0.01526 0.00229762 0.000544001 0.00250825 0.000320183 0.00433467 0.323603
 1077 9 5 3.40839e-06 8.94265e-07 3.2279e-05 0.000672687 0.00246769 0.128971 0.0172374 0.258843 0.100296 0.00364292 0.0666384 0.0126136 0.00513321 0.0176013 0.00265459 0.000629064 0.00290264 0.000372183 0.00501666 0.374271
 1078 10 1 0.00333215 0.174956 0.123544 0.147063 0.0252493 0.204676 0.00458006 0.00798131 0.0110308 0.000329662 0.046736 0.0361633 0.00292593 0.00151981 0.000249929 0.000313442 6.92492e-05 6.77039e-05 0.00107441 0.208137
 1078 10 2 0.000527636 0.0382481 0.0420646 0.0819863 0.0218083 0.242192 0.00657667 0.0127718 0.018703 0.000575864 0.082964 0.064713 0.00525603 0.00273644 0.000450177 0.000564685 0.00012467 0.00012065 0.00193571 0.375681
 1078 10 3 3.77372e-05 0.00154511 0.00324722 0.0154798 0.00896458 0.170601 0.00647261 0.0148711 0.0239583 0.000784886 0.114644 0.0907232 0.00747153 0.00388768 0.000650834 0.00082384 0.000185865 0.000219872 0.00285481 0.532576
 1078 10 4 4.34103e-06 9.07079e-05 0.000268045 0.00283584 0.00330457 0.102514 0.00515968 0.0140646 0.0246655 0.000834123 0.126167 0.100901 0.00829985 0.00435023 0.000717786 0.000901721 0.000199135 0.000191547 0.00309506 0.601435
 1078 10 5 2.04831e-05 0.000217132 9.26589e-05 0.000835846 0.00149896 0.0660844 0.00420856 0.012876 0.0241749 0.000853644 0.130575 0.1055 0.00875574 0.00459012 0.000765072 0.000966209 0.000216038 0.000234444 0.00333722 0.634198
 1085 5 1 0.0077381 0.0327086 0.386469 0.39532 0.171526 0.00231418 0.00321021 0.000118822 0.000254616 0.000137148 9.75747e-06 5.44418e-06 7.46148e-06 3.21384e-05 3.39131e-05 3.93838e-06 1.55587e-06 1.80525e-06 4.93647e-07 0.000107334
 1085 5 2 0.00105293 0.00750197 0.182211 0.415909 0.366237 0.00806904 0.0148577 0.000630658 0.0014743 0.000822856 5.56144e-05 3.34108e-05 4.55873e-05 0.000187172 0.000203238 2.1228e-05 7.96907e-06 8.21089e-06 1.1688e-06 0.000669487
 1085 5 3 2.00847e-05 0.000366669 0.0304421 0.24774 0.602791 0.0254945 0.0674519 0.00344919 0.00888871 0.00520563 0.000356817 0.000219195 0.000300607 0.00122904 0.00134234 0.000137982 5.13633e-05 5.17412e-05 5.97103e-06 0.00445441
 1086 6 1 0.0602506 0.124555 0.201947 0.591214 0.0114453 0.00946131 0.000425622 8.43134e-05 0.000198024 3.23094e-05 7.23363e-06 1.53897e-05 0.00011351 3.01279e-06 4.54258e-05 1.60386e-06 1.9613e-06 3.91192e-06 7.81739e-07 0.000194002
 1086 6 2 0.00926167 0.0325767 0.112269 0.763691 0.0311319 0.0430428 0.00260036 0.000585021 0.0015226 0.000256461 4.92669e-05 0.000123578 0.000893557 2.09981e-05 0.000338439 9.40526e-06 1.03933e-05 1.68208e-05 1.5392e-06 0.00159831
 1086 6 3 0.000222967 0.00210882 0.0256769 0.638944 0.0729362 0.194427 0.0168843 0.00456366 0.01311 0.00231467 0.000444328 0.00115453 0.00837349 0.000193861 0.00316097 8.44523e-05 9.1446e-05 0.00014055 8.56602e-06 0.0151589
 1086 6 4 9.34548e-06 0.000113478 0.00394912 0.299173 0.0828654 0.389014 0.046236 0.0147011 0.0459055 0.00845285 0.00165299 0.00435412 0.0317451 0.000735538 0.0120247 0.000319998 0.00034576 0.000528055 3.00846e-05 0.0578431
 1086 6 5 4.51301e-06 9.44572e-06 0.000465106 0.0810974 0.0463636 0.378312 0.0667358 0.0273988 0.0993856 0.0198676 0.00405509 0.010936 0.0806705 0.00187943 0.0308318 0.000820694 0.000886855 0.00135244 7.55018e-05 0.148852
 1087 7 1 0.0683252 0.0366439 0.0349786 0.68627 0.171968 0.000514249 0.000414121 0.000113365 0.000262307 9.50956e-05 8.70841e-06 6.53553e-05 4.31668e-05 4.0709e-05 7.75586e-05 6.30699e-07 4.21155e-06 4.54149e-06 9.5185e-07 0.000169057
 1087 7 2 0.00822198 0.00737293 0.0145105 0.637183 0.324794 0.00158834 0.00169916 0.000534299 0.00134743 0.000506391 4.44153e-05 0.000356307 0.000234565 0.000212098 0.00041453 3.06699e-06 1.95586e-05 1.89197e-05 2.11263e-06 0.000936135
 1087 7 3 0.000160324 0.000374995 0.00252519 0.395635 0.557658 0.005238 0.00805421 0.0030522 0.00848463 0.00334621 0.000298013 0.00244204 0.00161612 0.00145643 0.0028618 2.08771e-05 0.000132145 0.00012528 1.15409e-05 0.00650632
 1087 7 4 8.19095e-06 2.25367e-05 0.000418262 0.194821 0.657167 0.010812 0.0227258 0.0101348 0.0306265 0.0126011 0.00114538 0.00950086 0.00632236 0.00570933 0.0112406 8.19045e-05 0.000518094 0.000489941 4.38438e-05 0.0256107
 1087 7 5 6.88866e-06 3.22372e-06 7.28151e-05 0.0763499 0.521231 0.0145375 0.0440058 0.0247143 0.0853711 0.0377902 0.00356945 0.0302246 0.020324 0.0184478 0.0364269 0.000265642 0.00168103 0.00158892 0.000140892 0.0832476
 1088 8 1 0.00224577 0.0108425 0.105241 0.663886 0.210301 0.00259314 0.00109279 0.000195236 0.00160353 0.000633198 1.19744e-05 0.000191612 7.33114e-05 2.28938e-05 3.33944e-05 8.26508e-06 7.91386e-05 1.28307e-05 6.93028e-07 0.000931268
 1088 8 2 0.00031552 0.00242684 0.0449965 0.580914 0.345274 0.0066056 0.00360204 0.000737522 0.00651222 0.00266599 5.10645e-05 0.000829304 0.000318617 9.93579e-05 0.00014543 3.57028e-05 0.000340384 5.4533e-05 2.61138e-06 0.00407272
 1088 8 3 7.49608e-06 0.000137083 0.00790945 0.336765 0.529497 0.0191427 0.0149613 0.0037016 0.0360346 0.0155031 0.000304263 0.00501093 0.00193782 0.000605932 0.000888812 0.000218048 0.002078 0.000332249 1.55296e-05 0.0249486
 1088 8 4 5.24165e-07 8.70919e-06 0.00122351 0.143555 0.514768 0.0318892 0.0338193 0.0098315 0.104012 0.0466952 0.000936428 0.0155987 0.00606682 0.00190231 0.00279486 0.000685946 0.0065385 0.00104514 4.8599e-05 0.0785799
 1088 8 5 5.67177e-07 1.89013e-06 0.00020231 0.0498632 0.341101 0.0334752 0.0474893 0.0163665 0.190259 0.0898314 0.00184971 0.0312388 0.0122362 0.00385072 0.00566816 0.0013924 0.0132787 0.00212289 9.86386e-05 0.159673
 1089 9 1 0.0309815 0.0285042 0.693429 0.0421492 0.047974 0.0309098 0.00792398 0.000265714 0.00638696 0.0447534 0.00030908 0.0201181 0.00763744 0.00121298 0.00252347 0.000928587 0.0011633 0.000182764 5.65072e-06 0.0326405
 1089 9 2 0.00606274 0.0083258 0.349723 0.0388804 0.0752838 0.070612 0.0226739 0.000859665 0.0220485 0.159734 0.00112138 0.0736933 0.0281006 0.00447105 0.00931532 0.00342598 0.00429065 0.000673106 2.04484e-05 0.120684
 1089 9 3 8.71193e-05 0.000239109 0.0266836 0.00851967 0.039832 0.0675901 0.0306244 0.00139758 0.0394748 0.300585 0.00216521 0.144153 0.0553414 0.00883657 0.0184427 0.00679025 0.00850882 0.0013355 4.0689e-05 0.239352
 1089 9 4 5.05763e-06 8.71789e-06 0.00181715 0.00144008 0.0144259 0.0408393 0.0249163 0.00133483 0.0410042 0.326043 0.0024008 0.161722 0.06245 0.00999997 0.0209053 0.00769993 0.00965059 0.00151416 4.58491e-05 0.271777
 1089 9 5 7.79237e-06 4.40052e-06 0.000237556 0.000332783 0.0059526 0.025271 0.0197045 0.00121077 0.040008 0.330564 0.00248381 0.168986 0.0656031 0.0105354 0.022053 0.00813197 0.0101981 0.00160133 4.88125e-05 0.287065
 1090 10 1 0.0798125 0.00456159 0.127605 0.0735038 0.00920877 0.0698658 0.344186 0.00102918 0.108253 0.0697887 0.00468089 0.0366443 0.00381545 0.000447997 0.00057276 0.00335394 0.00059608 0.000512392 8.20377e-06 0.0615537
 1090 10 2 0.0108293 0.00085642 0.0371977 0.0349119 0.00673524 0.0696291 0.414659 0.00137879 0.153453 0.1019 0.00693942 0.0547617 0.00572498 0.000673544 0.000862093 0.00504979 0.000897617 0.000771455 1.23113e-05 0.0927564
 1090 10 3 0.000557086 4.15522e-05 0.00277982 0.0062034 0.0026245 0.0469774 0.387878 0.00157141 0.189146 0.132185 0.00949072 0.0740082 0.00781237 0.000937109 0.00119088 0.00722885 0.0013087 0.00117703 2.72927e-05 0.126855
 1090 10 4 5.19018e-05 2.99211e-06 0.000244136 0.00120396 0.00102899 0.0299821 0.332244 0.00155723 0.207776 0.151685 0.0108446 0.0877953 0.00929783 0.00110087 0.00141412 0.00829212 0.00147473 0.00126681 2.00196e-05 0.152718
 1090 10 5 0.000266783 1.09164e-05 0.000140256 0.000360386 0.000492018 0.0206864 0.286446 0.00153975 0.217345 0.164503 0.0121404 0.0979936 0.0104427 0.00124889 0.00159946 0.00954171 0.00171222 0.00150411 2.91845e-05 0.171997
 1097 5 1 0.00804376 0.340121 0.146558 0.373902 0.116238 0.0132235 0.000375612 0.000301964 2.10895e-05 0.000778771 6.63847e-05 5.01189e-06 0.000220768 6.7139e-05 8.81862e-06 2.40852e-06 1.38171e-05 2.02283e-05 4.08107e-06 2.79154e-05
 1097 5 2 0.00122944 0.0882151 0.0793576 0.462482 0.298846 0.0564612 0.00214854 0.00201249 0.000147892 0.00583404 0.000505362 3.497e-05 0.00169249 0.000509849 6.28842e-05 1.77999e-05 8.94873e-05 0.000123217 2.16464e-05 0.00020728
 1097 5 3 2.44146e-05 0.0043093 0.013116 0.268048 0.470772 0.168821 0.00917338 0.0103376 0.000830959 0.0345306 0.00306291 0.000211288 0.0104393 0.00314918 0.000385107 0.000109722 0.000539493 0.000734293 0.0001252 0.00127962
 1098 6 1 0.00481305 0.0765961 0.361129 0.0478655 0.507157 0.00155011 0.000666168 0.000135432 2.93043e-06 1.96345e-05 3.03179e-05 5.81312e-06 8.8994e-07 2.21824e-06 1.78362e-06 1.28608e-05 2.33057e-07 6.10806e-07 4.77147e-07 9.75214e-06
 1098 6 2 0.000412115 0.0112609 0.114799 0.0362576 0.829432 0.0043135 0.00251224 0.000597363 1.31492e-05 9.74568e-05 0.000152011 2.34837e-05 4.43501e-06 1.07517e-05 7.45352e-06 5.82172e-05 7.99372e-07 1.87389e-06 1.17242e-06 4.45898e-05
 1098 6 3 5.20945e-06 0.000367326 0.0131362 0.015001 0.950056 0.00945592 0.00788543 0.00225681 5.40757e-05 0.000424096 0.000676774 0.000102235 2.00591e-05 4.85802e-05 3.29626e-05 0.00026099 3.40902e-06 7.79205e-06 4.5795e-06 0.000200353
 1098 6 4 3.32412e-07 1.77984e-05 0.00182143 0.00623772 0.944813 0.0163939 0.0186034 0.00624757 0.000162155 0.00132736 0.00216289 0.000328503 6.51318e-05 0.000158086 0.00010704 0.000849824 1.10168e-05 2.50807e-05 1.45825e-05 0.000653
 1098 6 5 3.3935e-07 2.12899e-06 0.000370535 0.0028936 0.890348 0.0260009 0.0419703 0.0175641 0.000517257 0.00453971 0.00767309 0.00118586 0.000237835 0.000580101 0.000393373 0.0031293 4.04917e-05 9.20906e-05 5.33633e-05 0.0024079
 1099 7 1 0.0165426 0.0213187 0.276547 0.358027 0.313757 0.00929452 0.000888865 0.000253488 4.89385e-05 0.00288156 0.000170389 9.85168e-06 0.000100698 0.000121046 2.6568e-06 7.82153e-06 1.24594e-05 3.88074e-06 2.30954e-06 9.05472e-06
 1099 7 2 0.00171606 0.00372101 0.101001 0.299255 0.545739 0.0268651 0.0034431 0.00114439 0.000233266 0.0146268 0.00087939 4.71646e-05 0.000523979 0.000624889 1.29816e-05 3.94412e-05 5.58913e-05 1.64726e-05 8.63584e-06 4.58528e-05
 1099 7 3 2.65493e-05 0.000144301 0.0132743 0.138198 0.68629 0.0642071 0.0117589 0.00470393 0.00104952 0.0692968 0.00426676 0.000228575 0.00258779 0.00309125 6.37531e-05 0.00019483 0.000270774 7.89971e-05 4.0334e-05 0.000226821
 1099 7 4 1.65415e-06 6.47249e-06 0.00165514 0.0505787 0.593918 0.096509 0.0240438 0.0112928 0.00273291 0.188265 0.0118404 0.000639769 0.00729918 0.00874191 0.000180283 0.000551827 0.000764626 0.000222719 0.000113192 0.000642972
 1099 7 5 1.28615e-06 5.68496e-07 0.000228511 0.0155944 0.365885 0.098308 0.03417 0.0196816 0.00534993 0.392703 0.0255375 0.0014031 0.0161641 0.0194476 0.000401833 0.00123181 0.00170606 0.000496812 0.000252154 0.00143705
 1100 8 1 0.0011371 0.00650753 0.252801 0.483334 0.235567 0.0125445 0.000378182 0.002303 2.86299e-05 0.00455361 6.23952e-05 2.69265e-05 8.14237e-05 0.00018932 5.55388e-05 0.000197646 1.87254e-05 3.14158e-05 1.52928e-05 0.000166978
 1100 8 2 0.000159227 0.00145031 0.108249 0.427684 0.395319 0.0329273 0.00129054 0.00904135 0.000120498 0.0199407 0.000278355 0.000120293 0.00036836 0.000857841 0.00025065 0.000895236 8.38471e-05 0.000139821 6.69812e-05 0.00075708
 1100 8 3 3.5658e-06 7.43864e-05 0.0170746 0.218286 0.523493 0.0812346 0.00452539 0.0381501 0.000558801 0.0971299 0.00138982 0.000607254 0.00187466 0.00437948 0.00128041 0.00458004 0.000428095 0.000713105 0.000340475 0.00387685
 1100 8 4 3.11387e-07 3.75891e-06 0.0021925 0.0771178 0.421676 0.11213 0.00847675 0.0839762 0.00133651 0.242458 0.00354577 0.00156597 0.00486411 0.0113962 0.00333596 0.0119439 0.00111613 0.00185897 0.000886886 0.010118
 1100 8 5 3.41485e-07 4.7599e-07 0.000323972 0.0237788 0.247494 0.103672 0.0104073 0.121461 0.00211518 0.402571 0.00603688 0.00270089 0.00844638 0.0198575 0.00582287 0.0208675 0.00195074 0.00324964 0.00155032 0.0176933
 1101 9 1 0.030833 0.076468 0.0362983 0.235174 0.565049 0.0359596 0.0042704 0.0073504 0.000600021 0.0017313 0.000639414 0.000389202 0.00119831 0.000628611 0.00165783 0.000446844 0.000137886 0.000119341 0.000139709 0.000908136
 1101 9 2 0.0047069 0.0173702 0.0141926 0.167499 0.68184 0.062969 0.00934785 0.018177 0.00158111 0.00471789 0.00177228 0.00108693 0.00336533 0.00176923 0.00466803 0.00125949 0.00038812 0.000335674 0.000392077 0.00256136
 1101 9 3 0.000134294 0.000918359 0.0020007 0.0674207 0.659216 0.109716 0.0229288 0.0535904 0.00513134 0.0160852 0.00619798 0.00385197 0.0120041 0.00633272 0.0167403 0.00452049 0.00139407 0.00120616 0.00140957 0.00920118
 1101 9 4 2.33364e-05 6.02518e-05 0.000281289 0.0235514 0.495616 0.138123 0.0389589 0.107044 0.011151 0.036524 0.0143929 0.00904407 0.028366 0.0150092 0.0397252 0.0107378 0.00331038 0.00286367 0.00334356 0.0218739
 1101 9 5 6.77162e-05 2.81502e-05 6.23535e-05 0.00867786 0.325978 0.136248 0.0491001 0.15463 0.0173311 0.0589564 0.0236973 0.0150509 0.0474325 0.0251669 0.0667218 0.018045 0.00556878 0.00481989 0.00563328 0.0367842
 1102 10 1 0.0104248 0.117204 0.040417 0.555997 0.0499952 0.129896 0.017973 0.0271769 0.000775003 0.0181376 0.00389467 0.000905985 0.00150358 0.0111608 0.00353241 0.00596118 0.00208025 0.000628317 6.09775e-06 0.00233039
 1102 10 2 0.00239248 0.0370461 0.0198112 0.44256 0.061051 0.215461 0.0359648 0.0603895 0.00182143 0.0438852 0.00956715 0.00224298 0.00373739 0.0277993 0.00880766 0.0148718 0.00519094 0.00156805 1.52178e-05 0.00581689
 1102 10 3 0.000435239 0.00286468 0.00297946 0.151171 0.045425 0.27747 0.0644963 0.129713 0.00441658 0.108928 0.0244136 0.0060772 0.00976269 0.0732401 0.0239037 0.0397708 0.0147507 0.0045939 4.8047e-05 0.0155404
 1102 10 4 5.4146e-05 0.000210908 0.000331993 0.0368891 0.0225288 0.224642 0.069915 0.165541 0.00599278 0.158746 0.0363495 0.00873618 0.0147541 0.110472 0.0351084 0.0593974 0.020734 0.00626335 6.07305e-05 0.0232733
 1102 10 5 0.00032634 0.000648387 0.000320844 0.0124326 0.0114262 0.164929 0.0644794 0.173099 0.00679508 0.183889 0.0429262 0.0106413 0.0177012 0.133172 0.0429131 0.0721348 0.0258928 0.00793495 7.97719e-05 0.0282579
 1109 5 1 0.0211899 0.0763158 0.210558 0.280032 0.343397 0.0602456 0.00478486 0.00157866 0.000734622 1.62501e-05 0.000195581 8.21522e-05 2.81822e-05 0.000592396 7.04979e-05 7.39778e-05 2.32244e-06 4.14131e-06 5.03217e-06 9.33784e-05
 1109 5 2 0.00189858 0.0116667 0.0674849 0.206025 0.52751 0.154194 0.0164421 0.00632064 0.00317577 6.94013e-05 0.000897673 0.000378722 0.000113659 0.00272139 0.000318868 0.000306589 1.01027e-05 1.51114e-05 1.69807e-05 0.000434051
 1109 5 3 2.24651e-05 0.00034866 0.00688379 0.074655 0.525764 0.294066 0.0449814 0.0208495 0.0115197 0.000262326 0.00350272 0.00149532 0.0004428 0.0108338 0.00126868 0.00120565 4.0026e-05 5.82509e-05 6.45381e-05 0.00173594
