 1126 10 4 0.0365291 0.058737 0.0320424 0.0994055 0.0538779 0.115637 0.0357694 0.0130342 0.0836002 0.0383179 0.0420608 0.0708178 0.00738758 0.00942733 0.0345004 0.0116554 0.0635007 0.0457649 0.0268694 0.121065
 1126 10 5 0.0365291 0.058737 0.0320424 0.0994055 0.0538779 0.115637 0.0357694 0.0130342 0.0836002 0.0383179 0.0420608 0.0708178 0.00738758 0.00942733 0.0345004 0.0116554 0.0635007 0.0457649 0.0268694 0.121065
 1133 5 1 0.0153553 0.0904019 0.0224449 0.139959 0.0250582 0.0644731 0.0121553 0.0352413 0.0146364 0.0511472 0.0247857 0.0520262 0.205221 0.0181941 0.00904951 0.0347033 0.0287238 0.031386 0.0653623 0.0596755
 1133 5 2 0.0153553 0.0904019 0.0224449 0.139959 0.0250582 0.0644731 0.0121553 0.0352413 0.0146364 0.0511472 0.0247857 0.0520262 0.205221 0.0181941 0.00904951 0.0347033 0.0287238 0.031386 0.0653623 0.0596755
 1133 5 3 0.0153553 0.0904019 0.0224449 0.139959 0.0250582 0.0644731 0.0121553 0.0352413 0.0146364 0.0511472 0.0247857 0.0520262 0.205221 0.0181941 0.00904951 0.0347033 0.0287238 0.031386 0.0653623 0.0596755
 1134 6 1 0.0113838 0.019436 0.0419613 0.0962995 0.029111 0.0535429 0.0162691 0.0836969 0.0140141 0.084282 0.0888937 0.0162635 0.00785813 0.0178568 0.106601 0.0481784 0.00988236 0.0174255 0.0870994 0.149945
 1134 6 2 0.0113838 0.019436 0.0419613 0.0962995 0.029111 0.0535429 0.0162691 0.0836969 0.0140141 0.084282 0.0888937 0.0162635 0.00785813 0.0178568 0.106601 0.0481784 0.00988236 0.0174255 0.0870994 0.149945
 1134 6 3 0.0113838 0.019436 0.0419613 0.0962995 0.029111 0.0535429 0.0162691 0.0836969 0.0140141 0.084282 0.0888937 0.0162635 0.00785813 0.0178568 0.106601 0.0481784 0.00988236 0.0174255 0.0870994 0.149945
 1134 6 4 0.0113838 0.019436 0.0419613 0.0962995 0.029111 0.0535429 0.0162691 0.0836969 0.0140141 0.084282 0.0888937 0.0162635 0.00785813 0.0178568 0.106601 0.0481784 0.00988236 0.0174255 0.0870994 0.149945
 1134 6 5 0.0113838 0.019436 0.0419613 0.0962995 0.029111 0.0535429 0.0162691 0.0836969 0.0140141 0.084282 0.0888937 0.0162635 0.00785813 0.0178568 0.106601 0.0481784 0.00988236 0.0174255 0.0870994 0.149945
 1135 7 1 0.082212 0.112103 0.139959 0.114802 0.0431268 0.0145897 0.00480756 0.0288894 0.0328518 0.0473961 0.0295358 0.0468299 0.0872211 0.00951152 0.04479 0.0380035 0.00853362 0.0353169 0.0558716 0.0236489
 1135 7 2 0.082212 0.112103 0.139959 0.114802 0.0431268 0.0145897 0.00480756 0.0288894 0.0328518 0.0473961 0.0295358 0.0468299 0.0872211 0.00951152 0.04479 0.0380035 0.00853362 0.0353169 0.0558716 0.0236489
 1135 7 3 0.082212 0.112103 0.139959 0.114802 0.0431268 0.0145897 0.00480756 0.0288894 0.0328518 0.0473961 0.0295358 0.0468299 0.0872211 0.00951152 0.04479 0.0380035 0.00853362 0.0353169 0.0558716 0.0236489
 1135 7 4 0.082212 0.112103 0.139959 0.114802 0.0431268 0.0145897 0.00480756 0.0288894 0.0328518 0.0473961 0.0295358 0.0468299 0.0872211 0.00951152 0.04479 0.0380035 0.00853362 0.0353169 0.0558716 0.0236489
 1135 7 5 0.082212 0.112103 0.139959 0.114802 0.0431268 0.0145897 0.00480756 0.0288894 0.0328518 0.0473961 0.0295358 0.0468299 0.0872211 0.00951152 0.04479 0.0380035 0.00853362 0.0353169 0.0558716 0.0236489
 1136 8 1 0.066432 0.0566626 0.0101192 0.0596713 0.032908 0.0582927 0.0410945 0.0506449 0.0454465 0.17044 0.0253523 0.0670082 0.0929365 0.063089 0.0565869 0.0078978 0.0112725 0.0051233 0.0350896 0.0439319
 1136 8 2 0.066432 0.0566626 0.0101192 0.0596713 0.032908 0.0582927 0.0410945 0.0506449 0.0454465 0.17044 0.0253523 0.0670082 0.0929365 0.063089 0.0565869 0.0078978 0.0112725 0.0051233 0.0350896 0.0439319
 1136 8 3 0.066432 0.0566626 0.0101192 0.0596713 0.032908 0.0582927 0.0410945 0.0506449 0.0454465 0.17044 0.0253523 0.0670082 0.0929365 0.063089 0.0565869 0.0078978 0.0112725 0.0051233 0.0350896 0.0439319
 1136 8 4 0.066432 0.0566626 0.0101192 0.0596713 0.032908 0.0582927 0.0410945 0.0506449 0.0454465 0.17044 0.0253523 0.0670082 0.0929365 0.063089 0.0565869 0.0078978 0.0112725 0.0051233 0.0350896 0.0439319
 1136 8 5 0.066432 0.0566626 0.0101192 0.0596713 0.032908 0.0582927 0.0410945 0.0506449 0.0454465 0.17044 0.0253523 0.0670082 0.0929365 0.063089 0.0565869 0.0078978 0.0112725 0.0051233 0.0350896 0.0439319
 1137 9 1 0.0641436 0.0220603 0.0478811 0.00230967 0.0231993 0.0423702 0.0487587 0.0396048 0.149415 0.0785826 0.0419078 0.0251945 0.0931724 0.0310862 0.0170647 0.0361278 0.0175558 0.00610316 0.0537865 0.159675
 1137 9 2 0.0641436 0.0220603 0.0478811 0.00230967 0.0231993 0.0423702 0.0487587 0.0396048 0.149415 0.0785826 0.0419078 0.0251945 0.0931724 0.0310862 0.0170647 0.0361278 0.0175558 0.00610316 0.0537865 0.159675
 1137 9 3 0.0641436 0.0220603 0.0478811 0.00230967 0.0231993 0.0423702 0.0487587 0.0396048 0.149415 0.0785826 0.0419078 0.0251945 0.0931724 0.0310862 0.0170647 0.0361278 0.0175558 0.00610316 0.0537865 0.159675
 1137 9 4 0.0641436 0.0220603 0.0478811 0.00230967 0.0231993 0.0423702 0.0487587 0.0396048 0.149415 0.0785826 0.0419078 0.0251945 0.0931724 0.0310862 0.0170647 0.0361278 0.0175558 0.00610316 0.0537865 0.159675
 1137 9 5 0.0641436 0.0220603 0.0478811 0.00230967 0.0231993 0.0423702 0.0487587 0.0396048 0.149415 0.0785826 0.0419078 0.0251945 0.0931724 0.0310862 0.0170647 0.0361278 0.0175558 0.00610316 0.0537865 0.159675
 1138 10 1 0.0107286 0.0999489 0.0286475 0.016186 0.0198082 0.00939902 0.0197214 0.0153869 0.0216859 0.0165249 0.0160452 0.399884 0.0164482 0.176995 0.0285215 0.00935646 0.0151501 0.0326774 0.0387528 0.00813266
 1138 10 2 0.0107286 0.0999489 0.0286475 0.016186 0.0198082 0.00939902 0.0197214 0.0153869 0.0216859 0.0165249 0.0160452 0.399884 0.0164482 0.176995 0.0285215 0.00935646 0.0151501 0.0326774 0.0387528 0.00813266
 1138 10 3 0.0107286 0.0999489 0.0286475 0.016186 0.0198082 0.00939902 0.0197214 0.0153869 0.0216859 0.0165249 0.0160452 0.399884 0.0164482 0.176995 0.0285215 0.00935646 0.0151501 0.0326774 0.0387528 0.00813266
 1138 10 4 0.0107286 0.0999489 0.0286475 0.016186 0.0198082 0.00939902 0.0197214 0.0153869 0.0216859 0.0165249 0.0160452 0.399884 0.0164482 0.176995 0.0285215 0.00935646 0.0151501 0.0326774 0.0387528 0.00813266
 1138 10 5 0.0107286 0.0999489 0.0286475 0.016186 0.0198082 0.00939902 0.0197214 0.0153869 0.0216859 0.0165249 0.0160452 0.399884 0.0164482 0.176995 0.0285215 0.00935646 0.0151501 0.0326774 0.0387528 0.00813266
 1145 5 1 0.0153806 0.0459611 0.0141109 0.0434713 0.00943801 0.0105781 0.00808647 0.014939 0.0955894 0.155714 0.191379 0.0153717 0.0268859 0.00408115 0.0670363 0.0158648 0.0662206 0.0225548 0.0374268 0.13991
 1145 5 2 0.0153806 0.0459611 0.0141109 0.0434713 0.00943801 0.0105781 0.00808647 0.014939 0.0955894 0.155714 0.191379 0.0153717 0.0268859 0.00408115 0.0670363 0.0158648 0.0662206 0.0225548 0.0374268 0.13991
 1145 5 3 0.0153806 0.0459611 0.0141109 0.0434713 0.00943801 0.0105781 0.00808647 0.014939 0.0955894 0.155714 0.191379 0.0153717 0.0268859 0.00408115 0.0670363 0.0158648 0.0662206 0.0225548 0.0374268 0.13991
 1146 6 1 0.00605433 0.0556106 0.0245699 0.0924622 0.02373 0.0269121 0.141302 0.128557 0.092678 0.0267162 0.106326 0.0776424 0.0193927 0.0235935 0.0257789 0.0155352 0.0139282 0.00668695 0.0115131 0.0810112
 1146 6 2 0.00605433 0.0556106 0.0245699 0.0924622 0.02373 0.0269121 0.141302 0.128557 0.092678 0.0267162 0.106326 0.0776424 0.0193927 0.0235935 0.0257789 0.0155352 0.0139282 0.00668695 0.0115131 0.0810112
 1146 6 3 0.00605433 0.0556106 0.0245699 0.0924622 0.02373 0.0269121 0.141302 0.128557 0.092678 0.0267162 0.106326 0.0776424 0.0193927 0.0235935 0.0257789 0.0155352 0.0139282 0.00668695 0.0115131 0.0810112
 1146 6 4 0.00605433 0.0556106 0.0245699 0.0924622 0.02373 0.0269121 0.141302 0.128557 0.092678 0.0267162 0.106326 0.0776424 0.0193927 0.0235935 0.0257789 0.0155352 0.0139282 0.00668695 0.0115131 0.0810112
 1146 6 5 0.00605433 0.0556106 0.0245699 0.0924622 0.02373 0.0269121 0.141302 0.128557 0.092678 0.0267162 0.106326 0.0776424 0.0193927 0.0235935 0.0257789 0.0155352 0.0139282 0.00668695 0.0115131 0.0810112
 1147 7 1 0.0385568 0.0244182 0.0341169 0.0562812 0.0262944 0.0201247 0.0178653 0.0870127 0.00945864 0.00900205 0.0682566 0.0552219 0.0108363 0.00642022 0.0333685 0.0490293 0.0203674 0.0907436 0.0163041 0.326321
 1147 7 2 0.0385568 0.0244182 0.0341169 0.0562812 0.0262944 0.0201247 0.0178653 0.0870127 0.00945864 0.00900205 0.0682566 0.0552219 0.0108363 0.00642022 0.0333685 0.0490293 0.0203674 0.0907436 0.0163041 0.326321
 1147 7 3 0.0385568 0.0244182 0.0341169 0.0562812 0.0262944 0.0201247 0.0178653 0.0870127 0.00945864 0.00900205 0.0682566 0.0552219 0.0108363 0.00642022 0.0333685 0.0490293 0.0203674 0.0907436 0.0163041 0.326321
 1147 7 4 0.0385568 0.0244182 0.0341169 0.0562812 0.0262944 0.0201247 0.0178653 0.0870127 0.00945864 0.00900205 0.0682566 0.0552219 0.0108363 0.00642022 0.0333685 0.0490293 0.0203674 0.0907436 0.0163041 0.326321
 1147 7 5 0.0385568 0.0244182 0.0341169 0.0562812 0.0262944 0.0201247 0.0178653 0.0870127 0.00945864 0.00900205 0.0682566 0.0552219 0.0108363 0.00642022 0.0333685 0.0490293 0.0203674 0.0907436 0.0163041 0.326321
 1148 8 1 0.175073 0.057365 0.0619146 0.00249742 0.0396527 0.0614633 0.02163 0.0142968 0.0133567 0.011012 0.119019 0.00560601 0.165063 0.0107822 0.0204032 0.00785531 0.0371724 0.0745385 0.0175908 0.0837075
 1148 8 2 0.175073 0.057365 0.0619146 0.00249742 0.0396527 0.0614633 0.02163 0.0142968 0.0133567 0.011012 0.119019 0.00560601 0.165063 0.0107822 0.0204032 0.00785531 0.0371724 0.0745385 0.0175908 0.0837075
 1148 8 3 0.175073 0.057365 0.0619146 0.00249742 0.0396527 0.0614633 0.02163 0.0142968 0.0133567 0.011012 0.119019 0.00560601 0.165063 0.0107822 0.0204032 0.00785531 0.0371724 0.0745385 0.0175908 0.0837075
 1148 8 4 0.175073 0.057365 0.0619146 0.00249742 0.0396527 0.0614633 0.02163 0.0142968 0.0133567 0.011012 0.119019 0.00560601 0.165063 0.0107822 0.0204032 0.00785531 0.0371724 0.0745385 0.0175908 0.0837075
 1148 8 5 0.175073 0.057365 0.0619146 0.00249742 0.0396527 0.0614633 0.02163 0.0142968 0.0133567 0.011012 0.119019 0.00560601 0.165063 0.0107822 0.0204032 0.00785531 0.0371724 0.0745385 0.0175908 0.0837075
 1149 9 1 0.133777 0.0799502 0.0128587 0.0162137 0.0208662 0.0583036 0.0408035 0.014571 0.0982284 0.0266431 0.0142957 0.0115436 0.0191626 0.00613136 0.0227624 0.237292 0.00954079 0.083392 0.0498647 0.0437999
 1149 9 2 0.133777 0.0799502 0.0128587 0.0162137 0.0208662 0.0583036 0.0408035 0.014571 0.0982284 0.0266431 0.0142957 0.0115436 0.0191626 0.00613136 0.0227624 0.237292 0.00954079 0.083392 0.0498647 0.0437999
 1149 9 3 0.133777 0.0799502 0.0128587 0.0162137 0.0208662 0.0583036 0.0408035 0.014571 0.0982284 0.0266431 0.0142957 0.0115436 0.0191626 0.00613136 0.0227624 0.237292 0.00954079 0.083392 0.0498647 0.0437999
 1149 9 4 0.133777 0.0799502 0.0128587 0.0162137 0.0208662 0.0583036 0.0408035 0.014571 0.0982284 0.0266431 0.0142957 0.0115436 0.0191626 0.00613136 0.0227624 0.237292 0.00954079 0.083392 0.0498647 0.0437999
 1149 9 5 0.133777 0.0799502 0.0128587 0.0162137 0.0208662 0.0583036 0.0408035 0.014571 0.0982284 0.0266431 0.0142957 0.0115436 0.0191626 0.00613136 0.0227624 0.237292 0.00954079 0.083392 0.0498647 0.0437999
 1150 10 1 0.0560976 0.0765837 0.269102 0.0301324 0.0318162 0.0263115 0.047446 0.0182569 0.00566398 0.194727 0.00108309 0.00953154 0.0113119 0.022739 0.00386258 0.0341891 0.00400865 0.0335655 0.0474349 0.0761361
 1150 10 2 0.0560976 0.0765837 0.269102 0.0301324 0.0318162 0.0263115 0.047446 0.0182569 0.00566398 0.194727 0.00108309 0.00953154 0.0113119 0.022739 0.00386258 0.0341891 0.00400865 0.0335655 0.0474349 0.0761361
 1150 10 3 0.0560976 0.0765837 0.269102 0.0301324 0.0318162 0.0263115 0.047446 0.0182569 0.00566398 0.194727 0.00108309 0.00953154 0.0113119 0.022739 0.00386258 0.0341891 0.00400865 0.0335655 0.0474349 0.0761361
 1150 10 4 0.0560976 0.0765837 0.269102 0.0301324 0.0318162 0.0263115 0.047446 0.0182569 0.00566398 0.194727 0.00108309 0.00953154 0.0113119 0.022739 0.00386258 0.0341891 0.00400865 0.0335655 0.0474349 0.0761361
 1150 10 5 0.0560976 0.0765837 0.269102 0.0301324 0.0318162 0.0263115 0.047446 0.0182569 0.00566398 0.194727 0.00108309 0.00953154 0.0113119 0.022739 0.00386258 0.0341891 0.00400865 0.0335655 0.0474349 0.0761361
 1157 5 1 0.0215261 0.0221346 0.0560254 0.0521465 0.0275388 0.0117876 0.0156785 0.0109075 0.03154 0.0379518 0.0236546 0.0883082 0.0200284 0.24388 0.0088289 0.0665021 0.161605 0.0208443 0.0330339 0.0460779
 1157 5 2 0.0215261 0.0221346 0.0560254 0.0521465 0.0275388 0.0117876 0.0156785 0.0109075 0.03154 0.0379518 0.0236546 0.0883082 0.0200284 0.24388 0.0088289 0.0665021 0.161605 0.0208443 0.0330339 0.0460779
 1157 5 3 0.0215261 0.0221346 0.0560254 0.0521465 0.0275388 0.0117876 0.0156785 0.0109075 0.03154 0.0379518 0.0236546 0.0883082 0.0200284 0.24388 0.0088289 0.0665021 0.161605 0.0208443 0.0330339 0.0460779
 1158 6 1 0.0184964 0.111581 0.0716776 0.0447584 0.0511826 0.144362 0.0281171 0.0488624 0.0724514 0.0552477 0.0127304 0.0819289 0.0166067 0.0191934 0.0371612 0.0439448 0.0134715 0.0354882 0.0513524 0.0413861
 1158 6 2 0.0184964 0.111581 0.0716776 0.0447584 0.0511826 0.144362 0.0281171 0.0488624 0.0724514 0.0552477 0.0127304 0.0819289 0.0166067 0.0191934 0.0371612 0.0439448 0.0134715 0.0354882 0.0513524 0.0413861
 1158 6 3 0.0184964 0.111581 0.0716776 0.0447584 0.0511826 0.144362 0.0281171 0.0488624 0.0724514 0.0552477 0.0127304 0.0819289 0.0166067 0.0191934 0.0371612 0.0439448 0.0134715 0.0354882 0.0513524 0.0413861
 1158 6 4 0.0184964 0.111581 0.0716776 0.0447584 0.0511826 0.144362 0.0281171 0.0488624 0.0724514 0.0552477 0.0127304 0.0819289 0.0166067 0.0191934 0.0371612 0.0439448 0.0134715 0.0354882 0.0513524 0.0413861
 1158 6 5 0.0184964 0.111581 0.0716776 0.0447584 0.0511826 0.144362 0.0281171 0.0488624 0.0724514 0.0552477 0.0127304 0.0819289 0.0166067 0.0191934 0.0371612 0.0439448 0.0134715 0.0354882 0.0513524 0.0413861
 1159 7 1 0.0500528 0.00827083 0.0213581 0.0527599 0.0387508 0.0566762 0.00581503 0.126052 0.0728361 0.0209556 0.034664 0.0180412 0.0478373 0.0530687 0.0388089 0.26263 0.0268669 0.0269272 0.0306745 0.00695422
 1159 7 2 0.0500528 0.00827083 0.0213581 0.0527599 0.0387508 0.0566762 0.00581503 0.126052 0.0728361 0.0209556 0.034664 0.0180412 0.0478373 0.0530687 0.0388089 0.26263 0.0268669 0.0269272 0.0306745 0.00695422
 1159 7 3 0.0500528 0.00827083 0.0213581 0.0527599 0.0387508 0.0566762 0.00581503 0.126052 0.0728361 0.0209556 0.034664 0.0180412 0.0478373 0.0530687 0.0388089 0.26263 0.0268669 0.0269272 0.0306745 0.00695422
 1159 7 4 0.0500528 0.00827083 0.0213581 0.0527599 0.0387508 0.0566762 0.00581503 0.126052 0.0728361 0.0209556 0.034664 0.0180412 0.0478373 0.0530687 0.0388089 0.26263 0.0268669 0.0269272 0.0306745 0.00695422
 1159 7 5 0.0500528 0.00827083 0.0213581 0.0527599 0.0387508 0.0566762 0.00581503 0.126052 0.0728361 0.0209556 0.034664 0.0180412 0.0478373 0.0530687 0.0388089 0.26263 0.0268669 0.0269272 0.0306745 0.00695422
 1160 8 1 0.0724658 0.0179752 0.0127465 0.0210351 0.0330809 0.0308451 0.0214791 0.0167591 0.0488997 0.035978 0.0220437 0.122338 0.0618728 0.0406542 0.174531 0.0077081 0.197463 0.0234431 0.0221992 0.0164824
 1160 8 2 0.0724658 0.0179752 0.0127465 0.0210351 0.0330809 0.0308451 0.0214791 0.0167591 0.0488997 0.035978 0.0220437 0.122338 0.0618728 0.0406542 0.174531 0.0077081 0.197463 0.0234431 0.0221992 0.0164824
 1160 8 3 0.0724658 0.0179752 0.0127465 0.0210351 0.0330809 0.0308451 0.0214791 0.0167591 0.0488997 0.035978 0.0220437 0.122338 0.0618728 0.0406542 0.174531 0.0077081 0.197463 0.0234431 0.0221992 0.0164824
 1160 8 4 0.0724658 0.0179752 0.0127465 0.0210351 0.0330809 0.0308451 0.0214791 0.0167591 0.0488997 0.035978 0.0220437 0.122338 0.0618728 0.0406542 0.174531 0.0077081 0.197463 0.0234431 0.0221992 0.0164824
 1160 8 5 0.0724658 0.0179752 0.0127465 0.0210351 0.0330809 0.0308451 0.0214791 0.0167591 0.0488997 0.035978 0.0220437 0.122338 0.0618728 0.0406542 0.174531 0.0077081 0.197463 0.0234431 0.0221992 0.0164824
 1161 9 1 0.0115238 0.185063 0.0605565 0.0164452 0.0231567 0.00600344 0.0513043 0.0264782 0.15483 0.0466419 0.0352017 0.0322063 0.0392962 0.181869 0.0113743 0.043496 0.0160061 0.0216393 0.0162455 0.0206624
 1161 9 2 0.0115238 0.185063 0.0605565 0.0164452 0.0231567 0.00600344 0.0513043 0.0264782 0.15483 0.0466419 0.0352017 0.0322063 0.0392962 0.181869 0.0113743 0.043496 0.0160061 0.0216393 0.0162455 0.0206624
 1161 9 3 0.0115238 0.185063 0.0605565 0.0164452 0.0231567 0.00600344 0.0513043 0.0264782 0.15483 0.0466419 0.0352017 0.0322063 0.0392962 0.181869 0.0113743 0.043496 0.0160061 0.0216393 0.0162455 0.0206624
 1161 9 4 0.0115238 0.185063 0.0605565 0.0164452 0.0231567 0.00600344 0.0513043 0.0264782 0.15483 0.0466419 0.0352017 0.0322063 0.0392962 0.181869 0.0113743 0.043496 0.0160061 0.0216393 0.0162455 0.0206624
 1161 9 5 0.0115238 0.185063 0.0605565 0.0164452 0.0231567 0.00600344 0.0513043 0.0264782 0.15483 0.0466419 0.0352017 0.0322063 0.0392962 0.181869 0.0113743 0.043496 0.0160061 0.0216393 0.0162455 0.0206624
 1162 10 1 0.0245578 0.0235376 0.00430036 0.0290296 0.51422 0.0191413 0.0208316 0.00464603 0.0362422 0.0288901 0.0254804 0.0360296 0.0133272 0.0186571 0.0253664 0.00793157 0.0409096 0.0837029 0.0316995 0.0114995
 1162 10 2 0.0245578 0.0235376 0.00430036 0.0290296 0.51422 0.0191413 0.0208316 0.00464603 0.0362422 0.0288901 0.0254804 0.0360296 0.0133272 0.0186571 0.0253664 0.00793157 0.0409096 0.0837029 0.0316995 0.0114995
 1162 10 3 0.0245578 0.0235376 0.00430036 0.0290296 0.51422 0.0191413 0.0208316 0.00464603 0.0362422 0.0288901 0.0254804 0.0360296 0.0133272 0.0186571 0.0253664 0.00793157 0.0409096 0.0837029 0.0316995 0.0114995
 1162 10 4 0.0245578 0.0235376 0.00430036 0.0290296 0.51422 0.0191413 0.0208316 0.00464603 0.0362422 0.0288901 0.0254804 0.0360296 0.0133272 0.0186571 0.0253664 0.00793157 0.0409096 0.0837029 0.0316995 0.0114995
 1162 10 5 0.0245578 0.0235376 0.00430036 0.0290296 0.51422 0.0191413 0.0208316 0.00464603 0.0362422 0.0288901 0.0254804 0.0360296 0.0133272 0.0186571 0.0253664 0.00793157 0.0409096 0.0837029 0.0316995 0.0114995
 1169 5 1 0.0659779 0.0264877 0.0089523 0.0543636 0.0216959 0.00744327 0.00646732 0.0249675 0.122412 0.00741324 0.0858166 0.0318402 0.0149649 0.0394953 0.159567 0.00485688 0.0490556 0.079928 0.138762 0.0495329
 1169 5 2 0.0659779 0.0264877 0.0089523 0.0543636 0.0216959 0.00744327 0.00646732 0.0249675 0.122412 0.00741324 0.0858166 0.0318402 0.0149649 0.0394953 0.159567 0.00485688 0.0490556 0.079928 0.138762 0.0495329
 1169 5 3 0.0659779 0.0264877 0.0089523 0.0543636 0.0216959 0.00744327 0.00646732 0.0249675 0.122412 0.00741324 0.0858166 0.0318402 0.0149649 0.0394953 0.159567 0.00485688 0.0490556 0.079928 0.138762 0.0495329
 1170 6 1 0.101363 0.0207784 0.0110676 0.0419207 0.0307354 0.0189039 0.08916 0.0374338 0.00886507 0.0514942 0.0075459 0.0238717 0.0268664 0.29033 0.0132513 0.0202517 0.115021 0.0520596 0.0269029 0.0121776
 1170 6 2 0.101363 0.0207784 0.0110676 0.0419207 0.0307354 0.0189039 0.08916 0.0374338 0.00886507 0.0514942 0.0075459 0.0238717 0.0268664 0.29033 0.0132513 0.0202517 0.115021 0.0520596 0.0269029 0.0121776
 1170 6 3 0.101363 0.0207784 0.0110676 0.0419207 0.0307354 0.0189039 0.08916 0.0374338 0.00886507 0.0514942 0.0075459 0.0238717 0.0268664 0.29033 0.0132513 0.0202517 0.115021 0.0520596 0.0269029 0.0121776
 1170 6 4 0.101363 0.0207784 0.0110676 0.0419207 0.0307354 0.0189039 0.08916 0.0374338 0.00886507 0.0514942 0.0075459 0.0238717 0.0268664 0.29033 0.0132513 0.0202517 0.115021 0.0520596 0.0269029 0.0121776
 1170 6 5 0.101363 0.0207784 0.0110676 0.0419207 0.0307354 0.0189039 0.08916 0.0374338 0.00886507 0.0514942 0.0075459 0.0238717 0.0268664 0.29033 0.0132513 0.0202517 0.115021 0.0520596 0.0269029 0.0121776
 1171 7 1 0.0205644 0.0409758 0.0335832 0.0531114 0.00533369 0.0128091 0.127684 0.0205439 0.131496 0.0126854 0.0667416 0.0129497 0.0280805 0.218443 0.0118466 0.104535 0.00996504 0.0268661 0.0225922 0.0391927
 1171 7 2 0.0205644 0.0409758 0.0335832 0.0531114 0.00533369 0.0128091 0.127684 0.0205439 0.131496 0.0126854 0.0667416 0.0129497 0.0280805 0.218443 0.0118466 0.104535 0.00996504 0.0268661 0.0225922 0.0391927
 1171 7 3 0.0205644 0.0409758 0.0335832 0.0531114 0.00533369 0.0128091 0.127684 0.0205439 0.131496 0.0126854 0.0667416 0.0129497 0.0280805 0.218443 0.0118466 0.104535 0.00996504 0.0268661 0.0225922 0.0391927
 1171 7 4 0.0205644 0.0409758 0.0335832 0.0531114 0.00533369 0.0128091 0.127684 0.0205439 0.131496 0.0126854 0.0667416 0.0129497 0.0280805 0.218443 0.0118466 0.104535 0.00996504 0.0268661 0.0225922 0.0391927
 1171 7 5 0.0205644 0.0409758 0.0335832 0.0531114 0.00533369 0.0128091 0.127684 0.0205439 0.131496 0.0126854 0.0667416 0.0129497 0.0280805 0.218443 0.0118466 0.104535 0.00996504 0.0268661 0.0225922 0.0391927
 1172 8 1 0.045428 0.0399003 0.0378926 0.0744457 0.056107 0.0601894 0.0096733 0.017175 0.0183787 0.0439067 0.0262169 0.0161037 0.0524894 0.123256 0.0566647 0.00913249 0.116816 0.134705 0.0306943 0.030825
 1172 8 2 0.045428 0.0399003 0.0378926 0.0744457 0.056107 0.0601894 0.0096733 0.017175 0.0183787 0.0439067 0.0262169 0.0161037 0.0524894 0.123256 0.0566647 0.00913249 0.116816 0.134705 0.0306943 0.030825
 1172 8 3 0.045428 0.0399003 0.0378926 0.0744457 0.056107 0.0601894 0.0096733 0.017175 0.0183787 0.0439067 0.0262169 0.0161037 0.0524894 0.123256 0.0566647 0.00913249 0.116816 0.134705 0.0306943 0.030825
 1172 8 4 0.045428 0.0399003 0.0378926 0.0744457 0.056107 0.0601894 0.0096733 0.017175 0.0183787 0.0439067 0.0262169 0.0161037 0.0524894 0.123256 0.0566647 0.00913249 0.116816 0.134705 0.0306943 0.030825
 1172 8 5 0.045428 0.0399003 0.0378926 0.0744457 0.056107 0.0601894 0.0096733 0.017175 0.0183787 0.0439067 0.0262169 0.0161037 0.0524894 0.123256 0.0566647 0.00913249 0.116816 0.134705 0.0306943 0.030825
 1173 9 1 0.00449115 0.0227221 0.0320735 0.0229459 0.102399 0.00926715 0.101346 0.00840538 0.0635578 0.0174574 0.0385832 0.0128743 0.0362964 0.10307 0.251656 0.0572799 0.0513278 0.0163853 0.0161607 0.0317014
 1173 9 2 0.00449115 0.0227221 0.0320735 0.0229459 0.102399 0.00926715 0.101346 0.00840538 0.0635578 0.0174574 0.0385832 0.0128743 0.0362964 0.10307 0.251656 0.0572799 0.0513278 0.0163853 0.0161607 0.0317014
 1173 9 3 0.00449115 0.0227221 0.0320735 0.0229459 0.102399 0.00926715 0.101346 0.00840538 0.0635578 0.0174574 0.0385832 0.0128743 0.0362964 0.10307 0.251656 0.0572799 0.0513278 0.0163853 0.0161607 0.0317014
 1173 9 4 0.00449115 0.0227221 0.0320735 0.0229459 0.102399 0.00926715 0.101346 0.00840538 0.0635578 0.0174574 0.0385832 0.0128743 0.0362964 0.10307 0.251656 0.0572799 0.0513278 0.0163853 0.0161607 0.0317014
 1173 9 5 0.00449115 0.0227221 0.0320735 0.0229459 0.102399 0.00926715 0.101346 0.00840538 0.0635578 0.0174574 0.0385832 0.0128743 0.0362964 0.10307 0.251656 0.0572799 0.0513278 0.0163853 0.0161607 0.0317014
 1174 10 1 0.0512236 0.0873465 0.0433733 0.0185277 0.0318323 0.0952669 0.0286007 0.0146153 0.0569724 0.0945233 0.0102668 0.123109 0.011118 0.0307064 0.0305249 0.033359 0.122983 0.0493367 0.0489722 0.0173421
 1174 10 2 0.0512236 0.0873465 0.0433733 0.0185277 0.0318323 0.0952669 0.0286007 0.0146153 0.0569724 0.0945233 0.0102668 0.123109 0.011118 0.0307064 0.0305249 0.033359 0.122983 0.0493367 0.0489722 0.0173421
 1174 10 3 0.0512236 0.0873465 0.0433733 0.0185277 0.0318323 0.0952669 0.0286007 0.0146153 0.0569724 0.0945233 0.0102668 0.123109 0.011118 0.0307064 0.0305249 0.033359 0.122983 0.0493367 0.0489722 0.0173421
