 1184 8 2 9.66261e-11 0.998284 8.32107e-14 2.57135e-16 3.50663e-20 1.20837e-18 7.78412e-20 1.1902e-23 1.27444e-24 8.30014e-16 2.91436e-23 4.18327e-05 7.85796e-10 9.29642e-12 1.485e-20 0.00167414 2.91698e-23 5.30681e-26 2.40153e-20 2.36426e-11
 1184 8 3 4.05358e-11 0.836958 2.17966e-13 2.24368e-15 8.19364e-19 5.38499e-17 4.99713e-18 9.26543e-22 1.09511e-22 7.4885e-14 2.70233e-21 0.00390994 7.43016e-08 8.7899e-10 1.41204e-18 0.159132 2.77214e-21 5.04716e-24 2.28123e-18 2.25263e-09
 1184 8 4 2.38258e-11 0.101552 5.86301e-14 1.64939e-15 1.38167e-18 1.56282e-16 1.97292e-17 4.30497e-21 5.53333e-22 3.94854e-13 1.45703e-20 0.0212987 4.07475e-07 4.83148e-09 7.77913e-18 0.877149 1.52844e-20 2.78365e-23 1.25797e-17 1.24297e-08
 1184 8 5 1.88436e-11 0.0194974 6.28217e-15 3.32667e-16 5.27744e-19 9.32351e-17 1.5472e-17 3.94274e-21 5.51271e-22 4.11242e-13 1.5532e-20 0.0229729 4.42326e-07 5.26057e-09 8.48536e-18 0.957529 1.66917e-20 3.0407e-23 1.37421e-17 1.35809e-08
 1185 9 1 1.81818e-14 1.64635e-39 6.76421e-28 3.09987e-15 5.7739e-25 1.43034e-29 3.45875e-26 7.85148e-40 6.15014e-25 2.04077e-16 0.999996 1.31557e-24 7.59307e-18 1.48084e-32 9.83781e-39 2.4768e-37 9.79342e-38 3.71226e-18 3.80535e-06 1.06668e-20
 1185 9 2 5.28622e-16 8.0632e-41 6.62264e-29 6.3785e-16 2.23204e-25 8.5182e-30 2.65433e-26 6.9136e-40 5.81691e-25 2.00068e-16 0.999996 1.32465e-24 7.70381e-18 1.50348e-32 1.00219e-38 2.52316e-37 9.97667e-38 3.78344e-18 3.87592e-06 1.08821e-20
 1185 9 3 5.66598e-18 1.19658e-42 2.59841e-30 7.15969e-17 6.07357e-26 4.20645e-30 1.85361e-26 5.81566e-40 5.39221e-25 1.95e-16 0.999996 1.34247e-24 7.85952e-18 1.53934e-32 1.02784e-38 2.59019e-37 1.02467e-37 3.88674e-18 3.98235e-06 1.11809e-20
 1185 9 4 8.7391e-19 4.19029e-44 1.60286e-31 1.06213e-17 1.94828e-26 2.26815e-30 1.35205e-26 4.99547e-40 5.04419e-25 1.90548e-16 0.999996 1.35655e-24 7.99862e-18 1.57017e-32 1.05099e-38 2.64993e-37 1.04858e-37 3.97876e-18 4.07587e-06 1.14516e-20
 1185 9 5 1.4949e-18 2.53314e-44 3.28298e-32 2.43657e-18 7.97234e-27 1.38343e-30 1.04732e-26 4.41078e-40 4.77459e-25 1.87061e-16 0.999996 1.37053e-24 8.11654e-18 1.598e-32 1.07056e-38 2.70146e-37 1.06942e-37 4.0583e-18 4.15833e-06 1.16801e-20
 1186 10 1 4.53756e-14 0.000420005 2.01945e-14 1.66106e-19 1.7458e-17 1.4022e-25 0.99958 7.09311e-22 3.27911e-09 4.34092e-22 6.17879e-22 1.50197e-29 2.92927e-07 2.16923e-21 4.36105e-22 4.25244e-18 7.61547e-22 2.10154e-21 6.68015e-11 5.80259e-29
 1186 10 2 3.02004e-15 4.18245e-05 3.55377e-15 5.39399e-20 9.63612e-18 1.11972e-25 0.999958 7.99538e-22 3.94429e-09 5.42033e-22 7.8249e-22 1.93688e-29 3.76312e-07 2.80968e-21 5.61927e-22 5.49423e-18 9.8532e-22 2.71716e-21 8.65678e-11 7.48361e-29
 1186 10 3 2.57708e-15 6.26577e-06 7.11164e-16 8.83961e-21 3.57158e-18 6.96552e-26 0.999993 8.33227e-22 4.52753e-09 7.41202e-22 9.76353e-22 3.25458e-29 4.90834e-07 4.42755e-21 7.21106e-22 7.58566e-18 1.41014e-21 3.78209e-21 1.29243e-10 9.51095e-29
 1186 10 4 3.0092e-16 6.63819e-07 8.22759e-17 2.21813e-21 1.79021e-18 5.89345e-26 0.999999 1.11926e-21 6.64139e-09 1.01e-21 1.5251e-21 3.9164e-29 7.63092e-07 5.77551e-21 1.15039e-21 1.12956e-17 2.03012e-21 5.59537e-21 1.78763e-10 1.53692e-28
 1186 10 5 3.44465e-15 6.94951e-06 6.598e-16 7.25191e-22 9.76238e-19 3.89087e-26 0.999992 1.05026e-21 6.65915e-09 1.16047e-21 1.62083e-21 5.23693e-29 8.37339e-07 7.3162e-21 1.24649e-21 1.29269e-17 2.38698e-21 6.44203e-21 2.17031e-10 1.65323e-28
 1193 5 1 2.75223e-13 5.63039e-17 1.2777e-22 2.96014e-22 9.96173e-12 5.26894e-09 3.01306e-05 2.02226e-12 1.11029e-38 3.87396e-15 0.688014 3.09671e-22 1.67452e-11 0.00149541 0.31046 1.67186e-26 6.22672e-22 6.54936e-17 2.01219e-21 1.21497e-18
 1193 5 2 3.08923e-15 1.22059e-18 6.81836e-24 4.19887e-23 3.26031e-12 3.0328e-09 2.39092e-05 1.86788e-12 1.13242e-38 4.12166e-15 0.700394 3.38819e-22 1.53558e-11 0.00162336 0.297959 1.84454e-26 6.54437e-22 6.72011e-17 2.10443e-21 1.3512e-18
 1193 5 3 1.24857e-17 1.22766e-20 2.21185e-25 4.53474e-24 9.12701e-13 1.5624e-09 1.72992e-05 1.60718e-12 1.06945e-38 4.07387e-15 0.6992 3.4655e-22 1.51938e-11 0.00167045 0.299112 1.90781e-26 6.70641e-22 6.85359e-17 2.15494e-21 1.40062e-18
 1194 6 1 6.78522e-14 5.76113e-07 0.191274 0.808183 1.07772e-16 1.89072e-08 1.43643e-10 2.04769e-23 1.11222e-17 4.81865e-10 4.96504e-21 4.86436e-07 9.42158e-18 1.68392e-19 0.000542322 2.39702e-16 4.30848e-24 7.82313e-08 2.26235e-20 9.18758e-11
 1194 6 2 5.33426e-15 8.92929e-08 0.0769886 0.919088 2.97681e-16 9.47557e-08 1.00763e-09 1.65607e-22 1.01111e-16 4.57114e-09 4.14831e-20 4.7159e-06 6.28696e-17 1.58302e-18 0.00391771 2.33504e-15 3.74765e-23 6.45685e-07 1.94571e-19 9.11674e-10
 1194 6 3 1.91096e-16 8.07656e-09 0.0231531 0.939959 7.98567e-16 4.70338e-07 7.03773e-09 1.37268e-21 9.21832e-16 4.36062e-08 3.94573e-19 4.65014e-05 5.77691e-16 1.56519e-17 0.0368348 2.32698e-14 3.66419e-22 6.25186e-06 1.89893e-18 9.11815e-09
 1194 6 4 1.39932e-17 9.09364e-10 0.00636015 0.766139 1.54287e-15 1.57482e-06 3.19602e-08 7.29081e-21 5.31476e-15 2.61897e-07 2.40442e-18 0.000288102 3.53087e-15 9.76283e-17 0.227172 1.45649e-13 2.28369e-21 3.88779e-05 1.18324e-17 5.71511e-08
 1194 6 5 7.9358e-18 2.40954e-10 0.00115442 0.31457 1.27632e-15 2.15623e-06 6.10528e-08 1.71035e-20 1.40496e-14 7.38891e-07 7.00616e-18 0.00085663 1.05245e-14 2.94272e-16 0.683298 4.40877e-13 6.90571e-21 0.000117501 3.57918e-17 1.73253e-07
 1195 7 1 1.78093e-13 8.74306e-18 7.14748e-08 1.05811e-14 0.598558 3.45143e-09 3.35824e-10 4.40537e-07 2.09007e-13 9.50952e-12 5.89909e-09 5.96923e-08 6.25716e-22 1.0749e-22 1.58712e-13 0.401442 5.96028e-18 1.11026e-13 2.53981e-30 4.36521e-18
 1195 7 2 3.05563e-15 2.87541e-19 5.84104e-09 2.3195e-15 0.304755 3.1025e-09 4.16984e-10 6.38419e-07 3.34093e-13 1.58618e-11 9.49611e-09 1.02478e-07 9.19941e-22 1.83509e-22 2.43194e-13 0.695245 9.89693e-18 1.80524e-13 4.19933e-30 7.61301e-18
 1195 7 3 1.49119e-17 3.5077e-21 2.31246e-10 3.07498e-16 0.105287 1.97969e-09 3.7446e-10 6.82882e-07 3.92241e-13 1.94962e-11 1.18189e-08 1.30395e-07 1.1404e-21 2.35063e-22 3.0536e-13 0.894712 1.26414e-17 2.29692e-13 5.36093e-30 9.81622e-18
 1195 7 4 2.02243e-19 7.21478e-23 1.11293e-11 4.32045e-17 0.034848 1.13536e-09 2.9176e-10 6.23789e-07 3.89053e-13 2.01578e-11 1.24483e-08 1.39187e-07 1.21435e-21 2.52872e-22 3.27237e-13 0.965151 1.36158e-17 2.47197e-13 5.77462e-30 1.05997e-17
 1195 7 5 4.72145e-20 8.28278e-24 7.55056e-13 6.48837e-18 0.0104025 5.53955e-10 1.95686e-10 5.06915e-07 3.52718e-13 1.93909e-11 1.2344e-08 1.40421e-07 1.23198e-21 2.58349e-22 3.34436e-13 0.989597 1.39593e-17 2.53419e-13 5.92258e-30 1.08816e-17
 1196 8 1 8.62991e-29 2.71514e-26 4.86955e-20 6.82073e-23 6.89435e-22 1.37217e-14 7.51233e-25 0.000630341 2.95659e-17 4.60878e-24 4.70298e-19 7.50397e-23 0.99937 6.9161e-25 2.80466e-25 1.45456e-09 1.6143e-19 9.4264e-19 3.92154e-19 2.66569e-29
 1196 8 2 1.48054e-30 8.33639e-28 3.33956e-21 1.11039e-23 2.34329e-22 7.69746e-15 5.62871e-25 0.000549292 2.79332e-17 4.5323e-24 4.68947e-19 7.60813e-23 0.999451 7.0587e-25 2.83059e-25 1.48965e-09 1.64629e-19 9.59218e-19 3.9984e-19 2.73372e-29
 1196 8 3 6.97042e-33 9.3273e-30 1.11913e-22 1.17891e-24 6.3242e-23 3.81501e-15 3.93246e-25 0.000459477 2.56539e-17 4.36449e-24 4.61846e-19 7.59901e-23 0.999541 7.11563e-25 2.84868e-25 1.50598e-09 1.66308e-19 9.68608e-19 4.04002e-19 2.76651e-29
 1196 8 4 1.24241e-34 2.36064e-31 5.50939e-24 1.59587e-25 1.95629e-23 2.02671e-15 2.83887e-25 0.000390004 2.36772e-17 4.20432e-24 4.54529e-19 7.5666e-23 0.99961 7.14653e-25 2.86273e-25 1.51614e-09 1.67441e-19 9.75236e-19 4.06865e-19 2.78743e-29
 1196 8 5 4.91514e-35 5.6702e-32 5.10841e-25 3.02154e-26 6.99794e-24 1.12918e-15 2.0706e-25 0.000330995 2.18052e-17 4.04197e-24 4.46791e-19 7.52518e-23 0.999669 7.17152e-25 2.8765e-25 1.52511e-09 1.68485e-19 9.81478e-19 4.0953e-19 2.80618e-29
 1197 9 1 5.13111e-22 2.66048e-24 7.9431e-12 5.05465e-13 1.35627e-17 1.52644e-09 1.96698e-18 1.25164e-30 9.7226e-28 1.76142e-25 8.86454e-15 9.99808e-23 6.61067e-20 1.13426e-24 4.01758e-21 1.58065e-14 9.25645e-25 5.01485e-14 0.999932 6.84742e-05
 1197 9 2 1.54981e-23 1.34064e-25 7.90278e-13 1.04381e-13 5.20946e-18 8.97723e-10 1.48636e-18 1.08255e-30 9.02918e-28 1.69648e-25 8.69048e-15 9.90547e-23 6.56394e-20 1.13194e-24 4.00746e-21 1.5808e-14 9.25463e-25 5.01308e-14 0.999931 6.85319e-05
 1197 9 3 1.13424e-25 2.08673e-27 3.17504e-14 1.19034e-14 1.41765e-18 4.38288e-10 1.0186e-18 8.90335e-31 8.1654e-28 1.6112e-25 8.4639e-15 9.7728e-23 6.51866e-20 1.12804e-24 4.00044e-21 1.57954e-14 9.25134e-25 5.01243e-14 0.999931 6.85379e-05
 1197 9 4 3.0912e-27 8.32126e-29 1.83672e-15 1.71341e-15 4.41653e-19 2.30056e-10 7.24574e-19 7.46067e-31 7.45703e-28 1.53809e-25 8.26265e-15 9.65677e-23 6.47262e-20 1.12475e-24 3.9921e-21 1.57884e-14 9.2486e-25 5.01132e-14 0.999931 6.85649e-05
 1197 9 5 3.29067e-27 6.9743e-29 2.67476e-16 3.92662e-16 1.7715e-19 1.3764e-10 5.50202e-19 6.46193e-31 6.92014e-28 1.47984e-25 8.10261e-15 9.55766e-23 6.44424e-20 1.12164e-24 3.98875e-21 1.57749e-14 9.24591e-25 5.01132e-14 0.999931 6.8549e-05
 1198 10 1 3.61915e-21 5.15447e-23 8.78012e-16 1.93517e-11 0.570966 3.2061e-23 7.52347e-16 8.19761e-25 2.10485e-18 3.8484e-12 1.01457e-07 3.07486e-07 0.429034 5.62655e-18 1.84258e-12 4.91362e-29 2.91555e-19 5.5427e-16 1.14992e-16 1.20712e-18
 1198 10 2 2.77431e-22 6.05215e-24 1.80318e-16 7.31744e-12 0.364048 2.94576e-23 8.60555e-16 1.06156e-24 2.89755e-18 5.47768e-12 1.47472e-07 4.49351e-07 0.635952 8.28553e-18 2.73346e-12 7.24423e-29 4.30939e-19 8.2033e-16 1.70048e-16 1.7802e-18
 1198 10 3 1.49133e-23 9.63687e-25 1.4979e-17 1.25154e-12 0.104427 1.48385e-23 5.92988e-16 1.00152e-24 2.64488e-18 5.25768e-12 1.67577e-07 4.5235e-07 0.895572 8.6734e-18 3.56068e-12 7.41145e-29 4.80588e-19 9.54005e-16 1.91381e-16 1.79961e-18
 1198 10 4 2.16064e-24 1.54446e-25 1.92671e-18 2.68551e-13 0.0481336 1.1131e-23 6.07752e-16 1.07899e-24 3.48391e-18 7.25032e-12 2.07995e-07 6.41738e-07 0.951866 1.21017e-17 4.09332e-12 1.06123e-28 6.36818e-19 1.21768e-15 2.51675e-16 2.60951e-18
 1198 10 5 1.61428e-23 1.15398e-24 7.89405e-18 4.55912e-13 0.0141548 4.95675e-24 3.17101e-16 8.03409e-25 2.21361e-18 4.76921e-12 1.68846e-07 4.3873e-07 0.985845 8.65631e-18 3.84714e-12 7.34938e-29 4.93392e-19 9.94646e-16 1.9722e-16 1.77741e-18
 1205 5 1 7.41187e-29 1.61218e-19 4.34044e-19 1.61351e-33 7.07945e-12 2.87773e-07 2.79926e-12 3.75928e-22 4.00284e-23 0.959959 8.51818e-26 0.0105488 4.67657e-26 3.84803e-10 3.14198e-20 2.50757e-11 5.39493e-28 5.00526e-21 8.00137e-05 0.0294122
 1205 5 2 4.04045e-31 1.88338e-21 1.42205e-20 1.62816e-34 1.86481e-12 1.44241e-07 2.01602e-12 3.27002e-22 3.56317e-23 0.959798 8.71512e-26 0.00917799 4.8152e-26 2.61769e-10 3.1206e-20 1.87454e-11 5.55856e-28 4.5789e-21 6.92219e-05 0.0309543
 1205 5 3 2.55707e-33 1.49127e-23 3.85933e-22 1.56632e-35 4.91074e-13 7.23903e-08 1.44816e-12 2.8302e-22 3.37227e-23 0.958056 8.91442e-26 0.00938142 5.01524e-26 2.63699e-10 3.25699e-20 1.91143e-11 5.82377e-28 4.75617e-21 7.15824e-05 0.032491
 1206 6 1 6.96355e-32 3.05498e-26 4.64591e-09 2.10569e-26 1.77483e-22 9.82908e-15 1.45931e-18 6.12712e-33 8.68069e-26 3.83305e-34 2.28496e-25 2.15615e-18 2.99371e-21 2.24909e-24 2.2896e-30 8.40923e-20 1.03332e-23 6.7215e-32 3.4532e-20 1
 1206 6 2 3.10924e-34 3.01552e-28 1.32836e-10 1.91809e-27 4.33944e-23 4.65022e-15 9.98759e-19 5.08094e-33 6.64473e-26 3.63324e-34 2.21057e-25 1.38516e-18 2.85002e-21 9.08068e-25 1.96372e-30 3.96659e-20 9.74504e-24 4.72254e-32 2.15018e-20 1
 1206 6 3 1.2165e-36 1.82267e-30 2.92802e-12 1.59816e-28 1.03791e-23 2.17629e-15 6.77176e-19 4.17266e-33 5.95155e-26 3.45152e-34 2.15274e-25 1.32982e-18 2.82449e-21 8.38386e-25 1.94421e-30 3.74164e-20 9.71185e-24 4.62189e-32 2.08497e-20 1
 1206 6 4 2.40451e-37 3.13279e-32 1.41387e-13 2.22262e-29 3.32725e-24 1.18653e-15 4.95645e-19 3.55944e-33 5.47698e-26 3.31148e-34 2.1075e-25 1.30837e-18 2.80773e-21 8.23179e-25 1.93835e-30 3.69621e-20 9.70296e-24 4.60193e-32 2.07228e-20 1
 1206 6 5 1.06591e-37 9.10479e-34 7.50848e-15 2.62911e-30 7.98749e-25 4.8368e-16 2.91754e-19 2.64875e-33 4.6695e-26 3.04685e-34 2.01831e-25 1.27648e-18 2.77534e-21 8.12765e-25 1.93131e-30 3.67198e-20 9.69374e-24 4.59203e-32 2.06652e-20 1
 1207 7 1 4.51707e-12 0.977218 8.5459e-29 2.08495e-06 7.90733e-05 0.00118005 0.000321686 1.67972e-06 0.000755238 1.16987e-14 0.0204421 1.38246e-19 2.274e-15 3.91022e-21 3.03877e-13 1.00874e-15 5.96367e-27 8.91728e-23 2.89761e-16 1.95497e-22
 1207 7 2 7.25855e-13 0.337407 8.27441e-29 6.21521e-06 0.000615069 0.0174621 0.00683949 4.31311e-05 0.0199622 3.45392e-13 0.617665 3.60173e-18 6.92239e-14 8.08377e-20 8.95444e-12 2.28138e-14 1.81753e-25 2.43639e-21 7.51688e-15 6.07468e-21
 1207 7 3 6.23929e-15 0.00397513 3.34623e-30 8.92714e-07 0.000242234 0.0131202 0.00735931 5.59325e-05 0.0283382 5.16698e-13 0.946908 5.53086e-18 1.0808e-13 1.22854e-19 1.40171e-11 3.5038e-14 2.85477e-25 3.7999e-21 1.1681e-14 9.55652e-21
 1207 7 4 1.53029e-15 7.45854e-05 1.71867e-31 1.29621e-07 8.04043e-05 0.00739014 0.00556612 4.93392e-05 0.0270099 5.13164e-13 0.959829 5.64992e-18 1.11282e-13 1.25882e-19 1.4484e-11 3.60514e-14 2.95459e-25 3.92646e-21 1.20599e-14 9.89691e-21
 1207 7 5 8.56823e-16 2.97553e-06 1.17959e-32 1.925e-08 2.36796e-05 0.00357487 0.00373284 4.03932e-05 0.0247648 5.00787e-13 0.96786 5.78847e-18 1.15151e-13 1.30418e-19 1.50876e-11 3.7517e-14 3.08403e-25 4.09655e-21 1.25793e-14 1.03376e-20
 1208 8 1 2.24264e-17 5.58093e-18 4.81783e-12 1.20599e-14 0.00023084 6.3185e-11 1.61188e-15 2.5224e-10 2.59951e-11 0.217944 1.73094e-20 6.86286e-15 1.19485e-13 9.78074e-21 1.78595e-17 9.76184e-22 0.781824 1.02606e-17 2.25794e-16 8.59653e-07
 1208 8 2 2.30043e-19 1.10442e-19 2.33454e-13 1.54485e-15 6.78238e-05 3.26052e-11 1.14965e-15 2.13455e-10 2.38577e-11 0.210421 1.70951e-20 6.76653e-15 1.2e-13 9.50068e-21 1.79686e-17 9.59782e-22 0.78951 1.02741e-17 2.25102e-16 8.69652e-07
 1208 8 3 2.58735e-21 1.25379e-21 8.00904e-15 1.66763e-16 1.8478e-05 1.62283e-11 8.04332e-16 1.78679e-10 2.1881e-11 0.202443 1.68476e-20 6.74014e-15 1.20476e-13 9.5257e-21 1.81223e-17 9.65935e-22 0.797537 1.03698e-17 2.27097e-16 8.78997e-07
 1208 8 4 8.65258e-22 2.62743e-23 4.27654e-16 2.38766e-17 5.92428e-06 8.80007e-12 5.87353e-16 1.52702e-10 2.02711e-11 0.195568 1.6625e-20 6.71906e-15 1.20855e-13 9.56389e-21 1.82555e-17 9.72504e-22 0.804426 1.04565e-17 2.28964e-16 8.86969e-07
 1208 8 5 6.57991e-22 1.78412e-24 4.19408e-17 4.58576e-18 2.14343e-06 4.94197e-12 4.30834e-16 1.30151e-10 1.87296e-11 0.188561 1.63875e-20 6.69762e-15 1.21205e-13 9.61465e-21 1.83916e-17 9.80135e-22 0.811436 1.05483e-17 2.30982e-16 8.95055e-07
 1209 9 1 4.87728e-13 3.6912e-05 6.11496e-08 2.09339e-17 6.35194e-37 1.03256e-16 2.15535e-11 3.00456e-06 1.87129e-20 1.34039e-09 4.17075e-07 3.03426e-06 0.999856 4.24974e-06 3.00627e-09 1.26665e-13 8.99932e-05 4.57097e-08 6.74979e-06 1.32809e-14
 1209 9 2 1.2831e-14 1.62326e-06 5.45648e-09 4.00518e-18 2.33088e-37 5.93161e-17 1.6121e-11 2.59208e-06 1.73757e-20 1.29444e-09 4.10792e-07 3.01408e-06 0.999891 4.24264e-06 3.01753e-09 1.26869e-13 9.04527e-05 4.59049e-08 6.77566e-06 1.33553e-14
 1209 9 3 4.12481e-16 2.60037e-08 2.3172e-10 4.75681e-19 6.5309e-38 2.95286e-17 1.11988e-11 2.15364e-06 1.58541e-20 1.23881e-09 4.0297e-07 2.9957e-06 0.999892 4.26142e-06 3.03309e-09 1.27723e-13 9.10339e-05 4.62219e-08 6.82413e-06 1.34462e-14
 1209 9 4 1.09174e-16 6.76296e-10 1.39121e-11 6.98729e-20 2.06798e-38 1.56856e-17 8.03941e-12 1.81899e-06 1.4566e-20 1.19015e-09 3.95983e-07 2.97454e-06 0.999892 4.26084e-06 3.04643e-09 1.28124e-13 9.15657e-05 4.64674e-08 6.85849e-06 1.35314e-14
 1209 9 5 1.79089e-16 1.01157e-10 2.26526e-12 1.5904e-20 8.36233e-39 9.44523e-18 6.14192e-12 1.58388e-06 1.35976e-20 1.15136e-09 3.9027e-07 2.96109e-06 0.999892 4.27625e-06 3.05837e-09 1.28801e-13 9.20108e-05 4.67131e-08 6.89625e-06 1.36009e-14
 1210 10 1 0.999929 1.46721e-19 7.45309e-23 9.51294e-12 5.50759e-23 7.74487e-11 2.26168e-14 8.40429e-15 2.17813e-14 3.5482e-23 1.66562e-24 1.25702e-17 6.30323e-13 3.14152e-23 4.13501e-08 3.97759e-25 1.5618e-12 8.50187e-24 7.46706e-12 7.07843e-05
 1210 10 2 0.998811 1.86555e-19 1.68315e-22 3.98248e-11 3.93346e-22 8.01757e-10 2.93051e-13 1.23183e-13 3.43561e-13 5.74747e-22 2.74612e-23 2.11301e-16 1.05424e-11 5.40897e-22 6.9553e-07 6.81071e-24 2.62479e-11 1.43803e-22 1.26718e-10 0.00118877
 1210 10 3 0.999686 1.95758e-21 6.07726e-24 1.5627e-12 3.30718e-23 1.04089e-10 5.3809e-14 2.65848e-14 1.04448e-13 1.4459e-22 7.0931e-24 7.443e-17 2.83277e-12 2.7192e-22 2.00412e-07 2.99271e-24 7.15174e-12 4.71471e-23 4.51486e-11 0.000313333
 1210 10 4 0.992645 1.67708e-21 7.45293e-24 5.21028e-12 2.24824e-22 1.28204e-09 8.76874e-13 5.2052e-13 1.74655e-12 3.2102e-21 1.61151e-22 1.2708e-15 6.42935e-11 3.31058e-21 4.28401e-06 4.19332e-23 1.62141e-10 8.88016e-22 7.82376e-10 0.00735041
 1210 10 5 0.999349 8.56607e-22 3.82343e-24 3.08968e-13 1.18029e-23 6.93524e-11 6.04387e-14 4.00231e-14 1.65556e-13 2.7444e-22 1.40311e-23 1.30011e-16 5.72932e-12 4.16574e-22 3.95156e-07 4.85627e-24 1.45645e-11 8.74067e-23 8.04654e-11 0.000650189
 1217 5 1 1.11496e-16 1.44125e-23 1 1.08357e-22 8.84644e-11 9.05261e-20 9.07018e-16 3.56278e-13 2.71113e-18 7.36045e-14 9.58575e-22 2.20585e-31 6.31885e-25 6.10987e-36 2.76865e-17 2.40358e-18 4.18092e-35 8.35092e-22 1.28601e-27 7.05221e-13
 1217 5 2 2.20591e-17 5.75909e-24 1 2.86315e-22 5.27193e-10 9.29343e-19 1.26822e-14 5.83138e-12 4.82414e-17 1.17014e-12 1.80155e-20 4.18273e-30 9.13518e-24 1.1451e-34 2.86856e-16 4.23158e-17 4.8998e-34 1.55649e-20 1.99636e-26 1.35751e-11
 1217 5 3 4.36664e-18 1.60809e-24 1 1.14619e-21 6.52935e-09 2.38944e-17 4.89594e-13 2.77856e-10 2.55872e-15 6.46279e-11 1.03648e-18 2.4403e-28 5.22946e-22 6.74325e-33 1.57889e-14 2.48526e-15 2.75085e-32 9.19289e-19 1.15951e-24 8.04039e-10
 1218 6 1 2.42501e-24 7.231e-16 0.0150269 8.17252e-10 9.00373e-13 0.9449 1.66556e-11 2.0651e-15 1.72143e-31 1.93395e-14 1.26637e-13 0.0400728 6.76908e-32 2.42283e-09 2.72471e-18 4.82549e-14 3.8726e-17 2.54343e-16 1.33766e-23 3.9386e-26
 1218 6 2 4.40697e-26 2.71934e-17 0.00143612 2.07849e-10 5.15843e-13 0.928099 2.21854e-11 3.1942e-15 2.89719e-31 2.32167e-14 2.21587e-13 0.0704646 6.35404e-32 4.05648e-09 1.512e-18 6.83066e-14 2.55121e-17 4.17171e-16 1.42879e-23 7.07843e-26
 1218 6 3 2.05761e-28 2.26753e-19 4.56789e-05 2.78221e-11 2.22374e-13 0.850639 3.08822e-11 5.51303e-15 5.5792e-31 4.56424e-14 4.63045e-13 0.149315 1.26784e-31 8.65409e-09 2.72051e-18 1.44034e-13 4.80034e-17 8.91649e-16 2.92308e-23 1.52381e-25
 1218 6 4 5.09761e-29 8.59094e-21 3.26078e-06 5.95421e-12 1.13438e-13 0.754177 3.71923e-11 7.78343e-15 8.54161e-31 7.25145e-14 7.54216e-13 0.245819 2.08225e-31 1.43593e-08 4.42468e-18 2.39115e-13 7.86154e-17 1.48326e-15 4.83839e-23 2.53724e-25
 1218 6 5 4.2177e-29 2.8926e-21 2.57419e-07 1.0767e-12 4.27475e-14 0.51061 3.90756e-11 1.09584e-14 1.43031e-30 1.33424e-13 1.46215e-12 0.48939 4.19133e-31 2.91854e-08 8.95781e-18 4.88419e-13 1.59943e-16 3.03569e-15 9.88732e-23 5.19623e-25
 1219 7 1 4.14183e-10 6.12249e-11 0.43225 3.15486e-25 1.38458e-20 1.107e-24 1.58393e-32 6.52955e-21 2.32751e-20 8.14398e-32 3.6073e-28 8.33541e-34 5.58159e-19 1.62458e-26 9.14354e-24 4.28063e-26 5.91774e-28 0.56775 6.49786e-21 5.44985e-27
 1219 7 2 7.3285e-12 2.20298e-12 0.0389826 7.5299e-26 7.46373e-21 1.029e-24 2.00644e-32 9.68644e-21 3.75395e-20 1.1811e-31 6.14798e-28 1.43347e-33 7.39611e-19 2.76405e-26 8.739e-24 6.86101e-26 6.38809e-28 0.961017 9.22723e-21 9.51281e-27
 1219 7 3 2.21677e-14 1.0749e-14 0.000687686 5.31587e-27 1.62919e-21 4.66023e-25 1.36391e-32 8.12556e-21 3.50498e-20 1.14954e-31 6.22627e-28 1.47215e-33 7.46912e-19 2.86556e-26 8.51435e-24 7.09743e-26 6.33997e-28 0.999312 9.44906e-21 9.91764e-27
 1219 7 4 4.51676e-15 3.19859e-16 3.22753e-05 7.20047e-28 5.121e-22 2.51014e-25 9.91755e-33 6.90957e-21 3.22868e-20 1.10095e-31 6.09893e-28 1.45744e-33 7.40999e-19 2.85983e-26 8.43218e-24 7.09368e-26 6.3015e-28 0.999968 9.43596e-21 9.92891e-27
 1219 7 5 2.46021e-15 8.54512e-17 1.77286e-06 8.82798e-29 1.26162e-22 1.04478e-25 5.92897e-33 5.19322e-21 2.77151e-20 1.01576e-31 5.85264e-28 1.42711e-33 7.32265e-19 2.84485e-26 8.38165e-24 7.08435e-26 6.28338e-28 0.999998 9.43027e-21 9.93338e-27
 1220 8 1 1.73705e-17 5.09805e-11 1.32705e-22 0.952262 0.0239849 5.24198e-16 6.25977e-19 0.000167254 1.127e-12 1.95732e-21 1.58924e-14 2.49864e-30 1.13301e-31 1.01686e-11 2.9808e-05 0.0235557 5.92775e-19 1.75748e-29 1.09311e-23 2.20928e-24
 1220 8 2 1.26264e-18 7.10323e-12 4.40401e-23 0.807757 0.0452764 1.70424e-15 2.78427e-18 0.00087765 6.43968e-12 1.15225e-20 9.68889e-14 1.54044e-29 6.86243e-31 6.31514e-11 0.000174208 0.145915 3.52705e-18 1.09402e-28 6.70447e-23 1.37867e-23
 1220 8 3 4.31024e-20 2.83571e-13 5.23448e-24 0.321364 0.0481758 3.4476e-15 8.09692e-18 0.00308921 2.50016e-11 4.69652e-20 4.05701e-13 6.53527e-29 2.92379e-30 2.70613e-10 0.000742875 0.626628 1.50887e-17 4.70362e-28 2.87841e-22 5.92997e-23
