 1073 5 2 0.0081742 0.0419488 0.105233 0.321656 0.233253 0.0919603 0.10834 0.0285198 0.0341709 0.00274098 0.00811757 0.000976103 0.000445161 0.000279817 0.000332348 0.000762306 0.000231962 0.000460486 4.17617e-05 0.0123558
 1073 5 3 0.000297158 0.00293618 0.0175139 0.136219 0.216968 0.14555 0.233412 0.0724772 0.0946028 0.00792952 0.0240181 0.00292141 0.00134009 0.000844756 0.00100466 0.0023054 0.000701446 0.00139183 0.000126118 0.0374407
 1074 6 1 0.129992 0.0358376 0.399879 0.315812 0.0923016 0.0205329 0.00282871 0.000834705 0.000146234 0.000708523 0.000259237 0.000449722 3.44811e-05 2.63273e-05 3.41624e-05 4.83913e-05 2.76495e-05 5.80801e-06 2.47554e-06 0.000239021
 1074 6 2 0.0304288 0.0125181 0.25188 0.391961 0.211604 0.0727132 0.0129423 0.00437537 0.000820808 0.00410939 0.00152478 0.00265495 0.000203005 0.000153822 0.000197153 0.000274366 0.000152994 3.11021e-05 1.26948e-05 0.00144223
 1074 6 3 0.00137492 0.00118553 0.0619898 0.266952 0.33555 0.202306 0.0496601 0.0198995 0.00407337 0.0213172 0.00808809 0.0142383 0.00109417 0.000830533 0.00106423 0.00147853 0.000821968 0.00016634 6.74582e-05 0.00784228
 1074 6 4 6.30807e-05 9.67314e-05 0.0113451 0.115736 0.297438 0.288584 0.0930625 0.0431131 0.00951162 0.0517241 0.0200136 0.0355857 0.0027485 0.00209144 0.00268297 0.00372883 0.00207282 0.00041929 0.000169911 0.0198126
 1074 6 5 6.55871e-06 9.32992e-06 0.00194303 0.0384578 0.179974 0.278132 0.124305 0.0707993 0.017604 0.102202 0.0409404 0.074123 0.00577858 0.0044181 0.00568114 0.00790455 0.00439595 0.000889235 0.000360256 0.042075
 1075 7 1 0.0904229 0.10432 0.706928 0.0515338 0.0353391 0.00767131 0.0033234 0.000134841 6.03451e-05 9.0287e-05 2.29196e-06 6.7946e-06 1.24463e-06 8.74924e-06 2.14198e-06 8.45583e-06 5.66718e-06 1.48061e-06 3.39864e-07 0.000138396
 1075 7 2 0.0288445 0.0505718 0.634413 0.0940241 0.122541 0.0418783 0.0236681 0.00110379 0.00052838 0.000813457 2.08032e-05 6.13476e-05 1.10762e-05 7.60967e-05 1.80399e-05 6.82054e-05 4.32043e-05 1.05034e-05 2.20443e-06 0.0013016
 1075 7 3 0.00181291 0.00684874 0.230746 0.097629 0.302749 0.183644 0.14386 0.00796703 0.00416325 0.00669836 0.000175064 0.000521489 9.45124e-05 0.000649385 0.000153562 0.000577823 0.000363375 8.74363e-05 1.80921e-05 0.0112406
 1075 7 4 7.84853e-05 0.000541473 0.0419747 0.0430705 0.277455 0.273025 0.281894 0.0180692 0.0101804 0.0170214 0.000453659 0.00136484 0.00024858 0.00171193 0.000405187 0.00152472 0.000958333 0.000230354 4.75872e-05 0.0297442
 1075 7 5 6.82452e-06 4.66534e-05 0.00657237 0.0133608 0.16055 0.259999 0.385951 0.0313138 0.0202514 0.0365231 0.00101332 0.00311306 0.000573116 0.00396847 0.000941766 0.00354794 0.00223066 0.00053605 0.000110663 0.06939
 1076 8 1 0.0737957 0.0489893 0.630612 0.0179287 0.00496703 0.222552 0.000441209 0.000147963 4.85898e-06 0.000180207 0.000195997 9.67423e-06 1.29727e-05 3.04687e-05 2.61065e-06 4.46585e-05 9.00921e-06 8.57285e-07 8.10177e-06 6.60382e-05
 1076 8 2 0.0137431 0.0136374 0.316264 0.0176894 0.00903775 0.6248 0.00159929 0.000614279 2.15992e-05 0.000827812 0.000913229 4.52554e-05 6.05427e-05 0.000141187 1.19571e-05 0.00020113 3.96447e-05 3.65625e-06 3.31491e-05 0.000315548
 1076 8 3 0.000328015 0.000683187 0.0412926 0.00641583 0.00765954 0.931385 0.00329257 0.00150013 5.75787e-05 0.00230726 0.00260314 0.000130439 0.000175401 0.000409816 3.47056e-05 0.000582948 0.000114597 1.0526e-05 9.4883e-05 0.000922067
 1076 8 4 1.09548e-05 4.0569e-05 0.00550069 0.00202484 0.00494273 0.967216 0.00449194 0.00236608 9.7881e-05 0.00407568 0.00468943 0.000237341 0.000320772 0.00075135 6.37024e-05 0.00107045 0.000210424 1.93209e-05 0.000174048 0.0016959
 1076 8 5 1.16689e-06 3.99496e-06 0.000960935 0.000686573 0.00305737 0.956558 0.00618541 0.00402061 0.000187901 0.00836417 0.00997053 0.000514027 0.000701364 0.00165081 0.000140302 0.00236032 0.000464187 4.26224e-05 0.000383853 0.00374623
 1077 9 1 0.157456 0.1707 0.0809147 0.205942 0.328839 0.00320159 0.032903 0.00205444 0.00153811 0.00166433 0.00153136 0.002987 0.000762054 0.000397385 0.000183322 0.000360968 0.00035122 0.000493587 0.000245156 0.00747398
 1077 9 2 0.0329862 0.0514152 0.040859 0.187953 0.512595 0.00731439 0.0944554 0.00667312 0.00532643 0.00595494 0.00557003 0.0109522 0.00280421 0.00146391 0.000675029 0.00132699 0.00128757 0.00180207 0.000889878 0.0276953
 1077 9 3 0.00118668 0.00356509 0.00675848 0.07944 0.477764 0.0116331 0.204828 0.0170845 0.0148631 0.017368 0.0166173 0.033054 0.00851286 0.00445701 0.00205797 0.00404767 0.00392743 0.0054948 0.00271152 0.0846282
 1077 9 4 5.33994e-05 0.000257769 0.00101865 0.0265352 0.311681 0.0119278 0.273215 0.0262527 0.0245857 0.0298409 0.029113 0.0584914 0.0151414 0.00794815 0.00367479 0.00723227 0.00701937 0.00982138 0.00484627 0.151344
 1077 9 5 9.24915e-06 2.7503e-05 0.000174313 0.00830279 0.167421 0.00955355 0.283611 0.0317833 0.0324316 0.0412193 0.0411992 0.0838217 0.0218399 0.0115028 0.00532738 0.0104938 0.0101894 0.0142598 0.00703698 0.219795
 1078 10 1 0.0906189 0.418923 0.11241 0.149601 0.0931934 0.0253329 0.0267539 0.0122112 0.0247881 0.00160826 0.00149523 0.00159266 0.0108402 0.00460577 0.00212886 0.00417436 0.000811965 0.000178184 0.000516049 0.0182162
 1078 10 2 0.0290739 0.181544 0.0740891 0.159248 0.153214 0.0570289 0.0729429 0.0370067 0.0794314 0.00530445 0.00500505 0.00537111 0.0366908 0.0156142 0.00722042 0.0141542 0.00275083 0.000602811 0.0017422 0.0619648
 1078 10 3 0.00139492 0.0148244 0.0126372 0.0610262 0.117971 0.0712044 0.121379 0.0720404 0.16793 0.0117046 0.0112906 0.0122554 0.0842169 0.0359526 0.0166547 0.0326841 0.00635739 0.00139427 0.00403339 0.143048
 1078 10 4 7.00556e-05 0.00104839 0.00168556 0.0165105 0.0587177 0.0540677 0.118521 0.0807341 0.202368 0.0146461 0.0144042 0.0157902 0.109045 0.0466625 0.0216371 0.0424692 0.00825762 0.00180952 0.00522777 0.186327
 1078 10 5 2.81411e-05 0.000158773 0.0003172 0.00518448 0.029602 0.0383924 0.104124 0.0800327 0.214139 0.0160403 0.0160605 0.0177702 0.123314 0.0529032 0.0245654 0.048258 0.00938902 0.00205862 0.0059513 0.211711
 1085 5 1 0.00779416 0.13096 0.46643 0.150486 0.0783291 0.100942 0.0546943 0.00189739 0.00245049 0.00105316 0.000306265 0.000172504 0.00101175 0.000138105 9.22149e-05 0.000242269 0.000696317 2.98082e-05 7.72014e-05 0.00219689
 1085 5 2 0.00170546 0.0411203 0.245387 0.143024 0.127114 0.24004 0.163413 0.00641382 0.00883105 0.00392126 0.00115921 0.00065817 0.00387398 0.00052936 0.000353284 0.000926568 0.00265542 0.000113192 0.000291409 0.00847131
 1085 5 3 5.82631e-05 0.00270476 0.038379 0.0569198 0.111114 0.35703 0.33085 0.0153173 0.0229758 0.0106605 0.00322318 0.00185116 0.0109593 0.00150182 0.00100359 0.00263332 0.00754609 0.000321511 0.000827013 0.0241232
 1086 6 1 0.340742 0.150159 0.311521 0.15796 0.0244636 0.0130891 0.000732819 0.000752941 0.000182192 2.50796e-05 0.000149888 1.06085e-05 2.07689e-05 9.50528e-06 6.05659e-06 4.8599e-06 1.90097e-05 1.63082e-05 1.70533e-06 0.000133311
 1086 6 2 0.125101 0.082266 0.307765 0.307488 0.0879634 0.0727007 0.00525877 0.00619026 0.00160395 0.000228144 0.00138275 9.82269e-05 0.000191781 8.7105e-05 5.48211e-05 4.3217e-05 0.000164978 0.000136971 1.37158e-05 0.00126162
 1086 6 3 0.00789161 0.0108769 0.105745 0.292369 0.194736 0.282388 0.0281705 0.0393052 0.0111126 0.00165225 0.0102399 0.000735434 0.0014431 0.000656588 0.000413136 0.000325136 0.00123742 0.0010227 0.000101752 0.00957747
 1086 6 4 0.000379058 0.00092914 0.0202613 0.132705 0.18072 0.421727 0.055269 0.0891531 0.0271666 0.00419719 0.0265273 0.00192434 0.00379514 0.00173102 0.00109042 0.000858479 0.00326697 0.0026989 0.000268319 0.0253321
 1086 6 5 4.00793e-05 9.11344e-05 0.00352881 0.0448428 0.111202 0.413332 0.0750734 0.148883 0.0511306 0.0084336 0.0551835 0.00407613 0.00811411 0.00371861 0.00234802 0.00185064 0.0070457 0.00582073 0.000578532 0.0547068
 1087 7 1 0.034151 0.711635 0.0660699 0.0943672 0.0757454 0.0151935 0.00204386 0.000266411 0.000184208 9.9476e-05 1.89458e-05 2.55215e-05 2.05335e-05 3.4798e-06 8.11427e-06 1.13642e-05 2.66947e-06 4.04102e-06 1.01674e-06 0.000148619
 1087 7 2 0.0114144 0.36146 0.0621247 0.180398 0.275198 0.0869044 0.0152509 0.00228497 0.00168996 0.000939054 0.000180177 0.000241436 0.000191459 3.1711e-05 7.16022e-05 9.60415e-05 2.13226e-05 3.00354e-05 6.90958e-06 0.00146451
 1087 7 3 0.000487751 0.033281 0.0153625 0.127352 0.462254 0.259097 0.0630243 0.0112131 0.00905308 0.00525725 0.00103086 0.00139535 0.00111073 0.000183984 0.000414392 0.000553183 0.000121928 0.000169992 3.85546e-05 0.00859883
 1087 7 4 1.93583e-05 0.00241223 0.00256194 0.0515065 0.388371 0.353138 0.113216 0.0233143 0.0202947 0.0122474 0.002449 0.00334794 0.00267818 0.000444652 0.00100239 0.00133819 0.000294794 0.000410571 9.29679e-05 0.0208597
 1087 7 5 1.83773e-06 0.000226911 0.000437959 0.0174439 0.245354 0.367149 0.169232 0.0441111 0.044076 0.0286907 0.00597219 0.00833699 0.00674129 0.00112534 0.00254362 0.00339963 0.00074914 0.00104309 0.000236032 0.0531287
 1088 8 1 0.0505801 0.272684 0.0872595 0.352766 0.212045 0.0119927 0.00356577 0.00582257 0.00144572 0.000230634 0.000248686 0.000176531 5.26815e-05 5.75301e-05 0.000483321 0.000173876 2.99165e-06 2.51095e-05 3.87476e-05 0.000348044
 1088 8 2 0.00992938 0.080016 0.0461305 0.366893 0.406706 0.0354906 0.0136246 0.0254809 0.00677433 0.00111679 0.00122143 0.000870487 0.000259166 0.000281011 0.00233345 0.000825466 1.3877e-05 0.000112884 0.000167115 0.00175304
 1088 8 3 0.000351062 0.00593798 0.00892205 0.197121 0.510595 0.0783708 0.0415513 0.0921791 0.0267512 0.00461093 0.00515753 0.00371665 0.00111225 0.00120829 0.0100329 0.00354409 5.94205e-05 0.000481405 0.000708576 0.00758826
 1088 8 4 1.48072e-05 0.00044532 0.00150102 0.0785687 0.41612 0.102784 0.0715915 0.183616 0.0574325 0.0102865 0.0117339 0.00854076 0.00256889 0.00279771 0.0232574 0.008219 0.000137796 0.00111597 0.00164151 0.0176262
 1088 8 5 1.43671e-06 3.99445e-05 0.000238853 0.0242667 0.234458 0.0925934 0.0897969 0.284209 0.100428 0.019229 0.022725 0.016849 0.0051163 0.00559914 0.0466586 0.0165077 0.000276883 0.00224248 0.00329765 0.0354663
 1089 9 1 0.0590029 0.291141 0.376266 0.17155 0.0615853 0.0175512 0.00802335 0.00925088 0.00279438 0.000321646 0.000549837 0.000554085 0.000159653 0.000212666 0.000440012 5.82675e-05 4.24807e-05 2.81233e-05 4.61112e-05 0.000422102
 1089 9 2 0.0188469 0.133707 0.289701 0.238721 0.146373 0.0611383 0.0351188 0.0458154 0.0147547 0.00175473 0.00304935 0.0030977 0.000895767 0.00119453 0.0024704 0.000326601 0.000237452 0.000156555 0.000255203 0.00238487
 1089 9 3 0.00100481 0.0137398 0.071016 0.149529 0.202184 0.144103 0.112862 0.173832 0.0610163 0.00758451 0.013482 0.0138549 0.00403 0.00538975 0.0111617 0.00147639 0.00107339 0.000707444 0.00115243 0.0107999
 1089 9 4 4.59039e-05 0.00100856 0.0108666 0.050707 0.133907 0.150003 0.152836 0.271182 0.102466 0.0132297 0.0239796 0.0248905 0.00727707 0.0097578 0.020234 0.00267813 0.00194764 0.00128373 0.00209107 0.0196078
 1089 9 5 7.84151e-06 0.000106128 0.00183389 0.0156476 0.0709383 0.11849 0.156466 0.323791 0.133304 0.0180225 0.0334674 0.0351783 0.0103519 0.0139273 0.0289295 0.00383238 0.00278828 0.00183819 0.0029945 0.0280841
 1090 10 1 0.0146305 0.341841 0.369192 0.0725817 0.0532808 0.0620831 0.0290904 0.00725216 0.00538727 0.00753674 0.0241469 0.0048228 0.000287029 0.00391805 0.000287808 0.000588493 0.0014882 0.000285732 0.000141615 0.00115783
 1090 10 2 0.00484448 0.152889 0.251133 0.0797388 0.0904036 0.14424 0.0818554 0.0226826 0.0178164 0.0256548 0.0834189 0.0167858 0.00100265 0.0137085 0.00100744 0.00205939 0.00520341 0.000997635 0.000493422 0.00406475
 1090 10 3 0.000257472 0.0138296 0.0474501 0.0338492 0.0771087 0.199497 0.150885 0.0489134 0.0417247 0.0627084 0.208455 0.0424272 0.00254936 0.0349654 0.00257415 0.00526779 0.0133211 0.00255609 0.00126541 0.0103947
 1090 10 4 1.35755e-05 0.00102679 0.00664445 0.00961435 0.0402924 0.159036 0.154678 0.0575488 0.0527882 0.0823794 0.279198 0.0573894 0.00346551 0.0476436 0.00351095 0.00718611 0.0181654 0.00348273 0.00172188 0.0142145
 1090 10 5 5.64893e-06 0.000161079 0.00129523 0.00312725 0.0210414 0.116977 0.14076 0.0590942 0.0578612 0.0934557 0.322462 0.0669011 0.00405946 0.055952 0.00412902 0.00845838 0.0213948 0.00410423 0.00203047 0.0167301
 1097 5 1 0.0471933 0.171391 0.0280346 0.699722 0.0261218 0.0176209 0.00444174 0.000804557 0.000426901 0.000712261 0.000806178 0.000121315 6.52284e-05 0.000328439 7.05148e-05 2.22133e-05 0.000628003 7.36092e-05 0.000260579 0.00115531
 1097 5 2 0.0119814 0.0624392 0.0171125 0.771597 0.0491842 0.0486178 0.0153975 0.00315552 0.00178501 0.00307699 0.00354036 0.00053704 0.000289782 0.00146066 0.000313441 9.85703e-05 0.0027787 0.000324314 0.00114122 0.00516886
 1097 5 3 0.000778822 0.00781465 0.00509255 0.584285 0.0818053 0.137593 0.0593162 0.0143389 0.00883642 0.0159168 0.0187305 0.00287403 0.00155983 0.0078849 0.00169422 0.000533029 0.0150248 0.00175276 0.00616252 0.0280064
 1098 6 1 0.00738376 0.565309 0.289445 0.108249 0.0244141 0.00262698 0.000570113 0.00186135 1.44974e-05 4.015e-05 2.51489e-05 7.63142e-06 1.52321e-05 6.8679e-06 9.66827e-06 4.19735e-06 4.18963e-06 1.08606e-06 2.70129e-07 1.21087e-05
 1098 6 2 0.00290821 0.332252 0.306769 0.226058 0.0941752 0.0156531 0.00438896 0.0164169 0.000136919 0.000391821 0.000248892 7.58048e-05 0.000150891 6.75172e-05 9.38816e-05 4.00418e-05 3.90065e-05 9.7856e-06 2.33074e-06 0.000122935
 1098 6 3 0.000237741 0.0569279 0.136591 0.278545 0.27018 0.0787915 0.030468 0.135084 0.00122931 0.00367727 0.00238855 0.000735499 0.00147139 0.000659533 0.000916849 0.000390388 0.000379142 9.46843e-05 2.24071e-05 0.0012094
 1098 6 4 1.23309e-05 0.0052511 0.0282606 0.136521 0.270747 0.127061 0.0645478 0.330856 0.00324512 0.0100869 0.00668163 0.00207812 0.00417837 0.00187757 0.00261305 0.00111304 0.00108088 0.000269815 6.38034e-05 0.00345413
 1098 6 5 1.23107e-06 0.000486323 0.00464746 0.0435593 0.157304 0.117586 0.0827863 0.521699 0.00576698 0.0191375 0.0131241 0.00415631 0.00843513 0.00380842 0.00531284 0.00226555 0.00220104 0.000549449 0.000129895 0.00704337
 1099 7 1 0.0640971 0.499829 0.242742 0.100928 0.0679736 0.00126215 0.0216027 0.00117339 0.000255937 1.45983e-05 3.0615e-05 4.19406e-06 6.72316e-06 8.67772e-06 7.04108e-06 1.90914e-06 2.55616e-06 3.47821e-06 3.43878e-06 5.38396e-05
 1099 7 2 0.0190334 0.225556 0.202784 0.171416 0.219411 0.00641393 0.143213 0.00894128 0.00208607 0.000122435 0.000258672 3.52501e-05 5.56947e-05 7.02569e-05 5.52004e-05 1.43345e-05 1.81396e-05 2.29677e-05 2.07616e-05 0.000471356
 1099 7 3 0.000659146 0.016831 0.0406396 0.0980714 0.298684 0.0154976 0.479636 0.0355602 0.00905665 0.000555509 0.00119941 0.000165105 0.000261857 0.000330353 0.000258908 6.69129e-05 8.40631e-05 0.000105349 9.38862e-05 0.00224292
 1099 7 4 2.03034e-05 0.000946782 0.00525989 0.0307835 0.194759 0.0163932 0.6687 0.0573826 0.015757 0.00100437 0.00221144 0.000307448 0.000490023 0.000619635 0.000486062 0.000125626 0.00015774 0.000197473 0.000175702 0.00422279
 1099 7 5 1.46152e-06 6.75313e-05 0.000681805 0.00790532 0.0932958 0.0129235 0.75792 0.0823232 0.0259483 0.00178406 0.00408918 0.000580523 0.000935266 0.00118909 0.000935236 0.000241996 0.000303949 0.000380417 0.000338244 0.00815526
 1100 8 1 0.122052 0.465556 0.211777 0.124096 0.0677172 0.0065197 0.000856962 0.000386018 4.01662e-05 0.000668223 4.90838e-05 4.53723e-05 0.000102432 8.13027e-05 1.38042e-05 2.9174e-06 3.90815e-06 1.72646e-06 2.92673e-06 2.7031e-05
 1100 8 2 0.0427261 0.243611 0.199646 0.230154 0.23161 0.0344057 0.00583901 0.00301241 0.00033562 0.00576998 0.000429895 0.000398968 0.000898592 0.000708172 0.000118845 2.46978e-05 3.23264e-05 1.38405e-05 2.25089e-05 0.000242788
 1100 8 3 0.00245694 0.0294033 0.0628024 0.201118 0.472925 0.123569 0.0289626 0.0177243 0.00215558 0.0387465 0.00295238 0.00277055 0.00627226 0.0049525 0.000831083 0.000172466 0.000225132 9.59993e-05 0.000155225 0.00170929
 1100 8 4 0.000120048 0.00255448 0.0122397 0.0928622 0.446484 0.187739 0.0578079 0.0408998 0.00536107 0.100135 0.00778118 0.00737536 0.0167819 0.013284 0.00223178 0.000463329 0.000604797 0.000257801 0.000416574 0.00459943
 1100 8 5 1.3076e-05 0.000257222 0.00218643 0.0321975 0.282407 0.189858 0.0813969 0.0710669 0.0105236 0.210132 0.0169171 0.0163335 0.0375207 0.0298447 0.00502622 0.00104466 0.00136424 0.000581537 0.000939447 0.0103892
 1101 9 1 0.0404385 0.353931 0.147556 0.384576 0.0270039 0.0196939 0.00671354 0.00207927 0.00943363 0.00277416 0.00160586 0.000663018 0.000166305 0.000490486 0.000693415 0.00047066 0.000154855 0.000173234 6.81632e-05 0.00131413
 1101 9 2 0.011806 0.148564 0.103837 0.489129 0.0586615 0.0627019 0.0268582 0.00941197 0.0455264 0.0138326 0.00813993 0.00338788 0.000852837 0.00251805 0.00355824 0.00241124 0.000791134 0.000881398 0.000344802 0.00678621
 1101 9 3 0.000582917 0.0141383 0.0235732 0.283737 0.0750406 0.136868 0.0799364 0.0330719 0.174357 0.0553709 0.0333294 0.0140331 0.00355332 0.010522 0.0148887 0.0100944 0.00331202 0.00368856 0.00144197 0.0284604
 1101 9 4 2.50156e-05 0.000974889 0.00338839 0.0903853 0.0466867 0.133834 0.101686 0.0484651 0.275052 0.0907283 0.055687 0.0236822 0.00602733 0.0178945 0.0253542 0.0172009 0.00564523 0.0062875 0.00245782 0.0485388
 1101 9 5 3.88941e-06 9.33688e-05 0.000520464 0.025386 0.0225106 0.0962199 0.0947483 0.0526682 0.325681 0.112493 0.0707373 0.0304634 0.00780375 0.023246 0.0329931 0.0224029 0.0073557 0.00819429 0.00320348 0.0632755
 1102 10 1 0.0532192 0.0794827 0.127839 0.177931 0.448513 0.0143193 0.0152428 0.0279451 0.0220703 0.00178309 0.00745103 0.00321999 0.00203381 0.00113604 0.00045652 0.00262227 0.00153772 0.00167398 0.000272714 0.0112509
 1102 10 2 0.0121556 0.0245214 0.0599841 0.134838 0.524939 0.0229484 0.0295857 0.0602908 0.0503475 0.00418676 0.0177557 0.00773064 0.00490064 0.00274178 0.00110229 0.00632984 0.00370872 0.00403165 0.000655443 0.0272456
 1102 10 3 0.000611109 0.00209815 0.0107208 0.0541442 0.423532 0.0300235 0.0515869 0.122983 0.111535 0.00968042 0.0419707 0.0184832 0.0117867 0.00661517 0.00266421 0.0153159 0.00898126 0.00977118 0.00159003 0.0659071
 1102 10 4 3.73647e-05 0.000180645 0.00174087 0.0178336 0.256639 0.0277548 0.0613251 0.167792 0.163633 0.014747 0.0651872 0.0289923 0.01858 0.0104526 0.00421382 0.0242284 0.0142023 0.0154386 0.00250898 0.104513
 1102 10 5 1.68583e-05 3.07267e-05 0.000367946 0.00628942 0.145312 0.0221346 0.0605085 0.186813 0.194469 0.0181392 0.0816313 0.0366447 0.023598 0.0133095 0.00537312 0.0309205 0.0181363 0.0197264 0.00320788 0.133372
 1109 5 1 0.0123376 0.200389 0.437366 0.228128 0.0143933 0.0760986 0.016965 0.00234498 0.00652308 0.0014608 0.000311311 0.00147679 0.000596166 0.000573358 9.00587e-05 0.000275077 0.000118484 0.000218851 1.77032e-05 0.000316135
 1109 5 2 0.00329355 0.0767626 0.280718 0.264515 0.0284964 0.220774 0.061838 0.00967074 0.0286795 0.00663565 0.00143753 0.00687414 0.00278489 0.00268119 0.000420927 0.00128349 0.000551246 0.00101388 8.15243e-05 0.00148721
 1109 5 3 0.000140445 0.0063025 0.0548028 0.1314 0.0310926 0.409883 0.156275 0.028828 0.0931362 0.0225177 0.00498917 0.0241331 0.00983386 0.00949478 0.00149256 0.00455311 0.00195534 0.00359464 0.000288792 0.00528623
 1110 6 1 0.1572 0.125922 0.404266 0.200171 0.103327 0.00732539 0.000498783 0.000530276 0.000194205 2.42263e-05 2.13607e-05 2.87318e-05 3.3605e-05 0.000143527 4.71522e-05 1.8131e-05 7.18886e-06 2.7568e-06 2.15747e-06 0.000236099
 1110 6 2 0.0429793 0.0513736 0.29742 0.290171 0.276674 0.0302991 0.00266544 0.00324654 0.00127318 0.000164114 0.000146745 0.000198112 0.000231081 0.000979446 0.000317826 0.000120065 4.64597e-05 1.72421e-05 1.29216e-05 0.0016639
 1110 6 3 0.00227662 0.00570365 0.0858099 0.231678 0.514328 0.0988246 0.0119897 0.0173097 0.00740701 0.00099802 0.000912519 0.00124552 0.0014601 0.00619951 0.00201123 0.000758495 0.000292614 0.000108102 8.04942e-05 0.0106066
 1110 6 4 0.000122461 0.000545625 0.0184125 0.117762 0.534523 0.165279 0.0263427 0.0439686 0.0202782 0.00283916 0.00264733 0.0036497 0.00430012 0.0183035 0.00594469 0.00224276 0.000865143 0.000319478 0.000237705 0.0314168
 1110 6 5 1.54637e-05 6.39139e-05 0.00382977 0.0475239 0.392798 0.193456 0.0427329 0.0876894 0.0455797 0.00681301 0.00657685 0.00923246 0.0109796 0.0469576 0.0152873 0.00577392 0.00222824 0.000822859 0.000612082 0.0810266
 1111 7 1 0.0366289 0.407221 0.0655307 0.315376 0.169453 0.00521153 0.000110286 0.000236328 1.408e-05 6.56929e-06 1.28746e-05 1.9278e-05 2.52706e-06 6.13177e-06 2.50605e-06 4.49628e-07 7.66141e-07 2.0198e-06 1.28561e-07 0.000165881
 1111 7 2 0.00797996 0.134822 0.0401638 0.392978 0.401297 0.0194302 0.000536403 0.00132121 8.41973e-05 4.04221e-05 7.98082e-05 0.000118873 1.53587e-05 3.64222e-05 1.44141e-05 2.47681e-06 3.98877e-06 9.78498e-06 5.69448e-07 0.00106547
 1111 7 3 0.000324956 0.0118297 0.00946471 0.264373 0.642358 0.0552045 0.00211242 0.00617864 0.000429828 0.000215656 0.000435135 0.000654699 8.49105e-05 0.000201378 7.94967e-05 1.3595e-05 2.17358e-05 5.2775e-05 3.02796e-06 0.0059616
