 1111 7 4 2.04463e-05 0.000105752 0.00152916 0.078994 0.162684 0.57791 0.021984 0.0113757 0.135198 0.00516086 0.00125655 0.000962543 0.00183432 8.70715e-05 2.66488e-05 9.16284e-05 0.000273768 0.000143543 7.66145e-05 0.000285206
 1111 7 5 2.04636e-05 6.72133e-06 0.000213166 0.0255367 0.0710158 0.473988 0.0288541 0.0162776 0.330649 0.0163793 0.0046433 0.00427309 0.0100821 0.000600693 0.00023067 0.000981325 0.00352169 0.002114 0.00120938 0.00940347
 1112 8 1 0.068551 0.0493445 0.0494341 0.45826 0.335335 0.0176182 0.0108543 0.00591618 0.00237611 0.00158036 0.000617955 4.11759e-05 1.44723e-05 1.4096e-05 2.17468e-06 4.73018e-06 2.35468e-05 8.27295e-06 2.71819e-06 1.89911e-06
 1112 8 2 0.0160184 0.0130238 0.0188348 0.347262 0.485338 0.0358159 0.0281189 0.017294 0.0134454 0.0156598 0.00825646 0.000567266 0.000162879 0.000108833 1.04185e-05 1.37212e-05 4.31402e-05 1.04828e-05 2.65871e-06 1.30123e-05
 1112 8 3 0.000570353 0.00146105 0.00368188 0.141473 0.503795 0.0706808 0.0748914 0.0540379 0.045327 0.0618705 0.0372236 0.00283776 0.00088887 0.000638852 6.45413e-05 8.69561e-05 0.00026689 5.98954e-05 1.34279e-05 0.000131106
 1112 8 4 1.40732e-05 3.74317e-05 0.000847367 0.046956 0.304504 0.0792079 0.118908 0.0878784 0.0996956 0.150275 0.0956386 0.00790591 0.00274329 0.00220619 0.000249251 0.000371237 0.00122915 0.000286065 6.30993e-05 0.000983007
 1112 8 5 1.0323e-05 3.10756e-06 6.28058e-05 0.0111376 0.0988942 0.0390398 0.0875673 0.117404 0.134422 0.246759 0.203037 0.020977 0.00882293 0.0084407 0.00112111 0.00194497 0.00742533 0.00196536 0.000483295 0.0104818
 1113 9 1 0.190252 0.105774 0.234688 0.0582375 0.279672 0.091025 0.0318099 0.00197289 0.00118267 0.0019554 0.00124695 0.00088907 0.000765489 0.000102973 2.67512e-05 9.10716e-05 1.28487e-05 3.7944e-05 3.43271e-05 0.000222312
 1113 9 2 0.0556444 0.0338979 0.101655 0.0469882 0.416463 0.206329 0.0992143 0.00624224 0.00419675 0.0082817 0.00611165 0.00491449 0.004678 0.000677896 0.00018193 0.000600603 7.58444e-05 0.000185151 0.000130755 0.00353148
 1113 9 3 0.00132204 0.00286287 0.0182572 0.0137066 0.28111 0.275609 0.194174 0.0172256 0.0140618 0.0312603 0.0262783 0.0243448 0.026806 0.00449067 0.00138764 0.00523469 0.000746241 0.00201918 0.00153963 0.0575637
 1113 9 4 8.50843e-05 4.76094e-05 0.00268994 0.00417916 0.116689 0.203523 0.194922 0.0202065 0.0168513 0.047762 0.048655 0.051383 0.0622203 0.0112202 0.00367969 0.0145803 0.00216501 0.00605674 0.0047409 0.188343
 1113 9 5 8.8467e-05 2.35878e-05 0.000144182 0.00139062 0.0501783 0.105257 0.155619 0.0208001 0.0239087 0.0633651 0.061466 0.0648013 0.0800943 0.014879 0.00504684 0.0207204 0.00319049 0.00925736 0.00751388 0.312255
 1114 10 1 0.0331674 0.315334 0.0360613 0.254986 0.0721165 0.0876162 0.16818 0.0108509 0.00267144 0.00350641 0.00128381 0.000727205 0.00196221 0.000474496 0.00172658 0.000142984 0.00140087 0.000301035 0.000297758 0.00719262
 1114 10 2 0.00899894 0.0967036 0.0144911 0.156433 0.0752003 0.143497 0.36042 0.0274323 0.00842328 0.0130188 0.00536139 0.00332236 0.0096249 0.00246234 0.00935542 0.000798451 0.00794957 0.00170882 0.00166073 0.0531378
 1114 10 3 0.0002484 0.00747058 0.0029675 0.0494056 0.0367379 0.115526 0.464423 0.0413246 0.0139528 0.0240146 0.0107513 0.00707815 0.0214716 0.00570371 0.0223914 0.00196867 0.0201514 0.00444671 0.00443044 0.145536
 1114 10 4 3.48744e-05 0.000223069 0.000217514 0.0214195 0.0205304 0.0784723 0.402275 0.0412469 0.0187274 0.0359975 0.0165251 0.0109203 0.0331253 0.00879721 0.0345314 0.00303513 0.031042 0.00683817 0.00679305 0.229248
 1114 10 5 0.000109969 0.000634343 7.60885e-05 0.00761172 0.0163811 0.0741768 0.366567 0.0517068 0.018497 0.0333149 0.0158612 0.0109617 0.0344197 0.00938089 0.0376029 0.0033673 0.03506 0.00786327 0.00795799 0.268449
 1121 5 1 0.00785205 0.0271489 0.343483 0.00916597 0.576236 0.00867117 0.00325968 0.0154547 0.00356311 0.0035594 0.00115539 6.06444e-05 0.000185244 0.0001268 3.50586e-06 1.40194e-05 2.95643e-06 3.89213e-06 1.78401e-05 3.65905e-05
 1121 5 2 0.00256754 0.0104967 0.164764 0.00713314 0.720477 0.0159505 0.00838574 0.0402272 0.0104422 0.0123534 0.0046167 0.000273097 0.000928249 0.000697555 2.06958e-05 8.53314e-05 1.74472e-05 2.05934e-05 7.83068e-05 0.000464619
 1121 5 3 9.04067e-05 0.00116672 0.0354493 0.00251135 0.618178 0.0275729 0.020771 0.140486 0.0431357 0.0582253 0.0250849 0.00172311 0.00681701 0.00595826 0.000204984 0.000974726 0.000227872 0.000303509 0.00127721 0.00984236
 1122 6 1 0.0217572 0.464716 0.279058 0.0961371 0.106111 0.0238682 0.00750028 0.000610416 9.52167e-05 5.06625e-05 2.25822e-05 2.41857e-05 1.50504e-05 4.33933e-06 2.16158e-06 4.10963e-06 5.98852e-06 5.19472e-07 1.47381e-05 2.51633e-06
 1122 6 2 0.00971739 0.248584 0.208898 0.134451 0.275776 0.0830982 0.0334466 0.00274773 0.00084246 0.000810346 0.000506411 0.000593587 0.000325255 6.88642e-05 2.21638e-05 2.56479e-05 2.29712e-05 1.31184e-06 2.71959e-05 3.60795e-05
 1122 6 3 0.000567162 0.0431191 0.0605988 0.0804149 0.414494 0.238029 0.129099 0.0126228 0.00412814 0.00463624 0.00331584 0.00432964 0.00259955 0.000595888 0.000204693 0.000246978 0.000222022 1.20811e-05 0.000226613 0.000537176
 1122 6 4 1.29451e-05 0.00128387 0.0161984 0.0310352 0.294972 0.318247 0.244566 0.0243074 0.0108423 0.0132517 0.00994818 0.0140466 0.00934079 0.00240033 0.000926281 0.00124602 0.00122521 7.05483e-05 0.00133493 0.00474376
 1122 6 5 1.57923e-05 0.000128709 0.00190062 0.0111798 0.145047 0.230367 0.259744 0.0468805 0.020539 0.0310602 0.0303258 0.053525 0.0430908 0.0131581 0.00596759 0.00935942 0.0106424 0.000700817 0.0149195 0.071449
 1123 7 1 0.0667422 0.283052 0.113058 0.419067 0.101958 0.013263 0.00221564 0.000553653 1.26055e-05 3.75811e-07 7.11877e-07 4.18242e-06 8.36384e-06 1.08877e-05 9.63333e-06 7.09116e-07 7.93657e-06 2.00013e-05 1.03648e-05 4.70495e-06
 1123 7 2 0.0227615 0.113663 0.0674061 0.513432 0.223624 0.0420285 0.00839116 0.00737653 0.000791652 3.95253e-05 4.51769e-05 0.000125931 0.000120632 7.92702e-05 3.81141e-05 1.6872e-06 1.28742e-05 2.51268e-05 1.11818e-05 2.5087e-05
 1123 7 3 0.00135365 0.0200207 0.0199129 0.339514 0.401714 0.134827 0.0364612 0.0360128 0.00499879 0.000301441 0.000398862 0.001233 0.00125946 0.000849939 0.000401344 1.64937e-05 0.000110292 0.000182221 6.89775e-05 0.000362774
 1123 7 4 3.41917e-05 0.000917523 0.00680881 0.16272 0.394061 0.220652 0.0773492 0.103931 0.01294 0.000843148 0.00128142 0.00440726 0.00487827 0.0035077 0.00173881 7.35696e-05 0.000492247 0.00078458 0.00027677 0.00230195
 1123 7 5 3.88652e-05 6.62307e-05 0.00107798 0.0597427 0.195364 0.205536 0.1153 0.168899 0.035942 0.00303909 0.00537782 0.0222206 0.0304515 0.027483 0.0170935 0.000894839 0.0071914 0.0131226 0.00496166 0.0861971
 1124 8 1 0.386942 0.0238087 0.385756 0.0919415 0.0234229 0.0845433 0.000579371 0.00280287 6.16593e-05 1.50806e-05 1.13626e-05 1.50708e-05 6.27757e-05 1.38486e-06 7.36112e-06 4.292e-07 1.23255e-06 5.77839e-06 3.75296e-06 1.72744e-05
 1124 8 2 0.17042 0.0118442 0.277023 0.131319 0.0638964 0.32394 0.00282894 0.0154429 0.000657619 0.000281654 0.000286144 0.000391332 0.00133162 2.01524e-05 6.64678e-05 2.34657e-06 4.25607e-06 1.38e-05 6.91873e-06 0.000223077
 1124 8 3 0.00679341 0.00148756 0.0606273 0.0598942 0.0742554 0.715702 0.00843529 0.0540223 0.002482 0.00124582 0.00144427 0.00219167 0.00813567 0.000132436 0.000460982 1.66487e-05 2.94777e-05 8.82732e-05 3.91196e-05 0.00251626
 1124 8 4 0.000160018 3.63814e-05 0.0133199 0.0189773 0.0428449 0.765648 0.0127853 0.0838661 0.00521134 0.00288861 0.00354236 0.00582879 0.0239692 0.000436592 0.00169945 6.78506e-05 0.000129594 0.000402455 0.00017548 0.01801
 1124 8 5 0.000140269 3.60945e-06 0.0011798 0.00537916 0.0166286 0.450969 0.0112517 0.133895 0.00839693 0.00566827 0.00898689 0.0184819 0.0921234 0.00199612 0.00913474 0.000424808 0.000935566 0.00330426 0.00160616 0.229494
 1125 9 1 0.09442 0.0764595 0.0376553 0.0667042 0.654076 0.0487547 0.0151398 0.00320732 0.000372561 0.0020709 0.000729048 8.78143e-05 9.13332e-05 2.52188e-05 2.23403e-05 5.56883e-05 2.01247e-05 3.07024e-05 4.99951e-05 2.72041e-05
 1125 9 2 0.0215679 0.0191371 0.0127384 0.042033 0.760688 0.0863112 0.0368794 0.00792557 0.00103252 0.00685001 0.0027907 0.000379102 0.000435909 0.00012966 0.000118657 0.000286819 9.27736e-05 0.000116999 0.000148721 0.000337495
 1125 9 3 0.000641438 0.00202315 0.0028638 0.015348 0.642729 0.144319 0.0903488 0.0273771 0.00433059 0.0323658 0.0150201 0.00235074 0.00312673 0.00107517 0.0011329 0.00312921 0.00114262 0.00159718 0.00219205 0.0068863
 1125 9 4 6.37244e-05 5.19354e-05 0.000651321 0.00722365 0.411838 0.164508 0.140003 0.0495731 0.00801092 0.0763346 0.0429289 0.00765885 0.011203 0.00414679 0.00463734 0.0134542 0.00511717 0.00739542 0.0104194 0.0347802
 1125 9 5 8.92413e-05 3.46567e-05 4.7021e-05 0.00323745 0.238528 0.114591 0.150545 0.0687301 0.0153085 0.1364 0.0730438 0.0130093 0.0194237 0.00740646 0.00856649 0.0257522 0.0101567 0.0152243 0.0222419 0.077664
 1126 10 1 0.188775 0.00886806 0.267989 0.0477101 0.127527 0.0967619 0.0370731 0.0814197 0.0919177 0.00656228 0.0198158 0.00107765 0.0110389 0.00278716 0.000698571 0.000887518 0.000846538 0.00341766 0.000160349 0.00466565
 1126 10 2 0.0392047 0.00208168 0.0824313 0.0224045 0.101789 0.121305 0.0608147 0.157558 0.221844 0.0186499 0.0633436 0.00376863 0.0414465 0.0110711 0.00289735 0.00379359 0.00367708 0.0148498 0.000684558 0.0263842
 1126 10 3 0.000844353 0.000125472 0.0131705 0.00552084 0.0387988 0.0761967 0.0611413 0.185186 0.286716 0.0268413 0.0991076 0.0062644 0.0721406 0.0200089 0.00541054 0.00729791 0.0072726 0.0301499 0.00142489 0.0563809
 1126 10 4 9.78012e-05 3.09101e-06 0.00079646 0.0019747 0.0178881 0.0427008 0.0436927 0.152495 0.317491 0.0331944 0.125677 0.00797368 0.0918203 0.0254609 0.00688394 0.00928253 0.00924264 0.0382516 0.00180244 0.0732708
 1126 10 5 0.000295812 8.4313e-06 0.000267245 0.000673104 0.0136905 0.0387163 0.0381896 0.183366 0.300789 0.0294671 0.115705 0.00767725 0.0915148 0.0260423 0.00719036 0.0098782 0.010013 0.0421909 0.00202538 0.082299
 1133 5 1 0.0778222 0.270475 0.363231 0.118971 0.104174 0.0320538 0.0268571 0.00208372 0.00262749 0.000898944 0.000224497 0.00024843 0.000132563 4.23952e-05 8.23818e-06 2.68467e-06 2.91686e-05 4.70237e-06 1.75253e-05 9.52883e-05
 1133 5 2 0.0376516 0.15473 0.257802 0.136991 0.192719 0.0872411 0.102228 0.00802498 0.0113933 0.00461622 0.00132727 0.00165528 0.000982844 0.000345079 7.19544e-05 2.41773e-05 0.000254688 3.68117e-05 0.000113812 0.00179021
 1133 5 3 0.00153997 0.0199771 0.0644282 0.0560224 0.192072 0.175176 0.294124 0.0325537 0.0546686 0.0252729 0.00837687 0.0121315 0.00838412 0.00342376 0.000827825 0.000320793 0.00386383 0.000630191 0.00215624 0.044051
 1134 6 1 0.0144171 0.540716 0.207979 0.0881823 0.118805 0.0239806 0.00323728 0.00200874 0.000179475 0.000309201 2.67053e-05 6.69636e-05 1.7496e-05 1.64949e-05 2.77999e-07 4.13413e-05 5.75597e-06 3.96671e-06 2.25168e-06 4.23455e-06
 1134 6 2 0.0064378 0.28918 0.155658 0.123301 0.308705 0.083473 0.0144334 0.00904036 0.00158765 0.00494468 0.000598752 0.00164314 0.000378027 0.000261713 2.84982e-06 0.00025795 2.20743e-05 1.0015e-05 4.15405e-06 6.07008e-05
 1134 6 3 0.000364525 0.0486629 0.0438062 0.071544 0.45013 0.231962 0.0540468 0.0402904 0.0075473 0.0274451 0.00380338 0.0116272 0.00293108 0.00219699 2.55332e-05 0.00240974 0.000206979 8.94749e-05 3.35796e-05 0.000876753
 1134 6 4 8.001e-06 0.00139337 0.0112606 0.0265527 0.308048 0.298242 0.0984605 0.0746104 0.0190623 0.0754374 0.0109732 0.036275 0.0101281 0.00851036 0.000111111 0.0116909 0.00109837 0.000502443 0.000190218 0.00744551
 1134 6 5 7.38238e-06 0.00010565 0.0009993 0.00723438 0.114566 0.163281 0.07909 0.108834 0.0273114 0.13373 0.0252995 0.104545 0.0353377 0.035284 0.000541407 0.0664175 0.00721587 0.00377499 0.0016079 0.0848169
 1135 7 1 0.137422 0.0772239 0.190587 0.526994 0.0580908 0.00886218 0.000326511 0.000206747 0.000240571 4.36963e-06 3.13158e-07 1.84343e-05 2.77653e-06 6.73637e-07 5.33323e-07 3.77207e-06 3.40837e-06 8.26215e-07 1.71734e-06 9.44022e-06
 1135 7 2 0.0462685 0.030615 0.112181 0.637433 0.125786 0.027725 0.00122081 0.00271946 0.0149157 0.000453704 1.96197e-05 0.000547962 3.95344e-05 4.84187e-06 2.08312e-06 8.86029e-06 5.4583e-06 1.02469e-06 1.82906e-06 4.96915e-05
 1135 7 3 0.0030546 0.00598625 0.0367889 0.467921 0.250839 0.0987344 0.00588871 0.0147384 0.104553 0.00384116 0.000192292 0.00595585 0.000458205 5.76304e-05 2.43503e-05 9.61517e-05 5.19084e-05 8.24917e-06 1.25251e-05 0.000797672
 1135 7 4 7.63095e-05 0.000271333 0.0124413 0.221802 0.243361 0.159812 0.0123554 0.0420676 0.267681 0.0106261 0.000610998 0.021055 0.00175529 0.000235231 0.000104339 0.000424175 0.00022913 3.51278e-05 4.97042e-05 0.00500599
 1135 7 5 5.62668e-05 1.27052e-05 0.00127772 0.0528253 0.0782646 0.0965651 0.011947 0.0443466 0.482295 0.0248451 0.00166334 0.0688606 0.00710752 0.00119553 0.000665352 0.00334669 0.00217138 0.000381113 0.000577987 0.121595
 1136 8 1 0.132273 0.0366824 0.275106 0.30753 0.160397 0.0780967 0.00525056 0.00439767 5.59426e-05 5.39197e-05 6.10875e-05 2.26409e-06 2.35165e-05 3.27334e-06 1.37031e-05 5.69301e-06 1.12201e-05 1.73595e-05 1.50303e-05 2.97458e-06
 1136 8 2 0.0387342 0.0121332 0.131356 0.292046 0.290924 0.198959 0.0170459 0.01611 0.000396703 0.000669565 0.00102283 3.90881e-05 0.000331666 3.167e-05 8.22658e-05 2.06944e-05 2.57595e-05 2.75641e-05 1.8423e-05 2.55391e-05
 1136 8 3 0.00145199 0.001433 0.0270337 0.125259 0.317931 0.413366 0.0477967 0.0529959 0.00140797 0.00278506 0.00485479 0.000205862 0.00190553 0.000195717 0.000536527 0.000138069 0.000167772 0.000165801 9.79535e-05 0.000270895
 1136 8 4 3.9741e-05 4.07234e-05 0.00690129 0.0461161 0.213155 0.513836 0.0841785 0.0955978 0.00343506 0.0075034 0.0138358 0.000636165 0.00652327 0.000749699 0.00229828 0.000653818 0.000857029 0.000878328 0.00051054 0.00225292
 1136 8 5 4.49555e-05 5.21385e-06 0.000788839 0.0168688 0.106759 0.390564 0.0955997 0.196958 0.00714254 0.0190006 0.0452969 0.00260306 0.0323541 0.0044233 0.0159419 0.00528255 0.00798425 0.00930598 0.00603034 0.0370473
 1137 9 1 0.0576332 0.35846 0.154681 0.330627 0.0400921 0.0490217 0.00047501 0.00616671 0.000865897 0.000256941 0.000573406 0.000256804 0.000525638 6.60562e-05 0.000232988 4.10417e-05 4.90928e-06 4.62638e-06 2.15198e-06 1.22491e-05
 1137 9 2 0.0251043 0.171087 0.0997828 0.39729 0.0889134 0.165489 0.00220646 0.0290584 0.00457609 0.00162067 0.00418551 0.00211407 0.00478388 0.000647622 0.00235973 0.000403077 4.31548e-05 3.3617e-05 1.22064e-05 0.000289772
 1137 9 3 0.000957033 0.0231847 0.0287553 0.185952 0.0962987 0.354696 0.00692892 0.128665 0.0246023 0.00981571 0.0288762 0.0168035 0.0439852 0.00688374 0.0288795 0.00563699 0.000681303 0.000588251 0.00023062 0.00757901
 1137 9 4 6.87885e-05 0.0004306 0.00473157 0.0633202 0.0446432 0.292521 0.00776815 0.16856 0.0329268 0.0167492 0.0597107 0.0396093 0.114022 0.0192086 0.0855277 0.0175351 0.00220753 0.00197065 0.000793098 0.0276948
 1137 9 5 7.6575e-05 0.000228407 0.000271527 0.0225579 0.0205531 0.161968 0.00663979 0.185765 0.0500158 0.0237901 0.0807597 0.0534805 0.157143 0.0272712 0.125588 0.0266793 0.00348288 0.00322475 0.00134576 0.049158
 1138 10 1 0.102186 0.0612439 0.163703 0.11206 0.263585 0.0500047 0.112789 0.0119085 0.0335521 0.0135914 0.00318539 0.0600513 0.0024356 0.00236087 0.00246683 0.00175317 0.000387283 0.000124581 0.000707718 0.00190423
 1138 10 2 0.0209752 0.0142092 0.0497683 0.052011 0.207941 0.0619589 0.182867 0.0227765 0.0800367 0.0381774 0.0100641 0.207561 0.00903837 0.00926879 0.0101123 0.00740659 0.00166266 0.000535009 0.0029862 0.0106432
 1138 10 3 0.00046621 0.000883873 0.00820631 0.0132267 0.081798 0.0401651 0.189735 0.0276276 0.106753 0.0567048 0.0162504 0.356065 0.0162356 0.0172879 0.0194884 0.0147046 0.00339374 0.00112103 0.00641472 0.0234719
 1138 10 4 5.31224e-05 2.14201e-05 0.000488185 0.00465394 0.0370992 0.0221423 0.133382 0.0223802 0.116288 0.0689853 0.0202716 0.445845 0.0203284 0.0216405 0.024392 0.018399 0.00424287 0.00139911 0.00798234 0.0300068
 1138 10 5 0.000169214 6.15323e-05 0.000172513 0.00167066 0.0299022 0.0211431 0.122778 0.0283408 0.116025 0.0644933 0.019655 0.452082 0.0213374 0.0233108 0.0268316 0.0206202 0.00484079 0.00162521 0.00944629 0.0354951
# eof 
999
