 1064 8 1 2.10602e-05 0.00840267 0.478812 0.511965 0.000799239 2.20516e-08 7.06814e-09 5.93073e-09 8.88283e-09 9.82409e-09 8.38294e-09 7.62848e-09 1.3085e-08 1.36874e-08 2.29809e-08 1.76939e-08 2.09977e-08 1.25202e-08 1.49096e-08 6.39002e-09
 1064 8 2 1.56008e-08 2.79568e-06 0.0135923 0.796476 0.188463 0.00146577 8.95872e-08 8.1263e-09 1.21643e-08 1.34532e-08 1.14797e-08 1.04465e-08 1.79187e-08 1.87437e-08 3.14702e-08 2.42302e-08 2.87544e-08 1.71452e-08 2.04174e-08 8.75056e-09
 1064 8 3 1.59442e-08 1.7997e-08 3.8078e-08 0.00595002 0.674287 0.319031 0.000731121 3.52969e-07 3.82198e-08 1.50306e-08 1.21049e-08 1.1105e-08 1.85936e-08 1.9548e-08 3.26871e-08 2.5208e-08 2.99545e-08 1.7828e-08 2.1204e-08 9.5886e-09
 1064 8 4 1.32013e-08 1.49009e-08 1.83904e-08 5.76981e-07 0.0428711 0.935629 0.0214416 4.91784e-05 7.3505e-06 4.9494e-07 1.23411e-07 1.47825e-07 3.85339e-08 1.05282e-07 9.01403e-08 8.51938e-08 1.07462e-07 4.95639e-08 4.8121e-08 2.96239e-07
 1064 8 5 1.32294e-08 1.49326e-08 1.84295e-08 8.87542e-09 0.00102173 0.488816 0.137945 0.0176233 0.050031 0.031044 0.0175349 0.0355597 0.00780789 0.0310358 0.0202914 0.0172611 0.0222416 0.0101059 0.00992002 0.10176
 1065 9 1 6.1969e-06 0.00451064 0.231832 0.759479 0.00417015 1.6795e-06 7.98079e-09 6.14094e-09 1.46064e-08 1.45494e-08 7.50695e-09 7.67188e-09 1.13798e-08 7.94411e-09 1.74646e-08 1.05883e-08 9.495e-09 1.12618e-08 8.67287e-09 1.64395e-08
 1065 9 2 7.44298e-09 1.03709e-06 0.00386956 0.626755 0.334577 0.0347857 1.21589e-05 1.08804e-08 1.87588e-08 1.84714e-08 9.52258e-09 9.73253e-09 1.44323e-08 1.00754e-08 2.21493e-08 1.34287e-08 1.20423e-08 1.42828e-08 1.09993e-08 2.08599e-08
 1065 9 3 4.31706e-09 9.8461e-09 1.00998e-08 0.000558206 0.145732 0.847939 0.005753 1.26451e-05 3.5057e-06 2.38737e-07 4.58313e-08 6.3596e-08 1.68484e-08 2.76578e-08 3.31818e-08 2.41818e-08 2.29309e-08 2.16435e-08 1.39645e-08 3.26306e-07
 1065 9 4 3.54647e-09 8.08859e-09 7.74894e-09 3.82463e-08 0.00457473 0.942393 0.0522841 0.000423478 0.000221713 2.52844e-05 5.10913e-06 8.35686e-06 1.387e-06 3.49603e-06 3.12119e-06 2.19003e-06 2.08177e-06 1.81958e-06 1.10569e-06 4.88101e-05
 1065 9 5 4.51418e-09 1.02957e-08 9.86337e-09 7.28337e-09 5.15789e-05 0.292333 0.134046 0.0129559 0.0635413 0.0396671 0.0156751 0.0391975 0.00779153 0.0211076 0.0182465 0.0122909 0.0120065 0.0108673 0.00690355 0.313319
 1066 10 1 3.63891e-06 0.00163095 0.0572842 0.833418 0.0973626 0.0102887 1.23062e-05 3.47268e-08 1.5731e-08 1.28395e-08 1.18213e-08 1.54482e-08 8.79794e-09 6.33589e-09 1.21847e-08 1.18239e-08 4.75714e-09 5.44113e-09 1.01941e-08 8.87691e-09
 1066 10 2 7.21122e-09 4.4484e-08 5.33912e-05 0.0395721 0.154303 0.783221 0.0221975 0.000427606 0.0001226 2.09321e-05 9.07814e-06 2.06131e-05 1.40498e-06 3.75007e-06 2.98176e-06 3.36856e-06 1.44169e-06 1.22021e-06 1.80912e-06 3.53937e-05
 1066 10 3 5.98499e-09 1.30023e-08 8.3805e-09 2.63746e-06 0.00517131 0.784692 0.172245 0.0133696 0.009348 0.00304905 0.00133382 0.00320375 0.000217431 0.000571278 0.00042803 0.000455777 0.000197154 0.000171191 0.000263468 0.00528088
 1066 10 4 8.31164e-09 1.80569e-08 1.16361e-08 1.0945e-08 1.84542e-05 0.164697 0.337876 0.0820079 0.106791 0.0468618 0.0246503 0.0662248 0.00473802 0.0127439 0.00953374 0.0101643 0.00442019 0.00385269 0.00595129 0.119469
 1066 10 5 8.60586e-09 1.8696e-08 1.2048e-08 1.13101e-08 3.52909e-08 0.00659925 0.0794758 0.0532629 0.119725 0.0708252 0.0498694 0.157199 0.0121081 0.0336511 0.0254817 0.0274184 0.0119981 0.0104833 0.0162139 0.325689
 1073 5 1 2.74726e-07 3.23935e-05 0.00260717 0.0480897 0.358769 0.274897 0.237659 0.0336945 0.00260782 0.00601955 0.00158584 0.000968008 0.00184838 0.000192054 0.000967648 0.000890653 0.000519737 0.000599929 0.000435348 0.0276167
 1073 5 2 1.3102e-08 1.49607e-08 1.39078e-07 7.43074e-05 0.00917555 0.056905 0.250149 0.116224 0.0153368 0.0532502 0.0176619 0.0122539 0.025291 0.00270827 0.0137756 0.0125363 0.00730923 0.00848068 0.00617199 0.392696
 1073 5 3 1.27571e-08 1.4507e-08 1.13575e-08 8.10021e-09 5.37878e-06 0.00139028 0.0434975 0.0616211 0.0119297 0.0598439 0.0244312 0.0187176 0.0404801 0.00442573 0.0226979 0.0207251 0.012125 0.0141016 0.0102708 0.653737
 1074 6 1 3.61962e-06 0.000487158 0.0686879 0.776743 0.150205 0.00384513 2.81394e-05 1.28363e-07 1.40696e-08 7.55427e-09 2.01685e-08 1.6577e-08 2.10458e-08 1.94824e-08 1.76131e-08 1.3209e-08 5.49829e-09 2.01504e-08 1.34585e-08 1.19884e-08
 1074 6 2 2.31414e-08 3.34157e-08 0.00015462 0.0870666 0.452454 0.404821 0.053149 0.00210848 6.16146e-05 1.76145e-05 1.71938e-05 8.74352e-06 2.1848e-05 2.58575e-06 8.97932e-06 2.84161e-06 1.39231e-06 5.45778e-06 2.7046e-06 9.53858e-05
 1074 6 3 1.39784e-08 7.73858e-09 7.56914e-09 2.70788e-06 0.00897966 0.373195 0.485626 0.0884909 0.0063514 0.00348096 0.00361918 0.00173154 0.00464036 0.000547883 0.00187744 0.000558259 0.000257395 0.00101942 0.000518099 0.0191039
 1074 6 4 1.54933e-08 8.57723e-09 8.38704e-09 9.23125e-09 1.78727e-05 0.0377632 0.404178 0.219192 0.0282701 0.0208472 0.0259371 0.0137889 0.039453 0.00478666 0.0165705 0.00488907 0.00225013 0.00894308 0.00455755 0.168556
 1074 6 5 1.57123e-08 8.69849e-09 8.5056e-09 9.34861e-09 3.31802e-08 0.00145417 0.0903672 0.134156 0.029707 0.0294974 0.0491746 0.0307021 0.0951163 0.0119514 0.041976 0.0124257 0.00574665 0.0229324 0.0117023 0.433091
 1075 7 1 4.78222e-06 0.0026558 0.287873 0.697321 0.0121448 4.77797e-07 5.61126e-09 9.13305e-09 7.78969e-09 1.86163e-08 1.23844e-08 1.9312e-08 1.28669e-08 7.18555e-09 6.9738e-09 1.12832e-08 8.06129e-09 9.63537e-09 4.57668e-09 2.10696e-08
 1075 7 2 7.22972e-09 2.83305e-07 0.00236685 0.326102 0.665007 0.00651631 7.99818e-06 2.24757e-08 6.44971e-09 1.53837e-08 1.02244e-08 1.59416e-08 1.06221e-08 5.93112e-09 5.75651e-09 9.31344e-09 6.65409e-09 7.95349e-09 3.77776e-09 1.74103e-08
 1075 7 3 6.38766e-09 9.60671e-09 9.35318e-09 0.00101258 0.721735 0.272237 0.00494437 6.86987e-05 6.38551e-07 3.57663e-07 5.88264e-08 5.99658e-08 6.24357e-08 8.49795e-09 1.75095e-08 1.70275e-08 1.43925e-08 1.81729e-08 7.09143e-09 7.06408e-07
 1075 7 4 7.6767e-09 1.15454e-08 9.41502e-09 9.6785e-08 0.0416148 0.811001 0.138793 0.00786085 0.000151748 0.000123414 2.51478e-05 2.23204e-05 2.79914e-05 1.91716e-06 7.08424e-06 4.78161e-06 4.01117e-06 5.12041e-06 1.79871e-06 0.000354511
 1075 7 5 6.05235e-09 9.10242e-09 7.42286e-09 6.70326e-09 8.4732e-05 0.0454888 0.0743336 0.0665302 0.0119106 0.0541805 0.0223464 0.0265625 0.0435953 0.00328467 0.012425 0.00792396 0.00629816 0.00820621 0.0029756 0.613854
 1076 8 1 2.0896e-06 0.00249345 0.241159 0.755067 0.00127862 6.29684e-09 3.86925e-09 5.21366e-09 4.58731e-09 5.59743e-09 6.40682e-09 1.0807e-08 6.28042e-09 4.48648e-09 3.30667e-09 1.05008e-08 5.96699e-09 3.15356e-09 7.88023e-09 4.77362e-09
 1076 8 2 1.95193e-09 4.32092e-07 0.00383296 0.755579 0.2404 0.000187993 5.70747e-08 4.39484e-09 3.84374e-09 4.69012e-09 5.3683e-09 9.05523e-09 5.26239e-09 3.75924e-09 2.77067e-09 8.79865e-09 4.99976e-09 2.64238e-09 6.60288e-09 3.99984e-09
 1076 8 3 2.61349e-09 7.56994e-09 1.3248e-08 0.00831005 0.957052 0.0343483 0.000289194 6.81168e-07 7.14757e-09 6.74391e-09 7.30209e-09 1.22503e-08 7.15558e-09 5.06443e-09 3.74189e-09 1.18605e-08 6.74539e-09 3.56747e-09 8.9062e-09 5.81756e-09
 1076 8 4 4.61793e-09 1.33757e-08 1.13003e-08 3.92079e-06 0.323809 0.622991 0.0525785 0.000608594 5.10139e-06 1.24655e-06 2.70773e-07 2.63041e-07 2.53692e-07 2.78348e-08 6.13096e-08 9.67388e-08 6.99927e-08 3.985e-08 7.51965e-08 1.45623e-06
 1076 8 5 4.75953e-09 1.37859e-08 1.16468e-08 2.73793e-08 0.00180996 0.0892309 0.156657 0.158061 0.0257976 0.0532015 0.0326159 0.0381723 0.0521243 0.0049143 0.0139807 0.0174262 0.0109839 0.00631572 0.0120387 0.32667
 1077 9 1 4.02817e-06 0.0015149 0.195278 0.800586 0.00261664 1.64059e-07 5.16211e-09 8.03046e-09 4.09291e-09 6.69824e-09 3.12021e-09 9.95114e-09 2.9168e-09 8.38323e-09 8.56471e-09 6.78075e-09 5.39687e-09 3.64599e-09 4.60374e-09 3.69411e-09
 1077 9 2 1.20302e-08 3.17058e-07 0.0031159 0.71803 0.274536 0.00430294 1.42114e-05 3.81154e-08 6.51572e-09 1.06422e-08 4.95279e-09 1.57936e-08 4.62965e-09 1.33043e-08 1.35927e-08 1.07612e-08 8.56505e-09 5.7864e-09 7.30632e-09 5.86903e-09
 1077 9 3 2.17881e-08 2.19699e-08 2.51943e-08 0.00459603 0.611914 0.365456 0.0177947 0.000236139 1.31105e-06 5.03092e-07 5.79926e-08 1.20981e-07 5.53743e-08 3.89444e-08 8.42307e-08 4.0149e-08 3.7781e-08 2.69583e-08 2.79853e-08 4.84014e-07
 1077 9 4 1.57694e-08 1.5901e-08 1.52581e-08 2.63012e-07 0.021203 0.658774 0.303068 0.0164069 0.000189274 0.000105409 1.50407e-05 2.73029e-05 1.50633e-05 5.30974e-06 2.06538e-05 6.82158e-06 6.37489e-06 4.59954e-06 4.29521e-06 0.000147552
 1077 9 5 1.54432e-08 1.55721e-08 1.49425e-08 2.26329e-08 5.38522e-05 0.0460507 0.201793 0.17229 0.018436 0.0574346 0.0165907 0.0403367 0.0291252 0.0112939 0.0449718 0.0140343 0.0124266 0.00915146 0.00882138 0.31719
 1078 10 1 1.46675e-06 0.000298711 0.0453011 0.632515 0.31988 0.00199586 7.10103e-06 1.31245e-07 6.61574e-09 2.85774e-08 6.44457e-09 4.31706e-09 8.75596e-09 1.06854e-08 6.34382e-09 1.03532e-08 8.9955e-09 6.84379e-09 1.28339e-08 9.9762e-09
 1078 10 2 7.74668e-09 1.68019e-08 8.29257e-05 0.056789 0.765253 0.165502 0.0105216 0.00168985 2.27622e-05 5.23708e-05 4.31667e-06 1.78876e-06 7.13959e-06 1.114e-06 2.54016e-06 1.74942e-06 1.78923e-06 1.45599e-06 2.02582e-06 6.23277e-05
 1078 10 3 1.27278e-08 1.0537e-08 1.09639e-08 4.60576e-06 0.0400203 0.413112 0.265458 0.197384 0.00655165 0.0289407 0.00254043 0.000990162 0.00423863 0.000659699 0.00148444 0.000960459 0.000924293 0.000759941 0.00108442 0.0348863
 1078 10 4 1.03614e-08 8.57789e-09 8.92299e-09 1.19521e-08 6.00817e-05 0.0309843 0.161508 0.355321 0.0211453 0.125512 0.0131877 0.00571319 0.0261129 0.00417654 0.00949465 0.00609616 0.00585638 0.00483196 0.00691384 0.223086
 1078 10 5 8.59707e-09 7.11728e-09 7.40361e-09 9.90308e-09 9.27403e-08 0.00099134 0.0298528 0.178867 0.0181896 0.144888 0.020403 0.0103801 0.0513617 0.00850662 0.0196188 0.0126377 0.0121995 0.0101061 0.0144795 0.467518
 1085 5 1 7.90605e-07 4.27736e-06 0.00101054 0.0646372 0.439444 0.309012 0.0694907 0.0485316 0.0318092 0.00138356 0.00145794 0.00124964 0.000627526 0.00118108 0.000345416 0.000802898 0.000279302 0.000998 0.000368325 0.0273663
 1085 5 2 1.2548e-08 3.54146e-09 4.92383e-08 8.79893e-05 0.0103027 0.0610099 0.0716645 0.165491 0.191671 0.0122089 0.0164224 0.0158333 0.00850493 0.016784 0.00497884 0.011588 0.00396772 0.0141338 0.00523787 0.390113
 1085 5 3 1.20134e-08 3.38402e-09 6.56262e-09 6.27594e-09 5.8555e-06 0.00143533 0.0118473 0.0828852 0.140047 0.0128334 0.0212492 0.0225693 0.0127091 0.0256667 0.00768706 0.0179413 0.00614712 0.0219419 0.00814495 0.606889
 1086 6 1 3.24531e-06 0.000173191 0.0165509 0.843561 0.137613 0.00208165 1.66173e-05 4.1241e-07 8.61209e-09 1.50076e-08 8.08292e-09 9.83372e-09 6.39621e-09 1.42531e-08 1.05587e-08 2.4301e-08 8.39191e-09 1.60705e-08 1.65992e-08 1.32197e-08
 1086 6 2 1.11508e-08 2.29451e-08 4.70733e-05 0.119286 0.539232 0.29353 0.040682 0.00692805 0.000127237 1.44585e-05 8.68423e-06 5.04917e-06 2.31772e-06 1.09143e-05 1.07269e-06 9.66136e-06 1.42317e-06 3.22555e-06 3.57404e-06 0.000107
 1086 6 3 5.54892e-09 6.76363e-09 3.70281e-09 4.64532e-06 0.012923 0.293491 0.372509 0.275486 0.0132945 0.00289924 0.0017756 0.00102991 0.00044778 0.0022715 0.000222017 0.00197665 0.00027316 0.000582586 0.000652116 0.0201621
 1086 6 4 4.5802e-09 5.58285e-09 3.0557e-09 5.66527e-09 1.48657e-05 0.0193419 0.221521 0.506825 0.0454869 0.0131965 0.00975084 0.00622514 0.00286073 0.0150993 0.00149559 0.0133547 0.00182385 0.00387512 0.00434909 0.134779
 1086 6 5 5.8454e-09 7.12502e-09 3.89978e-09 7.2145e-09 3.26563e-08 0.000856222 0.0554605 0.342003 0.0521181 0.0201464 0.0200523 0.0150184 0.00746998 0.0410538 0.00413396 0.0371185 0.00506398 0.0107879 0.0121423 0.376575
 1087 7 1 3.54089e-06 0.000380925 0.144775 0.845888 0.00895149 4.12633e-07 6.49558e-09 5.18263e-09 2.05772e-08 1.2449e-08 1.28789e-08 4.9003e-09 1.17284e-08 1.7407e-08 8.76914e-09 7.98034e-09 9.33032e-09 1.05483e-08 1.77431e-08 6.80942e-09
 1087 7 2 4.34521e-09 8.00651e-08 0.00190324 0.506252 0.486838 0.00500296 3.1661e-06 1.78982e-08 2.01362e-08 1.19643e-08 1.23768e-08 4.70879e-09 1.12697e-08 1.6727e-08 8.42602e-09 7.66821e-09 8.96528e-09 1.01356e-08 1.70492e-08 6.54878e-09
 1087 7 3 4.2478e-09 6.52957e-09 1.45379e-08 0.00164293 0.686033 0.309358 0.00288388 7.24313e-05 8.87651e-06 1.12705e-07 1.04304e-07 1.72496e-08 3.35221e-08 8.13087e-08 1.20947e-08 2.16671e-08 1.61633e-08 2.13233e-08 3.77835e-08 3.17667e-07
 1087 7 4 5.10598e-09 7.84875e-09 1.60013e-08 1.75975e-07 0.0429266 0.877645 0.0709106 0.00647102 0.00178056 3.65878e-05 3.57189e-05 5.94701e-06 9.53586e-06 2.91337e-05 1.89646e-06 6.74442e-06 3.33992e-06 4.46783e-06 8.05706e-06 0.000124057
 1087 7 5 4.92155e-09 7.56524e-09 1.54234e-08 1.04181e-08 9.07904e-05 0.0529786 0.0446406 0.079122 0.232922 0.0261855 0.0508008 0.011938 0.0219322 0.0807369 0.00551141 0.019597 0.00904278 0.0113808 0.0208757 0.332245
 1088 8 1 2.01248e-05 0.00153984 0.239244 0.75763 0.00156655 1.05065e-08 5.58794e-09 9.13888e-09 1.02049e-08 1.02981e-08 8.1377e-09 1.0576e-08 7.48619e-09 6.45054e-09 5.86203e-09 8.75359e-09 6.37973e-09 1.35016e-08 1.30738e-08 1.2802e-08
 1088 8 2 1.60193e-08 4.43366e-07 0.00502361 0.767808 0.226886 0.000281708 3.06781e-08 9.6256e-09 1.06798e-08 1.07772e-08 8.51629e-09 1.1068e-08 7.83446e-09 6.75063e-09 6.13474e-09 9.16082e-09 6.67653e-09 1.41297e-08 1.3682e-08 1.33976e-08
 1088 8 3 1.48679e-08 1.43351e-08 2.06869e-08 0.00716785 0.933543 0.0591369 0.000149853 1.72424e-06 3.10157e-08 1.03142e-08 8.10085e-09 1.04381e-08 7.3763e-09 6.38203e-09 5.76221e-09 8.62159e-09 6.27433e-09 1.32879e-08 1.28745e-08 1.37643e-08
 1088 8 4 2.34808e-08 2.26393e-08 2.08476e-08 2.51038e-06 0.229974 0.750636 0.0184423 0.00091271 2.82942e-05 5.19945e-07 2.8762e-07 1.39688e-07 7.51832e-08 1.16282e-07 2.03798e-08 8.212e-08 3.20823e-08 8.48559e-08 8.82432e-08 2.58968e-06
 1088 8 5 1.56254e-08 1.50654e-08 1.38731e-08 9.63326e-09 0.00113736 0.0859129 0.0376337 0.173949 0.12533 0.0208282 0.0267341 0.0195884 0.0101607 0.021223 0.00258648 0.0150294 0.00431675 0.0101544 0.0107091 0.434706
 1089 9 1 7.18475e-06 0.000504406 0.0394312 0.954614 0.00544268 3.32461e-07 7.54153e-09 6.74859e-09 6.27271e-09 7.91977e-09 5.83003e-09 7.34333e-09 6.40471e-09 5.39334e-09 4.46162e-09 9.69997e-09 7.96543e-09 5.5653e-09 5.48134e-09 1.18852e-08
 1089 9 2 1.0604e-08 1.27447e-07 0.000612021 0.659673 0.335148 0.00456184 4.18702e-06 2.66086e-08 7.04715e-09 8.73965e-09 6.43327e-09 8.10232e-09 7.06649e-09 5.95087e-09 4.92252e-09 1.07022e-08 8.78833e-09 6.14028e-09 6.04768e-09 1.31245e-08
 1089 9 3 1.35142e-08 1.3359e-08 6.00927e-09 0.00278396 0.622196 0.369885 0.00498904 0.000140486 4.02959e-06 1.06833e-07 7.0356e-08 3.85457e-08 2.73055e-08 3.75531e-08 9.19529e-09 3.92864e-08 2.06049e-08 1.67926e-08 1.74207e-08 8.25738e-07
 1089 9 4 1.32239e-08 1.3072e-08 5.38198e-09 2.4165e-07 0.031644 0.856774 0.100295 0.0102646 0.000661153 2.8353e-05 1.96956e-05 1.08553e-05 6.34295e-06 1.09951e-05 1.1753e-06 9.98532e-06 3.47311e-06 2.87126e-06 3.03181e-06 0.000263745
 1089 9 5 1.05712e-08 1.04498e-08 4.30235e-09 1.18623e-08 5.56249e-05 0.0429667 0.0523655 0.104023 0.0717241 0.0168298 0.0232374 0.0180785 0.0121036 0.0252801 0.00283383 0.0240721 0.00780171 0.00606813 0.00651738 0.586043
 1090 10 1 4.34318e-06 9.48421e-05 0.0182534 0.735568 0.244598 0.0014765 4.63163e-06 1.57983e-07 1.05759e-08 1.29522e-08 1.23031e-08 1.63163e-08 7.2364e-09 2.04672e-08 8.91347e-09 7.9064e-09 9.24234e-09 9.9326e-09 6.43573e-09 1.68066e-08
 1090 10 2 1.23165e-08 1.0223e-08 4.17233e-05 0.0817394 0.746273 0.160901 0.00873173 0.00204154 0.000120132 9.59668e-06 1.01619e-05 6.43874e-06 2.01513e-06 1.20433e-05 6.95919e-07 2.41536e-06 1.20447e-06 1.53202e-06 1.06487e-06 0.000104528
 1090 10 3 1.58851e-08 7.78002e-09 8.42792e-09 8.07957e-06 0.0457257 0.418005 0.210415 0.214859 0.033312 0.00511179 0.00551903 0.00348819 0.00103392 0.00665705 0.000382498 0.00131244 0.000613903 0.000734747 0.000515919 0.0523054
 1090 10 4 1.13843e-08 5.57566e-09 6.03865e-09 8.66609e-09 4.59545e-05 0.0239471 0.108144 0.340548 0.098066 0.0200051 0.0260614 0.018133 0.00568145 0.0380607 0.00221622 0.00762692 0.00352586 0.00420412 0.00295983 0.300775
 1090 10 5 9.60778e-09 4.70558e-09 5.09632e-09 7.29795e-09 6.79924e-08 0.000712984 0.018105 0.15281 0.0743477 0.0201373 0.0353479 0.0288538 0.00978337 0.0682334 0.00403887 0.0139763 0.00645437 0.0077162 0.005448 0.554035
 1097 5 1 1.68377e-06 2.35408e-05 0.000752914 0.0667005 0.272863 0.440687 0.15592 0.0208851 0.0106162 0.00606869 0.000749058 0.00152954 0.00110604 0.000534058 0.00114418 0.000327386 0.000781473 0.000131922 0.000587632 0.0185901
 1097 5 2 1.84808e-08 9.37706e-09 5.3114e-08 0.000112397 0.00789922 0.10793 0.200558 0.0881992 0.0797215 0.0685286 0.0104449 0.0243808 0.0186594 0.00934427 0.0206708 0.0059507 0.0141635 0.00234798 0.0104147 0.330674
 1097 5 3 2.00265e-08 1.01096e-08 1.46697e-08 1.58471e-08 4.9008e-06 0.00279488 0.0367617 0.0490677 0.0649141 0.0802452 0.0150306 0.0387087 0.0310032 0.0159006 0.0356022 0.0102921 0.0244991 0.0040585 0.0180262 0.57309
 1098 6 1 1.29644e-05 0.000653605 0.0243279 0.67923 0.288214 0.00754654 1.40114e-05 1.79543e-07 1.65628e-08 1.85432e-08 2.01221e-08 1.59167e-08 1.41713e-08 1.07274e-08 1.26562e-08 2.42518e-08 1.28453e-08 5.40526e-09 1.36505e-08 8.73076e-09
 1098 6 2 2.09972e-08 3.90008e-08 4.14093e-05 0.0498932 0.50806 0.428137 0.0125957 0.00102463 0.000138272 4.08182e-05 5.15495e-06 6.10564e-06 2.95766e-06 1.69779e-06 4.38269e-06 1.14727e-06 2.38463e-06 4.31932e-07 1.29367e-06 4.26743e-05
 1098 6 3 1.27086e-08 9.96617e-09 1.10593e-08 3.03122e-06 0.0186786 0.675145 0.185111 0.0645581 0.0217291 0.0136594 0.00178531 0.00199304 0.000973621 0.000530573 0.00147797 0.00038127 0.000788655 0.00013353 0.000376499 0.0126751
 1098 6 4 1.72676e-08 1.35414e-08 1.50251e-08 1.09308e-08 3.74386e-05 0.0788786 0.19924 0.21657 0.135704 0.116519 0.0179288 0.0222965 0.0114304 0.0064164 0.018358 0.00476586 0.00985129 0.00164501 0.00461598 0.155743
 1098 6 5 1.90088e-08 1.49068e-08 1.65402e-08 1.20177e-08 6.39183e-08 0.00283824 0.0406585 0.119432 0.127899 0.147059 0.0302874 0.0443682 0.0245352 0.0143277 0.0419 0.0109587 0.0226758 0.00377401 0.0106062 0.35868
 1099 7 1 4.3354e-05 0.00740976 0.0909892 0.873279 0.0282768 1.45107e-06 1.25969e-08 2.33239e-08 2.73507e-08 7.47283e-09 1.42739e-08 2.44051e-08 1.58042e-08 2.95911e-08 1.15496e-08 1.84678e-08 3.23501e-08 1.42336e-08 1.47601e-08 1.10452e-08
 1099 7 2 1.46698e-08 4.76187e-07 0.000369282 0.175925 0.811688 0.0120081 9.48079e-06 4.45697e-08 2.22816e-08 5.85085e-09 1.11477e-08 1.90603e-08 1.23427e-08 2.31095e-08 9.02018e-09 1.44223e-08 2.52641e-08 1.11157e-08 1.1527e-08 8.63694e-09
 1099 7 3 1.21115e-08 2.021e-08 7.3791e-09 0.000524822 0.652554 0.343172 0.00367941 6.1178e-05 8.32571e-06 1.30398e-07 2.34751e-08 5.54656e-08 2.16968e-08 3.71185e-08 2.19868e-08 1.4775e-08 4.12571e-08 1.32393e-08 1.52807e-08 2.62851e-07
 1099 7 4 9.73687e-09 1.62476e-08 5.73187e-09 4.648e-08 0.0332629 0.875096 0.0849683 0.00507116 0.00141005 3.91068e-05 6.94509e-06 1.64337e-05 5.48545e-06 7.55765e-06 6.38733e-06 1.35877e-06 9.42469e-06 1.77076e-06 2.18086e-06 9.4903e-05
 1099 7 5 1.21656e-08 2.03003e-08 7.16159e-09 6.36775e-09 9.96237e-05 0.0740664 0.0713925 0.078596 0.227154 0.0390633 0.0136263 0.0436229 0.0175975 0.0254849 0.0247902 0.00538571 0.0369122 0.00641433 0.00740769 0.328387
 1100 8 1 1.94066e-05 0.00463209 0.239438 0.753628 0.00228245 1.53107e-08 7.45316e-09 1.67563e-08 1.27055e-08 8.56779e-09 1.89545e-08 5.35546e-09 6.02292e-09 8.57232e-09 5.82363e-09 7.59257e-09 3.41755e-09 9.0417e-09 5.90557e-09 1.51464e-08
 1100 8 2 6.73704e-09 9.65213e-07 0.00358827 0.575368 0.420124 0.000918924 1.42668e-07 2.30393e-08 1.73658e-08 1.17096e-08 2.5905e-08 7.31928e-09 8.23148e-09 1.17157e-08 7.95912e-09 1.03767e-08 4.67075e-09 1.23572e-08 8.07111e-09 2.07005e-08
 1100 8 3 8.13015e-09 1.67064e-08 3.24349e-08 0.00465529 0.910096 0.084927 0.000319948 1.50028e-06 7.55354e-08 1.55639e-08 3.19232e-08 9.03197e-09 1.01388e-08 1.44238e-08 9.81929e-09 1.27622e-08 5.75033e-09 1.52022e-08 9.93298e-09 2.72401e-08
 1100 8 4 6.96636e-09 1.4315e-08 2.34288e-08 1.21981e-06 0.166298 0.803889 0.0291962 0.000565372 4.5052e-05 1.53027e-06 1.97486e-07 7.95996e-08 4.44215e-08 5.45225e-08 6.76491e-08 2.02653e-08 2.23146e-08 3.36451e-08 2.69307e-08 2.84786e-06
 1100 8 5 4.18197e-09 8.5934e-09 1.40645e-08 7.75685e-09 0.0008087 0.0942744 0.0587959 0.100195 0.163595 0.0617344 0.0215994 0.0104192 0.0069717 0.00749985 0.0125498 0.00221211 0.00389049 0.00406463 0.00295403 0.448435
 1101 9 1 1.50227e-05 0.00283721 0.117772 0.857548 0.0218275 7.55337e-07 1.23497e-08 1.11403e-08 3.41051e-09 6.08396e-09 7.63764e-09 3.46314e-09 6.66566e-09 1.06298e-08 1.60562e-08 1.52586e-08 1.6474e-08 4.75343e-09 1.00801e-08 1.00671e-08
 1101 9 2 6.47954e-09 2.26626e-07 0.00058772 0.211232 0.780317 0.00785114 1.17362e-05 2.67147e-08 3.45617e-09 5.92174e-09 7.41503e-09 3.36226e-09 6.47126e-09 1.03196e-08 1.55883e-08 1.48131e-08 1.59933e-08 4.61467e-09 9.78588e-09 9.78608e-09
 1101 9 3 6.28858e-09 1.15018e-08 1.40611e-08 0.000759473 0.736123 0.257874 0.00519881 4.20573e-05 1.49291e-06 1.52778e-07 1.81752e-08 1.13678e-08 1.32563e-08 1.93291e-08 4.41838e-08 1.77801e-08 3.0452e-08 6.42793e-09 1.51544e-08 3.44563e-07
 1101 9 4 6.11703e-09 1.1188e-08 1.32108e-08 8.06418e-08 0.0452664 0.802659 0.147225 0.00428073 0.000310725 5.62664e-05 6.5672e-06 4.12103e-06 4.08847e-06 4.79766e-06 1.56917e-05 1.98393e-06 8.48144e-06 1.04504e-06 2.63197e-06 0.000152858
 1101 9 5 7.20064e-09 1.317e-08 1.55511e-08 1.04066e-08 0.000128045 0.0641334 0.116564 0.0624595 0.0471506 0.0529474 0.012141 0.0103086 0.0123603 0.0152461 0.0573943 0.00741068 0.0313047 0.00356746 0.00842501 0.498458
 1102 10 1 3.63468e-06 0.000425468 0.0125807 0.527297 0.456458 0.00321096 2.38509e-05 1.02785e-07 1.70877e-08 9.44962e-09 1.29739e-08 8.89839e-09 8.58018e-09 4.80295e-09 9.73882e-09 7.37272e-09 8.44093e-09 1.92444e-08 7.76297e-09 1.51379e-08
