 1066 10 2 0.0177924 0.0204256 0.0166155 0.0803541 0.0573888 0.0743372 0.173648 0.0866932 0.111657 0.0318098 0.0562168 0.0141839 0.0288919 0.028542 0.0250273 0.00633656 0.00955024 0.00591898 0.00251275 0.152098
 1066 10 3 2.69595e-07 7.54462e-05 0.00160716 0.0142832 0.0142123 0.0344905 0.121033 0.0748646 0.111767 0.039952 0.0791922 0.0199897 0.0391201 0.0415685 0.0401771 0.0110944 0.0170535 0.0119364 0.00544048 0.322142
 1066 10 4 8.31607e-08 1.04875e-07 3.49338e-07 0.00526618 0.00693285 0.0187018 0.0799251 0.0701183 0.137981 0.0523417 0.0965504 0.0221101 0.0415942 0.0452389 0.044978 0.0121156 0.0185462 0.0136277 0.00597283 0.327998
 1066 10 5 8.28922e-08 1.04536e-07 5.34735e-08 0.000122902 0.00442903 0.0117347 0.0587728 0.0563911 0.127251 0.055381 0.100456 0.0216588 0.0424559 0.0482758 0.0499167 0.0131328 0.0215242 0.0162456 0.0068746 0.365376
 1073 5 1 0.0784838 0.275826 0.165949 0.179074 0.170342 0.0442545 0.0489483 0.0276392 0.00538996 0.00238295 0.000717705 0.000439367 0.000128376 0.000119566 6.97572e-05 7.54117e-05 9.76507e-06 2.74096e-05 5.15337e-06 0.000118047
 1073 5 2 0.0266992 0.111083 0.0764402 0.149367 0.248514 0.0991649 0.1474 0.0995331 0.0201678 0.0100632 0.00336123 0.00244076 0.000959635 0.00109061 0.000664399 0.000713371 9.85173e-05 0.000325182 6.96126e-05 0.0018437
 1073 5 3 4.13175e-06 0.00316277 0.0108753 0.0305256 0.143085 0.120473 0.264965 0.226548 0.0617017 0.0336653 0.0136506 0.0138024 0.00686886 0.00859561 0.00555008 0.00685534 0.00120279 0.00498627 0.0012706 0.0422117
 1074 6 1 0.0837072 0.262006 0.182686 0.263149 0.155285 0.0263011 0.0198303 0.00389524 0.00227363 0.000628124 0.0001864 3.61114e-05 5.05427e-06 4.2956e-06 1.5924e-06 2.05933e-06 3.69961e-07 6.59813e-07 1.18422e-07 2.46291e-06
 1074 6 2 0.0264878 0.097634 0.095951 0.29571 0.317382 0.0753192 0.0640367 0.0130753 0.00901795 0.00334429 0.00140835 0.000353653 5.88343e-05 6.21141e-05 2.8078e-05 4.16082e-05 6.52536e-06 1.26971e-05 1.64677e-06 6.85125e-05
 1074 6 3 2.83373e-05 0.00842609 0.018804 0.113234 0.367076 0.170356 0.20927 0.0500867 0.0379326 0.0147101 0.00613501 0.00161411 0.000331946 0.00046082 0.000237465 0.00035331 5.4118e-05 0.000114316 1.62356e-05 0.000758895
 1074 6 4 6.54571e-08 1.12854e-07 0.00340788 0.0356421 0.228443 0.190112 0.311171 0.0916724 0.0730024 0.0331726 0.015888 0.00505548 0.00129836 0.00200501 0.00106349 0.00160935 0.00027162 0.000655467 0.000104427 0.00542484
 1074 6 5 6.44975e-08 6.8726e-08 7.57337e-06 0.00890037 0.065776 0.101563 0.273826 0.107408 0.124306 0.0675368 0.0458067 0.0214704 0.0066936 0.0108874 0.00631329 0.012179 0.00283833 0.00879507 0.0018001 0.133892
 1075 7 1 0.151075 0.164803 0.254746 0.265804 0.133075 0.0214819 0.00784126 0.00111453 4.86335e-05 8.86605e-06 4.51258e-07 3.20071e-07 1.05454e-07 1.07551e-07 1.33723e-07 1.74053e-07 1.56554e-07 9.42939e-08 7.48899e-08 1.16689e-07
 1075 7 2 0.0447397 0.056442 0.135898 0.325008 0.317845 0.0732035 0.0309963 0.00750519 0.00252532 0.00446292 0.000736155 0.000500793 3.82992e-05 3.90782e-05 1.63175e-05 1.87154e-05 3.76007e-06 2.86974e-06 6.7936e-07 1.7284e-05
 1075 7 3 7.89118e-05 0.00591501 0.0275948 0.152214 0.442908 0.192108 0.109749 0.0296966 0.0106229 0.021279 0.00378998 0.00279382 0.000244123 0.000318925 0.000164029 0.000204134 4.0132e-05 3.20251e-05 7.79642e-06 0.000238504
 1075 7 4 1.10963e-07 1.70335e-07 0.00668944 0.0502468 0.331294 0.257195 0.197342 0.0589255 0.023276 0.0517847 0.0100694 0.00795492 0.000840125 0.00129458 0.000689988 0.000835762 0.000163927 0.000141906 3.73242e-05 0.00121814
 1075 7 5 1.0603e-07 3.97746e-08 6.52885e-05 0.0137176 0.115874 0.169083 0.215088 0.0939206 0.0492754 0.136917 0.0377779 0.0486586 0.00732912 0.012952 0.00758153 0.0115663 0.00329426 0.00403927 0.00143876 0.0714223
 1076 8 1 0.137935 0.240768 0.305192 0.140469 0.127327 0.0260137 0.0183509 0.00211093 0.000905803 0.000847555 3.84273e-05 2.71247e-05 2.64378e-06 5.86733e-06 1.14912e-06 1.81622e-06 4.49966e-07 3.42721e-07 8.97402e-08 2.33749e-06
 1076 8 2 0.047002 0.0927903 0.171823 0.180007 0.316088 0.0943092 0.0764046 0.00925181 0.00487951 0.00629871 0.000408803 0.000374442 4.34265e-05 0.000120962 2.90208e-05 5.26877e-05 1.10422e-05 9.2514e-06 1.6718e-06 9.45262e-05
 1076 8 3 4.53671e-05 0.00790449 0.0344321 0.0690881 0.35885 0.206002 0.23817 0.0336566 0.0195084 0.026193 0.00168195 0.00161682 0.000231795 0.000841489 0.00022776 0.000413219 8.46629e-05 7.6966e-05 1.52112e-05 0.00095971
 1076 8 4 1.02916e-07 1.07119e-07 0.00612008 0.0215188 0.219029 0.225268 0.347414 0.060722 0.0370285 0.0584239 0.00431114 0.00501622 0.000897039 0.00361735 0.00100737 0.00186012 0.000420534 0.00043723 9.70294e-05 0.00681174
 1076 8 5 1.01972e-07 6.76936e-08 1.22659e-05 0.00509652 0.0603958 0.116678 0.300916 0.0707387 0.0630406 0.119548 0.0125862 0.0216573 0.00470251 0.0199678 0.00608962 0.0143805 0.00449605 0.00599861 0.00171036 0.171985
 1077 9 1 0.153175 0.17829 0.267423 0.0967082 0.0824122 0.189289 0.0186095 0.00548109 0.00110078 0.00526012 0.00152428 0.000273885 7.62064e-05 0.000160035 2.81527e-05 9.47307e-05 1.22544e-05 7.1367e-06 6.12838e-06 6.89147e-05
 1077 9 2 0.0417057 0.0567358 0.10791 0.080984 0.130579 0.459428 0.0597547 0.0208394 0.00431656 0.0235429 0.00757864 0.00162947 0.000616366 0.00158521 0.0002915 0.000975735 0.000135626 9.36184e-05 9.23064e-05 0.00120544
 1077 9 3 5.93696e-06 0.00170481 0.0172817 0.0176069 0.0745731 0.543224 0.106185 0.0472646 0.0132755 0.0788864 0.0308295 0.00918746 0.00436232 0.0123161 0.00240166 0.00927482 0.00163495 0.00141067 0.00164825 0.0269271
 1077 9 4 1.06496e-07 5.76499e-08 0.000588582 0.00538971 0.0273299 0.387378 0.106876 0.061123 0.0181906 0.127974 0.0588005 0.0202033 0.0102509 0.0296602 0.0059391 0.0253243 0.00486953 0.00447432 0.00546813 0.10016
 1077 9 5 1.21431e-07 6.56054e-08 1.75751e-07 0.00172384 0.0106691 0.194933 0.0758706 0.0560013 0.0196955 0.162269 0.0921138 0.0339156 0.0165737 0.0452977 0.009353 0.0424613 0.00865299 0.00804933 0.0108156 0.211604
 1078 10 1 0.150454 0.166348 0.0520529 0.120824 0.247114 0.0259794 0.102669 0.020292 0.0183028 0.0270416 0.0100038 0.0131407 0.00324487 0.00505509 0.00195174 0.00323256 0.00109361 0.00283136 0.00104177 0.0273273
 1078 10 2 0.0244619 0.0364416 0.0141663 0.0464515 0.177034 0.0294233 0.16581 0.0407579 0.0432478 0.0733117 0.0332426 0.0511099 0.0132082 0.0204535 0.00810222 0.0149165 0.00556578 0.0152334 0.00599741 0.181065
 1078 10 3 3.41433e-07 0.000127297 0.00129224 0.00782263 0.0426607 0.0131937 0.114129 0.0353658 0.0391329 0.0805803 0.0462722 0.0773621 0.0195884 0.0288325 0.0122338 0.0247887 0.0100823 0.0281316 0.0125159 0.405888
 1078 10 4 9.68269e-08 6.53998e-08 2.71005e-07 0.00271703 0.0200817 0.00706254 0.0757337 0.0312719 0.0430221 0.098488 0.0574128 0.0904727 0.0209315 0.0296377 0.0128654 0.026797 0.0106282 0.0295235 0.0137783 0.429575
 1078 10 5 9.43486e-08 6.37258e-08 4.20153e-08 5.94586e-05 0.012047 0.00426088 0.0521223 0.0217995 0.0346806 0.100456 0.0601602 0.0899907 0.0195248 0.0288619 0.0131313 0.0284887 0.0110454 0.032897 0.0157754 0.474699
 1085 5 1 0.17749 0.172225 0.147358 0.269783 0.142797 0.0617941 0.0107051 0.00979464 0.0037719 0.00172469 0.00173745 0.000350121 0.000160787 3.61336e-05 0.000127626 2.30834e-05 2.70915e-05 5.61248e-06 4.32608e-06 8.32477e-05
 1085 5 2 0.0660403 0.0786544 0.0794588 0.262423 0.243451 0.157977 0.0351106 0.0382174 0.0154386 0.00777625 0.00871765 0.00192225 0.00104443 0.000317834 0.00137797 0.000260433 0.000303962 6.67702e-05 6.08941e-05 0.00138126
 1085 5 3 1.41021e-05 0.00312927 0.0160956 0.0772048 0.196756 0.262963 0.0858035 0.117947 0.0631952 0.0354522 0.0464649 0.0126889 0.00960299 0.00368442 0.0175188 0.00350214 0.00470218 0.00131028 0.00149845 0.0404674
 1086 6 1 0.0390681 0.213333 0.480722 0.132362 0.072607 0.0481542 0.0101654 0.0022623 0.000824542 0.000303464 0.000140786 2.36588e-05 2.39213e-05 2.24558e-06 2.03148e-06 1.1109e-06 1.61166e-06 1.66218e-07 3.15262e-07 2.57525e-06
 1086 6 2 0.0143511 0.0957728 0.308451 0.178788 0.177877 0.167073 0.0404063 0.00927342 0.00393904 0.00194145 0.0012868 0.000280339 0.000334941 3.45707e-05 3.75231e-05 2.34356e-05 3.80953e-05 2.75518e-06 5.93463e-06 8.19007e-05
 1086 6 3 1.53196e-05 0.00844666 0.0655912 0.0758826 0.227284 0.410415 0.138538 0.0367246 0.0172672 0.00893634 0.00581535 0.0013139 0.00167199 0.000214227 0.000307122 0.000218433 0.000356172 2.49242e-05 5.85122e-05 0.00091908
 1086 6 4 3.49879e-08 1.1284e-07 0.0117898 0.0239244 0.14185 0.458074 0.207184 0.0677054 0.0331162 0.0196251 0.0150076 0.00371764 0.00568868 0.000917569 0.00146898 0.00107677 0.00178804 0.000137984 0.000370657 0.00655802
 1086 6 5 3.7e-08 7.32078e-08 2.87413e-05 0.00661847 0.0450403 0.268718 0.198341 0.085783 0.061116 0.0434161 0.0412011 0.0144957 0.0326328 0.0063396 0.0106006 0.00847403 0.0179839 0.00192011 0.00661875 0.150672
 1087 7 1 0.180179 0.222157 0.400582 0.130133 0.0433499 0.0207312 0.00182235 0.00101268 3.04527e-05 9.41486e-07 4.78569e-07 6.32937e-08 8.29485e-08 6.589e-08 6.25828e-08 6.46341e-08 1.25889e-07 1.32914e-07 6.02291e-08 8.63376e-08
 1087 7 2 0.0748732 0.111079 0.313507 0.228237 0.14687 0.100507 0.0104333 0.0100636 0.00225982 0.000641915 0.0012734 0.000111828 8.18657e-05 1.30363e-05 1.24928e-05 4.35934e-06 7.53927e-06 1.84487e-06 1.0517e-06 2.12488e-05
 1087 7 3 0.000157094 0.0142986 0.0841852 0.14347 0.275208 0.354999 0.0489821 0.0516234 0.0122048 0.00399469 0.0085699 0.000825155 0.000648413 0.000115932 0.000140956 5.98722e-05 0.000111674 2.57952e-05 1.54913e-05 0.00036405
 1087 7 4 2.19154e-07 4.10924e-07 0.019856 0.0471067 0.206376 0.471469 0.0866809 0.101682 0.0269116 0.00960695 0.022442 0.00224543 0.00187642 0.000408621 0.00059077 0.000260922 0.000474699 0.000109447 7.14479e-05 0.00182987
 1087 7 5 2.1526e-07 9.74141e-08 0.000207347 0.0137516 0.0764973 0.328183 0.099398 0.168337 0.0582472 0.0257773 0.0782311 0.0111256 0.0152621 0.00475026 0.00783855 0.00379013 0.00870701 0.00292398 0.00270898 0.0942631
 1088 8 1 0.0806671 0.4203 0.219275 0.123528 0.10261 0.0426334 0.00658104 0.00293025 0.000888514 0.000374976 0.000150241 3.6138e-05 1.65244e-05 1.68796e-06 2.48908e-06 1.05143e-06 5.48619e-07 2.37888e-07 1.69416e-07 2.98725e-06
 1088 8 2 0.0280934 0.174018 0.134623 0.169975 0.272238 0.166519 0.0299183 0.0138806 0.00507209 0.00291998 0.00167854 0.000523223 0.000282544 3.16927e-05 5.66482e-05 2.73084e-05 1.59845e-05 4.65639e-06 3.80125e-06 0.000119556
 1088 8 3 2.65036e-05 0.0147886 0.0282473 0.0694089 0.325629 0.375145 0.0927439 0.0495097 0.0200555 0.0120331 0.00678335 0.00219396 0.00126241 0.000175519 0.00041038 0.000222961 0.000130304 3.67949e-05 3.26963e-05 0.00116381
 1088 8 4 6.08545e-08 2.04871e-07 0.00512375 0.0222379 0.205344 0.42408 0.140943 0.0933327 0.0393275 0.0271649 0.0180181 0.00638786 0.00442535 0.000774517 0.00202081 0.00113122 0.000673667 0.000210117 0.000213982 0.0085908
 1088 8 5 6.22762e-08 1.31552e-07 1.0794e-05 0.0056025 0.0600429 0.232057 0.127823 0.11315 0.069922 0.0581171 0.0480238 0.0243573 0.0249048 0.00524842 0.0142945 0.00873965 0.00667088 0.00288213 0.00376341 0.194389
 1089 9 1 0.0915455 0.233005 0.185241 0.184682 0.188995 0.0652738 0.0170493 0.0224503 0.0058577 0.00214706 0.00244434 0.000600538 0.000222709 5.71227e-05 0.000199612 6.24012e-05 1.32583e-05 7.65876e-06 1.34962e-05 0.000132774
 1089 9 2 0.0248068 0.0781665 0.0810525 0.163783 0.310262 0.157879 0.0517767 0.0802706 0.0217693 0.00887674 0.0112728 0.00303547 0.00134443 0.0004719 0.00203217 0.000664766 0.000140679 8.68545e-05 0.000182352 0.00212479
 1089 9 3 3.88543e-06 0.00259639 0.0143175 0.0394062 0.191383 0.198419 0.0978142 0.19393 0.0706644 0.0320844 0.0475192 0.0158765 0.00975559 0.00428368 0.0201712 0.00698228 0.00170436 0.00133293 0.00349415 0.0482611
 1089 9 4 5.67375e-08 7.10013e-08 0.000426028 0.0105701 0.0621367 0.123941 0.0869461 0.22133 0.0852989 0.0463028 0.074079 0.0285699 0.0202837 0.00951813 0.0458833 0.0162842 0.00437946 0.00372765 0.0103895 0.149933
 1089 9 5 5.67915e-08 7.0915e-08 4.90702e-08 0.00289376 0.0210321 0.0542899 0.0538205 0.175884 0.0815537 0.0486413 0.0917157 0.0417061 0.0310655 0.0138968 0.0630078 0.0230593 0.0066117 0.00596831 0.0168491 0.268004
 1090 10 1 0.106401 0.208603 0.234926 0.106114 0.105625 0.0873362 0.0336416 0.0500562 0.0180848 0.00737508 0.0132922 0.00514443 0.00316497 0.00152198 0.00412793 0.000969072 0.00108015 0.000313596 0.000863775 0.0113583
 1090 10 2 0.0241293 0.0668449 0.0943486 0.057628 0.100389 0.130347 0.0715445 0.132603 0.0567102 0.0263469 0.0519662 0.0243064 0.0174408 0.00875541 0.0235639 0.00566612 0.00700825 0.00224038 0.00651744 0.0916433
 1090 10 3 4.33624e-07 0.000304862 0.0109005 0.0122955 0.0313494 0.0758556 0.0643318 0.150615 0.0690278 0.0355399 0.0846604 0.0486058 0.0372242 0.0181275 0.046132 0.0118565 0.0161273 0.0056182 0.0166575 0.26477
 1090 10 4 1.21188e-07 1.50073e-07 2.10376e-06 0.00428219 0.0150041 0.0421492 0.0439418 0.140729 0.0780807 0.0410705 0.103758 0.0616446 0.0448734 0.0200086 0.0489645 0.0128684 0.0179855 0.00610856 0.0180293 0.300499
 1090 10 5 1.27244e-07 1.57573e-07 1.55172e-07 9.55778e-05 0.00911245 0.0261837 0.0316462 0.104149 0.0618131 0.0405702 0.11529 0.0680223 0.0468112 0.0195981 0.0501912 0.0138555 0.0201951 0.00671026 0.0212777 0.364478
 1097 5 1 0.0567717 0.417327 0.152973 0.247279 0.0826536 0.0247396 0.01199 0.0033456 0.00145324 0.000583742 0.000251422 0.000313645 9.64327e-05 0.000119667 9.03614e-06 3.67688e-05 5.71061e-06 7.95224e-06 8.75141e-07 4.24135e-05
 1097 5 2 0.0257998 0.234117 0.102718 0.297265 0.175363 0.0806908 0.0511098 0.0160597 0.0070201 0.00312598 0.00146944 0.00200074 0.000671452 0.00098743 0.000101281 0.000507874 8.22724e-05 0.00011403 1.30812e-05 0.000782979
 1097 5 3 7.42314e-06 0.0129108 0.0311347 0.137697 0.217438 0.202085 0.175531 0.0667554 0.0387624 0.0189746 0.0105813 0.0174005 0.007227 0.014782 0.00190649 0.0104634 0.00179139 0.0028598 0.000415784 0.0312753
 1098 6 1 0.109016 0.217196 0.133783 0.483709 0.034608 0.0152292 0.00493398 0.000735669 0.000455858 0.000177565 9.77284e-05 3.83826e-05 6.99779e-06 7.14105e-06 8.71739e-07 5.97107e-07 9.48382e-07 3.9532e-07 3.26233e-07 3.25695e-06
 1098 6 2 0.0389798 0.0947706 0.0832101 0.625364 0.0804649 0.0501654 0.0189549 0.00304614 0.00225978 0.00112729 0.000865375 0.000440647 9.44986e-05 0.000106713 1.32717e-05 1.06889e-05 1.74016e-05 7.88723e-06 3.42888e-06 9.67523e-05
 1098 6 3 6.20663e-05 0.0128619 0.0291678 0.435265 0.163377 0.197337 0.106684 0.0195051 0.015117 0.00784669 0.0059244 0.00308988 0.000698907 0.000842395 0.000129807 0.00013827 0.000255042 0.000115754 4.74754e-05 0.00153509
 1098 6 4 1.20279e-07 2.12233e-07 0.00662216 0.18804 0.139862 0.298134 0.210471 0.0448858 0.0364503 0.0214996 0.0186193 0.0108439 0.00267479 0.00389574 0.00076105 0.000908149 0.00172749 0.000799118 0.000361417 0.0134438
 1098 6 5 1.20043e-07 1.28703e-07 1.41242e-05 0.0449948 0.0402472 0.157716 0.175497 0.0502724 0.0593183 0.0422096 0.045669 0.0333858 0.0116975 0.0251555 0.00589432 0.00730443 0.0151618 0.00901634 0.00566686 0.27078
 1099 7 1 0.0531861 0.34698 0.335286 0.222419 0.0322371 0.00699258 0.00220984 0.000674808 1.23651e-05 8.05055e-07 1.48543e-07 6.85281e-08 7.87428e-08 6.35701e-08 8.1711e-08 6.63448e-08 7.47139e-08 4.89325e-08 3.13395e-08 3.60908e-08
 1099 7 2 0.0221429 0.172979 0.260525 0.38358 0.106732 0.0329948 0.0123403 0.00665577 0.00093302 0.000531013 0.000289374 0.000180131 6.19093e-05 2.5666e-05 6.51382e-06 5.38324e-06 2.09135e-06 1.22609e-06 1.98666e-07 1.30228e-05
 1099 7 3 5.81803e-05 0.0289386 0.0966719 0.323143 0.258742 0.15126 0.077306 0.0471598 0.00680781 0.00427424 0.00251591 0.00171258 0.000636785 0.000279181 7.81228e-05 8.12424e-05 3.76057e-05 2.3617e-05 3.32624e-06 0.000270351
 1099 7 4 6.33776e-08 9.55784e-07 0.0269133 0.137667 0.248072 0.254214 0.172683 0.111791 0.0175473 0.0122148 0.00775517 0.00543475 0.00208952 0.000977238 0.000335315 0.000417379 0.000201329 0.00012345 1.73026e-05 0.00154429
 1099 7 5 6.86926e-08 2.44636e-07 0.000294734 0.0423072 0.101198 0.194258 0.211521 0.193139 0.0400738 0.0342188 0.0281784 0.0257936 0.0141707 0.0110334 0.00543438 0.00770277 0.00406581 0.00316683 0.000650061 0.082794
 1100 8 1 0.123357 0.290615 0.274776 0.217218 0.0627816 0.00864533 0.0193213 0.00209548 0.000969177 0.000102271 7.36934e-05 2.81512e-05 7.95881e-06 4.68981e-06 9.7331e-07 6.17226e-07 2.89386e-07 3.13539e-07 1.57569e-07 2.79277e-06
 1100 8 2 0.045957 0.12829 0.180115 0.316933 0.176442 0.0359891 0.0957497 0.0113494 0.00650773 0.000896396 0.000904863 0.00044802 0.000148872 9.70162e-05 2.03662e-05 1.53659e-05 7.29167e-06 8.58175e-06 2.14158e-06 0.000118849
 1100 8 3 4.68664e-05 0.012352 0.046009 0.156533 0.246334 0.0949572 0.354787 0.0475031 0.028531 0.00406105 0.00402466 0.00204172 0.000715261 0.000497266 0.00012907 0.000127337 6.76989e-05 7.93804e-05 1.87906e-05 0.00118538
 1100 8 4 6.71155e-08 1.53926e-07 0.00766681 0.049852 0.154422 0.105208 0.514517 0.0808685 0.0508862 0.00827324 0.00941476 0.0053339 0.00203796 0.00171467 0.000564227 0.000623165 0.000341595 0.000408487 0.000106795 0.00776127
 1100 8 5 7.04109e-08 1.00384e-07 1.53892e-05 0.0117917 0.0444165 0.0563241 0.44086 0.0939439 0.0864552 0.0170202 0.0242884 0.0173283 0.00945725 0.011772 0.00464263 0.00532112 0.00318665 0.00490993 0.00178515 0.166481
 1101 9 1 0.170702 0.252116 0.214329 0.22589 0.0833369 0.0311724 0.0128512 0.00378029 0.00170677 0.00232341 0.000611582 0.000659454 0.000258615 0.000142144 1.73449e-05 1.38756e-05 7.34787e-06 5.70079e-06 1.75931e-06 7.3651e-05
 1101 9 2 0.0617625 0.114033 0.13014 0.280246 0.194392 0.109292 0.0572358 0.0186217 0.00837333 0.0127442 0.0036597 0.00431909 0.00185569 0.00122258 0.000205149 0.000203114 0.000112414 8.69633e-05 2.82947e-05 0.00146609
 1101 9 3 1.34601e-05 0.00554103 0.0361369 0.110285 0.188227 0.209375 0.153016 0.0611565 0.0369176 0.0617809 0.0210545 0.0299382 0.0159194 0.0144972 0.00302993 0.00327106 0.00191348 0.00170857 0.000703088 0.0455166
 1101 9 4 1.655e-07 1.8033e-07 0.00122811 0.0342877 0.072359 0.149119 0.15343 0.0787514 0.0507387 0.101728 0.037751 0.0567 0.0347512 0.0365477 0.00815221 0.00899876 0.00538998 0.00529044 0.00236358 0.162412
 1101 9 5 1.77559e-07 1.93062e-07 1.52874e-07 0.00955357 0.0249846 0.0672382 0.0986057 0.0652246 0.0502398 0.112094 0.0465488 0.0779792 0.0553466 0.0606611 0.0128468 0.013309 0.00822383 0.00861517 0.0040856 0.284443
 1102 10 1 0.11804 0.193021 0.129453 0.277211 0.0567727 0.062949 0.046763 0.0137427 0.0343158 0.0116558 0.00919972 0.00950791 0.0021215 0.00332497 0.00164325 0.002859 0.000966911 0.00128064 0.000302253 0.024869
 1102 10 2 0.0246806 0.0587742 0.0530739 0.156479 0.0541714 0.0891296 0.0875127 0.0321233 0.095402 0.0372884 0.0320633 0.0356812 0.0095618 0.0174255 0.00897117 0.0154677 0.00535248 0.00785467 0.00203809 0.176949
 1102 10 3 3.71087e-07 0.000248516 0.0057548 0.0315722 0.0153541 0.0447226 0.0683288 0.0323984 0.10219 0.0455515 0.0435845 0.0563812 0.0182031 0.0350892 0.0174397 0.0283586 0.0104767 0.0168993 0.004777 0.42267
 1102 10 4 7.99594e-08 1.24529e-07 1.08733e-06 0.0103917 0.00706616 0.0245377 0.0463152 0.029528 0.115663 0.0522157 0.0482525 0.0673171 0.022714 0.041722 0.0189934 0.0296879 0.0112098 0.0185721 0.00511736 0.450695
 1102 10 5 8.15061e-08 1.26938e-07 7.95027e-08 0.00021892 0.00408033 0.014471 0.0319225 0.0209431 0.0895636 0.0471881 0.0477949 0.0725888 0.0242664 0.0421853 0.018054 0.0295864 0.0117531 0.0203231 0.00548165 0.519579
 1109 5 1 0.0329565 0.100218 0.415827 0.325775 0.0735934 0.0355828 0.00897215 0.00424334 0.00136527 0.000679838 0.000321853 0.000210385 0.00013898 3.47173e-05 1.59305e-05 6.60864e-06 7.21554e-06 3.25705e-06 2.29951e-06 4.51043e-05
 1109 5 2 0.0139615 0.0518662 0.254826 0.357273 0.142212 0.10698 0.0368536 0.0208611 0.00657548 0.00338906 0.00175381 0.00122689 0.000880035 0.000240392 0.000131338 7.41721e-05 0.000100199 4.6953e-05 3.30191e-05 0.000715308
 1109 5 3 4.01508e-06 0.0028043 0.0752987 0.16303 0.170456 0.264044 0.127736 0.084902 0.032137 0.0180634 0.0108872 0.00927566 0.00803432 0.00269481 0.00203135 0.00143233 0.00211108 0.00104353 0.000843743 0.0231705
 1110 6 1 0.0169585 0.299661 0.351756 0.253469 0.0514474 0.0192545 0.00509202 0.00141235 0.00057932 0.000242278 4.20811e-05 4.52648e-05 2.90449e-05 7.19527e-06 1.92758e-06 7.58423e-07 5.96775e-07 3.79079e-07 1.41681e-07 6.59433e-07
 1110 6 2 0.00680571 0.145508 0.242332 0.365437 0.1338 0.0707789 0.0217294 0.00654673 0.00338075 0.00192209 0.000451483 0.000617924 0.000469058 0.0001277 3.62114e-05 1.31458e-05 1.2079e-05 6.71504e-06 2.63527e-06 2.26772e-05
 1110 6 3 9.87783e-06 0.0179233 0.0771625 0.224859 0.237258 0.244489 0.110522 0.0404882 0.022775 0.0126375 0.00284854 0.00399036 0.00314793 0.000905316 0.000273522 0.000122287 0.000147944 9.17886e-05 3.5916e-05 0.000311981
 1110 6 4 5.90703e-08 2.12597e-07 0.0153586 0.0900031 0.178516 0.323986 0.195637 0.0840172 0.0465075 0.0287298 0.00742167 0.0112727 0.00983861 0.00309962 0.00113753 0.000647152 0.000878468 0.000561981 0.000224287 0.0021625
 1110 6 5 5.33243e-08 1.04086e-07 4.6203e-05 0.0313592 0.0762213 0.243332 0.217762 0.112887 0.0838191 0.0596027 0.0186139 0.0349656 0.0373322 0.0160531 0.00847514 0.00573275 0.00807894 0.00559631 0.00282594 0.037297
 1111 7 1 0.0490022 0.251481 0.34223 0.237637 0.110259 0.00755837 0.00129154 0.000523589 1.5195e-05 6.76697e-07 1.07669e-07 9.27945e-08 1.0586e-07 2.00972e-07 1.45293e-07 1.11753e-07 8.71578e-08 6.67173e-08 6.76185e-08 1.10591e-07
 1111 7 2 0.0165277 0.100675 0.213185 0.331612 0.297105 0.0290478 0.00584774 0.00417456 0.000946664 0.000387303 0.000148582 0.000114409 0.000126098 6.00315e-05 2.22181e-05 3.42331e-06 2.74016e-06 7.53401e-07 6.91831e-07 1.22213e-05
 1111 7 3 3.44494e-05 0.0132886 0.062035 0.213215 0.546405 0.100926 0.0279535 0.0235202 0.00590909 0.00269662 0.00105787 0.000883471 0.00104923 0.000530845 0.000205098 3.41381e-05 3.41582e-05 1.07736e-05 1.04774e-05 0.00020084
